[2026-04-03 17:06:42] 备注: 跨域实验, cross=cross_person, cross_idx=12
[2026-04-03 17:06:42] cross=cross_person, cross_idx=12, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train loss1: 0.2412, train loss2: 0.5968, train loss3: 0.2510, train current mpjpe: 114.1497, train future mpjpe: 121.5527
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, val loss1: 0.2557, val loss2: 0.5661, val loss3: 0.2620, val current mpjpe: 98.4500, val future mpjpe: 101.8123
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train current pixel pck: current_pck@5px: 0.0407, current_pck@10px: 0.0806, current_pck@20px: 0.1529, train future pixel pck: future_pck@5px: 0.0408, future_pck@10px: 0.0799, future_pck@20px: 0.1499
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, val current pixel pck: current_pck@5px: 0.0535, current_pck@10px: 0.0980, current_pck@20px: 0.1729, val future pixel pck: future_pck@5px: 0.0548, future_pck@10px: 0.0992, future_pck@20px: 0.1720
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       20  LSmallToe 146.7560
       21      LHeel 103.5444
       22    RBigToe 135.4347
       23  RSmallToe 140.6807
       24      RHeel 110.8009
[2026-04-03 17:26:50] [20260403170642] Epoch: 1, train loss1: 0.1926, train loss2: 0.5095, train loss3: 0.2013, train current mpjpe: 97.7384, train future mpjpe: 103.4641
[2026-04-03 17:26:50] [20260403170642] Epoch: 1, val loss1: 0.2402, val loss2: 0.5272, val loss3: 0.2491, val current mpjpe: 94.1621, val future mpjpe: 97.0234
[2026-04-03 17:26:51] [20260403170642] Epoch: 1, train current pixel pck: current_pck@5px: 0.0562, current_pck@10px: 0.1037, current_pck@20px: 0.1890, train future pixel pck: future_pck@5px: 0.0572, future_pck@10px: 0.1038, future_pck@20px: 0.1871
[2026-04-03 17:26:51] [20260403170642] Epoch: 1, val current pixel pck: current_pck@5px: 0.0609, current_pck@10px: 0.1089, current_pck@20px: 0.1945, val future pixel pck: future_pck@5px: 0.0620, future_pck@10px: 0.1118, future_pck@20px: 0.2021
[2026-04-03 17:26:51] [20260403170642] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.3868
        1       Neck  75.3744
        2  RShoulder  80.7949
        3     RElbow  82.5230
        4     RWrist 119.0276
        5  LShoulder  81.7131
        6     LElbow  77.1248
        7     LWrist  99.9795
        8     MidHip   4.0296
        9       RHip  21.1752
       10      RKnee  74.5998
       11     RAnkle 108.2134
       12       LHip  22.8593
       13      LKnee  75.3429
       14     LAnkle 100.6602
       15       REye 138.7458
       16       LEye 152.0371
       17       REar 140.8582
       18       LEar 122.1362
       19    LBigToe 127.9564
       20  LSmallToe 133.9128
       21      LHeel 108.7638
       22    RBigToe 124.0608
       23  RSmallToe 124.3343
       24      RHeel 112.8487
[2026-04-03 17:26:51] [20260403170642] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.3474
        1       Neck  77.5526
        2  RShoulder  82.7925
        3     RElbow  89.3234
        4     RWrist 132.1054
        5  LShoulder  84.6256
        6     LElbow  81.1406
        7     LWrist 108.4810
        8     MidHip   3.9680
        9       RHip  23.9414
       10      RKnee  81.8899
       11     RAnkle 114.5667
       12       LHip  26.4520
       13      LKnee  81.6023
       14     LAnkle 110.3148
       15       REye 145.7913
       16       LEye 161.9316
       17       REar 142.6768
       18       LEar 127.9352
       19    LBigToe 135.3245
       20  LSmallToe 140.0014
       21      LHeel 116.3335
       22    RBigToe 127.9706
       23  RSmallToe 130.1796
       24      RHeel 117.3549
[2026-04-03 17:26:51] [20260403170642] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.2820
        1       Neck  76.3024
        2  RShoulder  80.6941
        3     RElbow  86.1733
        4     RWrist 128.2775
        5  LShoulder  81.9529
        6     LElbow  81.0684
        7     LWrist 108.0300
        8     MidHip   4.2474
        9       RHip  18.8308
       10      RKnee  68.0749
       11     RAnkle  92.3856
       12       LHip  22.4004
       13      LKnee  71.6292
       14     LAnkle  90.9766
       15       REye 143.3867
       16       LEye 136.1615
       17       REar 127.3662
       18       LEar 111.3678
       19    LBigToe 128.9777
       20  LSmallToe 130.6793
       21      LHeel  94.3829
       22    RBigToe 120.5115
       23  RSmallToe 122.5964
       24      RHeel 100.2963
[2026-04-03 17:26:51] [20260403170642] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.0825
        1       Neck  73.5313
        2  RShoulder  80.1881
        3     RElbow  87.6114
        4     RWrist 134.7855
        5  LShoulder  81.3357
        6     LElbow  81.0453
        7     LWrist 112.3860
        8     MidHip   3.5188
        9       RHip  18.9553
       10      RKnee  68.9049
       11     RAnkle 100.9747
       12       LHip  23.6593
       13      LKnee  71.6825
       14     LAnkle  93.8795
       15       REye 142.7246
       16       LEye 137.0669
       17       REar 127.1446
       18       LEar 110.2512
       19    LBigToe 137.8979
       20  LSmallToe 140.8440
       21      LHeel  98.7719
       22    RBigToe 129.3615
       23  RSmallToe 134.1486
       24      RHeel 107.8324
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, train loss1: 0.1779, train loss2: 0.4784, train loss3: 0.1873, train current mpjpe: 92.6121, train future mpjpe: 98.3182
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, val loss1: 0.2485, val loss2: 0.5081, val loss3: 0.2603, val current mpjpe: 91.7217, val future mpjpe: 96.6659
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, train current pixel pck: current_pck@5px: 0.0638, current_pck@10px: 0.1150, current_pck@20px: 0.2078, train future pixel pck: future_pck@5px: 0.0640, future_pck@10px: 0.1145, future_pck@20px: 0.2048
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, val current pixel pck: current_pck@5px: 0.0686, current_pck@10px: 0.1202, current_pck@20px: 0.2149, val future pixel pck: future_pck@5px: 0.0694, future_pck@10px: 0.1210, future_pck@20px: 0.2180
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.3167
        1       Neck  72.0565
        2  RShoulder  76.3392
        3     RElbow  78.4298
        4     RWrist 114.3131
        5  LShoulder  77.2624
        6     LElbow  72.9591
        7     LWrist  95.1145
        8     MidHip   3.5167
        9       RHip  19.8109
       10      RKnee  71.3492
       11     RAnkle 103.0907
       12       LHip  21.5785
       13      LKnee  71.4561
       14     LAnkle  95.6473
       15       REye 131.1887
       16       LEye 148.1503
       17       REar 130.4929
       18       LEar 114.2084
       19    LBigToe 122.1535
       20  LSmallToe 125.2587
       21      LHeel 103.2730
       22    RBigToe 114.9766
       23  RSmallToe 115.0713
       24      RHeel 108.2879
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.8698
        1       Neck  73.6935
        2  RShoulder  78.5896
        3     RElbow  85.8140
        4     RWrist 128.6154
        5  LShoulder  79.7885
        6     LElbow  77.5331
        7     LWrist 104.2882
        8     MidHip   3.5188
        9       RHip  22.6696
       10      RKnee  77.9085
       11     RAnkle 109.7594
       12       LHip  25.1786
       13      LKnee  77.3216
       14     LAnkle 104.8556
       15       REye 138.9032
       16       LEye 157.1878
       17       REar 134.4552
       18       LEar 119.7822
       19    LBigToe 127.5537
       20  LSmallToe 131.1057
       21      LHeel 111.0089
       22    RBigToe 119.3834
       23  RSmallToe 121.5753
       24      RHeel 110.5944
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.8875
        1       Neck  68.9002
        2  RShoulder  72.6419
        3     RElbow  76.1097
        4     RWrist 116.9933
        5  LShoulder  76.4692
        6     LElbow  78.3866
        7     LWrist 106.8533
        8     MidHip   3.1913
        9       RHip  18.4425
       10      RKnee  65.8024
       11     RAnkle  93.1624
       12       LHip  21.9281
       13      LKnee  70.2853
       14     LAnkle  87.6832
       15       REye 138.2171
       16       LEye 134.7923
       17       REar 126.5315
       18       LEar 108.3997
       19    LBigToe 130.2110
       20  LSmallToe 134.5519
       21      LHeel  92.0113
       22    RBigToe 124.1636
       23  RSmallToe 125.0517
       24      RHeel 101.3743
[2026-04-03 17:31:20] [20260403170642] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.4444
        1       Neck  68.4145
        2  RShoulder  72.8531
        3     RElbow  78.4883
        4     RWrist 128.6695
        5  LShoulder  75.9879
        6     LElbow  78.9184
        7     LWrist 112.3149
        8     MidHip   2.8794
        9       RHip  18.5096
       10      RKnee  70.9421
       11     RAnkle 105.2341
       12       LHip  23.0979
       13      LKnee  74.9089
       14     LAnkle  93.4514
       15       REye 140.3667
       16       LEye 135.5750
       17       REar 130.3977
       18       LEar 110.0595
       19    LBigToe 145.1531
       20  LSmallToe 149.7174
       21      LHeel  99.3056
       22    RBigToe 133.8329
       23  RSmallToe 137.1963
       24      RHeel 109.9285
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, train loss1: 0.1711, train loss2: 0.4598, train loss3: 0.1815, train current mpjpe: 89.5753, train future mpjpe: 95.8022
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, val loss1: 0.2479, val loss2: 0.4924, val loss3: 0.2564, val current mpjpe: 90.8666, val future mpjpe: 94.7259
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, train current pixel pck: current_pck@5px: 0.0695, current_pck@10px: 0.1230, current_pck@20px: 0.2205, train future pixel pck: future_pck@5px: 0.0698, future_pck@10px: 0.1217, future_pck@20px: 0.2154
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, val current pixel pck: current_pck@5px: 0.0714, current_pck@10px: 0.1248, current_pck@20px: 0.2156, val future pixel pck: future_pck@5px: 0.0716, future_pck@10px: 0.1250, future_pck@20px: 0.2173
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.5926
        1       Neck  69.2855
        2  RShoulder  73.3758
        3     RElbow  75.5096
        4     RWrist 111.9446
        5  LShoulder  74.1355
        6     LElbow  70.1349
        7     LWrist  92.0774
        8     MidHip   2.9990
        9       RHip  18.9060
       10      RKnee  70.0945
       11     RAnkle 100.5552
       12       LHip  20.5562
       13      LKnee  69.6113
       14     LAnkle  92.8516
       15       REye 126.3542
       16       LEye 143.9129
       17       REar 125.0887
       18       LEar 110.5861
       19    LBigToe 118.2405
       20  LSmallToe 119.9585
       21      LHeel 100.4149
       22    RBigToe 111.6330
       23  RSmallToe 111.5235
       24      RHeel 105.0405
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.2166
        1       Neck  71.8455
        2  RShoulder  75.9806
        3     RElbow  83.4412
        4     RWrist 127.4783
        5  LShoulder  77.4386
        6     LElbow  75.2647
        7     LWrist 102.0723
        8     MidHip   3.0206
        9       RHip  21.8107
       10      RKnee  77.1587
       11     RAnkle 107.4562
       12       LHip  24.3184
       13      LKnee  76.0719
       14     LAnkle 102.5532
       15       REye 134.2315
       16       LEye 153.4590
       17       REar 129.3324
       18       LEar 116.2778
       19    LBigToe 123.9258
       20  LSmallToe 126.7429
       21      LHeel 109.0123
       22    RBigToe 116.4304
       23  RSmallToe 118.5029
       24      RHeel 108.0122
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 119.1124
        1       Neck  71.3544
        2  RShoulder  74.7372
        3     RElbow  77.6308
        4     RWrist 122.4481
        5  LShoulder  78.1575
        6     LElbow  74.7271
        7     LWrist 100.7788
        8     MidHip   2.8869
        9       RHip  17.2932
       10      RKnee  69.0893
       11     RAnkle  94.5352
       12       LHip  20.5889
       13      LKnee  71.9810
       14     LAnkle  85.5742
       15       REye 133.8708
       16       LEye 131.4170
       17       REar 120.4985
       18       LEar 106.8004
       19    LBigToe 127.3429
       20  LSmallToe 132.0184
       21      LHeel  90.1498
       22    RBigToe 122.1497
       23  RSmallToe 123.1838
       24      RHeel 103.3377
[2026-04-03 17:34:25] [20260403170642] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.1854
        1       Neck  69.1395
        2  RShoulder  73.2090
        3     RElbow  80.0899
        4     RWrist 129.8552
        5  LShoulder  76.0251
        6     LElbow  75.6703
        7     LWrist 106.9757
        8     MidHip   2.7957
        9       RHip  17.4505
       10      RKnee  72.4199
       11     RAnkle 105.2478
       12       LHip  21.9336
       13      LKnee  73.9448
       14     LAnkle  90.8885
       15       REye 133.7444
       16       LEye 130.7367
       17       REar 123.5366
       18       LEar 106.6839
       19    LBigToe 141.2846
       20  LSmallToe 145.9828
       21      LHeel  97.5482
       22    RBigToe 129.7303
       23  RSmallToe 133.7724
       24      RHeel 111.2959
[2026-04-03 17:37:14] [20260403170642] Epoch: 4, train loss1: 0.1649, train loss2: 0.4408, train loss3: 0.1759, train current mpjpe: 87.2333, train future mpjpe: 93.3635
[2026-04-03 17:37:14] [20260403170642] Epoch: 4, val loss1: 0.2545, val loss2: 0.4833, val loss3: 0.2651, val current mpjpe: 92.6300, val future mpjpe: 100.8288
[2026-04-03 17:40:18] [20260403170642] Epoch: 5, train loss1: 0.1596, train loss2: 0.4247, train loss3: 0.1706, train current mpjpe: 85.1618, train future mpjpe: 91.4770
[2026-04-03 17:40:18] [20260403170642] Epoch: 5, val loss1: 0.2705, val loss2: 0.4712, val loss3: 0.2829, val current mpjpe: 92.5888, val future mpjpe: 99.5369
[2026-04-03 17:44:18] [20260403170642] Epoch: 6, train loss1: 0.1552, train loss2: 0.4101, train loss3: 0.1660, train current mpjpe: 83.6210, train future mpjpe: 89.8603
[2026-04-03 17:44:18] [20260403170642] Epoch: 6, val loss1: 0.2512, val loss2: 0.4613, val loss3: 0.2548, val current mpjpe: 91.0488, val future mpjpe: 95.7232
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, train loss1: 0.1512, train loss2: 0.3958, train loss3: 0.1622, train current mpjpe: 82.0840, train future mpjpe: 88.3842
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, val loss1: 0.2354, val loss2: 0.4454, val loss3: 0.2458, val current mpjpe: 89.6495, val future mpjpe: 93.5714
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, train current pixel pck: current_pck@5px: 0.0843, current_pck@10px: 0.1446, current_pck@20px: 0.2560, train future pixel pck: future_pck@5px: 0.0856, future_pck@10px: 0.1437, future_pck@20px: 0.2501
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, val current pixel pck: current_pck@5px: 0.0740, current_pck@10px: 0.1238, current_pck@20px: 0.2144, val future pixel pck: future_pck@5px: 0.0752, future_pck@10px: 0.1242, future_pck@20px: 0.2123
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.2171
        1       Neck  63.8344
        2  RShoulder  67.5028
        3     RElbow  69.4941
        4     RWrist 102.8064
        5  LShoulder  67.6584
        6     LElbow  63.6213
        7     LWrist  85.1668
        8     MidHip   2.1261
        9       RHip  16.8044
       10      RKnee  63.8470
       11     RAnkle  92.8306
       12       LHip  18.4232
       13      LKnee  63.4574
       14     LAnkle  84.5598
       15       REye 116.1586
       16       LEye 133.3552
       17       REar 112.9920
       18       LEar 100.0330
       19    LBigToe 108.5980
       20  LSmallToe 111.2501
       21      LHeel  92.3305
       22    RBigToe 102.6382
       23  RSmallToe 102.8460
       24      RHeel  96.5483
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 121.8555
        1       Neck  66.9206
        2  RShoulder  70.6340
        3     RElbow  77.6592
        4     RWrist 118.8609
        5  LShoulder  71.2609
        6     LElbow  69.2787
        7     LWrist  95.6032
        8     MidHip   2.1588
        9       RHip  19.8490
       10      RKnee  71.7044
       11     RAnkle  98.9718
       12       LHip  22.2230
       13      LKnee  69.6895
       14     LAnkle  94.1504
       15       REye 123.5204
       16       LEye 142.3604
       17       REar 116.6257
       18       LEar 106.8889
       19    LBigToe 114.7178
       20  LSmallToe 117.2129
       21      LHeel 100.4962
       22    RBigToe 107.4867
       23  RSmallToe 109.5893
       24      RHeel  99.8875
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 119.4675
        1       Neck  70.2981
        2  RShoulder  73.8544
        3     RElbow  75.4762
        4     RWrist 114.1877
        5  LShoulder  76.7316
        6     LElbow  75.9108
        7     LWrist 105.6453
        8     MidHip   2.0439
        9       RHip  17.0391
       10      RKnee  70.1363
       11     RAnkle  92.5385
       12       LHip  20.5818
       13      LKnee  71.0629
       14     LAnkle  84.8502
       15       REye 132.8744
       16       LEye 130.5643
       17       REar 111.2840
       18       LEar 106.3142
       19    LBigToe 127.5279
       20  LSmallToe 131.4390
       21      LHeel  89.2571
       22    RBigToe 120.3314
       23  RSmallToe 121.4158
       24      RHeel 100.4049
[2026-04-03 17:48:20] [20260403170642] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 122.6646
        1       Neck  68.5717
        2  RShoulder  72.3195
        3     RElbow  76.9120
        4     RWrist 128.5061
        5  LShoulder  75.5744
        6     LElbow  77.1308
        7     LWrist 111.0817
        8     MidHip   1.8318
        9       RHip  17.3431
       10      RKnee  72.6174
       11     RAnkle 100.8547
       12       LHip  21.8952
       13      LKnee  72.3886
       14     LAnkle  89.5694
       15       REye 135.9971
       16       LEye 133.9334
       17       REar 111.7301
       18       LEar 108.7761
       19    LBigToe 139.4268
       20  LSmallToe 141.9152
       21      LHeel  96.7564
       22    RBigToe 125.3300
       23  RSmallToe 129.6546
       24      RHeel 106.5036
[2026-04-03 17:51:33] [20260403170642] Epoch: 8, train loss1: 0.1485, train loss2: 0.3861, train loss3: 0.1593, train current mpjpe: 80.9138, train future mpjpe: 87.1224
[2026-04-03 17:51:33] [20260403170642] Epoch: 8, val loss1: 0.2494, val loss2: 0.4324, val loss3: 0.2592, val current mpjpe: 89.0419, val future mpjpe: 94.7396
[2026-04-03 17:55:20] [20260403170642] Epoch: 9, train loss1: 0.1463, train loss2: 0.3807, train loss3: 0.1571, train current mpjpe: 80.0302, train future mpjpe: 86.2885
[2026-04-03 17:55:20] [20260403170642] Epoch: 9, val loss1: 0.2516, val loss2: 0.4332, val loss3: 0.2649, val current mpjpe: 90.9597, val future mpjpe: 98.3383
[2026-04-03 17:57:25] [20260403170642] Epoch: 10, train loss1: 0.1434, train loss2: 0.3755, train loss3: 0.1541, train current mpjpe: 78.7374, train future mpjpe: 85.1354
[2026-04-03 17:57:25] [20260403170642] Epoch: 10, val loss1: 0.2583, val loss2: 0.4309, val loss3: 0.2730, val current mpjpe: 95.1905, val future mpjpe: 102.7379
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, train loss1: 0.1430, train loss2: 0.3720, train loss3: 0.1540, train current mpjpe: 78.4561, train future mpjpe: 84.7536
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, val loss1: 0.2413, val loss2: 0.4230, val loss3: 0.2540, val current mpjpe: 87.8961, val future mpjpe: 94.4721
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, train current pixel pck: current_pck@5px: 0.0941, current_pck@10px: 0.1583, current_pck@20px: 0.2781, train future pixel pck: future_pck@5px: 0.0955, future_pck@10px: 0.1571, future_pck@20px: 0.2712
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, val current pixel pck: current_pck@5px: 0.0775, current_pck@10px: 0.1253, current_pck@20px: 0.2109, val future pixel pck: future_pck@5px: 0.0796, future_pck@10px: 0.1264, future_pck@20px: 0.2097
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 107.2893
        1       Neck  60.5645
        2  RShoulder  63.9139
        3     RElbow  66.6887
        4     RWrist  98.8437
        5  LShoulder  63.8833
        6     LElbow  60.7255
        7     LWrist  82.0860
        8     MidHip   1.4579
        9       RHip  15.9238
       10      RKnee  60.5896
       11     RAnkle  89.5210
       12       LHip  17.5284
       13      LKnee  60.5091
       14     LAnkle  80.9617
       15       REye 110.3762
       16       LEye 126.2991
       17       REar 106.5861
       18       LEar  95.2920
       19    LBigToe 105.8186
       20  LSmallToe 107.6366
       21      LHeel  88.9467
       22    RBigToe  98.1621
       23  RSmallToe  98.9559
       24      RHeel  92.8430
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 115.6713
        1       Neck  63.9349
        2  RShoulder  67.3817
        3     RElbow  74.7515
        4     RWrist 115.2800
        5  LShoulder  67.7882
        6     LElbow  66.4406
        7     LWrist  92.1739
        8     MidHip   1.5006
        9       RHip  18.9254
       10      RKnee  68.0929
       11     RAnkle  95.3755
       12       LHip  21.3075
       13      LKnee  67.1534
       14     LAnkle  90.1907
       15       REye 116.8388
       16       LEye 133.7857
       17       REar 110.3066
       18       LEar 101.6319
       19    LBigToe 110.7573
       20  LSmallToe 113.5977
       21      LHeel  98.2899
       22    RBigToe 104.1738
       23  RSmallToe 106.6555
       24      RHeel  96.8343
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.2062
        1       Neck  65.6800
        2  RShoulder  68.5893
        3     RElbow  72.1892
        4     RWrist 110.7591
        5  LShoulder  71.0417
        6     LElbow  71.3267
        7     LWrist  97.8082
        8     MidHip   1.3486
        9       RHip  16.1119
       10      RKnee  64.9711
       11     RAnkle  94.5344
       12       LHip  19.7164
       13      LKnee  68.5588
       14     LAnkle  83.0663
       15       REye 123.1228
       16       LEye 126.6797
       17       REar 113.9783
       18       LEar 104.6245
       19    LBigToe 132.1736
       20  LSmallToe 135.5520
       21      LHeel  89.3974
       22    RBigToe 122.5672
       23  RSmallToe 123.8987
       24      RHeel 103.5014
[2026-04-03 18:00:02] [20260403170642] Epoch: 11, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 121.6074
        1       Neck  66.7807
        2  RShoulder  70.2993
        3     RElbow  76.7561
        4     RWrist 125.9414
        5  LShoulder  72.7820
        6     LElbow  74.2319
        7     LWrist 106.3935
        8     MidHip   1.3052
        9       RHip  16.8881
       10      RKnee  70.7050
       11     RAnkle 107.8222
       12       LHip  21.6283
       13      LKnee  72.6611
       14     LAnkle  89.8739
       15       REye 128.2855
       16       LEye 131.0094
       17       REar 116.8460
       18       LEar 109.8077
       19    LBigToe 146.8572
       20  LSmallToe 149.5674
       21      LHeel  99.4195
       22    RBigToe 133.3638
       23  RSmallToe 137.7149
       24      RHeel 113.2553
[2026-04-03 18:02:37] [20260403170642] Epoch: 12, train loss1: 0.1386, train loss2: 0.3657, train loss3: 0.1488, train current mpjpe: 76.6310, train future mpjpe: 82.6145
