[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       23   joint_23       3.6645
[2026-04-08 10:06:40] [20260408100612] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4065
        2    joint_2      3.2711
        3    joint_3      2.2578
        4    joint_4     15.8287
        5    joint_5     15.8726
        6    joint_6      4.1484
        7    joint_7     21.1885
        8    joint_8     20.6925
        9    joint_9      5.1648
       10   joint_10     22.8788
       11   joint_11     22.6746
       12   joint_12      9.9737
       13   joint_13      9.1114
       14   joint_14      9.0801
       15   joint_15     11.8722
       16   joint_16     13.3036
       17   joint_17     13.3114
       18   joint_18     27.7810
       19   joint_19     26.9459
       20   joint_20     48.3437
       21   joint_21     46.4408
       22   joint_22     56.0176
       23   joint_23     53.6873
[2026-04-08 10:06:40] [20260408100612] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2982
        2    joint_2      3.0808
        3    joint_3      2.1188
        4    joint_4     12.8380
        5    joint_5     13.0889
        6    joint_6      3.3335
        7    joint_7     18.0054
        8    joint_8     17.3200
        9    joint_9      3.8809
       10   joint_10     19.5223
       11   joint_11     19.4237
       12   joint_12      7.2346
       13   joint_13      7.0361
       14   joint_14      7.3979
       15   joint_15      8.4868
       16   joint_16     11.3646
       17   joint_17     11.6237
       18   joint_18     25.0207
       19   joint_19     23.2394
       20   joint_20     43.2319
       21   joint_21     39.5226
       22   joint_22     49.8730
       23   joint_23     45.6420
[2026-04-08 10:06:52] [20260408100612] Epoch: 2, train loss: 0.1415, train mean joint angle error: 16.9007 deg, train positional error: 16.6998 cm
[2026-04-08 10:06:52] [20260408100612] Epoch: 2, val loss: 0.1249, val mean joint angle error: 14.9741 deg, val positional error: 14.8896 cm
[2026-04-08 10:06:52] [20260408100612] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.3159
        1    joint_1      20.1515
        2    joint_2      19.0499
        3    joint_3       9.5274
        4    joint_4      21.3049
        5    joint_5      22.8603
        6    joint_6       7.4526
        7    joint_7      12.9883
        8    joint_8      12.7743
        9    joint_9       6.4203
       10   joint_10       7.6584
       11   joint_11      10.5208
       12   joint_12      12.6523
       13   joint_13      18.7922
       14   joint_14      18.0633
       15   joint_15      10.7139
       16   joint_16      27.7018
       17   joint_17      24.9450
       18   joint_18      34.8092
       19   joint_19      35.5644
       20   joint_20      15.4568
       21   joint_21      15.8453
       22   joint_22       6.0024
       23   joint_23       6.0453
[2026-04-08 10:06:52] [20260408100612] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.9863
        1    joint_1      17.6056
        2    joint_2      15.6340
        3    joint_3       8.1612
        4    joint_4      18.0670
        5    joint_5      19.8465
        6    joint_6       5.7273
        7    joint_7      11.9122
        8    joint_8      11.3598
        9    joint_9       4.0734
       10   joint_10       6.3882
       11   joint_11       9.2717
       12   joint_12      11.7598
       13   joint_13      17.1022
       14   joint_14      16.0659
       15   joint_15       9.4833
       16   joint_16      23.8722
       17   joint_17      21.8565
       18   joint_18      33.2921
       19   joint_19      33.8630
       20   joint_20      13.8897
       21   joint_21      14.8667
       22   joint_22       3.2461
       23   joint_23       3.0481
[2026-04-08 10:06:52] [20260408100612] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3107
        2    joint_2      3.1656
        3    joint_3      2.2026
        4    joint_4     13.1244
        5    joint_5     13.6389
        6    joint_6      3.8097
        7    joint_7     18.8823
        8    joint_8     19.3174
        9    joint_9      4.7198
       10   joint_10     20.1142
       11   joint_11     21.5701
       12   joint_12      8.9820
       13   joint_13      8.2311
       14   joint_14      8.5132
       15   joint_15     10.5547
       16   joint_16     12.2990
       17   joint_17     12.6805
       18   joint_18     23.7141
       19   joint_19     22.6977
       20   joint_20     40.6904
       21   joint_21     37.8829
       22   joint_22     46.9770
       23   joint_23     43.7169
[2026-04-08 10:06:52] [20260408100612] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2974
        2    joint_2      3.0966
        3    joint_3      2.0173
        4    joint_4     11.3122
        5    joint_5     11.1609
        6    joint_6      3.0741
        7    joint_7     17.0988
        8    joint_8     17.8489
        9    joint_9      3.7244
       10   joint_10     18.5293
       11   joint_11     20.7901
       12   joint_12      6.5981
       13   joint_13      6.5979
       14   joint_14      7.0524
       15   joint_15      7.9156
       16   joint_16     10.8859
       17   joint_17     11.3798
       18   joint_18     21.5611
       19   joint_19     20.9745
       20   joint_20     36.3428
       21   joint_21     34.6159
       22   joint_22     41.7417
       23   joint_23     39.7356
[2026-04-08 10:07:03] [20260408100612] Epoch: 3, train loss: 0.1325, train mean joint angle error: 15.7162 deg, train positional error: 15.4613 cm
[2026-04-08 10:07:03] [20260408100612] Epoch: 3, val loss: 0.1175, val mean joint angle error: 14.0170 deg, val positional error: 13.7781 cm
[2026-04-08 10:07:03] [20260408100612] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.9313
        1    joint_1      18.0097
        2    joint_2      16.3749
        3    joint_3       9.0005
        4    joint_4      17.1455
        5    joint_5      18.9394
        6    joint_6       7.0535
        7    joint_7      12.6096
        8    joint_8      12.4656
        9    joint_9       6.1085
       10   joint_10       7.3526
       11   joint_11      10.2437
       12   joint_12      12.4118
       13   joint_13      18.0812
       14   joint_14      17.3182
       15   joint_15      10.3445
       16   joint_16      23.0755
       17   joint_17      22.7413
       18   joint_18      33.6882
       19   joint_19      34.5588
       20   joint_20      15.0576
       21   joint_21      15.3830
       22   joint_22       5.6486
       23   joint_23       5.6453
[2026-04-08 10:07:03] [20260408100612] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.9062
        1    joint_1      16.6293
        2    joint_2      14.5909
        3    joint_3       7.8322
        4    joint_4      14.4591
        5    joint_5      15.1169
        6    joint_6       5.4939
        7    joint_7      11.4880
        8    joint_8      11.1331
        9    joint_9       3.9233
       10   joint_10       6.1423
       11   joint_11       8.8852
       12   joint_12      11.3312
       13   joint_13      16.5563
       14   joint_14      15.3487
       15   joint_15       8.9751
       16   joint_16      20.4494
       17   joint_17      20.6403
       18   joint_18      32.5360
       19   joint_19      32.9485
       20   joint_20      13.5838
       21   joint_21      14.4387
       22   joint_22       2.8951
       23   joint_23       3.1045
[2026-04-08 10:07:03] [20260408100612] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2642
        2    joint_2      3.1067
        3    joint_3      2.1362
        4    joint_4     11.8266
        5    joint_5     12.2567
        6    joint_6      3.5910
        7    joint_7     17.2438
        8    joint_8     18.1574
        9    joint_9      4.4589
       10   joint_10     18.9295
       11   joint_11     20.7846
       12   joint_12      8.4318
       13   joint_13      7.8771
       14   joint_14      8.1533
       15   joint_15      9.9861
       16   joint_16     11.9504
       17   joint_17     12.4154
       18   joint_18     21.3108
       19   joint_19     21.6624
       20   joint_20     35.6989
       21   joint_21     35.6800
       22   joint_22     41.0806
       23   joint_23     41.0695
[2026-04-08 10:07:03] [20260408100612] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1731
        2    joint_2      2.9742
        3    joint_3      1.9545
        4    joint_4     10.6018
        5    joint_5     10.8092
        6    joint_6      2.9811
        7    joint_7     14.8995
        8    joint_8     15.4793
        9    joint_9      3.5711
       10   joint_10     16.9106
       11   joint_11     18.6445
       12   joint_12      6.3716
       13   joint_13      6.4784
       14   joint_14      6.7767
       15   joint_15      7.5557
       16   joint_16     10.6798
       17   joint_17     11.0334
       18   joint_18     19.5516
       19   joint_19     20.3336
       20   joint_20     32.0903
       21   joint_21     33.0935
       22   joint_22     36.7426
       23   joint_23     37.9677
[2026-04-08 10:07:15] [20260408100612] Epoch: 4, train loss: 0.1265, train mean joint angle error: 14.9680 deg, train positional error: 14.6834 cm
[2026-04-08 10:07:15] [20260408100612] Epoch: 4, val loss: 0.1132, val mean joint angle error: 13.4986 deg, val positional error: 13.2378 cm
[2026-04-08 10:07:15] [20260408100612] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.0646
        1    joint_1      17.0943
        2    joint_2      15.5119
        3    joint_3       8.7979
        4    joint_4      15.0132
        5    joint_5      15.7824
        6    joint_6       6.7706
        7    joint_7      12.3332
        8    joint_8      12.1597
        9    joint_9       5.8131
       10   joint_10       6.9340
       11   joint_11       9.8652
       12   joint_12      12.1440
       13   joint_13      17.5847
       14   joint_14      16.7890
       15   joint_15      10.0833
       16   joint_16      20.8356
       17   joint_17      21.7310
       18   joint_18      32.9799
       19   joint_19      33.7246
       20   joint_20      14.6921
       21   joint_21      14.9673
       22   joint_22       5.3020
       23   joint_23       5.2585
[2026-04-08 10:07:15] [20260408100612] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.9894
        1    joint_1      16.0339
        2    joint_2      14.1773
        3    joint_3       7.4196
        4    joint_4      13.4985
        5    joint_5      13.5191
        6    joint_6       5.3070
        7    joint_7      11.4341
        8    joint_8      10.7120
        9    joint_9       3.7040
       10   joint_10       5.2478
       11   joint_11       8.5631
       12   joint_12      11.0570
       13   joint_13      16.2241
       14   joint_14      14.9558
       15   joint_15       8.8153
       16   joint_16      19.3204
       17   joint_17      19.6588
       18   joint_18      31.8705
       19   joint_19      32.2249
       20   joint_20      13.3909
       21   joint_21      14.0939
       22   joint_22       2.9739
       23   joint_23       2.7752
[2026-04-08 10:07:15] [20260408100612] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1699
        2    joint_2      3.0189
        3    joint_3      2.0724
        4    joint_4     11.2770
        5    joint_5     11.7123
        6    joint_6      3.5029
        7    joint_7     16.4716
        8    joint_8     16.7093
        9    joint_9      4.3312
       10   joint_10     18.3619
       11   joint_11     19.3915
       12   joint_12      8.1456
       13   joint_13      7.6532
       14   joint_14      7.8861
       15   joint_15      9.6473
       16   joint_16     11.5884
       17   joint_17     12.0433
       18   joint_18     19.8408
       19   joint_19     21.0482
       20   joint_20     32.7946
       21   joint_21     34.4248
       22   joint_22     37.7700
       23   joint_23     39.5409
[2026-04-08 10:07:15] [20260408100612] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0717
        2    joint_2      2.9033
        3    joint_3      1.9162
        4    joint_4      9.9927
        5    joint_5     10.3175
        6    joint_6      2.9743
        7    joint_7     14.1090
        8    joint_8     14.0094
        9    joint_9      3.6055
       10   joint_10     15.8622
       11   joint_11     16.8333
       12   joint_12      6.3758
       13   joint_13      6.6511
       14   joint_14      6.6524
       15   joint_15      7.6865
       16   joint_16     10.8117
       17   joint_17     10.7627
       18   joint_18     18.8782
       19   joint_19     19.7012
       20   joint_20     30.5846
       21   joint_21     32.1775
       22   joint_22     34.9601
       23   joint_23     36.8703
[2026-04-08 10:07:26] [20260408100612] Epoch: 5, train loss: 0.1223, train mean joint angle error: 14.4748 deg, train positional error: 14.1607 cm
[2026-04-08 10:07:26] [20260408100612] Epoch: 5, val loss: 0.1100, val mean joint angle error: 13.1155 deg, val positional error: 12.8526 cm
[2026-04-08 10:07:26] [20260408100612] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1510
        1    joint_1      16.4131
        2    joint_2      15.1452
        3    joint_3       8.5310
        4    joint_4      14.3059
        5    joint_5      14.7154
        6    joint_6       6.5270
        7    joint_7      12.1088
        8    joint_8      11.7567
        9    joint_9       5.4851
       10   joint_10       6.5390
       11   joint_11       9.5402
       12   joint_12      11.8724
       13   joint_13      17.1299
       14   joint_14      16.3906
       15   joint_15       9.8082
       16   joint_16      19.9009
       17   joint_17      20.7129
       18   joint_18      32.2901
       19   joint_19      33.1132
       20   joint_20      14.4158
       21   joint_21      14.6955
       22   joint_22       4.9874
       23   joint_23       4.8596
[2026-04-08 10:07:26] [20260408100612] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.2489
        1    joint_1      15.8000
        2    joint_2      13.6516
        3    joint_3       7.4211
        4    joint_4      12.8663
        5    joint_5      12.8427
        6    joint_6       5.3071
        7    joint_7      11.2470
        8    joint_8      10.4821
        9    joint_9       3.7838
       10   joint_10       5.1142
       11   joint_11       8.3437
       12   joint_12      10.9292
       13   joint_13      15.8223
       14   joint_14      14.5644
       15   joint_15       8.5925
       16   joint_16      18.3267
       17   joint_17      18.4963
       18   joint_18      30.9849
       19   joint_19      31.3983
       20   joint_20      13.3118
       21   joint_21      13.8547
       22   joint_22       2.7463
       23   joint_23       2.6351
[2026-04-08 10:07:26] [20260408100612] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0548
        2    joint_2      2.9269
        3    joint_3      2.0001
        4    joint_4     10.7660
        5    joint_5     11.2428
        6    joint_6      3.4007
        7    joint_7     15.6912
        8    joint_8     15.9362
        9    joint_9      4.1976
       10   joint_10     17.4361
       11   joint_11     18.5663
       12   joint_12      7.8560
       13   joint_13      7.4802
       14   joint_14      7.5879
       15   joint_15      9.2963
       16   joint_16     11.3490
       17   joint_17     11.6429
       18   joint_18     19.2163
       19   joint_19     20.4091
       20   joint_20     31.6715
       21   joint_21     33.3602
       22   joint_22     36.4428
       23   joint_23     38.3268
[2026-04-08 10:07:26] [20260408100612] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9981
        2    joint_2      2.8430
        3    joint_3      1.8816
        4    joint_4      9.8155
        5    joint_5     10.0301
        6    joint_6      3.0312
        7    joint_7     13.9574
        8    joint_8     13.7909
        9    joint_9      3.5988
       10   joint_10     15.8084
       11   joint_11     16.6765
       12   joint_12      6.4078
       13   joint_13      6.5991
       14   joint_14      6.6021
       15   joint_15      7.5816
       16   joint_16     10.5908
       17   joint_17     10.5586
       18   joint_18     18.3457
       19   joint_19     18.7888
       20   joint_20     29.6197
       21   joint_21     30.3531
       22   joint_22     33.8433
       23   joint_23     34.7400
[2026-04-08 10:07:38] [20260408100612] Epoch: 6, train loss: 0.1184, train mean joint angle error: 14.0170 deg, train positional error: 13.6279 cm
[2026-04-08 10:07:38] [20260408100612] Epoch: 6, val loss: 0.1072, val mean joint angle error: 12.7865 deg, val positional error: 12.3915 cm
[2026-04-08 10:07:38] [20260408100612] Epoch: 6, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.2380
        1    joint_1      16.0129
        2    joint_2      14.7018
        3    joint_3       8.3183
        4    joint_4      13.7900
        5    joint_5      14.1325
        6    joint_6       6.3013
        7    joint_7      11.8388
        8    joint_8      11.4236
        9    joint_9       5.2473
       10   joint_10       6.2614
       11   joint_11       9.2235
       12   joint_12      11.5559
       13   joint_13      16.5539
       14   joint_14      15.8529
       15   joint_15       9.5158
       16   joint_16      18.9889
       17   joint_17      19.7738
       18   joint_18      31.5281
       19   joint_19      32.2624
       20   joint_20      14.1609
       21   joint_21      14.4122
       22   joint_22       4.7241
       23   joint_23       4.5892
[2026-04-08 10:07:38] [20260408100612] Epoch: 6, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.0498
        1    joint_1      15.2584
        2    joint_2      13.6727
        3    joint_3       7.2364
        4    joint_4      12.6800
        5    joint_5      12.7142
        6    joint_6       5.2728
        7    joint_7      11.0715
        8    joint_8      10.0988
        9    joint_9       3.6289
       10   joint_10       4.9002
       11   joint_11       8.0676
       12   joint_12      10.6430
       13   joint_13      15.5580
       14   joint_14      14.1045
       15   joint_15       8.4562
       16   joint_16      17.5888
       17   joint_17      17.9064
       18   joint_18      30.2481
       19   joint_19      30.6856
       20   joint_20      13.0929
       21   joint_21      13.5968
       22   joint_22       2.7472
       23   joint_23       2.5965
[2026-04-08 10:07:38] [20260408100612] Epoch: 6, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9513
        2    joint_2      2.8441
        3    joint_3      1.9367
        4    joint_4     10.5151
        5    joint_5     10.8528
        6    joint_6      3.3051
        7    joint_7     15.3284
        8    joint_8     15.4522
        9    joint_9      4.0578
       10   joint_10     17.0538
       11   joint_11     17.9807
       12   joint_12      7.6087
       13   joint_13      7.2571
       14   joint_14      7.3489
       15   joint_15      8.9863
       16   joint_16     10.9801
       17   joint_17     11.2463
       18   joint_18     18.4293
       19   joint_19     19.5497
       20   joint_20     30.2133
       21   joint_21     31.8557
       22   joint_22     34.7328
       23   joint_23     36.5830
[2026-04-08 10:07:38] [20260408100612] Epoch: 6, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8599
        2    joint_2      2.7298
        3    joint_3      1.8419
        4    joint_4      9.6218
        5    joint_5      9.4627
        6    joint_6      2.9317
        7    joint_7     13.7166
        8    joint_8     12.8832
        9    joint_9      3.4061
       10   joint_10     15.4012
       11   joint_11     15.4007
       12   joint_12      6.2679
       13   joint_13      6.2611
       14   joint_14      6.4401
       15   joint_15      7.2373
       16   joint_16     10.0260
       17   joint_17     10.1807
       18   joint_18     17.5833
       19   joint_19     18.1282
       20   joint_20     28.7687
       21   joint_21     29.5462
       22   joint_22     32.9251
       23   joint_23     33.7763
[2026-04-08 10:07:49] [20260408100612] Epoch: 7, train loss: 0.1145, train mean joint angle error: 13.5592 deg, train positional error: 13.1445 cm
[2026-04-08 10:07:49] [20260408100612] Epoch: 7, val loss: 0.1036, val mean joint angle error: 12.3303 deg, val positional error: 11.8764 cm
[2026-04-08 10:07:49] [20260408100612] Epoch: 7, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.4698
        1    joint_1      15.3268
        2    joint_2      14.1755
        3    joint_3       8.0516
        4    joint_4      13.1852
        5    joint_5      13.4858
        6    joint_6       6.1057
        7    joint_7      11.6039
        8    joint_8      11.1549
        9    joint_9       5.0999
       10   joint_10       6.0009
       11   joint_11       8.9684
       12   joint_12      11.2768
       13   joint_13      16.0615
       14   joint_14      15.2766
       15   joint_15       9.2715
       16   joint_16      18.2680
       17   joint_17      18.7832
       18   joint_18      30.4945
       19   joint_19      31.2719
       20   joint_20      13.9323
       21   joint_21      14.1668
       22   joint_22       4.5699
       23   joint_23       4.4198
[2026-04-08 10:07:49] [20260408100612] Epoch: 7, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.2069
        1    joint_1      14.3920
        2    joint_2      13.0829
        3    joint_3       6.9987
        4    joint_4      11.9582
        5    joint_5      11.8967
        6    joint_6       5.1304
        7    joint_7      10.7914
        8    joint_8       9.8590
        9    joint_9       3.6605
       10   joint_10       4.6116
       11   joint_11       7.9268
       12   joint_12      10.4309
       13   joint_13      14.9365
       14   joint_14      13.4774
       15   joint_15       8.2247
       16   joint_16      16.7825
       17   joint_17      16.8536
       18   joint_18      29.2109
       19   joint_19      29.6801
       20   joint_20      12.9608
       21   joint_21      13.4531
       22   joint_22       2.8181
       23   joint_23       2.5836
[2026-04-08 10:07:49] [20260408100612] Epoch: 7, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8547
        2    joint_2      2.7719
        3    joint_3      1.8906
        4    joint_4     10.1972
        5    joint_5     10.4485
        6    joint_6      3.1917
        7    joint_7     14.9391
        8    joint_8     14.9395
        9    joint_9      3.8940
       10   joint_10     16.6976
       11   joint_11     17.3983
       12   joint_12      7.3157
       13   joint_13      6.9708
       14   joint_14      7.0948
       15   joint_15      8.6343
       16   joint_16     10.5734
       17   joint_17     10.8472
       18   joint_18     17.9207
       19   joint_19     18.6935
       20   joint_20     29.3441
       21   joint_21     30.3400
       22   joint_22     33.7090
       23   joint_23     34.8018
[2026-04-08 10:07:49] [20260408100612] Epoch: 7, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7674
        2    joint_2      2.6494
        3    joint_3      1.7662
        4    joint_4      9.3761
        5    joint_5      9.1534
        6    joint_6      2.7946
        7    joint_7     13.3156
        8    joint_8     12.6841
        9    joint_9      3.2684
       10   joint_10     14.9712
       11   joint_11     15.1307
       12   joint_12      6.0060
       13   joint_13      6.0520
       14   joint_14      6.1475
       15   joint_15      7.0333
       16   joint_16      9.6591
       17   joint_17      9.7257
       18   joint_18     16.9584
       19   joint_19     17.0647
       20   joint_20     27.7022
       21   joint_21     27.5446
       22   joint_22     31.7394
       23   joint_23     31.5240
[2026-04-08 10:08:01] [20260408100612] Epoch: 8, train loss: 0.1108, train mean joint angle error: 13.1145 deg, train positional error: 12.6285 cm
[2026-04-08 10:08:01] [20260408100612] Epoch: 8, val loss: 0.0999, val mean joint angle error: 11.8922 deg, val positional error: 11.3176 cm
[2026-04-08 10:08:01] [20260408100612] Epoch: 8, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.5075
        1    joint_1      14.6873
        2    joint_2      13.8890
        3    joint_3       7.8802
        4    joint_4      12.7741
        5    joint_5      13.0244
        6    joint_6       5.9398
        7    joint_7      11.3538
        8    joint_8      10.8478
        9    joint_9       4.9806
       10   joint_10       5.7338
       11   joint_11       8.7208
