[2026-04-04 12:41:17] 备注: 设备消融实验, exclude_device_idx = (1, 3, 4)
[2026-04-04 12:41:17] exclude_device_idx=(1, 3, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train loss1: 0.2796, train loss2: 0.6122, train loss3: 0.2900, train current mpjpe: 123.4836, train future mpjpe: 130.3651
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val loss1: 0.2451, val loss2: 0.5259, val loss3: 0.2592, val current mpjpe: 117.4557, val future mpjpe: 125.4861
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train current pixel pck: current_pck@5px: 0.0338, current_pck@10px: 0.0680, current_pck@20px: 0.1308, train future pixel pck: future_pck@5px: 0.0338, future_pck@10px: 0.0671, future_pck@20px: 0.1283
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val current pixel pck: current_pck@5px: 0.0414, current_pck@10px: 0.0833, current_pck@20px: 0.1552, val future pixel pck: future_pck@5px: 0.0402, future_pck@10px: 0.0803, future_pck@20px: 0.1500
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       21      LHeel 137.0015
       22    RBigToe 174.2447
       23  RSmallToe 176.5809
       24      RHeel 147.9071
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, train loss1: 0.2297, train loss2: 0.4979, train loss3: 0.2424, train current mpjpe: 111.2222, train future mpjpe: 118.4174
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, val loss1: 0.2275, val loss2: 0.4654, val loss3: 0.2391, val current mpjpe: 108.3796, val future mpjpe: 114.0972
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, train current pixel pck: current_pck@5px: 0.0460, current_pck@10px: 0.0858, current_pck@20px: 0.1585, train future pixel pck: future_pck@5px: 0.0457, future_pck@10px: 0.0844, future_pck@20px: 0.1550
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, val current pixel pck: current_pck@5px: 0.0483, current_pck@10px: 0.0896, current_pck@20px: 0.1651, val future pixel pck: future_pck@5px: 0.0489, future_pck@10px: 0.0901, future_pck@20px: 0.1641
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.7317
        1       Neck  85.2802
        2  RShoulder  90.9767
        3     RElbow  90.2256
        4     RWrist 128.3479
        5  LShoulder  92.6852
        6     LElbow  86.6297
        7     LWrist 112.3134
        8     MidHip   5.0031
        9       RHip  24.0203
       10      RKnee  87.1785
       11     RAnkle 125.8389
       12       LHip  25.8485
       13      LKnee  87.7810
       14     LAnkle 115.1417
       15       REye 155.0193
       16       LEye 161.7601
       17       REar 164.4691
       18       LEar 138.9340
       19    LBigToe 147.9933
       20  LSmallToe 154.0147
       21      LHeel 121.4933
       22    RBigToe 151.7508
       23  RSmallToe 152.3685
       24      RHeel 131.7482
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.8645
        1       Neck  87.1937
        2  RShoulder  92.1090
        3     RElbow  96.6963
        4     RWrist 143.8123
        5  LShoulder  95.6949
        6     LElbow  91.1978
        7     LWrist 122.6938
        8     MidHip   5.0412
        9       RHip  26.6861
       10      RKnee  94.3809
       11     RAnkle 135.4047
       12       LHip  29.3655
       13      LKnee  93.8911
       14     LAnkle 124.0177
       15       REye 164.5354
       16       LEye 168.6056
       17       REar 169.1792
       18       LEar 144.6323
       19    LBigToe 160.4570
       20  LSmallToe 166.9960
       21      LHeel 130.5400
       22    RBigToe 161.9871
       23  RSmallToe 164.8545
       24      RHeel 140.5996
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.5118
        1       Neck  80.4467
        2  RShoulder  85.5063
        3     RElbow  87.6348
        4     RWrist 130.8124
        5  LShoulder  89.3284
        6     LElbow  85.7260
        7     LWrist 115.3740
        8     MidHip   4.9270
        9       RHip  24.5402
       10      RKnee  85.9090
       11     RAnkle 120.0388
       12       LHip  25.9508
       13      LKnee  85.6820
       14     LAnkle 110.3983
       15       REye 148.0486
       16       LEye 157.7776
       17       REar 157.9869
       18       LEar 137.9293
       19    LBigToe 145.6925
       20  LSmallToe 151.8989
       21      LHeel 118.2396
       22    RBigToe 146.5432
       23  RSmallToe 146.5796
       24      RHeel 127.0084
[2026-04-04 13:05:58] [20260404124117] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.9550
        1       Neck  81.0362
        2  RShoulder  85.8769
        3     RElbow  94.1053
        4     RWrist 144.4326
        5  LShoulder  90.4867
        6     LElbow  89.2324
        7     LWrist 123.9707
        8     MidHip   5.1169
        9       RHip  26.6189
       10      RKnee  92.6557
       11     RAnkle 128.2146
       12       LHip  28.6300
       13      LKnee  91.1074
       14     LAnkle 117.0417
       15       REye 155.1296
       16       LEye 163.3024
       17       REar 163.3626
       18       LEar 143.4393
       19    LBigToe 155.4531
       20  LSmallToe 162.3625
       21      LHeel 123.0847
       22    RBigToe 154.5128
       23  RSmallToe 157.0935
       24      RHeel 133.2081
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, train loss1: 0.2147, train loss2: 0.4648, train loss3: 0.2278, train current mpjpe: 107.3241, train future mpjpe: 114.5325
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, val loss1: 0.2140, val loss2: 0.4567, val loss3: 0.2273, val current mpjpe: 106.7198, val future mpjpe: 114.5564
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, train current pixel pck: current_pck@5px: 0.0521, current_pck@10px: 0.0943, current_pck@20px: 0.1717, train future pixel pck: future_pck@5px: 0.0521, future_pck@10px: 0.0934, future_pck@20px: 0.1687
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, val current pixel pck: current_pck@5px: 0.0541, current_pck@10px: 0.0987, current_pck@20px: 0.1790, val future pixel pck: future_pck@5px: 0.0549, future_pck@10px: 0.0986, future_pck@20px: 0.1779
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.3537
        1       Neck  82.0950
        2  RShoulder  86.8093
        3     RElbow  87.1960
        4     RWrist 125.2403
        5  LShoulder  88.5489
        6     LElbow  82.8642
        7     LWrist 107.4062
        8     MidHip   4.1934
        9       RHip  22.5625
       10      RKnee  83.0628
       11     RAnkle 121.4467
       12       LHip  24.2377
       13      LKnee  82.9308
       14     LAnkle 109.6944
       15       REye 148.7585
       16       LEye 160.2225
       17       REar 156.7422
       18       LEar 133.5850
       19    LBigToe 144.3268
       20  LSmallToe 149.5421
       21      LHeel 117.6393
       22    RBigToe 147.4109
       23  RSmallToe 147.5588
       24      RHeel 127.6748
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.7749
        1       Neck  83.1141
        2  RShoulder  87.8041
        3     RElbow  93.6654
        4     RWrist 140.4521
        5  LShoulder  90.4580
        6     LElbow  87.1060
        7     LWrist 117.8837
        8     MidHip   4.1476
        9       RHip  25.0261
       10      RKnee  91.2284
       11     RAnkle 131.2801
       12       LHip  27.7189
       13      LKnee  89.4384
       14     LAnkle 119.3739
       15       REye 157.0464
       16       LEye 166.0583
       17       REar 162.3779
       18       LEar 138.8521
       19    LBigToe 156.2667
       20  LSmallToe 161.6238
       21      LHeel 127.1362
       22    RBigToe 159.0274
       23  RSmallToe 162.0241
       24      RHeel 136.4281
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.3179
        1       Neck  82.1857
        2  RShoulder  86.1533
        3     RElbow  86.1108
        4     RWrist 124.6705
        5  LShoulder  89.4110
        6     LElbow  81.9671
        7     LWrist 105.9177
        8     MidHip   4.1326
        9       RHip  23.4245
       10      RKnee  83.5437
       11     RAnkle 117.3659
       12       LHip  25.1838
       13      LKnee  85.1950
       14     LAnkle 107.3331
       15       REye 149.0104
       16       LEye 163.4233
       17       REar 153.7811
       18       LEar 136.5297
       19    LBigToe 140.8010
       20  LSmallToe 145.8285
       21      LHeel 115.8401
       22    RBigToe 144.5839
       23  RSmallToe 143.0746
       24      RHeel 124.2106
[2026-04-04 13:12:30] [20260404124117] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.7728
        1       Neck  84.0422
        2  RShoulder  88.3539
        3     RElbow  93.6223
        4     RWrist 140.3397
        5  LShoulder  92.0052
        6     LElbow  87.4142
        7     LWrist 115.8144
        8     MidHip   3.9181
        9       RHip  26.3842
       10      RKnee  91.5337
       11     RAnkle 128.8410
       12       LHip  28.1282
       13      LKnee  92.6024
       14     LAnkle 119.0886
       15       REye 156.2045
       16       LEye 170.5607
       17       REar 159.5737
       18       LEar 142.5300
       19    LBigToe 154.0995
       20  LSmallToe 159.4001
       21      LHeel 126.7169
       22    RBigToe 154.6988
       23  RSmallToe 157.2541
       24      RHeel 136.0110
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, train loss1: 0.2034, train loss2: 0.4480, train loss3: 0.2168, train current mpjpe: 102.8133, train future mpjpe: 110.2525
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, val loss1: 0.1998, val loss2: 0.4448, val loss3: 0.2151, val current mpjpe: 102.8678, val future mpjpe: 109.6998
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, train current pixel pck: current_pck@5px: 0.0569, current_pck@10px: 0.1011, current_pck@20px: 0.1822, train future pixel pck: future_pck@5px: 0.0569, future_pck@10px: 0.1001, future_pck@20px: 0.1787
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, val current pixel pck: current_pck@5px: 0.0619, current_pck@10px: 0.1108, current_pck@20px: 0.1957, val future pixel pck: future_pck@5px: 0.0621, future_pck@10px: 0.1085, future_pck@20px: 0.1885
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.2917
        1       Neck  79.0713
        2  RShoulder  83.4434
        3     RElbow  84.3360
        4     RWrist 120.6596
        5  LShoulder  85.0415
        6     LElbow  79.6370
        7     LWrist 103.6078
        8     MidHip   3.7143
        9       RHip  21.7072
       10      RKnee  78.6836
       11     RAnkle 115.7380
       12       LHip  23.3420
       13      LKnee  78.8559
       14     LAnkle 104.3612
       15       REye 143.5709
       16       LEye 156.3154
       17       REar 148.8924
       18       LEar 128.8119
       19    LBigToe 137.5998
       20  LSmallToe 141.1236
       21      LHeel 112.3931
       22    RBigToe 141.4365
       23  RSmallToe 140.5935
       24      RHeel 121.1044
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 144.0687
        1       Neck  80.2576
        2  RShoulder  85.0957
        3     RElbow  91.3426
        4     RWrist 136.6502
        5  LShoulder  87.3082
        6     LElbow  84.7678
        7     LWrist 113.9740
        8     MidHip   3.7484
        9       RHip  24.1738
       10      RKnee  86.7715
       11     RAnkle 125.3854
       12       LHip  26.9052
       13      LKnee  84.9096
       14     LAnkle 115.0185
       15       REye 151.6369
       16       LEye 163.0163
       17       REar 154.6214
       18       LEar 134.2236
       19    LBigToe 148.1972
       20  LSmallToe 152.9650
       21      LHeel 122.3087
       22    RBigToe 152.5856
       23  RSmallToe 155.2509
       24      RHeel 131.1310
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.6094
        1       Neck  79.9006
        2  RShoulder  84.8662
        3     RElbow  84.7756
        4     RWrist 124.6579
        5  LShoulder  85.2069
        6     LElbow  78.7235
        7     LWrist 105.7961
        8     MidHip   4.9850
        9       RHip  21.9261
       10      RKnee  80.9336
       11     RAnkle 112.6262
       12       LHip  24.2870
       13      LKnee  81.8119
       14     LAnkle 102.9749
       15       REye 141.7909
       16       LEye 155.8968
       17       REar 144.6313
       18       LEar 125.9160
       19    LBigToe 137.3336
       20  LSmallToe 143.1597
       21      LHeel 110.7887
       22    RBigToe 142.4597
       23  RSmallToe 142.5213
       24      RHeel 118.1164
[2026-04-04 13:16:23] [20260404124117] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.7489
        1       Neck  80.9611
        2  RShoulder  86.0294
        3     RElbow  93.0864
        4     RWrist 141.4973
        5  LShoulder  87.3237
        6     LElbow  84.6571
        7     LWrist 117.6730
        8     MidHip   4.9132
        9       RHip  24.6567
       10      RKnee  88.8054
       11     RAnkle 122.1863
       12       LHip  27.5855
       13      LKnee  87.6563
       14     LAnkle 112.9148
       15       REye 147.6174
       16       LEye 160.7498
       17       REar 151.1826
       18       LEar 130.9246
       19    LBigToe 147.2663
       20  LSmallToe 153.5367
       21      LHeel 119.5388
       22    RBigToe 149.4060
       23  RSmallToe 151.9604
       24      RHeel 129.6161
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, train loss1: 0.1944, train loss2: 0.4360, train loss3: 0.2082, train current mpjpe: 99.2999, train future mpjpe: 106.8791
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, val loss1: 0.1964, val loss2: 0.4357, val loss3: 0.2085, val current mpjpe: 98.5745, val future mpjpe: 105.8436
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, train current pixel pck: current_pck@5px: 0.0614, current_pck@10px: 0.1076, current_pck@20px: 0.1922, train future pixel pck: future_pck@5px: 0.0614, future_pck@10px: 0.1064, future_pck@20px: 0.1879
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, val current pixel pck: current_pck@5px: 0.0620, current_pck@10px: 0.1084, current_pck@20px: 0.1932, val future pixel pck: future_pck@5px: 0.0629, future_pck@10px: 0.1083, future_pck@20px: 0.1916
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.4839
        1       Neck  75.9678
        2  RShoulder  80.5946
        3     RElbow  81.9434
        4     RWrist 117.1532
        5  LShoulder  81.3600
        6     LElbow  77.1854
        7     LWrist 100.8180
        8     MidHip   3.2229
        9       RHip  20.6542
       10      RKnee  76.1939
       11     RAnkle 111.2748
       12       LHip  22.3153
       13      LKnee  76.0819
       14     LAnkle 100.6275
       15       REye 139.4091
       16       LEye 152.8375
       17       REar 142.1338
       18       LEar 123.7321
       19    LBigToe 132.6483
       20  LSmallToe 137.2248
       21      LHeel 108.1684
       22    RBigToe 136.2507
       23  RSmallToe 135.4361
       24      RHeel 116.7804
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.7473
        1       Neck  77.6515
        2  RShoulder  82.6238
        3     RElbow  89.2142
        4     RWrist 133.8028
        5  LShoulder  84.5974
        6     LElbow  82.4000
        7     LWrist 111.3277
        8     MidHip   3.2942
        9       RHip  23.4011
       10      RKnee  83.6040
       11     RAnkle 121.3354
       12       LHip  26.0403
       13      LKnee  82.4795
       14     LAnkle 111.4623
       15       REye 147.8132
       16       LEye 160.4515
       17       REar 148.1810
       18       LEar 130.1225
       19    LBigToe 143.6389
       20  LSmallToe 148.4430
       21      LHeel 117.9525
       22    RBigToe 145.8213
       23  RSmallToe 148.1235
       24      RHeel 127.4494
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.7278
        1       Neck  73.1455
        2  RShoulder  77.6307
        3     RElbow  79.8956
        4     RWrist 118.3085
        5  LShoulder  79.1514
        6     LElbow  76.6772
        7     LWrist 101.4452
        8     MidHip   3.3715
        9       RHip  20.5337
       10      RKnee  76.8394
       11     RAnkle 108.7902
       12       LHip  22.8170
       13      LKnee  77.0529
       14     LAnkle  98.7155
       15       REye 142.0886
       16       LEye 149.0799
       17       REar 140.2505
       18       LEar 118.2879
       19    LBigToe 132.7806
       20  LSmallToe 136.7129
       21      LHeel 106.3404
       22    RBigToe 139.8586
       23  RSmallToe 139.5423
       24      RHeel 115.3181
[2026-04-04 13:19:07] [20260404124117] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.3715
        1       Neck  74.5930
        2  RShoulder  79.7802
        3     RElbow  87.7315
        4     RWrist 133.6958
        5  LShoulder  81.3917
        6     LElbow  81.1379
        7     LWrist 111.0055
        8     MidHip   3.3137
        9       RHip  23.3736
       10      RKnee  84.8005
       11     RAnkle 118.7261
       12       LHip  25.7729
       13      LKnee  83.5053
       14     LAnkle 108.4030
       15       REye 149.6701
       16       LEye 155.7152
       17       REar 150.0416
       18       LEar 122.7186
       19    LBigToe 143.1398
       20  LSmallToe 148.8090
       21      LHeel 114.7469
       22    RBigToe 149.3547
       23  RSmallToe 150.5334
       24      RHeel 127.7573
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, train loss1: 0.1885, train loss2: 0.4307, train loss3: 0.2027, train current mpjpe: 97.0776, train future mpjpe: 104.5648
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, val loss1: 0.1912, val loss2: 0.4327, val loss3: 0.2040, val current mpjpe: 96.7595, val future mpjpe: 104.0209
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, train current pixel pck: current_pck@5px: 0.0650, current_pck@10px: 0.1124, current_pck@20px: 0.1996, train future pixel pck: future_pck@5px: 0.0649, future_pck@10px: 0.1111, future_pck@20px: 0.1952
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, val current pixel pck: current_pck@5px: 0.0672, current_pck@10px: 0.1160, current_pck@20px: 0.2037, val future pixel pck: future_pck@5px: 0.0686, future_pck@10px: 0.1170, future_pck@20px: 0.2033
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.9998
        1       Neck  74.0192
        2  RShoulder  78.6535
        3     RElbow  80.1872
        4     RWrist 114.9982
        5  LShoulder  79.2531
        6     LElbow  74.6879
        7     LWrist  98.6664
        8     MidHip   2.9713
        9       RHip  20.0214
       10      RKnee  75.1690
       11     RAnkle 109.7379
       12       LHip  21.6964
       13      LKnee  75.0151
       14     LAnkle  99.0717
       15       REye 136.0343
       16       LEye 149.6530
       17       REar 135.9841
       18       LEar 119.5546
       19    LBigToe 130.5372
       20  LSmallToe 133.8052
       21      LHeel 106.6168
       22    RBigToe 132.9225
       23  RSmallToe 132.4246
       24      RHeel 115.2585
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.8102
        1       Neck  75.7757
        2  RShoulder  80.4934
        3     RElbow  87.4279
        4     RWrist 131.6073
        5  LShoulder  82.2307
        6     LElbow  80.4978
        7     LWrist 109.0127
        8     MidHip   2.9715
        9       RHip  22.8714
       10      RKnee  82.1724
       11     RAnkle 119.3330
       12       LHip  25.5692
       13      LKnee  81.8265
       14     LAnkle 109.9659
       15       REye 144.2012
       16       LEye 157.5197
       17       REar 142.3624
       18       LEar 126.2811
       19    LBigToe 140.9564
       20  LSmallToe 145.1494
       21      LHeel 116.8309
       22    RBigToe 142.3110
       23  RSmallToe 143.7085
       24      RHeel 125.2330
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.5372
        1       Neck  72.6773
        2  RShoulder  77.3204
        3     RElbow  81.4403
        4     RWrist 116.7134
        5  LShoulder  77.6055
        6     LElbow  75.5530
        7     LWrist  99.6690
        8     MidHip   3.4977
        9       RHip  20.1032
       10      RKnee  78.6435
       11     RAnkle 107.6109
       12       LHip  21.9879
       13      LKnee  77.9923
       14     LAnkle  97.9044
       15       REye 134.8490
       16       LEye 147.8096
       17       REar 134.1011
       18       LEar 115.6467
       19    LBigToe 130.1800
       20  LSmallToe 133.9031
       21      LHeel 105.2664
       22    RBigToe 133.1644
       23  RSmallToe 132.5178
       24      RHeel 113.2922
[2026-04-04 13:21:46] [20260404124117] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.0319
        1       Neck  75.0198
        2  RShoulder  80.0949
        3     RElbow  87.4895
        4     RWrist 132.5271
        5  LShoulder  81.1564
        6     LElbow  79.4040
        7     LWrist 108.9596
        8     MidHip   3.3194
        9       RHip  23.3141
       10      RKnee  85.5225
       11     RAnkle 117.9446
       12       LHip  25.7040
       13      LKnee  84.3132
       14     LAnkle 108.2031
       15       REye 141.4493
       16       LEye 155.6280
       17       REar 140.6999
       18       LEar 122.2853
       19    LBigToe 140.8383
       20  LSmallToe 146.2574
       21      LHeel 114.7957
       22    RBigToe 142.6868
       23  RSmallToe 144.6557
       24      RHeel 122.2211
[2026-04-04 13:24:28] [20260404124117] Epoch: 6, train loss1: 0.1834, train loss2: 0.4285, train loss3: 0.1970, train current mpjpe: 95.3281, train future mpjpe: 102.2101
[2026-04-04 13:24:28] [20260404124117] Epoch: 6, val loss1: 0.1918, val loss2: 0.4314, val loss3: 0.2045, val current mpjpe: 95.8869, val future mpjpe: 102.9083
[2026-04-04 13:24:28] [20260404124117] Epoch: 6, train current pixel pck: current_pck@5px: 0.0684, current_pck@10px: 0.1172, current_pck@20px: 0.2070, train future pixel pck: future_pck@5px: 0.0684, future_pck@10px: 0.1158, future_pck@20px: 0.2024
[2026-04-04 13:24:28] [20260404124117] Epoch: 6, val current pixel pck: current_pck@5px: 0.0701, current_pck@10px: 0.1196, current_pck@20px: 0.2091, val future pixel pck: future_pck@5px: 0.0707, future_pck@10px: 0.1182, future_pck@20px: 0.2047
[2026-04-04 13:24:28] [20260404124117] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.9097
        1       Neck  72.5448
        2  RShoulder  76.8189
        3     RElbow  78.7963
        4     RWrist 113.2259
        5  LShoulder  77.6178
        6     LElbow  73.4624
        7     LWrist  96.9071
        8     MidHip   2.6866
        9       RHip  19.3466
       10      RKnee  73.6916
       11     RAnkle 107.8551
       12       LHip  21.0380
       13      LKnee  73.4276
       14     LAnkle  97.1496
       15       REye 133.1976
       16       LEye 147.4711
       17       REar 133.4372
       18       LEar 116.6555
       19    LBigToe 130.1440
       20  LSmallToe 132.5167
       21      LHeel 104.8157
       22    RBigToe 130.1391
       23  RSmallToe 128.8920
       24      RHeel 113.4566
[2026-04-04 13:24:28] [20260404124117] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.3518
        1       Neck  74.5898
        2  RShoulder  78.8581
        3     RElbow  86.0564
        4     RWrist 129.7709
        5  LShoulder  80.5502
        6     LElbow  78.8008
        7     LWrist 106.4228
        8     MidHip   2.6930
        9       RHip  22.1515
       10      RKnee  81.0556
       11     RAnkle 116.7950
       12       LHip  24.7627
       13      LKnee  79.8674
       14     LAnkle 107.3892
       15       REye 140.7894
       16       LEye 155.2907
       17       REar 139.8267
       18       LEar 122.6475
       19    LBigToe 138.0259
       20  LSmallToe 141.9536
       21      LHeel 114.4567
       22    RBigToe 137.1118
       23  RSmallToe 138.4147
       24      RHeel 121.6210
