[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       10   joint_10      12.7470
       11   joint_11      16.8824
       12   joint_12      14.7205
       13   joint_13      11.9190
       14   joint_14      12.1589
       15   joint_15      13.1219
       16   joint_16      21.7876
       17   joint_17      27.0826
       18   joint_18      23.0571
       19   joint_19      24.1152
       20   joint_20      15.4098
       21   joint_21      16.5629
       22   joint_22       3.3486
       23   joint_23       2.5837
[2026-04-09 13:28:37] [20260409132820] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.8644
        2    joint_2     18.9276
        3    joint_3     18.1644
        4    joint_4     64.1475
        5    joint_5     72.0387
        6    joint_6     34.8002
        7    joint_7    105.1254
        8    joint_8    111.8534
        9    joint_9     37.9993
       10   joint_10    125.5874
       11   joint_11    133.4371
       12   joint_12     68.8064
       13   joint_13     61.4288
       14   joint_14     55.7394
       15   joint_15     69.6769
       16   joint_16     69.9916
       17   joint_17     58.6601
       18   joint_18     60.2691
       19   joint_19     55.1805
       20   joint_20     68.2534
       21   joint_21     72.2568
       22   joint_22     74.7060
       23   joint_23     82.4693
[2026-04-09 13:28:37] [20260409132820] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     13.8976
        2    joint_2     18.4389
        3    joint_3     17.3833
        4    joint_4     61.1452
        5    joint_5     70.0325
        6    joint_6     32.6482
        7    joint_7    101.0471
        8    joint_8    109.3042
        9    joint_9     34.9423
       10   joint_10    120.6443
       11   joint_11    130.6598
       12   joint_12     63.1530
       13   joint_13     57.4822
       14   joint_14     50.6859
       15   joint_15     62.9663
       16   joint_16     66.6582
       17   joint_17     52.4348
       18   joint_18     55.3647
       19   joint_19     46.6526
       20   joint_20     58.7339
       21   joint_21     63.0393
       22   joint_22     63.9379
       23   joint_23     73.4477
[2026-04-09 13:28:42] [20260409132820] Epoch: 2, train loss: 0.1863, train mean joint angle error: 20.5762 deg, train positional error: 57.2719 cm
[2026-04-09 13:28:42] [20260409132820] Epoch: 2, val loss: 0.1629, val mean joint angle error: 17.7958 deg, val positional error: 55.7825 cm
[2026-04-09 13:28:42] [20260409132820] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     129.5875
        1    joint_1      13.9577
        2    joint_2      14.2160
        3    joint_3      12.4494
        4    joint_4      20.6282
        5    joint_5      21.4108
        6    joint_6       9.9053
        7    joint_7      13.3966
        8    joint_8      15.7879
        9    joint_9       8.1377
       10   joint_10      14.3195
       11   joint_11      18.4973
       12   joint_12      15.3401
       13   joint_13      13.7588
       14   joint_14      13.7905
       15   joint_15      14.1340
       16   joint_16      19.2389
       17   joint_17      24.1545
       18   joint_18      25.4883
       19   joint_19      26.5123
       20   joint_20      18.1066
       21   joint_21      18.5857
       22   joint_22       6.3881
       23   joint_23       6.0374
[2026-04-09 13:28:42] [20260409132820] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     123.6617
        1    joint_1      11.7667
        2    joint_2      12.4111
        3    joint_3       9.8536
        4    joint_4      17.6876
        5    joint_5      18.4583
        6    joint_6       7.5169
        7    joint_7      11.3719
        8    joint_8      14.0097
        9    joint_9       5.2067
       10   joint_10      12.7298
       11   joint_11      16.7017
       12   joint_12      14.3514
       13   joint_13      11.4065
       14   joint_14      11.9056
       15   joint_15      12.9498
       16   joint_16      15.7263
       17   joint_17      16.9356
       18   joint_18      23.0539
       19   joint_19      24.2142
       20   joint_20      15.2843
       21   joint_21      16.1924
       22   joint_22       1.6365
       23   joint_23       2.0661
[2026-04-09 13:28:42] [20260409132820] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     13.4090
        2    joint_2     17.9306
        3    joint_3     16.8087
        4    joint_4     58.9419
        5    joint_5     67.7331
        6    joint_6     31.6593
        7    joint_7     97.1868
        8    joint_8    105.0804
        9    joint_9     34.1202
       10   joint_10    115.9167
       11   joint_11    125.4366
       12   joint_12     61.6128
       13   joint_13     55.8699
       14   joint_14     49.4827
       15   joint_15     61.8203
       16   joint_16     64.7824
       17   joint_17     51.5640
       18   joint_18     52.2351
       19   joint_19     44.6505
       20   joint_20     56.6218
       21   joint_21     59.6914
       22   joint_22     62.4830
       23   joint_23     69.4885
[2026-04-09 13:28:42] [20260409132820] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     12.9967
        2    joint_2     17.6118
        3    joint_3     16.4925
        4    joint_4     56.9295
        5    joint_5     67.1604
        6    joint_6     31.3708
        7    joint_7     94.5172
        8    joint_8    104.8206
        9    joint_9     34.1431
       10   joint_10    112.7503
       11   joint_11    124.7826
       12   joint_12     62.0775
       13   joint_13     55.8617
       14   joint_14     49.7446
       15   joint_15     62.4131
       16   joint_16     64.2858
       17   joint_17     51.8460
       18   joint_18     48.8425
       19   joint_19     42.0169
       20   joint_20     52.7777
       21   joint_21     53.6493
       22   joint_22     58.5262
       23   joint_23     63.1635
[2026-04-09 13:28:47] [20260409132820] Epoch: 3, train loss: 0.1785, train mean joint angle error: 19.4162 deg, train positional error: 53.1105 cm
[2026-04-09 13:28:47] [20260409132820] Epoch: 3, val loss: 0.1597, val mean joint angle error: 17.1745 deg, val positional error: 51.0323 cm
[2026-04-09 13:28:47] [20260409132820] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     118.4760
        1    joint_1      13.5830
        2    joint_2      13.8457
        3    joint_3      11.9169
        4    joint_4      20.1275
        5    joint_5      20.8355
        6    joint_6       9.4350
        7    joint_7      13.0459
        8    joint_8      15.2691
        9    joint_9       7.7085
       10   joint_10      13.8965
       11   joint_11      18.2132
       12   joint_12      15.1464
       13   joint_13      13.3749
       14   joint_14      13.3854
       15   joint_15      13.8354
       16   joint_16      17.2959
       17   joint_17      17.9425
       18   joint_18      25.3628
       19   joint_19      26.2610
       20   joint_20      17.6989
       21   joint_21      17.9635
       22   joint_22       5.8892
       23   joint_23       5.4796
[2026-04-09 13:28:47] [20260409132820] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     112.5366
        1    joint_1      11.5792
        2    joint_2      12.1575
        3    joint_3       9.6434
        4    joint_4      17.3094
        5    joint_5      18.1465
        6    joint_6       7.5155
        7    joint_7      11.3538
        8    joint_8      13.7302
        9    joint_9       5.4237
       10   joint_10      12.5092
       11   joint_11      16.6274
       12   joint_12      14.1964
       13   joint_13      11.8222
       14   joint_14      11.7379
       15   joint_15      12.7465
       16   joint_16      15.6136
       17   joint_17      16.0544
       18   joint_18      22.9901
       19   joint_19      23.8567
       20   joint_20      15.3066
       21   joint_21      16.1716
       22   joint_22       1.5289
       23   joint_23       1.6317
[2026-04-09 13:28:47] [20260409132820] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     12.5160
        2    joint_2     16.8702
        3    joint_3     15.7168
        4    joint_4     54.3232
        5    joint_5     63.3093
        6    joint_6     29.8240
        7    joint_7     88.8262
        8    joint_8     97.3526
        9    joint_9     32.3732
       10   joint_10    106.8448
       11   joint_11    116.4920
       12   joint_12     58.9235
       13   joint_13     53.1087
       14   joint_14     47.1503
       15   joint_15     59.2493
       16   joint_16     61.4095
       17   joint_17     49.0642
       18   joint_18     47.9369
       19   joint_19     40.3130
       20   joint_20     52.6826
       21   joint_21     51.5096
       22   joint_22     58.3453
       23   joint_23     60.5104
[2026-04-09 13:28:47] [20260409132820] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     11.9216
        2    joint_2     16.1837
        3    joint_3     15.0088
        4    joint_4     51.3149
        5    joint_5     60.9154
        6    joint_6     28.3629
        7    joint_7     84.3477
        8    joint_8     93.7330
        9    joint_9     30.6000
       10   joint_10    101.3822
       11   joint_11    112.3838
       12   joint_12     56.3361
       13   joint_13     50.7366
       14   joint_14     45.0621
       15   joint_15     56.6342
       16   joint_16     58.9164
       17   joint_17     47.3671
       18   joint_18     46.9378
       19   joint_19     39.0393
       20   joint_20     51.5669
       21   joint_21     50.1089
       22   joint_22     56.8495
       23   joint_23     59.0662
[2026-04-09 13:28:53] [20260409132820] Epoch: 4, train loss: 0.1740, train mean joint angle error: 18.6265 deg, train positional error: 48.5718 cm
[2026-04-09 13:28:53] [20260409132820] Epoch: 4, val loss: 0.1570, val mean joint angle error: 16.5261 deg, val positional error: 45.8039 cm
[2026-04-09 13:28:53] [20260409132820] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     106.9330
        1    joint_1      13.1565
        2    joint_2      13.5415
        3    joint_3      11.5049
        4    joint_4      19.6999
        5    joint_5      20.3978
        6    joint_6       9.1251
        7    joint_7      12.8801
        8    joint_8      15.0017
        9    joint_9       7.4306
       10   joint_10      13.5934
       11   joint_11      17.8935
       12   joint_12      14.8317
       13   joint_13      13.1088
       14   joint_14      13.1331
       15   joint_15      13.5892
       16   joint_16      17.0013
       17   joint_17      17.5872
       18   joint_18      25.1651
       19   joint_19      25.7998
       20   joint_20      17.5183
       21   joint_21      17.6277
       22   joint_22       5.4415
       23   joint_23       5.0744
[2026-04-09 13:28:53] [20260409132820] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      99.9400
        1    joint_1      11.3449
        2    joint_2      12.0739
        3    joint_3       9.4391
        4    joint_4      17.0755
        5    joint_5      17.8130
        6    joint_6       7.4305
        7    joint_7      11.5539
        8    joint_8      13.6041
        9    joint_9       5.3207
       10   joint_10      12.4224
       11   joint_11      16.4822
       12   joint_12      14.1533
       13   joint_13      11.3920
       14   joint_14      11.6422
       15   joint_15      12.5664
       16   joint_16      15.5987
       17   joint_17      16.1358
       18   joint_18      22.9899
       19   joint_19      23.4389
       20   joint_20      15.1621
       21   joint_21      15.8992
       22   joint_22       1.6802
       23   joint_23       1.4665
[2026-04-09 13:28:53] [20260409132820] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     11.3747
        2    joint_2     15.4748
        3    joint_3     14.2499
        4    joint_4     49.3708
        5    joint_5     57.7364
        6    joint_6     26.9505
        7    joint_7     80.8797
        8    joint_8     88.4930
        9    joint_9     29.1684
       10   joint_10     97.0359
       11   joint_11    105.8747
       12   joint_12     53.1700
       13   joint_13     48.2448
       14   joint_14     42.3062
       15   joint_15     53.5795
       16   joint_16     56.1269
       17   joint_17     43.9917
       18   joint_18     44.6180
       19   joint_19     37.2416
       20   joint_20     49.6466
       21   joint_21     48.2969
       22   joint_22     54.9835
       23   joint_23     56.9091
[2026-04-09 13:28:53] [20260409132820] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.5241
        2    joint_2     14.7407
        3    joint_3     13.3901
        4    joint_4     45.4892
        5    joint_5     54.9489
        6    joint_6     25.3599
        7    joint_7     74.8289
        8    joint_8     84.1527
        9    joint_9     27.3961
       10   joint_10     89.9063
       11   joint_11    100.8137
       12   joint_12     49.9332
       13   joint_13     45.7607
       14   joint_14     39.3506
       15   joint_15     50.2289
       16   joint_16     53.5540
       17   joint_17     40.6185
       18   joint_18     42.8187
       19   joint_19     35.1601
       20   joint_20     47.2977
       21   joint_21     46.2068
       22   joint_22     52.0676
       23   joint_23     54.7473
[2026-04-09 13:28:59] [20260409132820] Epoch: 5, train loss: 0.1705, train mean joint angle error: 17.9411 deg, train positional error: 44.0903 cm
[2026-04-09 13:28:59] [20260409132820] Epoch: 5, val loss: 0.1539, val mean joint angle error: 15.8399 deg, val positional error: 40.9274 cm
[2026-04-09 13:28:59] [20260409132820] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      95.6397
        1    joint_1      12.9210
        2    joint_2      13.2512
        3    joint_3      11.0669
        4    joint_4      19.4012
        5    joint_5      20.0201
        6    joint_6       8.9308
        7    joint_7      12.8181
        8    joint_8      14.8627
        9    joint_9       7.2040
       10   joint_10      13.4118
       11   joint_11      17.6652
       12   joint_12      14.7157
       13   joint_13      12.8742
       14   joint_14      12.9931
       15   joint_15      13.3832
       16   joint_16      16.8377
       17   joint_17      17.4257
       18   joint_18      25.0232
       19   joint_19      25.4996
       20   joint_20      17.2559
       21   joint_21      17.3304
       22   joint_22       5.2690
       23   joint_23       4.7852
[2026-04-09 13:28:59] [20260409132820] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      87.1582
        1    joint_1      11.1920
        2    joint_2      11.7998
        3    joint_3       9.3390
        4    joint_4      16.6928
        5    joint_5      17.5559
        6    joint_6       7.2878
        7    joint_7      11.6491
        8    joint_8      13.5110
        9    joint_9       5.0248
       10   joint_10      12.2613
       11   joint_11      16.3024
       12   joint_12      14.0992
       13   joint_13      11.3291
       14   joint_14      11.6129
       15   joint_15      12.5161
       16   joint_16      15.2274
       17   joint_17      15.6561
       18   joint_18      22.8699
       19   joint_19      23.2355
       20   joint_20      14.9822
       21   joint_21      15.7083
       22   joint_22       1.8527
       23   joint_23       1.2942
[2026-04-09 13:28:59] [20260409132820] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.1039
        2    joint_2     14.1920
        3    joint_3     12.7864
        4    joint_4     43.5511
        5    joint_5     52.9252
        6    joint_6     24.1753
        7    joint_7     71.6611
        8    joint_8     80.7234
        9    joint_9     26.2368
       10   joint_10     85.8619
       11   joint_11     96.5176
       12   joint_12     47.6797
       13   joint_13     43.7531
       14   joint_14     37.4417
       15   joint_15     48.2535
       16   joint_16     51.2679
       17   joint_17     38.5892
       18   joint_18     41.0597
       19   joint_19     34.1251
       20   joint_20     46.5828
       21   joint_21     45.4046
       22   joint_22     51.5968
       23   joint_23     53.6781
[2026-04-09 13:28:59] [20260409132820] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      9.2936
        2    joint_2     13.1949
        3    joint_3     11.8159
        4    joint_4     40.0907
        5    joint_5     49.5401
        6    joint_6     22.4485
        7    joint_7     66.1789
        8    joint_8     75.5250
        9    joint_9     24.2790
       10   joint_10     79.1879
       11   joint_11     90.0954
       12   joint_12     44.3572
       13   joint_13     40.8035
       14   joint_14     34.7299
       15   joint_15     44.7479
       16   joint_16     47.9720
       17   joint_17     35.9211
       18   joint_18     38.1263
       19   joint_19     31.6780
       20   joint_20     42.8777
       21   joint_21     42.0700
       22   joint_22     47.3691
       23   joint_23     49.9539
[2026-04-09 13:29:05] [20260409132820] Epoch: 6, train loss: 0.1672, train mean joint angle error: 17.2397 deg, train positional error: 38.5676 cm
[2026-04-09 13:29:05] [20260409132820] Epoch: 6, val loss: 0.1511, val mean joint angle error: 15.1641 deg, val positional error: 34.3357 cm
[2026-04-09 13:29:05] [20260409132820] Epoch: 6, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      83.1541
        1    joint_1      12.7435
        2    joint_2      13.0304
        3    joint_3      10.9324
        4    joint_4      19.0339
        5    joint_5      19.5762
        6    joint_6       8.7305
        7    joint_7      12.7712
        8    joint_8      14.7522
        9    joint_9       7.0839
       10   joint_10      13.1677
       11   joint_11      17.3855
       12   joint_12      14.6435
       13   joint_13      12.7956
       14   joint_14      12.9236
       15   joint_15      13.2816
       16   joint_16      16.6550
       17   joint_17      17.0743
       18   joint_18      24.9059
       19   joint_19      25.2757
       20   joint_20      17.0722
       21   joint_21      17.0995
       22   joint_22       5.0730
       23   joint_23       4.5905
[2026-04-09 13:29:05] [20260409132820] Epoch: 6, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      73.7155
        1    joint_1      11.0791
        2    joint_2      11.6020
        3    joint_3       9.2714
        4    joint_4      16.3566
        5    joint_5      17.1138
        6    joint_6       7.1015
        7    joint_7      11.5018
        8    joint_8      13.5708
        9    joint_9       5.1036
       10   joint_10      12.1985
       11   joint_11      16.1198
       12   joint_12      14.0590
       13   joint_13      11.1888
       14   joint_14      11.5298
       15   joint_15      12.4531
       16   joint_16      15.0821
       17   joint_17      15.3963
       18   joint_18      22.6402
       19   joint_19      23.0320
       20   joint_20      14.7536
       21   joint_21      15.6458
       22   joint_22       1.8409
       23   joint_23       1.5836
[2026-04-09 13:29:05] [20260409132820] Epoch: 6, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.7473
        2    joint_2     12.5000
        3    joint_3     11.0041
        4    joint_4     37.2308
        5    joint_5     46.2891
        6    joint_6     20.7885
        7    joint_7     61.4424
        8    joint_8     70.0218
        9    joint_9     22.5644
       10   joint_10     73.5366
       11   joint_11     83.6285
       12   joint_12     40.9982
       13   joint_13     38.0784
       14   joint_14     31.7697
       15   joint_15     41.5851
       16   joint_16     45.1258
       17   joint_17     32.6463
       18   joint_18     37.0898
       19   joint_19     30.2531
       20   joint_20     42.8365
       21   joint_21     41.2334
       22   joint_22     47.3589
       23   joint_23     48.8941
[2026-04-09 13:29:05] [20260409132820] Epoch: 6, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.7724
        2    joint_2     11.2539
        3    joint_3      9.8101
        4    joint_4     32.9548
        5    joint_5     41.6754
        6    joint_6     18.5012
        7    joint_7     54.2908
        8    joint_8     63.0145
        9    joint_9     20.0341
       10   joint_10     65.1156
       11   joint_11     75.3425
       12   joint_12     36.4073
       13   joint_13     34.1155
       14   joint_14     27.9697
       15   joint_15     37.1200
       16   joint_16     40.6400
       17   joint_17     28.7489
       18   joint_18     32.5453
       19   joint_19     26.8319
       20   joint_20     37.7671
       21   joint_21     36.5444
       22   joint_22     41.8586
       23   joint_23     43.7424
[2026-04-09 13:29:12] [20260409132820] Epoch: 7, train loss: 0.1641, train mean joint angle error: 16.5616 deg, train positional error: 32.9798 cm
[2026-04-09 13:29:12] [20260409132820] Epoch: 7, val loss: 0.1482, val mean joint angle error: 14.5229 deg, val positional error: 28.4808 cm
[2026-04-09 13:29:12] [20260409132820] Epoch: 7, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      71.0343
        1    joint_1      12.6543
        2    joint_2      12.8102
        3    joint_3      10.7114
        4    joint_4      18.6319
        5    joint_5      19.1029
        6    joint_6       8.5726
        7    joint_7      12.6485
        8    joint_8      14.5756
        9    joint_9       6.9719
       10   joint_10      12.9886
       11   joint_11      17.0627
       12   joint_12      14.5189
       13   joint_13      12.7135
       14   joint_14      12.7970
       15   joint_15      13.1494
       16   joint_16      16.5070
       17   joint_17      16.9522
       18   joint_18      24.6887
       19   joint_19      25.0830
       20   joint_20      16.8730
       21   joint_21      16.9678
       22   joint_22       4.9774
       23   joint_23       4.4851
[2026-04-09 13:29:12] [20260409132820] Epoch: 7, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      61.8942
        1    joint_1      10.9911
        2    joint_2      11.3921
        3    joint_3       9.2367
        4    joint_4      15.9408
        5    joint_5      16.6272
        6    joint_6       7.0030
        7    joint_7      11.4432
        8    joint_8      13.2366
        9    joint_9       4.8330
       10   joint_10      12.0965
       11   joint_11      15.8168
       12   joint_12      13.8666
       13   joint_13      11.1030
       14   joint_14      11.3462
       15   joint_15      12.4317
       16   joint_16      14.9881
       17   joint_17      15.4216
       18   joint_18      22.4540
       19   joint_19      22.8409
       20   joint_20      14.6013
       21   joint_21      15.5989
       22   joint_22       1.9350
       23   joint_23       1.4521
[2026-04-09 13:29:12] [20260409132820] Epoch: 7, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.3646
        2    joint_2     10.6948
        3    joint_3      9.1454
        4    joint_4     30.7964
        5    joint_5     39.3560
        6    joint_6     17.2556
        7    joint_7     50.8011
        8    joint_8     59.1347
        9    joint_9     18.8129
       10   joint_10     60.7072
       11   joint_11     70.4119
       12   joint_12     34.1553
       13   joint_13     32.1529
       14   joint_14     26.0022
       15   joint_15     34.9533
       16   joint_16     38.5615
       17   joint_17     26.8508
       18   joint_18     32.5441
       19   joint_19     26.4715
       20   joint_20     39.0170
       21   joint_21     37.8983
       22   joint_22     43.2951
       23   joint_23     45.1319
[2026-04-09 13:29:12] [20260409132820] Epoch: 7, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2840
        2    joint_2      9.3387
        3    joint_3      7.8494
        4    joint_4     25.7709
        5    joint_5     33.9428
        6    joint_6     14.6367
        7    joint_7     42.4993
        8    joint_8     50.0327
        9    joint_9     15.8488
       10   joint_10     51.1722
       11   joint_11     60.1477
       12   joint_12     28.9590
       13   joint_13     27.6437
       14   joint_14     21.8416
       15   joint_15     29.3777
       16   joint_16     33.6006
       17   joint_17     22.8609
       18   joint_18     28.6412
       19   joint_19     23.4761
       20   joint_20     35.0142
       21   joint_21     34.5020
       22   joint_22     38.8804
       23   joint_23     41.2194
[2026-04-09 13:29:18] [20260409132820] Epoch: 8, train loss: 0.1612, train mean joint angle error: 15.9539 deg, train positional error: 27.8007 cm
[2026-04-09 13:29:18] [20260409132820] Epoch: 8, val loss: 0.1458, val mean joint angle error: 14.0610 deg, val positional error: 24.7326 cm
[2026-04-09 13:29:18] [20260409132820] Epoch: 8, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      60.4944
        1    joint_1      12.5089
        2    joint_2      12.6195
        3    joint_3      10.5316
        4    joint_4      18.2819
        5    joint_5      18.5691
        6    joint_6       8.4596
        7    joint_7      12.5312
        8    joint_8      14.4421
        9    joint_9       6.8467
       10   joint_10      12.8352
       11   joint_11      16.7558
       12   joint_12      14.4042
       13   joint_13      12.5970
       14   joint_14      12.6556
       15   joint_15      13.0675
