[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      0.0000
        1    joint_1     17.3820
        2    joint_2     16.7680
        3    joint_3     18.2024
        4    joint_4     69.5592
        5    joint_5     65.7753
        6    joint_6     33.7117
        7    joint_7    112.1543
        8    joint_8    103.6442
        9    joint_9     35.6610
       10   joint_10    133.9576
       11   joint_11    125.1909
       12   joint_12     64.3109
       13   joint_13     54.6992
       14   joint_14     55.9672
       15   joint_15     63.0913
       16   joint_16     60.6673
       17   joint_17     63.2355
       18   joint_18     53.4715
       19   joint_19     55.9064
       20   joint_20     62.9956
       21   joint_21     68.0614
       22   joint_22     70.5325
       23   joint_23     77.3004
[2026-04-09 13:49:46] [20260409134936] Epoch: 2, train loss: 0.1908, train mean joint angle error: 21.1955 deg, train positional error: 60.2028 cm
[2026-04-09 13:49:46] [20260409134936] Epoch: 2, val loss: 0.1657, val mean joint angle error: 18.2642 deg, val positional error: 57.0730 cm
[2026-04-09 13:49:46] [20260409134936] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     137.1983
        1    joint_1      14.7885
        2    joint_2      14.8574
        3    joint_3      12.9312
        4    joint_4      21.1427
        5    joint_5      21.5932
        6    joint_6      10.0049
        7    joint_7      13.7625
        8    joint_8      16.1141
        9    joint_9       8.0565
       10   joint_10      14.3912
       11   joint_11      18.7997
       12   joint_12      15.6800
       13   joint_13      13.7237
       14   joint_14      13.9326
       15   joint_15      14.6256
       16   joint_16      20.0847
       17   joint_17      22.5759
       18   joint_18      26.2243
       19   joint_19      27.1703
       20   joint_20      18.3748
       21   joint_21      18.3471
       22   joint_22       7.4137
       23   joint_23       6.8992
[2026-04-09 13:49:46] [20260409134936] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     131.5064
        1    joint_1      12.2527
        2    joint_2      12.9104
        3    joint_3      10.0001
        4    joint_4      17.9238
        5    joint_5      18.7714
        6    joint_6       7.2583
        7    joint_7      11.5453
        8    joint_8      14.0824
        9    joint_9       4.8124
       10   joint_10      12.8984
       11   joint_11      16.8426
       12   joint_12      14.2388
       13   joint_13      11.4410
       14   joint_14      11.8695
       15   joint_15      13.1622
       16   joint_16      16.4861
       17   joint_17      17.5846
       18   joint_18      23.2483
       19   joint_19      24.5713
       20   joint_20      15.2705
       21   joint_21      16.2876
       22   joint_22       2.1032
       23   joint_23       1.2727
[2026-04-09 13:49:46] [20260409134936] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     16.9001
        2    joint_2     16.5240
        3    joint_3     17.8397
        4    joint_4     67.9223
        5    joint_5     65.6075
        6    joint_6     33.4453
        7    joint_7    108.1745
        8    joint_8    104.4343
        9    joint_9     35.8307
       10   joint_10    129.6164
       11   joint_11    125.0579
       12   joint_12     65.2207
       13   joint_13     55.1919
       14   joint_14     56.1570
       15   joint_15     64.9434
       16   joint_16     60.9414
       17   joint_17     62.4581
       18   joint_18     49.7004
       19   joint_19     53.0939
       20   joint_20     57.6001
       21   joint_21     62.2941
       22   joint_22     65.1932
       23   joint_23     70.7206
[2026-04-09 13:49:47] [20260409134936] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.9460
        2    joint_2     16.3229
        3    joint_3     17.1364
        4    joint_4     62.5296
        5    joint_5     64.6172
        6    joint_6     31.5881
        7    joint_7     96.6684
        8    joint_8    103.6848
        9    joint_9     33.6211
       10   joint_10    118.4001
       11   joint_11    124.3054
       12   joint_12     62.0532
       13   joint_13     53.2031
       14   joint_14     52.8002
       15   joint_15     61.5039
       16   joint_16     59.5228
       17   joint_17     58.5006
       18   joint_18     47.8952
       19   joint_19     48.2636
       20   joint_20     54.9132
       21   joint_21     57.7111
       22   joint_22     62.2717
       23   joint_23     66.2932
[2026-04-09 13:49:49] [20260409134936] Epoch: 3, train loss: 0.1834, train mean joint angle error: 20.0949 deg, train positional error: 55.5210 cm
[2026-04-09 13:49:49] [20260409134936] Epoch: 3, val loss: 0.1622, val mean joint angle error: 17.6391 deg, val positional error: 54.2655 cm
[2026-04-09 13:49:49] [20260409134936] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     126.1980
        1    joint_1      14.4846
        2    joint_2      14.3409
        3    joint_3      12.4736
        4    joint_4      20.5753
        5    joint_5      21.3586
        6    joint_6       9.4706
        7    joint_7      13.2746
        8    joint_8      15.5464
        9    joint_9       7.5608
       10   joint_10      14.2023
       11   joint_11      18.5181
       12   joint_12      15.3385
       13   joint_13      13.5061
       14   joint_14      13.5328
       15   joint_15      14.2698
       16   joint_16      17.8859
       17   joint_17      18.6799
       18   joint_18      25.5349
       19   joint_19      26.8285
       20   joint_20      17.9994
       21   joint_21      18.1000
       22   joint_22       6.5757
       23   joint_23       6.0227
[2026-04-09 13:49:49] [20260409134936] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     121.0128
        1    joint_1      12.2492
        2    joint_2      12.4264
        3    joint_3      10.0678
        4    joint_4      17.6972
        5    joint_5      18.7420
        6    joint_6       7.1749
        7    joint_7      11.3819
        8    joint_8      13.7464
        9    joint_9       4.7937
       10   joint_10      12.8655
       11   joint_11      16.7042
       12   joint_12      14.3678
       13   joint_13      11.7795
       14   joint_14      11.9088
       15   joint_15      13.0439
       16   joint_16      15.4024
       17   joint_17      16.0840
       18   joint_18      23.1448
       19   joint_19      24.4021
       20   joint_20      15.1092
       21   joint_21      16.2630
       22   joint_22       1.5802
       23   joint_23       1.3905
[2026-04-09 13:49:49] [20260409134936] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.2189
        2    joint_2     15.9946
        3    joint_3     16.5782
        4    joint_4     60.5096
        5    joint_5     62.0193
        6    joint_6     30.7614
        7    joint_7     95.4624
        8    joint_8     97.5482
        9    joint_9     32.9098
       10   joint_10    115.8139
       11   joint_11    117.3834
       12   joint_12     60.8335
       13   joint_13     52.0496
       14   joint_14     51.6335
       15   joint_15     60.5817
       16   joint_16     58.4714
       17   joint_17     57.2824
       18   joint_18     47.0198
       19   joint_19     47.3909
       20   joint_20     53.9905
       21   joint_21     56.7929
       22   joint_22     61.1840
       23   joint_23     65.0734
[2026-04-09 13:49:49] [20260409134936] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.6516
        2    joint_2     15.7818
        3    joint_3     16.1463
        4    joint_4     59.3909
        5    joint_5     61.4226
        6    joint_6     30.1955
        7    joint_7     93.8987
        8    joint_8     97.6607
        9    joint_9     32.3485
       10   joint_10    114.0562
       11   joint_11    117.3177
       12   joint_12     59.4577
       13   joint_13     51.4926
       14   joint_14     50.1064
       15   joint_15     58.7416
       16   joint_16     58.2342
       17   joint_17     55.0195
       18   joint_18     45.9824
       19   joint_19     44.5827
       20   joint_20     52.0259
       21   joint_21     53.4830
       22   joint_22     58.5472
       23   joint_23     61.8271
[2026-04-09 13:49:51] [20260409134936] Epoch: 4, train loss: 0.1787, train mean joint angle error: 19.3621 deg, train positional error: 52.4466 cm
[2026-04-09 13:49:51] [20260409134936] Epoch: 4, val loss: 0.1598, val mean joint angle error: 17.1022 deg, val positional error: 50.2488 cm
[2026-04-09 13:49:51] [20260409134936] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     116.1429
        1    joint_1      14.1654
        2    joint_2      14.0380
        3    joint_3      12.1416
        4    joint_4      20.1343
        5    joint_5      21.0918
        6    joint_6       9.1464
        7    joint_7      12.9510
        8    joint_8      15.2960
        9    joint_9       7.2328
       10   joint_10      14.0279
       11   joint_11      18.2553
       12   joint_12      15.1033
       13   joint_13      13.1995
       14   joint_14      13.3780
       15   joint_15      14.0168
       16   joint_16      17.2446
       17   joint_17      18.1130
       18   joint_18      25.3223
       19   joint_19      26.6541
       20   joint_20      17.7016
       21   joint_21      17.8288
       22   joint_22       5.9412
       23   joint_23       5.5634
[2026-04-09 13:49:51] [20260409134936] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     110.4552
        1    joint_1      12.1993
        2    joint_2      12.2764
        3    joint_3       9.9550
        4    joint_4      17.4946
        5    joint_5      18.6594
        6    joint_6       7.3035
        7    joint_7      11.2568
        8    joint_8      13.6705
        9    joint_9       4.6526
       10   joint_10      12.7726
       11   joint_11      16.6253
       12   joint_12      14.0417
       13   joint_13      11.4394
       14   joint_14      11.8555
       15   joint_15      13.0805
       16   joint_16      15.3728
       17   joint_17      16.1676
       18   joint_18      23.0821
       19   joint_19      24.2690
       20   joint_20      15.1106
       21   joint_21      16.1282
       22   joint_22       1.1977
       23   joint_23       1.3865
[2026-04-09 13:49:51] [20260409134936] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     13.9885
        2    joint_2     15.3074
        3    joint_3     15.5420
        4    joint_4     57.2540
        5    joint_5     59.0600
        6    joint_6     28.9733
        7    joint_7     91.3817
        8    joint_8     92.3776
        9    joint_9     31.0740
       10   joint_10    110.1977
       11   joint_11    111.1785
       12   joint_12     57.1204
       13   joint_13     49.5445
       14   joint_14     47.9283
       15   joint_15     56.7920
       16   joint_16     56.0416
       17   joint_17     52.4971
       18   joint_18     44.8157
       19   joint_19     43.3287
       20   joint_20     51.4172
       21   joint_21     53.2431
       22   joint_22     58.0227
       23   joint_23     61.6332
[2026-04-09 13:49:51] [20260409134936] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     13.3147
        2    joint_2     14.8836
        3    joint_3     14.9143
        4    joint_4     54.0601
        5    joint_5     57.1830
        6    joint_6     27.9905
        7    joint_7     85.9351
        8    joint_8     89.9129
        9    joint_9     29.9195
       10   joint_10    104.0802
       11   joint_11    108.3262
       12   joint_12     54.9665
       13   joint_13     48.0180
       14   joint_14     45.8995
       15   joint_15     54.6201
       16   joint_16     54.5713
       17   joint_17     50.0380
       18   joint_18     43.5523
       19   joint_19     40.6916
       20   joint_20     49.5276
       21   joint_21     49.8271
       22   joint_22     55.5911
       23   joint_23     58.1486
[2026-04-09 13:49:53] [20260409134936] Epoch: 5, train loss: 0.1754, train mean joint angle error: 18.7507 deg, train positional error: 48.7489 cm
[2026-04-09 13:49:53] [20260409134936] Epoch: 5, val loss: 0.1574, val mean joint angle error: 16.5123 deg, val positional error: 44.9070 cm
[2026-04-09 13:49:53] [20260409134936] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     106.6556
        1    joint_1      13.9351
        2    joint_2      13.8114
        3    joint_3      11.9317
        4    joint_4      19.8898
        5    joint_5      20.8903
        6    joint_6       9.0154
        7    joint_7      12.8590
        8    joint_8      15.0768
        9    joint_9       6.9947
       10   joint_10      13.8399
       11   joint_11      18.0305
       12   joint_12      14.8600
       13   joint_13      12.9397
       14   joint_14      13.2083
       15   joint_15      13.8749
       16   joint_16      17.1097
       17   joint_17      17.8108
       18   joint_18      25.1797
       19   joint_19      26.3227
       20   joint_20      17.5214
       21   joint_21      17.5944
       22   joint_22       5.4849
       23   joint_23       5.1795
[2026-04-09 13:49:53] [20260409134936] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      98.3288
        1    joint_1      12.1017
        2    joint_2      12.2141
        3    joint_3       9.8166
        4    joint_4      17.2801
        5    joint_5      18.5148
        6    joint_6       7.3168
        7    joint_7      11.2667
        8    joint_8      13.5980
        9    joint_9       4.6015
       10   joint_10      12.6254
       11   joint_11      16.4564
       12   joint_12      13.9990
       13   joint_13      11.2758
       14   joint_14      11.8234
       15   joint_15      12.9806
       16   joint_16      15.2509
       17   joint_17      16.0110
       18   joint_18      22.9462
       19   joint_19      24.0798
       20   joint_20      15.0096
       21   joint_21      16.0562
       22   joint_22       1.2950
       23   joint_23       1.4477
[2026-04-09 13:49:53] [20260409134936] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     12.7719
        2    joint_2     14.4427
        3    joint_3     14.3850
        4    joint_4     52.2644
        5    joint_5     55.3279
        6    joint_6     26.7666
        7    joint_7     83.3040
        8    joint_8     86.1489
        9    joint_9     28.6784
       10   joint_10    100.5972
       11   joint_11    103.6463
       12   joint_12     52.6478
       13   joint_13     46.1035
       14   joint_14     43.8185
       15   joint_15     52.4673
       16   joint_16     52.5911
       17   joint_17     47.8678
       18   joint_18     42.7511
       19   joint_19     40.3410
       20   joint_20     49.3549
       21   joint_21     50.0162
       22   joint_22     55.5357
       23   joint_23     58.1461
[2026-04-09 13:49:53] [20260409134936] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     11.8855
        2    joint_2     13.4947
        3    joint_3     13.3188
        4    joint_4     47.7890
        5    joint_5     51.5412
        6    joint_6     24.5743
        7    joint_7     75.5737
        8    joint_8     80.5449
        9    joint_9     26.0175
       10   joint_10     91.9157
       11   joint_11     97.3797
       12   joint_12     47.7542
       13   joint_13     42.3003
       14   joint_14     39.7414
       15   joint_15     47.0222
       16   joint_16     48.7720
       17   joint_17     43.5062
       18   joint_18     39.4962
       19   joint_19     37.5750
       20   joint_20     45.6365
       21   joint_21     46.4685
       22   joint_22     51.2227
       23   joint_23     54.2387
[2026-04-09 13:49:55] [20260409134936] Epoch: 6, train loss: 0.1723, train mean joint angle error: 18.1190 deg, train positional error: 43.9566 cm
[2026-04-09 13:49:55] [20260409134936] Epoch: 6, val loss: 0.1554, val mean joint angle error: 15.9811 deg, val positional error: 40.0010 cm
[2026-04-09 13:49:55] [20260409134936] Epoch: 6, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      95.3553
        1    joint_1      13.7922
        2    joint_2      13.6319
        3    joint_3      11.8073
        4    joint_4      19.6085
        5    joint_5      20.7268
        6    joint_6       8.8386
        7    joint_7      12.7197
        8    joint_8      14.9598
        9    joint_9       6.8387
       10   joint_10      13.6519
       11   joint_11      17.7926
       12   joint_12      14.7271
       13   joint_13      12.7891
       14   joint_14      13.1145
       15   joint_15      13.7589
       16   joint_16      16.8944
       17   joint_17      17.5675
       18   joint_18      25.0525
       19   joint_19      26.1251
       20   joint_20      17.3801
       21   joint_21      17.4320
       22   joint_22       5.2870
       23   joint_23       5.0049
[2026-04-09 13:49:55] [20260409134936] Epoch: 6, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      86.7222
        1    joint_1      11.9495
        2    joint_2      12.1132
        3    joint_3       9.8475
        4    joint_4      17.0008
        5    joint_5      18.2874
        6    joint_6       7.1747
        7    joint_7      11.3416
        8    joint_8      13.5076
        9    joint_9       4.6538
       10   joint_10      12.5338
       11   joint_11      16.4146
       12   joint_12      13.9298
       13   joint_13      11.2562
       14   joint_14      11.7286
       15   joint_15      12.9370
       16   joint_16      15.2023
       17   joint_17      15.8378
       18   joint_18      22.8390
       19   joint_19      24.0043
       20   joint_20      14.9864
       21   joint_21      16.0252
       22   joint_22       1.4806
       23   joint_23       1.7714
[2026-04-09 13:49:55] [20260409134936] Epoch: 6, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     11.4169
        2    joint_2     13.1321
        3    joint_3     12.8640
        4    joint_4     46.4066
        5    joint_5     50.1341
        6    joint_6     23.8627
        7    joint_7     73.8251
        8    joint_8     77.4545
        9    joint_9     25.4968
       10   joint_10     89.3057
       11   joint_11     93.4187
       12   joint_12     46.7937
       13   joint_13     41.4199
       14   joint_14     38.6596
       15   joint_15     46.5443
       16   joint_16     47.7448
       17   joint_17     42.1577
       18   joint_18     39.3912
       19   joint_19     36.6228
       20   joint_20     46.1576
       21   joint_21     46.2915
       22   joint_22     51.8361
       23   joint_23     54.0211
[2026-04-09 13:49:55] [20260409134936] Epoch: 6, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.5157
        2    joint_2     12.1253
        3    joint_3     11.7710
        4    joint_4     41.9678
        5    joint_5     46.0624
        6    joint_6     21.6171
        7    joint_7     66.0234
        8    joint_8     71.1747
        9    joint_9     22.9597
       10   joint_10     80.4075
       11   joint_11     86.1867
       12   joint_12     42.0026
       13   joint_13     37.6640
       14   joint_14     34.5750
       15   joint_15     41.4145
       16   joint_16     43.8689
       17   joint_17     37.7477
       18   joint_18     36.1823
       19   joint_19     33.3030
       20   joint_20     42.4453
       21   joint_21     42.5216
       22   joint_22     47.5072
       23   joint_23     49.9809
[2026-04-09 13:49:57] [20260409134936] Epoch: 7, train loss: 0.1696, train mean joint angle error: 17.5461 deg, train positional error: 39.4018 cm
[2026-04-09 13:49:57] [20260409134936] Epoch: 7, val loss: 0.1531, val mean joint angle error: 15.4378 deg, val positional error: 35.6458 cm
[2026-04-09 13:49:57] [20260409134936] Epoch: 7, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      85.1134
        1    joint_1      13.5881
        2    joint_2      13.5050
        3    joint_3      11.6488
        4    joint_4      19.3575
        5    joint_5      20.3961
        6    joint_6       8.7560
        7    joint_7      12.6474
        8    joint_8      14.8112
        9    joint_9       6.7328
       10   joint_10      13.4913
       11   joint_11      17.6135
       12   joint_12      14.6513
       13   joint_13      12.6567
       14   joint_14      12.9793
       15   joint_15      13.6448
       16   joint_16      16.7563
       17   joint_17      17.3743
       18   joint_18      24.9146
       19   joint_19      25.9277
       20   joint_20      17.2864
       21   joint_21      17.3214
       22   joint_22       5.1312
       23   joint_23       4.8003
[2026-04-09 13:49:57] [20260409134936] Epoch: 7, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      76.2799
        1    joint_1      11.8178
        2    joint_2      12.0130
        3    joint_3       9.7868
        4    joint_4      16.7548
        5    joint_5      17.9776
        6    joint_6       7.1632
        7    joint_7      11.2475
        8    joint_8      13.4336
        9    joint_9       4.5986
       10   joint_10      12.4725
       11   joint_11      16.1482
       12   joint_12      13.9252
       13   joint_13      11.2337
       14   joint_14      11.6582
       15   joint_15      12.8949
       16   joint_16      15.1269
       17   joint_17      15.7762
       18   joint_18      22.7040
       19   joint_19      23.7589
       20   joint_20      14.9133
       21   joint_21      15.9407
       22   joint_22       1.3111
       23   joint_23       1.5701
[2026-04-09 13:49:57] [20260409134936] Epoch: 7, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.1916
        2    joint_2     11.8377
        3    joint_3     11.4112
        4    joint_4     40.9509
        5    joint_5     44.8572
        6    joint_6     21.0207
        7    joint_7     64.9040
        8    joint_8     68.7788
        9    joint_9     22.4224
       10   joint_10     78.6618
       11   joint_11     83.0339
       12   joint_12     41.1633
       13   joint_13     36.7363
       14   joint_14     33.8449
       15   joint_15     40.8997
       16   joint_16     42.7690
       17   joint_17     37.0984
       18   joint_18     36.1108
       19   joint_19     33.3995
       20   joint_20     43.3143
       21   joint_21     43.0878
       22   joint_22     48.6717
       23   joint_23     50.4773
[2026-04-09 13:49:57] [20260409134936] Epoch: 7, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      9.2258
        2    joint_2     10.7832
        3    joint_3     10.2869
        4    joint_4     36.6663
        5    joint_5     40.9402
        6    joint_6     18.7741
        7    joint_7     57.6453
        8    joint_8     63.0814
        9    joint_9     19.8765
       10   joint_10     70.4412
       11   joint_11     76.3140
       12   joint_12     36.5502
       13   joint_13     33.0252
       14   joint_14     29.8703
       15   joint_15     35.9611
       16   joint_16     38.8579
       17   joint_17     32.7954
       18   joint_18     33.1189
       19   joint_19     29.9007
       20   joint_20     40.0610
       21   joint_21     39.6183
       22   joint_22     44.9741
       23   joint_23     46.7317
[2026-04-09 13:50:00] [20260409134936] Epoch: 8, train loss: 0.1670, train mean joint angle error: 16.9566 deg, train positional error: 34.5811 cm
[2026-04-09 13:50:00] [20260409134936] Epoch: 8, val loss: 0.1509, val mean joint angle error: 14.9145 deg, val positional error: 30.0568 cm
[2026-04-09 13:50:00] [20260409134936] Epoch: 8, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      74.0599
        1    joint_1      13.4410
        2    joint_2      13.3631
        3    joint_3      11.5857
        4    joint_4      19.0385
        5    joint_5      20.0234
        6    joint_6       8.6744
        7    joint_7      12.5532
        8    joint_8      14.7112
        9    joint_9       6.6796
       10   joint_10      13.3276
       11   joint_11      17.3717
       12   joint_12      14.5357
       13   joint_13      12.5422
       14   joint_14      12.8934
