[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       20   joint_20      26.3642
       21   joint_21      28.4224
       22   joint_22      21.3533
       23   joint_23      19.9381
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     136.1370
        1    joint_1      21.1915
        2    joint_2      21.5311
        3    joint_3      19.3360
        4    joint_4      26.4575
        5    joint_5      26.6366
        6    joint_6      16.2325
        7    joint_7      20.4512
        8    joint_8      21.5844
        9    joint_9      15.8763
       10   joint_10      22.2015
       11   joint_11      25.8354
       12   joint_12      22.2045
       13   joint_13      20.4087
       14   joint_14      21.4345
       15   joint_15      20.8405
       16   joint_16      34.7333
       17   joint_17      34.8825
       18   joint_18      32.0594
       19   joint_19      32.9957
       20   joint_20      23.2632
       21   joint_21      24.5494
       22   joint_22      15.2394
       23   joint_23      14.5094
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     135.9103
        1    joint_1      20.5939
        2    joint_2      21.3327
        3    joint_3      18.5289
        4    joint_4      26.4700
        5    joint_5      26.5156
        6    joint_6      16.1303
        7    joint_7      20.4210
        8    joint_8      21.6199
        9    joint_9      14.6082
       10   joint_10      21.9594
       11   joint_11      23.7017
       12   joint_12      21.5366
       13   joint_13      20.4783
       14   joint_14      21.4308
       15   joint_15      19.5127
       16   joint_16      35.1789
       17   joint_17      33.6797
       18   joint_18      32.4484
       19   joint_19      33.1029
       20   joint_20      22.7563
       21   joint_21      25.1650
       22   joint_22      13.8418
       23   joint_23      14.1365
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     16.1453
        2    joint_2     17.4503
        3    joint_3     17.8519
        4    joint_4     65.4497
        5    joint_5     67.7752
        6    joint_6     33.8163
        7    joint_7    104.5097
        8    joint_8    107.9262
        9    joint_9     36.7731
       10   joint_10    124.7531
       11   joint_11    127.6835
       12   joint_12     66.6006
       13   joint_13     57.3931
       14   joint_14     55.8067
       15   joint_15     67.6042
       16   joint_16     64.6763
       17   joint_17     61.4287
       18   joint_18     63.1340
       19   joint_19     59.1220
       20   joint_20     74.7778
       21   joint_21     75.3428
       22   joint_22     81.7636
       23   joint_23     84.3534
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     16.0761
        2    joint_2     17.5192
        3    joint_3     17.8724
        4    joint_4     65.3327
        5    joint_5     68.1144
        6    joint_6     33.9065
        7    joint_7    104.6920
        8    joint_8    107.6553
        9    joint_9     36.8849
       10   joint_10    124.4023
       11   joint_11    127.3130
       12   joint_12     66.7721
       13   joint_13     57.4754
       14   joint_14     55.9701
       15   joint_15     67.9160
       16   joint_16     64.6248
       17   joint_17     61.4903
       18   joint_18     62.2776
       19   joint_19     58.7672
       20   joint_20     73.7439
       21   joint_21     74.5669
       22   joint_22     80.9109
       23   joint_23     83.4396
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.3296
        2    joint_2     17.3071
        3    joint_3     17.3821
        4    joint_4     62.0804
        5    joint_5     66.3645
        6    joint_6     32.7440
        7    joint_7     99.9827
        8    joint_8    104.5673
        9    joint_9     35.4797
       10   joint_10    120.0541
       11   joint_11    124.6032
       12   joint_12     64.7486
       13   joint_13     56.2530
       14   joint_14     53.6990
       15   joint_15     65.5109
       16   joint_16     63.5542
       17   joint_17     58.3989
       18   joint_18     56.5654
       19   joint_19     52.7343
       20   joint_20     64.8693
       21   joint_21     68.3462
       22   joint_22     71.3691
       23   joint_23     77.9651
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.5360
        2    joint_2     17.1430
        3    joint_3     17.3832
        4    joint_4     63.6371
        5    joint_5     65.7579
        6    joint_6     33.0480
        7    joint_7    101.7080
        8    joint_8    103.6799
        9    joint_9     35.8030
       10   joint_10    122.0528
       11   joint_11    123.7730
       12   joint_12     65.1667
       13   joint_13     56.2839
       14   joint_14     54.5528
       15   joint_15     65.8163
       16   joint_16     63.2196
       17   joint_17     59.6611
       18   joint_18     56.0238
       19   joint_19     54.2056
       20   joint_20     65.5888
       21   joint_21     69.0812
       22   joint_22     72.7047
       23   joint_23     78.5546
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, train loss1: 0.1836, train loss2: 0.7076, train loss3: 0.1859, train current mean joint angle error: 20.2416 deg, train current positional error: 56.2951 cm, train future mean joint angle error: 20.5029 deg, train future positional error: 56.4023 cm
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, val loss1: 0.1874, val loss2: 0.6370, val loss3: 0.1870, val current mean joint angle error: 20.3897 deg, val current positional error: 55.2370 cm, val future mean joint angle error: 20.4381 deg, val future positional error: 55.9168 cm
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     125.9541
        1    joint_1      13.8585
        2    joint_2      14.1105
        3    joint_3      12.1682
        4    joint_4      20.9672
        5    joint_5      21.7136
        6    joint_6       8.6737
        7    joint_7      12.7014
        8    joint_8      15.1771
        9    joint_9       6.7319
       10   joint_10      14.2618
       11   joint_11      18.5418
       12   joint_12      15.1093
       13   joint_13      13.6987
       14   joint_14      14.1369
       15   joint_15      13.8305
       16   joint_16      21.9767
       17   joint_17      21.9370
       18   joint_18      26.1023
       19   joint_19      26.9899
       20   joint_20      17.4609
       21   joint_21      17.9757
       22   joint_22       5.8274
       23   joint_23       5.8922
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     126.1535
        1    joint_1      14.2246
        2    joint_2      14.5261
        3    joint_3      12.2123
        4    joint_4      21.1976
        5    joint_5      22.1388
        6    joint_6       9.0107
        7    joint_7      13.0429
        8    joint_8      15.5731
        9    joint_9       6.8112
       10   joint_10      14.5182
       11   joint_11      18.4208
       12   joint_12      15.4912
       13   joint_13      13.7338
       14   joint_14      14.0390
       15   joint_15      13.7653
       16   joint_16      22.1423
       17   joint_17      22.2099
       18   joint_18      26.7148
       19   joint_19      27.8950
       20   joint_20      17.8561
       21   joint_21      18.4274
       22   joint_22       6.0844
       23   joint_23       5.8813
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     117.8324
        1    joint_1      13.9999
        2    joint_2      14.1364
        3    joint_3      12.0933
        4    joint_4      19.8858
        5    joint_5      20.8874
        6    joint_6       9.4246
        7    joint_7      13.1889
        8    joint_8      15.4402
        9    joint_9       7.0239
       10   joint_10      15.0604
       11   joint_11      18.4909
       12   joint_12      16.0020
       13   joint_13      15.2397
       14   joint_14      15.4189
       15   joint_15      14.7368
       16   joint_16      22.0628
       17   joint_17      23.0089
       18   joint_18      26.3048
       19   joint_19      27.3701
       20   joint_20      17.0542
       21   joint_21      18.1417
       22   joint_22       8.2080
       23   joint_23       8.3418
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     118.7794
        1    joint_1      14.0494
        2    joint_2      14.0160
        3    joint_3      12.2080
        4    joint_4      20.5739
        5    joint_5      20.5740
        6    joint_6       8.9117
        7    joint_7      12.8486
        8    joint_8      15.8092
        9    joint_9       6.5569
       10   joint_10      14.6538
       11   joint_11      18.1076
       12   joint_12      15.5519
       13   joint_13      15.0780
       14   joint_14      15.2312
       15   joint_15      14.2683
       16   joint_16      22.2617
       17   joint_17      23.8630
       18   joint_18      26.8109
       19   joint_19      28.1738
       20   joint_20      17.0824
       21   joint_21      18.2875
       22   joint_22       8.7010
       23   joint_23       8.1170
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.4406
        2    joint_2     16.5984
        3    joint_3     16.5147
        4    joint_4     59.5436
        5    joint_5     63.7797
        6    joint_6     31.0981
        7    joint_7     96.2296
        8    joint_8     99.7178
        9    joint_9     33.4039
       10   joint_10    115.7818
       11   joint_11    119.6441
       12   joint_12     61.2086
       13   joint_13     53.4505
       14   joint_14     50.8828
       15   joint_15     61.2217
       16   joint_16     60.5673
       17   joint_17     55.1099
       18   joint_18     50.2467
       19   joint_19     46.6042
       20   joint_20     56.9562
       21   joint_21     57.7408
       22   joint_22     63.7073
       23   joint_23     66.6339
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.5342
        2    joint_2     16.5110
        3    joint_3     16.5094
        4    joint_4     60.1704
        5    joint_5     63.6521
        6    joint_6     30.9818
        7    joint_7     96.2034
        8    joint_8     98.8683
        9    joint_9     33.3100
       10   joint_10    115.9695
       11   joint_11    118.8560
       12   joint_12     61.1663
       13   joint_13     53.3358
       14   joint_14     50.8631
       15   joint_15     61.1140
       16   joint_16     60.4255
       17   joint_17     55.1924
       18   joint_18     50.0103
       19   joint_19     46.8730
       20   joint_20     57.5771
       21   joint_21     58.9023
       22   joint_22     64.6462
       23   joint_23     67.9836
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     13.9280
        2    joint_2     15.9867
        3    joint_3     15.9608
        4    joint_4     57.6734
        5    joint_5     61.5088
        6    joint_6     30.3856
        7    joint_7     93.4726
        8    joint_8     97.0768
        9    joint_9     32.8448
       10   joint_10    112.4441
       11   joint_11    116.0918
       12   joint_12     59.9104
       13   joint_13     52.2880
       14   joint_14     49.7094
       15   joint_15     60.2901
       16   joint_16     59.3150
       17   joint_17     54.2158
       18   joint_18     50.7394
       19   joint_19     46.5235
       20   joint_20     57.4568
       21   joint_21     57.9304
       22   joint_22     63.2670
       23   joint_23     66.6694
[2026-04-09 13:27:58] [20260409132739] Epoch: 1, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.0909
        2    joint_2     16.0420
        3    joint_3     16.0619
        4    joint_4     58.6185
        5    joint_5     61.9274
        6    joint_6     30.4219
        7    joint_7     94.4641
        8    joint_8     97.6037
        9    joint_9     32.9588
       10   joint_10    113.7278
       11   joint_11    116.7822
       12   joint_12     60.5072
       13   joint_13     52.5900
       14   joint_14     50.2619
       15   joint_15     60.9141
       16   joint_16     59.6646
       17   joint_17     55.0091
       18   joint_18     51.1020
       19   joint_19     47.8359
       20   joint_20     58.6621
       21   joint_21     59.4757
       22   joint_22     65.0295
       23   joint_23     68.2523
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, train loss1: 0.1689, train loss2: 0.6960, train loss3: 0.1717, train current mean joint angle error: 17.7401 deg, train current positional error: 42.0880 cm, train future mean joint angle error: 18.0656 deg, train future positional error: 42.5815 cm
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, val loss1: 0.1782, val loss2: 0.6316, val loss3: 0.1785, val current mean joint angle error: 18.3664 deg, val current positional error: 41.1130 cm, val future mean joint angle error: 18.4201 deg, val future positional error: 41.7791 cm
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      93.0327
        1    joint_1      13.0479
        2    joint_2      13.2300
        3    joint_3      11.2030
        4    joint_4      20.0185
        5    joint_5      20.7840
        6    joint_6       7.8629
        7    joint_7      11.8953
        8    joint_8      14.5035
        9    joint_9       5.6067
       10   joint_10      13.3576
       11   joint_11      17.6810
       12   joint_12      14.3949
       13   joint_13      12.5366
       14   joint_14      12.9059
       15   joint_15      12.9002
       16   joint_16      18.7584
       17   joint_17      19.2497
       18   joint_18      25.1194
       19   joint_19      25.9867
       20   joint_20      16.8371
       21   joint_21      17.1712
       22   joint_22       3.8082
       23   joint_23       3.8711
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      93.8785
        1    joint_1      13.2615
        2    joint_2      13.5563
        3    joint_3      11.3455
        4    joint_4      20.3889
        5    joint_5      21.4013
        6    joint_6       8.0348
        7    joint_7      12.1784
        8    joint_8      14.7884
        9    joint_9       5.5810
       10   joint_10      13.5767
       11   joint_11      17.7893
       12   joint_12      14.6982
       13   joint_13      12.6353
       14   joint_14      13.0664
       15   joint_15      13.1268
       16   joint_16      19.2532
       17   joint_17      19.6818
       18   joint_18      25.8216
       19   joint_19      26.7983
       20   joint_20      17.1616
       21   joint_21      17.6376
       22   joint_22       4.1973
       23   joint_23       3.7159
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      87.3396
        1    joint_1      13.5535
        2    joint_2      13.9944
        3    joint_3      11.6738
        4    joint_4      19.6425
        5    joint_5      20.2771
        6    joint_6       8.3699
        7    joint_7      12.7141
        8    joint_8      15.5229
        9    joint_9       6.3434
       10   joint_10      14.3990
       11   joint_11      18.3109
       12   joint_12      15.3535
       13   joint_13      14.3879
       14   joint_14      14.3428
       15   joint_15      14.3551
       16   joint_16      20.5858
       17   joint_17      21.4555
       18   joint_18      25.1729
       19   joint_19      26.4686
       20   joint_20      16.4308
       21   joint_21      17.5717
       22   joint_22       6.0147
       23   joint_23       6.5136
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      87.9702
        1    joint_1      13.7273
        2    joint_2      13.4951
        3    joint_3      11.5096
        4    joint_4      20.1328
        5    joint_5      20.1338
        6    joint_6       8.5268
        7    joint_7      12.8219
        8    joint_8      15.4502
        9    joint_9       6.0707
       10   joint_10      14.4420
       11   joint_11      18.2799
       12   joint_12      14.9138
       13   joint_13      14.1671
       14   joint_14      14.4539
       15   joint_15      13.7263
       16   joint_16      20.2441
       17   joint_17      21.7816
       18   joint_18      26.4336
       19   joint_19      27.5363
       20   joint_20      16.9009
       21   joint_21      18.0516
       22   joint_22       5.7506
       23   joint_23       5.5614
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.8196
        2    joint_2     12.9909
        3    joint_3     12.3818
        4    joint_4     44.1693
        5    joint_5     49.0943
        6    joint_6     23.1237
        7    joint_7     70.5821
        8    joint_8     75.1415
        9    joint_9     24.8349
       10   joint_10     85.2726
       11   joint_11     90.5509
       12   joint_12     45.4416
       13   joint_13     40.6946
       14   joint_14     36.9717
       15   joint_15     45.4298
       16   joint_16     47.1900
       17   joint_17     39.9665
       18   joint_18     36.3093
       19   joint_19     35.3402
       20   joint_20     43.7664
       21   joint_21     41.6186
       22   joint_22     50.0572
       23   joint_23     48.3653
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.9399
        2    joint_2     13.1003
        3    joint_3     12.5249
        4    joint_4     44.8537
        5    joint_5     49.8836
        6    joint_6     23.3001
        7    joint_7     71.5831
        8    joint_8     76.2540
        9    joint_9     25.0031
       10   joint_10     86.5067
       11   joint_11     91.7796
       12   joint_12     45.7107
       13   joint_13     40.9151
       14   joint_14     37.2816
       15   joint_15     45.5886
       16   joint_16     47.4788
       17   joint_17     40.3995
       18   joint_18     36.7860
       19   joint_19     36.0694
       20   joint_20     44.5231
       21   joint_21     41.9216
       22   joint_22     50.9610
       23   joint_23     48.5921
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.3369
        2    joint_2     12.1554
        3    joint_3     11.5056
        4    joint_4     40.9370
        5    joint_5     45.6329
        6    joint_6     21.4235
        7    joint_7     64.7746
        8    joint_8     70.2100
        9    joint_9     23.0255
       10   joint_10     78.9358
       11   joint_11     84.4168
       12   joint_12     42.2766
       13   joint_13     37.8845
       14   joint_14     34.4824
       15   joint_15     42.4375
       16   joint_16     44.2066
       17   joint_17     38.3827
       18   joint_18     39.7461
       19   joint_19     37.3229
       20   joint_20     46.2558
       21   joint_21     50.7080
       22   joint_22     50.7562
       23   joint_23     58.8977
[2026-04-09 13:28:04] [20260409132739] Epoch: 2, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     10.4159
        2    joint_2     12.3114
        3    joint_3     11.6443
        4    joint_4     41.6803
        5    joint_5     46.1919
        6    joint_6     21.6958
        7    joint_7     65.7812
        8    joint_8     71.2760
        9    joint_9     23.3075
       10   joint_10     80.1774
       11   joint_11     85.7435
       12   joint_12     42.8084
       13   joint_13     38.2946
       14   joint_14     34.9587
       15   joint_15     42.9846
       16   joint_16     44.7303
       17   joint_17     38.8521
       18   joint_18     40.6293
       19   joint_19     37.9779
       20   joint_20     47.5725
       21   joint_21     51.5043
       22   joint_22     52.3395
       23   joint_23     59.8218
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, train loss1: 0.1617, train loss2: 0.6883, train loss3: 0.1648, train current mean joint angle error: 15.9672 deg, train current positional error: 26.4992 cm, train future mean joint angle error: 16.3904 deg, train future positional error: 28.0857 cm
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, val loss1: 0.1618, val loss2: 0.6319, val loss3: 0.1633, val current mean joint angle error: 15.3847 deg, val current positional error: 20.3597 cm, val future mean joint angle error: 15.5633 deg, val future positional error: 20.5344 cm
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      58.0079
        1    joint_1      12.7430
        2    joint_2      12.8859
        3    joint_3      10.8875
        4    joint_4      19.6783
        5    joint_5      20.4662
        6    joint_6       7.5264
        7    joint_7      11.5888
        8    joint_8      14.2268
        9    joint_9       5.1729
       10   joint_10      13.0896
       11   joint_11      17.3108
       12   joint_12      14.0836
       13   joint_13      12.2399
       14   joint_14      12.5975
       15   joint_15      12.6685
       16   joint_16      17.7495
       17   joint_17      18.3959
       18   joint_18      24.8422
       19   joint_19      25.8269
       20   joint_20      16.5344
       21   joint_21      16.8602
       22   joint_22       3.7767
       23   joint_23       4.0544
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      60.7808
        1    joint_1      12.9597
        2    joint_2      13.1978
        3    joint_3      11.0875
        4    joint_4      20.0928
        5    joint_5      21.1148
        6    joint_6       7.6713
        7    joint_7      11.8452
        8    joint_8      14.4740
        9    joint_9       5.1929
       10   joint_10      13.3359
       11   joint_11      17.4921
       12   joint_12      14.3549
       13   joint_13      12.4741
       14   joint_14      12.8401
       15   joint_15      12.8049
       16   joint_16      18.3095
       17   joint_17      18.9436
       18   joint_18      25.5480
       19   joint_19      26.6599
       20   joint_20      16.9036
       21   joint_21      17.2819
       22   joint_22       4.0323
       23   joint_23       3.9724
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.1658
        1    joint_1      12.6689
        2    joint_2      12.9658
        3    joint_3      10.9481
        4    joint_4      18.7347
        5    joint_5      19.3339
        6    joint_6       7.6411
        7    joint_7      11.8157
        8    joint_8      14.5005
        9    joint_9       5.3890
       10   joint_10      13.3678
       11   joint_11      17.3704
       12   joint_12      14.5762
       13   joint_13      12.5573
       14   joint_14      12.9753
       15   joint_15      13.3963
       16   joint_16      17.8416
       17   joint_17      18.5774
       18   joint_18      23.8547
       19   joint_19      24.9950
       20   joint_20      15.5788
       21   joint_21      16.6938
       22   joint_22       3.8348
       23   joint_23       4.4491
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.2840
        1    joint_1      12.9952
        2    joint_2      12.8114
        3    joint_3      11.1252
        4    joint_4      19.5095
        5    joint_5      19.5527
        6    joint_6       7.7268
        7    joint_7      12.0337
        8    joint_8      14.6402
        9    joint_9       5.1883
       10   joint_10      13.5532
       11   joint_11      17.2450
       12   joint_12      14.1535
       13   joint_13      12.7928
       14   joint_14      13.2053
       15   joint_15      12.9575
       16   joint_16      17.8807
       17   joint_17      18.9120
       18   joint_18      25.1635
       19   joint_19      26.2181
       20   joint_20      16.0783
       21   joint_21      17.2766
       22   joint_22       3.7213
       23   joint_23       3.4937
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7915
        2    joint_2      7.9130
        3    joint_3      6.9227
        4    joint_4     25.8757
        5    joint_5     29.2444
        6    joint_6     12.4868
        7    joint_7     39.8314
        8    joint_8     43.4652
        9    joint_9     13.4677
       10   joint_10     47.8070
       11   joint_11     51.6454
       12   joint_12     24.2506
       13   joint_13     22.6983
       14   joint_14     19.7850
       15   joint_15     24.8630
       16   joint_16     27.7411
       17   joint_17     23.3144
       18   joint_18     27.5278
       19   joint_19     25.0715
       20   joint_20     35.2683
       21   joint_21     37.0117
       22   joint_22     39.5084
       23   joint_23     43.4908
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.0524
        2    joint_2      8.3807
        3    joint_3      7.3620
        4    joint_4     27.1443
        5    joint_5     31.1302
        6    joint_6     13.3491
        7    joint_7     41.8997
        8    joint_8     46.3973
        9    joint_9     14.3763
       10   joint_10     50.4336
       11   joint_11     55.2610
       12   joint_12     26.0693
       13   joint_13     24.3163
       14   joint_14     21.0724
       15   joint_15     26.6148
       16   joint_16     29.5890
       17   joint_17     24.4982
       18   joint_18     29.2025
       19   joint_19     26.2117
       20   joint_20     37.4509
       21   joint_21     38.7198
       22   joint_22     41.9570
       23   joint_23     45.5672
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3179
        2    joint_2      5.7026
        3    joint_3      4.7566
        4    joint_4     19.3188
        5    joint_5     21.0916
        6    joint_6      8.1572
        7    joint_7     27.5325
        8    joint_8     29.9355
        9    joint_9      8.7119
       10   joint_10     33.2038
       11   joint_11     35.7394
       12   joint_12     15.6969
       13   joint_13     15.3714
       14   joint_14     13.6997
       15   joint_15     16.5895
       16   joint_16     19.8057
       17   joint_17     17.9313
       18   joint_18     23.2300
       19   joint_19     22.1368
       20   joint_20     32.4031
       21   joint_21     34.8796
       22   joint_22     36.6434
       23   joint_23     40.7777
[2026-04-09 13:28:10] [20260409132739] Epoch: 3, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2685
        2    joint_2      5.8343
        3    joint_3      4.7889
        4    joint_4     19.3042
        5    joint_5     21.4982
        6    joint_6      8.1949
        7    joint_7     27.2950
        8    joint_8     30.3801
        9    joint_9      8.8196
       10   joint_10     32.8482
       11   joint_11     36.3187
       12   joint_12     15.7559
       13   joint_13     15.5993
       14   joint_14     13.3334
       15   joint_15     16.6487
       16   joint_16     20.1718
       17   joint_17     17.3837
       18   joint_18     23.8721
       19   joint_19     21.9868
       20   joint_20     33.4324
       21   joint_21     35.1052
       22   joint_22     37.8195
       23   joint_23     41.1652
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, train loss1: 0.1609, train loss2: 0.6804, train loss3: 0.1634, train current mean joint angle error: 15.4367 deg, train current positional error: 20.6205 cm, train future mean joint angle error: 15.7033 deg, train future positional error: 20.6252 cm
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, val loss1: 0.1584, val loss2: 0.6325, val loss3: 0.1607, val current mean joint angle error: 14.9682 deg, val current positional error: 18.5601 cm, val future mean joint angle error: 15.2034 deg, val future positional error: 18.2288 cm
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      46.0997
