[2026-04-04 03:16:34] 备注: 设备消融实验, exclude_device_idx = (1, 2, 3)
[2026-04-04 03:16:34] exclude_device_idx=(1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train loss1: 0.2866, train loss2: 0.5777, train loss3: 0.2959, train current mpjpe: 126.6361, train future mpjpe: 133.4746
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val loss1: 0.2486, val loss2: 0.4487, val loss3: 0.2573, val current mpjpe: 119.4692, val future mpjpe: 127.3037
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train current pixel pck: current_pck@5px: 0.0352, current_pck@10px: 0.0689, current_pck@20px: 0.1309, train future pixel pck: future_pck@5px: 0.0348, future_pck@10px: 0.0682, future_pck@20px: 0.1290
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val current pixel pck: current_pck@5px: 0.0404, current_pck@10px: 0.0787, current_pck@20px: 0.1486, val future pixel pck: future_pck@5px: 0.0423, future_pck@10px: 0.0802, future_pck@20px: 0.1471
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, val loss1: 0.2166, val loss2: 0.3818, val loss3: 0.2288, val current mpjpe: 105.2957, val future mpjpe: 112.7344
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, train current pixel pck: current_pck@5px: 0.0535, current_pck@10px: 0.0950, current_pck@20px: 0.1708, train future pixel pck: future_pck@5px: 0.0543, future_pck@10px: 0.0953, future_pck@20px: 0.1694
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, val current pixel pck: current_pck@5px: 0.0571, current_pck@10px: 0.1007, current_pck@20px: 0.1803, val future pixel pck: future_pck@5px: 0.0605, future_pck@10px: 0.1035, future_pck@20px: 0.1811
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.8416
        1       Neck  83.5876
        2  RShoulder  87.5168
        3     RElbow  91.0024
        4     RWrist 133.8340
        5  LShoulder  89.6623
        6     LElbow  83.3292
        7     LWrist 112.5646
        8     MidHip   4.1139
        9       RHip  22.9090
       10      RKnee  86.1242
       11     RAnkle 122.3473
       12       LHip  24.6430
       13      LKnee  86.9535
       14     LAnkle 111.8081
       15       REye 152.5762
       16       LEye 158.5573
       17       REar 156.3937
       18       LEar 137.0515
       19    LBigToe 143.0274
       20  LSmallToe 147.8951
       21      LHeel 118.8951
       22    RBigToe 141.9383
       23  RSmallToe 141.6996
       24      RHeel 127.0988
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.8889
        1       Neck  84.9188
        2  RShoulder  89.4554
        3     RElbow  96.9146
        4     RWrist 146.7059
        5  LShoulder  90.7294
        6     LElbow  88.4087
        7     LWrist 120.7236
        8     MidHip   4.1083
        9       RHip  25.6409
       10      RKnee  93.3827
       11     RAnkle 130.4973
       12       LHip  28.2756
       13      LKnee  94.0278
       14     LAnkle 120.5393
       15       REye 160.9180
       16       LEye 168.1272
       17       REar 162.1593
       18       LEar 143.3908
       19    LBigToe 153.1990
       20  LSmallToe 156.7244
       21      LHeel 127.9658
       22    RBigToe 149.2067
       23  RSmallToe 150.0255
       24      RHeel 134.2229
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.5050
        1       Neck  79.4884
        2  RShoulder  83.9064
        3     RElbow  89.9645
        4     RWrist 131.5946
        5  LShoulder  85.7233
        6     LElbow  82.1581
        7     LWrist 112.7251
        8     MidHip   4.1379
        9       RHip  22.7832
       10      RKnee  83.3931
       11     RAnkle 118.4441
       12       LHip  24.1717
       13      LKnee  85.0417
       14     LAnkle 106.8146
       15       REye 147.8386
       16       LEye 158.2252
       17       REar 153.3700
       18       LEar 136.4266
       19    LBigToe 138.8577
       20  LSmallToe 141.2243
       21      LHeel 113.8297
       22    RBigToe 135.0690
       23  RSmallToe 136.3301
       24      RHeel 120.3694
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.6724
        1       Neck  83.2803
        2  RShoulder  87.9464
        3     RElbow  97.1128
        4     RWrist 145.9858
        5  LShoulder  89.3077
        6     LElbow  88.8309
        7     LWrist 123.7797
        8     MidHip   4.0431
        9       RHip  24.8869
       10      RKnee  91.2134
       11     RAnkle 124.8896
       12       LHip  27.0638
       13      LKnee  92.3575
       14     LAnkle 117.7841
       15       REye 156.5206
       16       LEye 170.1484
       17       REar 157.7113
       18       LEar 143.8846
       19    LBigToe 146.4105
       20  LSmallToe 150.9492
       21      LHeel 126.1537
       22    RBigToe 144.5572
       23  RSmallToe 144.8591
       24      RHeel 127.0121
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, train loss1: 0.2114, train loss2: 0.3825, train loss3: 0.2223, train current mpjpe: 104.8225, train future mpjpe: 111.3753
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, val loss1: 0.2099, val loss2: 0.3737, val loss3: 0.2235, val current mpjpe: 104.1941, val future mpjpe: 112.8430
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, train current pixel pck: current_pck@5px: 0.0576, current_pck@10px: 0.1012, current_pck@20px: 0.1815, train future pixel pck: future_pck@5px: 0.0587, future_pck@10px: 0.1014, future_pck@20px: 0.1799
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, val current pixel pck: current_pck@5px: 0.0617, current_pck@10px: 0.1085, current_pck@20px: 0.1928, val future pixel pck: future_pck@5px: 0.0649, future_pck@10px: 0.1101, future_pck@20px: 0.1917
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.6676
        1       Neck  80.4991
        2  RShoulder  84.7434
        3     RElbow  87.5137
        4     RWrist 128.9136
        5  LShoulder  86.3446
        6     LElbow  79.5956
        7     LWrist 109.2634
        8     MidHip   3.6077
        9       RHip  22.0246
       10      RKnee  83.0454
       11     RAnkle 118.1982
       12       LHip  23.7454
       13      LKnee  83.7994
       14     LAnkle 108.1624
       15       REye 149.0797
       16       LEye 156.7290
       17       REar 148.7671
       18       LEar 132.8866
       19    LBigToe 139.0362
       20  LSmallToe 142.7957
       21      LHeel 115.2334
       22    RBigToe 136.8200
       23  RSmallToe 136.3754
       24      RHeel 122.7153
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.8795
        1       Neck  82.2173
        2  RShoulder  86.7286
        3     RElbow  93.7986
        4     RWrist 142.6995
        5  LShoulder  88.1377
        6     LElbow  84.9459
        7     LWrist 118.5871
        8     MidHip   3.5895
        9       RHip  24.8484
       10      RKnee  90.0228
       11     RAnkle 126.3764
       12       LHip  27.5361
       13      LKnee  90.2058
       14     LAnkle 116.7343
       15       REye 157.3695
       16       LEye 167.1026
       17       REar 155.1592
       18       LEar 139.5681
       19    LBigToe 147.6476
       20  LSmallToe 151.4151
       21      LHeel 124.3304
       22    RBigToe 143.8701
       23  RSmallToe 143.8499
       24      RHeel 128.7635
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.7395
        1       Neck  80.1352
        2  RShoulder  84.1226
        3     RElbow  87.2449
        4     RWrist 132.7443
        5  LShoulder  85.9957
        6     LElbow  82.0622
        7     LWrist 111.2360
        8     MidHip   3.8708
        9       RHip  22.3801
       10      RKnee  84.6271
       11     RAnkle 113.0445
       12       LHip  23.6811
       13      LKnee  84.7620
       14     LAnkle 108.4511
       15       REye 149.4241
       16       LEye 159.1002
       17       REar 142.9556
       18       LEar 132.4740
       19    LBigToe 134.9648
       20  LSmallToe 140.1345
       21      LHeel 115.0815
       22    RBigToe 132.3636
       23  RSmallToe 133.8685
       24      RHeel 116.3881
[2026-04-04 03:53:14] [20260404031634] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.9164
        1       Neck  83.6467
        2  RShoulder  87.9638
        3     RElbow  96.0444
        4     RWrist 147.9395
        5  LShoulder  89.5180
        6     LElbow  88.6124
        7     LWrist 121.5819
        8     MidHip   3.6095
        9       RHip  24.7583
       10      RKnee  93.4759
       11     RAnkle 123.5142
       12       LHip  26.8775
       13      LKnee  94.3233
       14     LAnkle 119.7486
       15       REye 161.5314
       16       LEye 171.4992
       17       REar 152.4150
       18       LEar 141.5206
       19    LBigToe 148.5535
       20  LSmallToe 152.1834
       21      LHeel 126.9676
       22    RBigToe 141.1060
       23  RSmallToe 142.4136
       24      RHeel 125.3537
[2026-04-04 03:55:59] [20260404031634] Epoch: 4, train loss1: 0.2029, train loss2: 0.3696, train loss3: 0.2144, train current mpjpe: 101.5312, train future mpjpe: 108.5711
[2026-04-04 03:55:59] [20260404031634] Epoch: 4, val loss1: 0.2155, val loss2: 0.3621, val loss3: 0.2276, val current mpjpe: 106.6302, val future mpjpe: 114.3162
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, train loss1: 0.1991, train loss2: 0.3615, train loss3: 0.2107, train current mpjpe: 99.8728, train future mpjpe: 106.9792
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, val loss1: 0.2014, val loss2: 0.3637, val loss3: 0.2151, val current mpjpe: 101.6304, val future mpjpe: 109.0781
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, train current pixel pck: current_pck@5px: 0.0655, current_pck@10px: 0.1121, current_pck@20px: 0.1984, train future pixel pck: future_pck@5px: 0.0663, future_pck@10px: 0.1115, future_pck@20px: 0.1946
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, val current pixel pck: current_pck@5px: 0.0678, current_pck@10px: 0.1164, current_pck@20px: 0.2057, val future pixel pck: future_pck@5px: 0.0698, future_pck@10px: 0.1163, future_pck@20px: 0.2023
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.7411
        1       Neck  75.4656
        2  RShoulder  79.8935
        3     RElbow  82.7567
        4     RWrist 124.2027
        5  LShoulder  80.8690
        6     LElbow  75.6968
        7     LWrist 104.2419
        8     MidHip   2.8802
        9       RHip  20.6330
       10      RKnee  80.0979
       11     RAnkle 112.5475
       12       LHip  22.4157
       13      LKnee  80.0320
       14     LAnkle 102.6198
       15       REye 140.8607
       16       LEye 152.2516
       17       REar 138.8526
       18       LEar 124.9864
       19    LBigToe 134.0605
       20  LSmallToe 137.3470
       21      LHeel 110.0120
       22    RBigToe 131.5544
       23  RSmallToe 130.2697
       24      RHeel 117.5323
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 144.1717
        1       Neck  77.8221
        2  RShoulder  82.7079
        3     RElbow  89.8329
        4     RWrist 139.2280
        5  LShoulder  83.8623
        6     LElbow  81.0320
        7     LWrist 113.8125
        8     MidHip   2.9111
        9       RHip  23.6817
       10      RKnee  87.3842
       11     RAnkle 121.1926
       12       LHip  26.3789
       13      LKnee  87.2189
       14     LAnkle 112.2931
       15       REye 150.3312
       16       LEye 163.3011
       17       REar 146.4449
       18       LEar 131.6922
       19    LBigToe 142.6169
       20  LSmallToe 146.2354
       21      LHeel 119.5507
       22    RBigToe 138.1672
       23  RSmallToe 138.6083
       24      RHeel 124.0025
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.0875
        1       Neck  77.2424
        2  RShoulder  82.2320
        3     RElbow  85.0590
        4     RWrist 127.7288
        5  LShoulder  82.7814
        6     LElbow  77.3521
        7     LWrist 106.8872
        8     MidHip   3.0705
        9       RHip  21.1021
       10      RKnee  82.8076
       11     RAnkle 113.0175
       12       LHip  22.9286
       13      LKnee  81.8779
       14     LAnkle 104.2634
       15       REye 142.8761
       16       LEye 155.3586
       17       REar 136.3924
       18       LEar 131.3893
       19    LBigToe 134.1333
       20  LSmallToe 140.9909
       21      LHeel 110.7297
       22    RBigToe 132.8517
       23  RSmallToe 131.7699
       24      RHeel 118.8302
[2026-04-04 03:58:45] [20260404031634] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.1228
        1       Neck  79.1942
        2  RShoulder  85.4433
        3     RElbow  94.8501
        4     RWrist 145.4784
        5  LShoulder  85.9300
        6     LElbow  83.4201
        7     LWrist 117.9366
        8     MidHip   2.9058
        9       RHip  23.9275
       10      RKnee  91.9906
       11     RAnkle 122.2880
       12       LHip  25.7164
       13      LKnee  91.2125
       14     LAnkle 114.3851
       15       REye 151.9866
       16       LEye 164.7169
       17       REar 143.2820
       18       LEar 136.9101
       19    LBigToe 145.1048
       20  LSmallToe 151.8816
       21      LHeel 119.1548
       22    RBigToe 139.0795
       23  RSmallToe 139.9820
       24      RHeel 124.0524
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, train loss1: 0.1925, train loss2: 0.3566, train loss3: 0.2046, train current mpjpe: 97.3462, train future mpjpe: 104.4663
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, val loss1: 0.2013, val loss2: 0.3559, val loss3: 0.2173, val current mpjpe: 99.8491, val future mpjpe: 108.2964
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, train current pixel pck: current_pck@5px: 0.0692, current_pck@10px: 0.1171, current_pck@20px: 0.2060, train future pixel pck: future_pck@5px: 0.0697, future_pck@10px: 0.1164, future_pck@20px: 0.2019
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, val current pixel pck: current_pck@5px: 0.0689, current_pck@10px: 0.1161, current_pck@20px: 0.2039, val future pixel pck: future_pck@5px: 0.0704, future_pck@10px: 0.1164, future_pck@20px: 0.2006
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.3984
        1       Neck  73.6266
        2  RShoulder  77.9866
        3     RElbow  80.9363
        4     RWrist 121.3923
        5  LShoulder  78.8275
        6     LElbow  73.8300
        7     LWrist 102.1829
        8     MidHip   2.5826
        9       RHip  20.0281
       10      RKnee  77.7490
       11     RAnkle 110.0972
       12       LHip  21.7997
       13      LKnee  77.6578
       14     LAnkle  99.9861
       15       REye 137.9763
       16       LEye 150.0004
       17       REar 135.2082
       18       LEar 121.8832
       19    LBigToe 130.3237
       20  LSmallToe 134.0677
       21      LHeel 107.6566
       22    RBigToe 126.0063
       23  RSmallToe 124.8022
       24      RHeel 114.6485
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.2829
        1       Neck  75.9182
        2  RShoulder  80.6800
        3     RElbow  88.2492
        4     RWrist 136.9438
        5  LShoulder  81.9988
        6     LElbow  79.4716
        7     LWrist 111.7072
        8     MidHip   2.6222
        9       RHip  23.0933
       10      RKnee  84.9716
       11     RAnkle 117.8675
       12       LHip  25.7476
       13      LKnee  84.5039
       14     LAnkle 109.4811
       15       REye 146.7035
       16       LEye 160.4406
       17       REar 142.4802
       18       LEar 128.0300
       19    LBigToe 139.6588
       20  LSmallToe 143.9013
       21      LHeel 116.7070
       22    RBigToe 133.4574
       23  RSmallToe 134.5444
       24      RHeel 121.1968
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.2843
        1       Neck  74.1498
        2  RShoulder  79.1636
        3     RElbow  83.8365
        4     RWrist 126.4152
        5  LShoulder  80.6149
        6     LElbow  76.9570
        7     LWrist 108.7431
        8     MidHip   2.7623
        9       RHip  20.6821
       10      RKnee  82.5654
       11     RAnkle 109.9077
       12       LHip  22.5761
       13      LKnee  81.1627
       14     LAnkle 101.0200
       15       REye 139.0501
       16       LEye 154.1910
       17       REar 138.6110
       18       LEar 125.5191
       19    LBigToe 132.8785
       20  LSmallToe 136.2185
       21      LHeel 107.2426
       22    RBigToe 132.5471
       23  RSmallToe 129.5301
       24      RHeel 113.5999
[2026-04-04 04:01:37] [20260404031634] Epoch: 6, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.7331
        1       Neck  77.5796
        2  RShoulder  82.3432
        3     RElbow  91.6139
        4     RWrist 144.1361
        5  LShoulder  84.3759
        6     LElbow  83.5700
        7     LWrist 119.6680
        8     MidHip   2.7206
        9       RHip  23.4960
       10      RKnee  90.9228
       11     RAnkle 120.3422
       12       LHip  25.4547
       13      LKnee  89.5339
       14     LAnkle 111.9705
       15       REye 150.0454
       16       LEye 166.7757
       17       REar 146.7267
       18       LEar 135.1502
       19    LBigToe 143.4932
       20  LSmallToe 149.3742
       21      LHeel 118.2830
       22    RBigToe 138.6847
       23  RSmallToe 139.9476
       24      RHeel 122.4682
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, train loss1: 0.1890, train loss2: 0.3516, train loss3: 0.2013, train current mpjpe: 96.1012, train future mpjpe: 103.1648
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, val loss1: 0.1900, val loss2: 0.3535, val loss3: 0.2034, val current mpjpe: 96.1415, val future mpjpe: 102.5258
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, train current pixel pck: current_pck@5px: 0.0716, current_pck@10px: 0.1204, current_pck@20px: 0.2107, train future pixel pck: future_pck@5px: 0.0723, future_pck@10px: 0.1199, future_pck@20px: 0.2070
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, val current pixel pck: current_pck@5px: 0.0720, current_pck@10px: 0.1205, current_pck@20px: 0.2094, val future pixel pck: future_pck@5px: 0.0721, future_pck@10px: 0.1195, future_pck@20px: 0.2057
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.0352
        1       Neck  72.5052
        2  RShoulder  76.8210
        3     RElbow  79.8931
        4     RWrist 120.0184
        5  LShoulder  77.6863
        6     LElbow  73.1650
        7     LWrist 100.7839
        8     MidHip   2.3657
        9       RHip  19.6797
       10      RKnee  77.6081
       11     RAnkle 109.2439
       12       LHip  21.4336
       13      LKnee  77.3525
       14     LAnkle  99.3162
       15       REye 134.7273
       16       LEye 147.5175
       17       REar 132.5626
       18       LEar 119.5710
       19    LBigToe 128.3338
       20  LSmallToe 131.9166
       21      LHeel 106.7586
       22    RBigToe 125.2179
       23  RSmallToe 124.7344
       24      RHeel 113.2834
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.4822
        1       Neck  74.6365
        2  RShoulder  79.4003
        3     RElbow  87.2581
        4     RWrist 135.8037
        5  LShoulder  80.5171
        6     LElbow  78.9449
        7     LWrist 110.5263
        8     MidHip   2.4184
        9       RHip  22.7398
       10      RKnee  84.2721
       11     RAnkle 116.8313
