[2026-04-03 06:01:41] 备注: 设备消融实验, exclude_device_idx = [0]
[2026-04-03 06:01:41] exclude_device_idx=[0], mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train loss1: 0.2716, train loss2: 0.5851, train loss3: 0.2794, train current mpjpe: 126.4746, train future mpjpe: 133.5403
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val loss1: 0.2295, val loss2: 0.5016, val loss3: 0.2370, val current mpjpe: 113.6390, val future mpjpe: 119.8457
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current pixel pck: current_pck@5px: 0.0376, current_pck@10px: 0.0746, current_pck@20px: 0.1418, train future pixel pck: future_pck@5px: 0.0381, future_pck@10px: 0.0742, future_pck@20px: 0.1394
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0919, current_pck@20px: 0.1717, val future pixel pck: future_pck@5px: 0.0475, future_pck@10px: 0.0916, future_pck@20px: 0.1676
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.5915
        1       Neck  90.5217
        2  RShoulder  98.7202
        3     RElbow  96.1445
        4     RWrist 130.8901
        5  LShoulder  97.8849
        6     LElbow  89.2653
        7     LWrist 111.4500
        8     MidHip   7.0975
        9       RHip  24.5572
       10      RKnee  91.4286
       11     RAnkle 122.4313
       12       LHip  26.1480
       13      LKnee  90.6176
       14     LAnkle 120.7673
       15       REye 164.2659
       16       LEye 168.1412
       17       REar 163.5879
       18       LEar 137.1467
       19    LBigToe 153.1877
       20  LSmallToe 153.5662
       21      LHeel 128.0822
       22    RBigToe 149.3294
       23  RSmallToe 147.3098
       24      RHeel 129.8422
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 157.2754
        1       Neck  91.9682
        2  RShoulder  98.3731
        3     RElbow 101.4605
        4     RWrist 146.6504
        5  LShoulder 100.5207
        6     LElbow  91.7861
        7     LWrist 119.5994
        8     MidHip   6.2840
        9       RHip  27.2392
       10      RKnee  97.1942
       11     RAnkle 134.8247
       12       LHip  29.5622
       13      LKnee  94.8813
       14     LAnkle 129.4826
       15       REye 171.5972
       16       LEye 173.5494
       17       REar 163.7062
       18       LEar 142.5906
       19    LBigToe 163.9546
       20  LSmallToe 169.2180
       21      LHeel 137.0329
       22    RBigToe 154.2774
       23  RSmallToe 156.2471
       24      RHeel 136.8669
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, train loss1: 0.2179, train loss2: 0.5002, train loss3: 0.2267, train current mpjpe: 105.8041, train future mpjpe: 112.4104
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, val loss1: 0.2070, val loss2: 0.4774, val loss3: 0.2181, val current mpjpe: 106.0467, val future mpjpe: 111.5457
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, train current pixel pck: current_pck@5px: 0.0507, current_pck@10px: 0.0943, current_pck@20px: 0.1730, train future pixel pck: future_pck@5px: 0.0510, future_pck@10px: 0.0935, future_pck@20px: 0.1697
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, val current pixel pck: current_pck@5px: 0.0549, current_pck@10px: 0.1016, current_pck@20px: 0.1860, val future pixel pck: future_pck@5px: 0.0566, future_pck@10px: 0.1016, future_pck@20px: 0.1828
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.7751
        1       Neck  83.0354
        2  RShoulder  89.2470
        3     RElbow  89.6538
        4     RWrist 125.1377
        5  LShoulder  90.2169
        6     LElbow  83.6451
        7     LWrist 105.9360
        8     MidHip   4.5387
        9       RHip  23.0119
       10      RKnee  82.2275
       11     RAnkle 116.6743
       12       LHip  24.8061
       13      LKnee  83.4826
       14     LAnkle 109.4526
       15       REye 153.3993
       16       LEye 159.1487
       17       REar 154.7192
       18       LEar 135.2069
       19    LBigToe 140.3375
       20  LSmallToe 141.6497
       21      LHeel 115.1825
       22    RBigToe 135.0572
       23  RSmallToe 136.7965
       24      RHeel 120.7641
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.3739
        1       Neck  84.4787
        2  RShoulder  90.7188
        3     RElbow  96.2154
        4     RWrist 139.6339
        5  LShoulder  93.1650
        6     LElbow  87.7488
        7     LWrist 114.7204
        8     MidHip   4.5034
        9       RHip  25.6942
       10      RKnee  89.2025
       11     RAnkle 125.5739
       12       LHip  28.2765
       13      LKnee  88.6938
       14     LAnkle 118.6304
       15       REye 162.4713
       16       LEye 168.6770
       17       REar 156.4952
       18       LEar 142.2998
       19    LBigToe 148.3139
       20  LSmallToe 152.3826
       21      LHeel 124.6156
       22    RBigToe 142.0232
       23  RSmallToe 146.0545
       24      RHeel 127.2969
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.7472
        1       Neck  84.1557
        2  RShoulder  88.9107
        3     RElbow  94.5052
        4     RWrist 133.0055
        5  LShoulder  92.5473
        6     LElbow  85.7226
        7     LWrist 114.9744
        8     MidHip   5.4068
        9       RHip  24.3437
       10      RKnee  84.7790
       11     RAnkle 116.6111
       12       LHip  25.5673
       13      LKnee  87.0730
       14     LAnkle 110.6975
       15       REye 148.9186
       16       LEye 159.0533
       17       REar 145.5910
       18       LEar 133.2972
       19    LBigToe 137.6871
       20  LSmallToe 139.4124
       21      LHeel 117.5259
       22    RBigToe 128.9581
       23  RSmallToe 127.8646
       24      RHeel 120.8116
[2026-04-03 06:12:27] [20260403060141] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.1993
        1       Neck  86.9346
        2  RShoulder  91.7720
        3     RElbow 102.5194
        4     RWrist 146.7056
        5  LShoulder  95.7302
        6     LElbow  90.0204
        7     LWrist 124.7140
        8     MidHip   5.5837
        9       RHip  26.1765
       10      RKnee  93.6315
       11     RAnkle 119.7187
       12       LHip  28.8467
       13      LKnee  93.6916
       14     LAnkle 121.4561
       15       REye 157.2885
       16       LEye 166.1315
       17       REar 148.8632
       18       LEar 140.4778
       19    LBigToe 143.0230
       20  LSmallToe 144.5532
       21      LHeel 127.7404
       22    RBigToe 131.0509
       23  RSmallToe 131.1077
       24      RHeel 119.7068
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, train loss1: 0.2001, train loss2: 0.4713, train loss3: 0.2103, train current mpjpe: 99.4216, train future mpjpe: 106.1753
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, val loss1: 0.2011, val loss2: 0.4428, val loss3: 0.2108, val current mpjpe: 102.7223, val future mpjpe: 106.9953
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, train current pixel pck: current_pck@5px: 0.0558, current_pck@10px: 0.1019, current_pck@20px: 0.1850, train future pixel pck: future_pck@5px: 0.0562, future_pck@10px: 0.1013, future_pck@20px: 0.1814
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, val current pixel pck: current_pck@5px: 0.0561, current_pck@10px: 0.1021, current_pck@20px: 0.1853, val future pixel pck: future_pck@5px: 0.0574, future_pck@10px: 0.1022, future_pck@20px: 0.1816
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.2629
        1       Neck  77.6914
        2  RShoulder  82.3669
        3     RElbow  85.0707
        4     RWrist 120.7278
        5  LShoulder  84.4786
        6     LElbow  79.1678
        7     LWrist 101.6253
        8     MidHip   3.9170
        9       RHip  21.4442
       10      RKnee  76.3793
       11     RAnkle 109.3826
       12       LHip  23.2810
       13      LKnee  78.5918
       14     LAnkle 102.0018
       15       REye 141.8028
       16       LEye 151.3021
       17       REar 145.0178
       18       LEar 124.2842
       19    LBigToe 131.7340
       20  LSmallToe 134.3884
       21      LHeel 108.3217
       22    RBigToe 126.8872
       23  RSmallToe 127.7196
       24      RHeel 113.6940
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.3893
        1       Neck  79.5840
        2  RShoulder  84.8268
        3     RElbow  91.9026
        4     RWrist 136.3044
        5  LShoulder  87.3361
        6     LElbow  84.0719
        7     LWrist 111.5444
        8     MidHip   3.9855
        9       RHip  24.1862
       10      RKnee  84.0614
       11     RAnkle 117.3934
       12       LHip  26.8527
       13      LKnee  84.6397
       14     LAnkle 111.5913
       15       REye 151.2422
       16       LEye 160.3079
       17       REar 148.1154
       18       LEar 130.5584
       19    LBigToe 140.3940
       20  LSmallToe 144.5981
       21      LHeel 117.9231
       22    RBigToe 134.5911
       23  RSmallToe 135.4825
       24      RHeel 119.4991
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.9856
        1       Neck  82.2418
        2  RShoulder  86.7209
        3     RElbow  88.4751
        4     RWrist 119.2685
        5  LShoulder  90.7343
        6     LElbow  83.9918
        7     LWrist 106.5891
        8     MidHip   5.1054
        9       RHip  21.6935
       10      RKnee  78.0965
       11     RAnkle 111.6627
       12       LHip  23.2397
       13      LKnee  82.3646
       14     LAnkle 105.7071
       15       REye 143.3625
       16       LEye 156.0194
       17       REar 145.2433
       18       LEar 129.4317
       19    LBigToe 137.2108
       20  LSmallToe 139.0290
       21      LHeel 111.8499
       22    RBigToe 131.4184
       23  RSmallToe 133.6213
       24      RHeel 115.9944
[2026-04-03 06:14:07] [20260403060141] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.8845
        1       Neck  82.7724
        2  RShoulder  87.2910
        3     RElbow  93.0851
        4     RWrist 134.1582
        5  LShoulder  91.8527
        6     LElbow  87.9262
        7     LWrist 113.9535
        8     MidHip   4.6277
        9       RHip  23.9162
       10      RKnee  84.2494
       11     RAnkle 117.6947
       12       LHip  26.7808
       13      LKnee  86.3248
       14     LAnkle 111.7109
       15       REye 149.0933
       16       LEye 160.7313
       17       REar 145.0966
       18       LEar 132.5778
       19    LBigToe 140.8781
       20  LSmallToe 144.4478
       21      LHeel 118.2392
       22    RBigToe 135.5594
       23  RSmallToe 137.1906
       24      RHeel 120.8407
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, train loss1: 0.1900, train loss2: 0.4371, train loss3: 0.2009, train current mpjpe: 96.3346, train future mpjpe: 103.1108
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, val loss1: 0.1833, val loss2: 0.4167, val loss3: 0.1938, val current mpjpe: 95.6911, val future mpjpe: 101.2424
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, train current pixel pck: current_pck@5px: 0.0606, current_pck@10px: 0.1086, current_pck@20px: 0.1950, train future pixel pck: future_pck@5px: 0.0615, future_pck@10px: 0.1082, future_pck@20px: 0.1914
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, val current pixel pck: current_pck@5px: 0.0614, current_pck@10px: 0.1121, current_pck@20px: 0.2027, val future pixel pck: future_pck@5px: 0.0633, future_pck@10px: 0.1128, future_pck@20px: 0.1994
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.2443
        1       Neck  75.0476
        2  RShoulder  79.4170
        3     RElbow  82.3050
        4     RWrist 117.1900
        5  LShoulder  81.4397
        6     LElbow  76.5337
        7     LWrist  98.6729
        8     MidHip   3.4815
        9       RHip  20.5619
       10      RKnee  74.8424
       11     RAnkle 106.4658
       12       LHip  22.3864
       13      LKnee  76.1617
       14     LAnkle  98.9913
       15       REye 137.0455
       16       LEye 148.5402
       17       REar 139.7424
       18       LEar 119.2577
       19    LBigToe 126.7628
       20  LSmallToe 130.1273
       21      LHeel 105.4602
       22    RBigToe 123.3549
       23  RSmallToe 123.8704
       24      RHeel 110.4631
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.0891
        1       Neck  77.7177
        2  RShoulder  82.7077
        3     RElbow  88.7665
        4     RWrist 133.0934
        5  LShoulder  84.5918
        6     LElbow  81.2453
        7     LWrist 108.4087
        8     MidHip   3.4847
        9       RHip  23.4340
       10      RKnee  82.4662
       11     RAnkle 114.2017
       12       LHip  26.0207
       13      LKnee  82.7176
       14     LAnkle 108.6382
       15       REye 146.4107
       16       LEye 158.7502
       17       REar 143.7204
       18       LEar 125.8986
       19    LBigToe 135.1504
       20  LSmallToe 139.6999
       21      LHeel 115.1517
       22    RBigToe 128.9660
       23  RSmallToe 130.6697
       24      RHeel 115.7698
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.4649
        1       Neck  74.5006
        2  RShoulder  79.0686
        3     RElbow  81.6173
        4     RWrist 114.7742
        5  LShoulder  81.0566
        6     LElbow  76.9722
        7     LWrist  99.0372
        8     MidHip   3.8726
        9       RHip  20.7507
       10      RKnee  77.5007
       11     RAnkle 103.4367
       12       LHip  22.7393
       13      LKnee  78.2566
       14     LAnkle  97.7054
       15       REye 134.9763
       16       LEye 146.7742
       17       REar 134.4900
       18       LEar 114.9510
       19    LBigToe 126.3767
       20  LSmallToe 129.8875
       21      LHeel 104.7416
       22    RBigToe 124.6903
       23  RSmallToe 124.8159
       24      RHeel 109.8202
[2026-04-03 06:15:00] [20260403060141] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.1373
        1       Neck  77.1580
        2  RShoulder  81.5627
        3     RElbow  87.8326
        4     RWrist 131.3122
        5  LShoulder  83.0153
        6     LElbow  79.3706
        7     LWrist 106.7806
        8     MidHip   3.8385
        9       RHip  22.2684
       10      RKnee  82.4651
       11     RAnkle 111.8258
       12       LHip  25.2190
       13      LKnee  82.8833
       14     LAnkle 105.9839
       15       REye 142.3479
       16       LEye 154.8588
       17       REar 137.5180
       18       LEar 121.5147
       19    LBigToe 132.5899
       20  LSmallToe 136.8173
       21      LHeel 113.6186
       22    RBigToe 128.7804
       23  RSmallToe 128.8417
       24      RHeel 114.5196
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, train loss1: 0.1824, train loss2: 0.4117, train loss3: 0.1940, train current mpjpe: 93.6314, train future mpjpe: 100.6009
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, val loss1: 0.1792, val loss2: 0.3912, val loss3: 0.1914, val current mpjpe: 93.9194, val future mpjpe: 99.6707
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, train current pixel pck: current_pck@5px: 0.0644, current_pck@10px: 0.1144, current_pck@20px: 0.2049, train future pixel pck: future_pck@5px: 0.0649, future_pck@10px: 0.1137, future_pck@20px: 0.2005
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, val current pixel pck: current_pck@5px: 0.0688, current_pck@10px: 0.1213, current_pck@20px: 0.2179, val future pixel pck: future_pck@5px: 0.0710, future_pck@10px: 0.1227, future_pck@20px: 0.2161
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.9440
        1       Neck  73.0765
        2  RShoulder  77.1984
        3     RElbow  80.0461
        4     RWrist 114.5962
        5  LShoulder  78.8973
        6     LElbow  74.2334
        7     LWrist  96.2120
        8     MidHip   3.1110
        9       RHip  19.8514
       10      RKnee  72.9982
       11     RAnkle 103.4433
       12       LHip  21.6421
       13      LKnee  73.6498
       14     LAnkle  95.7967
       15       REye 132.0546
       16       LEye 146.5671
       17       REar 134.4027
       18       LEar 116.6558
       19    LBigToe 122.6276
       20  LSmallToe 125.7693
       21      LHeel 102.4509
       22    RBigToe 119.6281
       23  RSmallToe 120.3589
       24      RHeel 107.5727
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.4703
        1       Neck  76.2294
        2  RShoulder  80.6225
        3     RElbow  87.0275
        4     RWrist 130.6224
        5  LShoulder  82.4549
        6     LElbow  79.4150
        7     LWrist 106.3876
        8     MidHip   3.2202
        9       RHip  22.7601
       10      RKnee  80.6149
       11     RAnkle 111.4781
       12       LHip  25.3392
       13      LKnee  80.3972
       14     LAnkle 106.0238
       15       REye 141.5758
       16       LEye 156.9156
       17       REar 139.2842
       18       LEar 123.6277
       19    LBigToe 130.4204
       20  LSmallToe 134.5678
       21      LHeel 112.6023
       22    RBigToe 125.6611
       23  RSmallToe 127.1079
       24      RHeel 113.1962
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.1148
        1       Neck  72.6200
        2  RShoulder  77.0318
        3     RElbow  81.2791
        4     RWrist 117.2354
        5  LShoulder  80.7582
        6     LElbow  75.8299
        7     LWrist  98.8310
        8     MidHip   3.3980
        9       RHip  20.1059
       10      RKnee  74.3490
       11     RAnkle 102.9865
       12       LHip  21.8163
       13      LKnee  75.7277
       14     LAnkle  95.8742
       15       REye 133.1492
       16       LEye 149.2185
       17       REar 130.2336
       18       LEar 113.1367
       19    LBigToe 123.6093
       20  LSmallToe 125.0296
       21      LHeel 102.8082
       22    RBigToe 118.0163
       23  RSmallToe 117.7894
       24      RHeel 107.0368
[2026-04-03 06:15:31] [20260403060141] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.8918
        1       Neck  75.5813
        2  RShoulder  80.0475
        3     RElbow  86.9688
        4     RWrist 132.6409
        5  LShoulder  83.2718
        6     LElbow  79.4747
        7     LWrist 109.0561
        8     MidHip   3.4013
        9       RHip  22.6137
       10      RKnee  80.6867
       11     RAnkle 110.0099
       12       LHip  25.3204
       13      LKnee  81.4380
       14     LAnkle 104.6669
       15       REye 140.6235
       16       LEye 157.7673
       17       REar 134.1937
       18       LEar 119.0194
       19    LBigToe 129.9949
       20  LSmallToe 131.8658
       21      LHeel 110.0381
       22    RBigToe 121.4528
       23  RSmallToe 122.8737
       24      RHeel 109.8699
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, train loss1: 0.1755, train loss2: 0.3968, train loss3: 0.1873, train current mpjpe: 91.3395, train future mpjpe: 98.6625
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, val loss1: 0.1761, val loss2: 0.3919, val loss3: 0.1868, val current mpjpe: 90.9703, val future mpjpe: 96.4897
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, train current pixel pck: current_pck@5px: 0.0690, current_pck@10px: 0.1211, current_pck@20px: 0.2158, train future pixel pck: future_pck@5px: 0.0699, future_pck@10px: 0.1203, future_pck@20px: 0.2109
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, val current pixel pck: current_pck@5px: 0.0692, current_pck@10px: 0.1218, current_pck@20px: 0.2196, val future pixel pck: future_pck@5px: 0.0688, future_pck@10px: 0.1197, future_pck@20px: 0.2134
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.4294
        1       Neck  71.3568
        2  RShoulder  75.3466
        3     RElbow  77.6503
        4     RWrist 112.3481
        5  LShoulder  76.9081
        6     LElbow  71.7401
        7     LWrist  93.6057
        8     MidHip   2.7386
        9       RHip  19.1408
       10      RKnee  70.7424
       11     RAnkle 101.2536
       12       LHip  20.9438
       13      LKnee  71.2679
       14     LAnkle  93.4561
       15       REye 129.0043
       16       LEye 144.2687
       17       REar 129.4949
       18       LEar 112.7618
       19    LBigToe 120.5918
       20  LSmallToe 123.0444
       21      LHeel 100.4999
       22    RBigToe 116.8270
       23  RSmallToe 117.2883
       24      RHeel 105.7770
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.2903
        1       Neck  74.9574
        2  RShoulder  79.1782
        3     RElbow  84.9818
        4     RWrist 128.2825
        5  LShoulder  80.8176
        6     LElbow  76.8819
        7     LWrist 103.8466
        8     MidHip   2.8276
        9       RHip  22.1099
       10      RKnee  78.5085
       11     RAnkle 110.2266
       12       LHip  24.6612
       13      LKnee  78.0793
       14     LAnkle 103.8670
       15       REye 138.3550
       16       LEye 154.6151
       17       REar 135.5895
       18       LEar 120.3708
       19    LBigToe 128.7251
       20  LSmallToe 132.2687
       21      LHeel 111.5292
       22    RBigToe 123.6209
       23  RSmallToe 125.4829
       24      RHeel 111.4891
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.3936
        1       Neck  71.4482
        2  RShoulder  75.4561
        3     RElbow  78.3976
        4     RWrist 111.7699
        5  LShoulder  77.8186
        6     LElbow  72.7476
        7     LWrist  93.2956
        8     MidHip   2.9928
        9       RHip  18.9950
       10      RKnee  69.4234
       11     RAnkle  99.0532
       12       LHip  20.6511
       13      LKnee  70.1493
       14     LAnkle  93.3936
       15       REye 130.0160
       16       LEye 144.0702
       17       REar 127.9870
       18       LEar 115.4100
       19    LBigToe 118.5675
       20  LSmallToe 121.0446
       21      LHeel 100.0575
       22    RBigToe 115.7806
       23  RSmallToe 115.2758
       24      RHeel 105.0621
[2026-04-03 06:15:53] [20260403060141] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.6987
        1       Neck  73.7982
        2  RShoulder  78.4247
        3     RElbow  84.2681
        4     RWrist 125.2405
        5  LShoulder  79.9693
        6     LElbow  75.7230
        7     LWrist 102.4226
        8     MidHip   2.9086
        9       RHip  21.1711
       10      RKnee  75.1608
       11     RAnkle 105.8256
       12       LHip  23.9867
       13      LKnee  74.9441
       14     LAnkle 100.7072
       15       REye 137.2322
       16       LEye 151.8718
       17       REar 133.8193
       18       LEar 120.0195
       19    LBigToe 126.1044
       20  LSmallToe 128.7264
       21      LHeel 108.8644
       22    RBigToe 119.1766
       23  RSmallToe 120.8484
       24      RHeel 108.3303
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, train loss1: 0.1709, train loss2: 0.3861, train loss3: 0.1822, train current mpjpe: 89.3133, train future mpjpe: 96.0206
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, val loss1: 0.1715, val loss2: 0.3779, val loss3: 0.1835, val current mpjpe: 91.3121, val future mpjpe: 95.6082
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, train current pixel pck: current_pck@5px: 0.0719, current_pck@10px: 0.1248, current_pck@20px: 0.2215, train future pixel pck: future_pck@5px: 0.0729, future_pck@10px: 0.1243, future_pck@20px: 0.2176
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, val current pixel pck: current_pck@5px: 0.0759, current_pck@10px: 0.1295, current_pck@20px: 0.2271, val future pixel pck: future_pck@5px: 0.0769, future_pck@10px: 0.1284, future_pck@20px: 0.2215
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 122.8050
        1       Neck  69.6113
        2  RShoulder  73.6054
        3     RElbow  75.7213
        4     RWrist 110.6291
        5  LShoulder  74.8327
        6     LElbow  69.8323
        7     LWrist  91.8563
        8     MidHip   2.4470
        9       RHip  18.5948
       10      RKnee  69.5061
       11     RAnkle  99.6104
       12       LHip  20.3632
       13      LKnee  69.7757
       14     LAnkle  91.2819
       15       REye 125.6280
       16       LEye 141.6819
       17       REar 125.7558
       18       LEar 110.8633
       19    LBigToe 118.2187
       20  LSmallToe 120.7151
       21      LHeel  98.3109
       22    RBigToe 113.3448
       23  RSmallToe 114.0569
       24      RHeel 103.7836
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.9034
        1       Neck  72.1735
        2  RShoulder  76.5592
        3     RElbow  82.7137
        4     RWrist 126.5220
        5  LShoulder  77.8591
        6     LElbow  74.9230
        7     LWrist 101.9597
        8     MidHip   2.4720
        9       RHip  21.5908
       10      RKnee  76.6723
       11     RAnkle 107.2526
       12       LHip  24.0847
       13      LKnee  76.0522
       14     LAnkle 101.0306
       15       REye 133.9599
       16       LEye 151.0159
       17       REar 131.1553
       18       LEar 116.9210
       19    LBigToe 125.8899
       20  LSmallToe 129.1965
       21      LHeel 107.8852
       22    RBigToe 119.8100
       23  RSmallToe 122.1059
       24      RHeel 108.8073
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, val current per-joint MPJPE:
