[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        7    joint_7      12.1859
        8    joint_8      12.1467
        9    joint_9       4.3489
       10   joint_10       6.7800
       11   joint_11      10.9461
       12   joint_12      11.9337
       13   joint_13      20.4222
       14   joint_14      19.4616
       15   joint_15      10.1243
       16   joint_16      27.9993
       17   joint_17      28.7746
       18   joint_18      36.3493
       19   joint_19      36.9106
       20   joint_20      15.6243
       21   joint_21      15.7949
       22   joint_22       4.9105
       23   joint_23       5.0506
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.3016
        1    joint_1      23.9448
        2    joint_2      23.4594
        3    joint_3      10.7073
        4    joint_4      24.0663
        5    joint_5      25.2927
        6    joint_6       5.9998
        7    joint_7      12.3564
        8    joint_8      12.4148
        9    joint_9       4.3592
       10   joint_10       7.1530
       11   joint_11      11.6433
       12   joint_12      12.0570
       13   joint_13      20.9271
       14   joint_14      19.9677
       15   joint_15      10.2914
       16   joint_16      28.8931
       17   joint_17      29.6533
       18   joint_18      37.2449
       19   joint_19      37.6049
       20   joint_20      15.9663
       21   joint_21      16.0918
       22   joint_22       5.2613
       23   joint_23       5.4412
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.1643
        1    joint_1      21.9436
        2    joint_2      21.2365
        3    joint_3       9.8359
        4    joint_4      23.5278
        5    joint_5      23.8774
        6    joint_6       5.9417
        7    joint_7      12.6133
        8    joint_8      12.7042
        9    joint_9       4.2152
       10   joint_10       7.9299
       11   joint_11      13.3840
       12   joint_12      11.7319
       13   joint_13      21.0847
       14   joint_14      19.3588
       15   joint_15      10.0332
       16   joint_16      30.4879
       17   joint_17      31.0395
       18   joint_18      37.5694
       19   joint_19      36.9971
       20   joint_20      15.8291
       21   joint_21      15.9367
       22   joint_22       6.4930
       23   joint_23       7.2099
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.0381
        1    joint_1      22.7558
        2    joint_2      22.0403
        3    joint_3      10.2335
        4    joint_4      24.3721
        5    joint_5      25.1134
        6    joint_6       5.8648
        7    joint_7      12.7207
        8    joint_8      12.7985
        9    joint_9       4.1232
       10   joint_10       7.8197
       11   joint_11      13.4807
       12   joint_12      11.8155
       13   joint_13      21.4189
       14   joint_14      19.8298
       15   joint_15      10.2284
       16   joint_16      30.5391
       17   joint_17      31.1326
       18   joint_18      38.6552
       19   joint_19      38.7840
       20   joint_20      16.3007
       21   joint_21      16.4327
       22   joint_22       6.5189
       23   joint_23       7.0484
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4359
        2    joint_2      3.2623
        3    joint_3      2.1528
        4    joint_4     16.5909
        5    joint_5     16.9051
        6    joint_6      3.5793
        7    joint_7     19.8477
        8    joint_8     19.8933
        9    joint_9      4.3948
       10   joint_10     21.4236
       11   joint_11     22.3259
       12   joint_12      7.7366
       13   joint_13      7.6730
       14   joint_14      7.9356
       15   joint_15      9.1665
       16   joint_16     12.2000
       17   joint_17     12.3862
       18   joint_18     24.0777
       19   joint_19     24.7023
       20   joint_20     42.0391
       21   joint_21     42.4422
       22   joint_22     49.0309
       23   joint_23     49.3477
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4674
        2    joint_2      3.2861
        3    joint_3      2.1716
        4    joint_4     16.9618
        5    joint_5     17.3195
        6    joint_6      3.6102
        7    joint_7     20.1347
        8    joint_8     20.4336
        9    joint_9      4.4446
       10   joint_10     21.7451
       11   joint_11     22.8797
       12   joint_12      7.8359
       13   joint_13      7.7628
       14   joint_14      8.0044
       15   joint_15      9.2977
       16   joint_16     12.3610
       17   joint_17     12.4998
       18   joint_18     24.4616
       19   joint_19     25.0328
       20   joint_20     42.7773
       21   joint_21     43.4308
       22   joint_22     49.9116
       23   joint_23     50.5703
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6227
        2    joint_2      3.4277
        3    joint_3      2.2289
        4    joint_4     15.9569
        5    joint_5     16.1971
        6    joint_6      3.4219
        7    joint_7     19.5388
        8    joint_8     19.4963
        9    joint_9      4.0141
       10   joint_10     21.0949
       11   joint_11     21.8540
       12   joint_12      7.2455
       13   joint_13      7.3040
       14   joint_14      7.6881
       15   joint_15      8.3903
       16   joint_16     12.2891
       17   joint_17     12.4357
       18   joint_18     26.7771
       19   joint_19     27.0042
       20   joint_20     47.3693
       21   joint_21     47.8105
       22   joint_22     55.1352
       23   joint_23     55.4362
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6979
        2    joint_2      3.5114
        3    joint_3      2.2679
        4    joint_4     16.6060
        5    joint_5     16.7865
        6    joint_6      3.4703
        7    joint_7     20.0871
        8    joint_8     19.9766
        9    joint_9      4.0281
       10   joint_10     21.8160
       11   joint_11     22.1944
       12   joint_12      7.3470
       13   joint_13      7.4157
       14   joint_14      7.8133
       15   joint_15      8.3822
       16   joint_16     12.5005
       17   joint_17     12.7228
       18   joint_18     27.1565
       19   joint_19     27.5827
       20   joint_20     48.3781
       21   joint_21     49.2804
       22   joint_22     56.3708
       23   joint_23     57.2709
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, train loss1: 0.1326, train loss2: 0.6614, train loss3: 0.1346, train current mean joint angle error: 15.8849 deg, train current positional error: 15.6921 cm, train future mean joint angle error: 16.1790 deg, train future positional error: 16.1299 cm
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, val loss1: 0.1262, val loss2: 0.6382, val loss3: 0.1280, val current mean joint angle error: 15.0345 deg, val current positional error: 15.3864 cm, val future mean joint angle error: 15.2365 deg, val future positional error: 15.3813 cm
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9040
        1    joint_1      18.8186
        2    joint_2      17.9125
        3    joint_3       8.4589
        4    joint_4      18.2930
        5    joint_5      19.0075
        6    joint_6       5.5186
        7    joint_7      12.0064
        8    joint_8      11.9365
        9    joint_9       3.8993
       10   joint_10       6.3085
       11   joint_11      10.1848
       12   joint_12      11.6834
       13   joint_13      19.5123
       14   joint_14      18.6386
       15   joint_15       9.6883
       16   joint_16      24.5739
       17   joint_17      25.8182
       18   joint_18      35.1353
       19   joint_19      35.8401
       20   joint_20      14.9376
       21   joint_21      15.2565
       22   joint_22       3.9202
       23   joint_23       3.9853
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.1167
        1    joint_1      19.9754
        2    joint_2      19.0066
        3    joint_3       8.5501
        4    joint_4      19.2197
        5    joint_5      20.4721
        6    joint_6       5.5506
        7    joint_7      12.0858
        8    joint_8      12.0055
        9    joint_9       3.8591
       10   joint_10       6.2040
       11   joint_11      10.2273
       12   joint_12      11.7645
       13   joint_13      19.8171
       14   joint_14      18.8605
       15   joint_15       9.7345
       16   joint_16      24.7935
       17   joint_17      26.0122
       18   joint_18      35.8329
       19   joint_19      36.2384
       20   joint_20      15.0934
       21   joint_21      15.4278
       22   joint_22       3.7627
       23   joint_23       3.6856
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8080
        1    joint_1      17.1030
        2    joint_2      15.2159
        3    joint_3       8.3853
        4    joint_4      15.0221
        5    joint_5      15.3822
        6    joint_6       5.4461
        7    joint_7      12.2048
        8    joint_8      11.7775
        9    joint_9       3.7531
       10   joint_10       6.0352
       11   joint_11       9.8117
       12   joint_12      11.5225
       13   joint_13      19.2538
       14   joint_14      17.4964
       15   joint_15       9.4245
       16   joint_16      22.6878
       17   joint_17      23.8107
       18   joint_18      34.1821
       19   joint_19      34.6639
       20   joint_20      14.4005
       21   joint_21      15.4086
       22   joint_22       3.0597
       23   joint_23       2.9729
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6748
        1    joint_1      16.8625
        2    joint_2      15.2954
        3    joint_3       8.2405
        4    joint_4      15.5472
        5    joint_5      16.7886
        6    joint_6       5.4685
        7    joint_7      12.3208
        8    joint_8      11.8668
        9    joint_9       3.7400
       10   joint_10       6.1903
       11   joint_11       9.7297
       12   joint_12      11.6257
       13   joint_13      19.1077
       14   joint_14      17.6605
       15   joint_15       9.5957
       16   joint_16      22.1657
       17   joint_17      23.4210
       18   joint_18      34.7007
       19   joint_19      35.7242
       20   joint_20      14.5852
       21   joint_21      15.5347
       22   joint_22       3.4135
       23   joint_23       3.4160
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4005
        2    joint_2      3.2335
        3    joint_3      2.1207
        4    joint_4     12.9297
        5    joint_5     13.5120
        6    joint_6      3.3489
        7    joint_7     16.8862
        8    joint_8     17.4196
        9    joint_9      3.9794
       10   joint_10     18.6949
       11   joint_11     19.9359
       12   joint_12      7.1590
       13   joint_13      7.1814
       14   joint_14      7.4370
       15   joint_15      8.3493
       16   joint_16     11.7132
       17   joint_17     11.8643
       18   joint_18     21.8244
       19   joint_19     22.9935
       20   joint_20     36.9857
       21   joint_21     38.5342
       22   joint_22     42.7259
       23   joint_23     44.3803
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4326
        2    joint_2      3.2464
        3    joint_3      2.1344
        4    joint_4     13.7948
        5    joint_5     14.2450
        6    joint_6      3.3519
        7    joint_7     17.4009
        8    joint_8     18.0754
        9    joint_9      3.9939
       10   joint_10     19.1297
       11   joint_11     20.5365
       12   joint_12      7.1474
       13   joint_13      7.1822
       14   joint_14      7.4538
       15   joint_15      8.3514
       16   joint_16     11.7828
       17   joint_17     11.9111
       18   joint_18     22.3790
       19   joint_19     23.3667
       20   joint_20     38.3628
       21   joint_21     39.6201
       22   joint_22     44.4539
       23   joint_23     45.7654
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5723
        2    joint_2      3.3551
        3    joint_3      2.1771
        4    joint_4     11.6090
        5    joint_5     11.6042
        6    joint_6      3.4090
        7    joint_7     15.8276
        8    joint_8     15.4414
        9    joint_9      3.9875
       10   joint_10     18.0288
       11   joint_11     18.6431
       12   joint_12      7.2406
       13   joint_13      7.3210
       14   joint_14      7.6439
       15   joint_15      8.4163
       16   joint_16     12.2373
       17   joint_17     12.2665
       18   joint_18     22.5159
       19   joint_19     22.9458
       20   joint_20     37.2995
       21   joint_21     37.7828
       22   joint_22     42.7579
       23   joint_23     43.1919
[2026-05-04 00:10:29] [20260504000853] Epoch: 2, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6517
        2    joint_2      3.4382
        3    joint_3      2.2044
        4    joint_4     11.9179
        5    joint_5     12.0886
        6    joint_6      3.4343
        7    joint_7     16.0467
        8    joint_8     16.2801
        9    joint_9      4.0212
       10   joint_10     18.0917
       11   joint_11     19.3209
       12   joint_12      7.2600
       13   joint_13      7.4112
       14   joint_14      7.7435
       15   joint_15      8.4468
       16   joint_16     12.3630
       17   joint_17     12.5113
       18   joint_18     21.9342
       19   joint_19     22.6477
       20   joint_20     36.7077
       21   joint_21     37.0290
       22   joint_22     42.1609
       23   joint_23     42.4401
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, train loss1: 0.1274, train loss2: 0.6541, train loss3: 0.1285, train current mean joint angle error: 15.1874 deg, train current positional error: 15.0279 cm, train future mean joint angle error: 15.3254 deg, train future positional error: 15.1950 cm
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, val loss1: 0.1221, val loss2: 0.6377, val loss3: 0.1230, val current mean joint angle error: 14.5039 deg, val current positional error: 14.5109 cm, val future mean joint angle error: 14.6065 deg, val future positional error: 14.7323 cm
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7292
        1    joint_1      16.7630
        2    joint_2      15.6588
        3    joint_3       8.1595
        4    joint_4      15.1436
        5    joint_5      15.4487
        6    joint_6       5.3822
        7    joint_7      11.9094
        8    joint_8      11.7577
        9    joint_9       3.7904
       10   joint_10       6.4365
       11   joint_11      10.0909
       12   joint_12      11.5374
       13   joint_13      18.8583
       14   joint_14      18.0946
       15   joint_15       9.5316
       16   joint_16      23.3598
       17   joint_17      24.8898
       18   joint_18      34.5337
       19   joint_19      35.4294
       20   joint_20      14.6961
       21   joint_21      15.0125
       22   joint_22       4.0576
       23   joint_23       4.2281
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9722
        1    joint_1      17.0849
        2    joint_2      15.8484
        3    joint_3       8.1657
        4    joint_4      15.4670
        5    joint_5      15.9403
        6    joint_6       5.3840
        7    joint_7      12.0315
        8    joint_8      11.8518
        9    joint_9       3.7098
       10   joint_10       6.4167
       11   joint_11      10.0908
       12   joint_12      11.6264
       13   joint_13      19.1687
       14   joint_14      18.3197
       15   joint_15       9.5815
       16   joint_16      23.4193
       17   joint_17      24.9054
       18   joint_18      34.9569
       19   joint_19      35.6946
       20   joint_20      14.8182
       21   joint_21      15.1948
       22   joint_22       3.9771
       23   joint_23       4.1842
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8044
        1    joint_1      16.1728
        2    joint_2      14.4835
        3    joint_3       7.7664
        4    joint_4      14.0298
        5    joint_5      14.3103
        6    joint_6       5.4516
        7    joint_7      12.0910
        8    joint_8      11.5817
        9    joint_9       3.8019
       10   joint_10       5.9767
       11   joint_11       9.5353
       12   joint_12      11.4745
       13   joint_13      18.4816
       14   joint_14      16.8787
       15   joint_15       9.3860
       16   joint_16      20.8965
       17   joint_17      21.5987
       18   joint_18      33.7387
       19   joint_19      33.9633
       20   joint_20      13.9012
       21   joint_21      14.9803
       22   joint_22       2.7944
       23   joint_23       2.9948
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6940
        1    joint_1      15.7632
        2    joint_2      14.2284
        3    joint_3       7.6899
        4    joint_4      13.6345
        5    joint_5      14.0135
        6    joint_6       5.3438
        7    joint_7      12.1939
        8    joint_8      11.6714
        9    joint_9       3.7445
       10   joint_10       5.7992
       11   joint_11       9.3760
       12   joint_12      11.6099
       13   joint_13      18.7285
       14   joint_14      17.2650
       15   joint_15       9.5320
       16   joint_16      20.9162
       17   joint_17      21.7674
       18   joint_18      34.3651
       19   joint_19      35.2301
       20   joint_20      14.2169
       21   joint_21      15.2012
       22   joint_22       2.7928
       23   joint_23       2.7786
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3764
        2    joint_2      3.2104
        3    joint_3      2.0865
        4    joint_4     11.4607
        5    joint_5     11.9703
        6    joint_6      3.2690
        7    joint_7     14.9854
        8    joint_8     15.6820
        9    joint_9      3.8883
       10   joint_10     16.8753
       11   joint_11     18.3393
       12   joint_12      6.9566
       13   joint_13      7.0704
       14   joint_14      7.2541
       15   joint_15      8.1332
       16   joint_16     11.6495
       17   joint_17     11.6851
       18   joint_18     21.6388
       19   joint_19     22.5970
       20   joint_20     36.0890
       21   joint_21     37.6438
       22   joint_22     41.4868
       23   joint_23     43.3216
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4162
        2    joint_2      3.2275
        3    joint_3      2.1072
        4    joint_4     11.7174
        5    joint_5     12.1935
        6    joint_6      3.2929
        7    joint_7     15.3764
        8    joint_8     16.1703
        9    joint_9      3.9134
       10   joint_10     17.3312
       11   joint_11     18.9482
       12   joint_12      7.0214
       13   joint_13      7.1124
       14   joint_14      7.3088
       15   joint_15      8.1956
       16   joint_16     11.7221
       17   joint_17     11.7848
       18   joint_18     21.6713
       19   joint_19     22.6119
       20   joint_20     36.2690
       21   joint_21     37.8774
       22   joint_22     41.7679
       23   joint_23     43.6430
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5647
        2    joint_2      3.3595
        3    joint_3      2.1830
        4    joint_4     11.3421
        5    joint_5     11.4306
        6    joint_6      3.2314
        7    joint_7     14.6783
        8    joint_8     14.7233
        9    joint_9      3.8547
       10   joint_10     16.6627
       11   joint_11     17.7504
       12   joint_12      6.6783
       13   joint_13      7.0205
       14   joint_14      7.2904
       15   joint_15      8.0569
       16   joint_16     11.9156
       17   joint_17     11.9679
       18   joint_18     21.4750
       19   joint_19     21.7800
       20   joint_20     34.7031
       21   joint_21     35.0077
       22   joint_22     39.6455
       23   joint_23     39.9393
[2026-05-04 00:10:57] [20260504000853] Epoch: 3, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6418
        2    joint_2      3.4535
        3    joint_3      2.2267
        4    joint_4     11.3316
        5    joint_5     11.4245
        6    joint_6      3.3031
        7    joint_7     14.8667
        8    joint_8     14.7947
        9    joint_9      3.8962
       10   joint_10     16.9510
       11   joint_11     17.7976
       12   joint_12      6.8314
       13   joint_13      7.2029
       14   joint_14      7.4419
       15   joint_15      8.1160
       16   joint_16     12.1996
       17   joint_17     12.2567
       18   joint_18     21.5832
       19   joint_19     22.1405
       20   joint_20     35.1872
       21   joint_21     35.7670
       22   joint_22     40.2441
       23   joint_23     40.9176
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, train loss1: 0.1225, train loss2: 0.6503, train loss3: 0.1231, train current mean joint angle error: 14.6126 deg, train current positional error: 14.3642 cm, train future mean joint angle error: 14.6972 deg, train future positional error: 14.5293 cm
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, val loss1: 0.1201, val loss2: 0.6377, val loss3: 0.1194, val current mean joint angle error: 14.3364 deg, val current positional error: 14.8886 cm, val future mean joint angle error: 14.2324 deg, val future positional error: 14.5469 cm
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7513
        1    joint_1      16.0861
