[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       22   joint_22     61.8388
       23   joint_23     63.5679
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9940
        2    joint_2      3.8156
        3    joint_3      2.7614
        4    joint_4     20.1818
        5    joint_5     20.4610
        6    joint_6      5.2405
        7    joint_7     27.2124
        8    joint_8     27.4814
        9    joint_9      6.4985
       10   joint_10     29.1522
       11   joint_11     30.0294
       12   joint_12     12.3420
       13   joint_13     11.0262
       14   joint_14     11.2097
       15   joint_15     14.3013
       16   joint_16     15.6800
       17   joint_17     15.9426
       18   joint_18     31.1675
       19   joint_19     31.7495
       20   joint_20     53.4036
       21   joint_21     55.0910
       22   joint_22     61.7230
       23   joint_23     63.5834
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8399
        2    joint_2      3.6328
        3    joint_3      2.4772
        4    joint_4     19.2422
        5    joint_5     19.3915
        6    joint_6      4.0237
        7    joint_7     23.6332
        8    joint_8     23.3984
        9    joint_9      4.9491
       10   joint_10     25.5183
       11   joint_11     26.2217
       12   joint_12      8.8436
       13   joint_13      8.6340
       14   joint_14      8.9469
       15   joint_15     10.5791
       16   joint_16     13.5190
       17   joint_17     13.6709
       18   joint_18     25.5135
       19   joint_19     25.4033
       20   joint_20     44.3851
       21   joint_21     43.4195
       22   joint_22     51.6682
       23   joint_23     50.4528
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8634
        2    joint_2      3.6998
        3    joint_3      2.4743
        4    joint_4     19.2501
        5    joint_5     19.4133
        6    joint_6      3.9673
        7    joint_7     23.2094
        8    joint_8     23.3406
        9    joint_9      4.8585
       10   joint_10     25.0538
       11   joint_11     26.0653
       12   joint_12      8.6469
       13   joint_13      8.5692
       14   joint_14      8.8667
       15   joint_15     10.2890
       16   joint_16     13.5168
       17   joint_17     13.7236
       18   joint_18     25.8377
       19   joint_19     25.9003
       20   joint_20     45.2897
       21   joint_21     44.6908
       22   joint_22     52.7385
       23   joint_23     52.0368
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, train loss1: 0.1461, train loss2: 0.6735, train loss3: 0.1478, train current mean joint angle error: 17.5978 deg, train current positional error: 17.6371 cm, train future mean joint angle error: 17.8003 deg, train future positional error: 17.8512 cm
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, val loss1: 0.1487, val loss2: 0.6401, val loss3: 0.1519, val current mean joint angle error: 17.9961 deg, val current positional error: 18.2656 cm, val future mean joint angle error: 18.4172 deg, val future positional error: 18.7064 cm
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.1034
        1    joint_1      23.6906
        2    joint_2      23.2825
        3    joint_3      10.6881
        4    joint_4      23.8952
        5    joint_5      25.0524
        6    joint_6       5.8640
        7    joint_7      12.1563
        8    joint_8      12.1752
        9    joint_9       4.2980
       10   joint_10       6.7631
       11   joint_11      10.8983
       12   joint_12      11.9387
       13   joint_13      20.4590
       14   joint_14      19.4811
       15   joint_15      10.1754
       16   joint_16      27.6365
       17   joint_17      28.4924
       18   joint_18      36.7292
       19   joint_19      37.2168
       20   joint_20      15.7201
       21   joint_21      15.8589
       22   joint_22       4.8091
       23   joint_23       4.9633
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.3276
        1    joint_1      24.1848
        2    joint_2      23.6972
        3    joint_3      10.8979
        4    joint_4      24.3427
        5    joint_5      25.5579
        6    joint_6       5.9287
        7    joint_7      12.2823
        8    joint_8      12.2777
        9    joint_9       4.2844
       10   joint_10       6.7588
       11   joint_11      11.0926
       12   joint_12      12.0113
       13   joint_13      20.7266
       14   joint_14      19.7506
       15   joint_15      10.2381
       16   joint_16      27.6998
       17   joint_17      28.5152
       18   joint_18      37.3243
       19   joint_19      37.6321
       20   joint_20      15.8976
       21   joint_21      16.0651
       22   joint_22       4.8397
       23   joint_23       4.8738
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.1380
        1    joint_1      22.2071
        2    joint_2      21.4899
        3    joint_3       9.9487
        4    joint_4      23.7623
        5    joint_5      24.3061
        6    joint_6       5.9726
        7    joint_7      12.5745
        8    joint_8      12.6392
        9    joint_9       4.3509
       10   joint_10       7.7792
       11   joint_11      13.1556
       12   joint_12      11.7900
       13   joint_13      20.8094
       14   joint_14      19.2703
       15   joint_15      10.0035
       16   joint_16      29.8318
       17   joint_17      30.2280
       18   joint_18      37.9031
       19   joint_19      37.1377
       20   joint_20      15.9785
       21   joint_21      16.0159
       22   joint_22       6.0131
       23   joint_23       6.6007
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.0283
        1    joint_1      22.8789
        2    joint_2      22.0087
        3    joint_3      10.1825
        4    joint_4      24.4523
        5    joint_5      25.2950
        6    joint_6       5.9607
        7    joint_7      12.6611
        8    joint_8      12.7738
        9    joint_9       4.2163
       10   joint_10       7.8198
       11   joint_11      13.3654
       12   joint_12      11.8766
       13   joint_13      21.1336
       14   joint_14      19.5839
       15   joint_15      10.2491
       16   joint_16      29.9589
       17   joint_17      30.5481
       18   joint_18      38.9579
       19   joint_19      38.7990
       20   joint_20      16.4808
       21   joint_21      16.4791
       22   joint_22       6.4048
       23   joint_23       6.8980
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4339
        2    joint_2      3.2704
        3    joint_3      2.1532
        4    joint_4     16.7389
        5    joint_5     17.1124
        6    joint_6      3.5936
        7    joint_7     19.9666
        8    joint_8     20.1214
        9    joint_9      4.4341
       10   joint_10     21.5680
       11   joint_11     22.5283
       12   joint_12      7.7791
       13   joint_13      7.6973
       14   joint_14      7.9838
       15   joint_15      9.2392
       16   joint_16     12.2138
       17   joint_17     12.4646
       18   joint_18     23.9334
       19   joint_19     24.5917
       20   joint_20     41.8892
       21   joint_21     42.3912
       22   joint_22     48.8705
       23   joint_23     49.3164
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4641
        2    joint_2      3.2956
        3    joint_3      2.1711
        4    joint_4     17.0640
        5    joint_5     17.4679
        6    joint_6      3.6132
        7    joint_7     20.1884
        8    joint_8     20.6079
        9    joint_9      4.4482
       10   joint_10     21.8249
       11   joint_11     23.0136
       12   joint_12      7.8170
       13   joint_13      7.7372
       14   joint_14      8.0197
       15   joint_15      9.2762
       16   joint_16     12.3190
       17   joint_17     12.5449
       18   joint_18     24.1148
       19   joint_19     24.7512
       20   joint_20     42.3012
       21   joint_21     42.9593
       22   joint_22     49.3820
       23   joint_23     50.0469
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6280
        2    joint_2      3.4265
        3    joint_3      2.2383
        4    joint_4     16.3143
        5    joint_5     16.4018
        6    joint_6      3.4433
        7    joint_7     19.7432
        8    joint_8     19.6005
        9    joint_9      4.0705
       10   joint_10     21.3301
       11   joint_11     22.0723
       12   joint_12      7.2986
       13   joint_13      7.4218
       14   joint_14      7.6944
       15   joint_15      8.4912
       16   joint_16     12.3935
       17   joint_17     12.3860
       18   joint_18     26.2758
       19   joint_19     25.8525
       20   joint_20     46.4618
       21   joint_21     45.2268
       22   joint_22     54.1302
       23   joint_23     52.4724
[2026-04-08 10:06:40] [20260408100604] Epoch: 1, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7075
        2    joint_2      3.5144
        3    joint_3      2.2792
        4    joint_4     16.8699
        5    joint_5     16.8552
        6    joint_6      3.4918
        7    joint_7     20.3181
        8    joint_8     19.9695
        9    joint_9      4.1017
       10   joint_10     22.0090
       11   joint_11     22.3181
       12   joint_12      7.3888
       13   joint_13      7.5494
       14   joint_14      7.8085
       15   joint_15      8.5260
       16   joint_16     12.6197
       17   joint_17     12.6358
       18   joint_18     26.6157
       19   joint_19     26.5050
       20   joint_20     47.4090
       21   joint_21     46.7747
       22   joint_22     55.2937
       23   joint_23     54.3923
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, train loss1: 0.1337, train loss2: 0.6614, train loss3: 0.1362, train current mean joint angle error: 16.0574 deg, train current positional error: 15.8353 cm, train future mean joint angle error: 16.3897 deg, train future positional error: 16.1978 cm
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, val loss1: 0.1284, val loss2: 0.6381, val loss3: 0.1304, val current mean joint angle error: 15.2899 deg, val current positional error: 15.5885 cm, val future mean joint angle error: 15.5550 deg, val future positional error: 15.7387 cm
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8822
        1    joint_1      19.6004
        2    joint_2      18.8038
        3    joint_3       8.5802
        4    joint_4      19.3667
        5    joint_5      20.2999
        6    joint_6       5.5069
        7    joint_7      11.9698
        8    joint_8      11.9197
        9    joint_9       3.8761
       10   joint_10       6.2330
       11   joint_11      10.0688
       12   joint_12      11.6559
       13   joint_13      19.4608
       14   joint_14      18.6544
       15   joint_15       9.6633
       16   joint_16      24.5509
       17   joint_17      25.8739
       18   joint_18      35.4449
       19   joint_19      36.0897
       20   joint_20      14.9112
       21   joint_21      15.2571
       22   joint_22       3.8132
       23   joint_23       3.8963
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.0976
        1    joint_1      20.8008
        2    joint_2      19.7227
        3    joint_3       8.7886
        4    joint_4      20.2298
        5    joint_5      21.6377
        6    joint_6       5.5452
        7    joint_7      12.0697
        8    joint_8      12.0121
        9    joint_9       3.8938
       10   joint_10       6.3158
       11   joint_11      10.1490
       12   joint_12      11.7698
       13   joint_13      19.8368
       14   joint_14      18.9323
       15   joint_15       9.8051
       16   joint_16      24.7548
       17   joint_17      26.0402
       18   joint_18      36.1141
       19   joint_19      36.4078
       20   joint_20      15.1265
       21   joint_21      15.4619
       22   joint_22       3.9371
       23   joint_23       3.9031
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8226
        1    joint_1      17.3411
        2    joint_2      15.6452
        3    joint_3       8.5276
        4    joint_4      16.0438
        5    joint_5      16.4471
        6    joint_6       5.6637
        7    joint_7      12.3499
        8    joint_8      11.9178
        9    joint_9       4.0451
       10   joint_10       6.1723
       11   joint_11       9.9902
       12   joint_12      11.6646
       13   joint_13      19.4510
       14   joint_14      17.7582
       15   joint_15       9.6203
       16   joint_16      22.9897
       17   joint_17      24.1170
       18   joint_18      34.5598
       19   joint_19      34.8137
       20   joint_20      14.3390
       21   joint_21      15.4100
       22   joint_22       3.1670
       23   joint_23       3.1000
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.7213
        1    joint_1      17.7072
        2    joint_2      16.2734
        3    joint_3       8.1945
        4    joint_4      16.9352
        5    joint_5      18.5129
        6    joint_6       5.5390
        7    joint_7      12.3984
        8    joint_8      11.9089
        9    joint_9       3.9259
       10   joint_10       6.3484
       11   joint_11       9.9190
       12   joint_12      11.7088
       13   joint_13      19.2569
       14   joint_14      17.8545
       15   joint_15       9.6965
       16   joint_16      22.7121
       17   joint_17      23.8136
       18   joint_18      35.3096
       19   joint_19      36.0678
       20   joint_20      14.5229
       21   joint_21      15.4741
       22   joint_22       3.2612
       23   joint_23       3.2569
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3978
        2    joint_2      3.2308
        3    joint_3      2.1160
        4    joint_4     13.4801
        5    joint_5     13.9377
        6    joint_6      3.3641
        7    joint_7     17.2359
        8    joint_8     17.6885
        9    joint_9      3.9975
       10   joint_10     18.9224
       11   joint_11     20.0874
       12   joint_12      7.1677
       13   joint_13      7.1988
       14   joint_14      7.4478
       15   joint_15      8.3485
       16   joint_16     11.7302
       17   joint_17     11.8359
       18   joint_18     21.9892
       19   joint_19     22.8170
       20   joint_20     37.5972
       21   joint_21     38.4928
       22   joint_22     43.5133
       23   joint_23     44.4513
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4337
        2    joint_2      3.2443
        3    joint_3      2.1286
        4    joint_4     14.3601
        5    joint_5     14.6091
        6    joint_6      3.3623
        7    joint_7     17.9234
        8    joint_8     18.3072
        9    joint_9      4.0119
       10   joint_10     19.5828
       11   joint_11     20.6659
       12   joint_12      7.1461
       13   joint_13      7.2088
       14   joint_14      7.4544
       15   joint_15      8.3631
       16   joint_16     11.8081
       17   joint_17     11.8886
       18   joint_18     22.3059
       19   joint_19     23.0967
       20   joint_20     38.3531
       21   joint_21     39.3892
       22   joint_22     44.4836
       23   joint_23     45.6205
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5854
        2    joint_2      3.3504
        3    joint_3      2.1799
        4    joint_4     11.9457
        5    joint_5     12.0970
        6    joint_6      3.4495
        7    joint_7     16.2680
        8    joint_8     16.0809
        9    joint_9      4.0602
       10   joint_10     18.3799
       11   joint_11     19.1663
       12   joint_12      7.4060
       13   joint_13      7.4315
       14   joint_14      7.7897
       15   joint_15      8.5859
       16   joint_16     12.3232
       17   joint_17     12.5020
       18   joint_18     22.5244
       19   joint_19     23.0149
       20   joint_20     37.6745
       21   joint_21     37.8205
       22   joint_22     43.2445
       23   joint_23     43.2442
[2026-04-08 10:06:59] [20260408100604] Epoch: 2, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6689
        2    joint_2      3.4417
        3    joint_3      2.2183
        4    joint_4     12.8222
        5    joint_5     12.9072
        6    joint_6      3.4527
        7    joint_7     16.8739
        8    joint_8     16.9079
        9    joint_9      4.0539
       10   joint_10     18.8484
       11   joint_11     19.7312
       12   joint_12      7.3127
       13   joint_13      7.4833
       14   joint_14      7.7847
       15   joint_15      8.5098
       16   joint_16     12.4406
       17   joint_17     12.5936
       18   joint_18     22.2645
       19   joint_19     22.9467
       20   joint_20     37.5302
       21   joint_21     37.6177
       22   joint_22     43.1783
       23   joint_23     43.1407
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, train loss1: 0.1269, train loss2: 0.6541, train loss3: 0.1278, train current mean joint angle error: 15.1211 deg, train current positional error: 14.9557 cm, train future mean joint angle error: 15.2362 deg, train future positional error: 15.1239 cm
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, val loss1: 0.1250, val loss2: 0.6377, val loss3: 0.1245, val current mean joint angle error: 14.8409 deg, val current positional error: 14.6207 cm, val future mean joint angle error: 14.7726 deg, val future positional error: 14.6318 cm
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7364
        1    joint_1      16.5910
        2    joint_2      15.3658
        3    joint_3       8.0353
        4    joint_4      14.8773
        5    joint_5      15.1717
        6    joint_6       5.4171
        7    joint_7      11.8967
        8    joint_8      11.7837
        9    joint_9       3.7650
       10   joint_10       6.3623
       11   joint_11      10.0777
       12   joint_12      11.5445
       13   joint_13      19.0244
       14   joint_14      18.2070
       15   joint_15       9.5547
       16   joint_16      23.2471
       17   joint_17      24.7279
       18   joint_18      34.3029
       19   joint_19      35.3551
       20   joint_20      14.6547
       21   joint_21      15.0044
       22   joint_22       4.0164
       23   joint_23       4.1860
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9486
        1    joint_1      17.1933
        2    joint_2      15.8829
        3    joint_3       8.0390
        4    joint_4      15.3731
        5    joint_5      16.0831
        6    joint_6       5.3806
        7    joint_7      11.9806
        8    joint_8      11.8075
        9    joint_9       3.7367
       10   joint_10       6.2785
       11   joint_11       9.9793
       12   joint_12      11.6581
       13   joint_13      19.2217
       14   joint_14      18.3501
       15   joint_15       9.6021
       16   joint_16      23.0824
       17   joint_17      24.6690
       18   joint_18      34.6761
       19   joint_19      35.5124
       20   joint_20      14.7006
       21   joint_21      15.1410
       22   joint_22       3.6159
       23   joint_23       3.7557
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8196
        1    joint_1      17.1505
        2    joint_2      15.9208
        3    joint_3       8.1763
        4    joint_4      15.3538
        5    joint_5      15.8178
        6    joint_6       5.4835
        7    joint_7      12.1418
        8    joint_8      11.6552
        9    joint_9       3.8847
       10   joint_10       6.0740
       11   joint_11       9.5465
       12   joint_12      11.5498
       13   joint_13      18.8406
       14   joint_14      17.1989
       15   joint_15       9.5107
       16   joint_16      21.0595
       17   joint_17      22.0628
       18   joint_18      33.5431
       19   joint_19      33.9428
       20   joint_20      13.8699
       21   joint_21      15.0062
       22   joint_22       3.1669
       23   joint_23       3.4058
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6709
        1    joint_1      16.4310
        2    joint_2      15.0998
        3    joint_3       7.9508
        4    joint_4      14.4786
        5    joint_5      14.9127
        6    joint_6       5.3707
        7    joint_7      12.2091
        8    joint_8      11.6750
        9    joint_9       3.7613
       10   joint_10       5.7693
       11   joint_11       9.3886
       12   joint_12      11.6561
       13   joint_13      18.8888
       14   joint_14      17.4331
       15   joint_15       9.5918
       16   joint_16      21.3727
       17   joint_17      22.3016
       18   joint_18      33.9403
       19   joint_19      34.8513
       20   joint_20      14.1573
       21   joint_21      15.1830
       22   joint_22       2.7604
       23   joint_23       2.6880
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3764
        2    joint_2      3.2097
        3    joint_3      2.0950
        4    joint_4     11.2314
        5    joint_5     11.8181
        6    joint_6      3.2738
        7    joint_7     14.9896
        8    joint_8     15.6970
        9    joint_9      3.8780
       10   joint_10     16.9965
       11   joint_11     18.4812
       12   joint_12      6.9957
       13   joint_13      7.0825
       14   joint_14      7.2680
       15   joint_15      8.1329
       16   joint_16     11.6401
       17   joint_17     11.7194
       18   joint_18     21.5136
       19   joint_19     22.3540
       20   joint_20     35.8949
       21   joint_21     37.2069
       22   joint_22     41.2551
       23   joint_23     42.8280
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4145
        2    joint_2      3.2175
        3    joint_3      2.1062
        4    joint_4     11.6910
        5    joint_5     12.1164
        6    joint_6      3.2814
        7    joint_7     15.5641
        8    joint_8     16.2633
        9    joint_9      3.8939
       10   joint_10     17.5846
       11   joint_11     19.0872
       12   joint_12      6.9908
       13   joint_13      7.0937
       14   joint_14      7.2972
       15   joint_15      8.1512
       16   joint_16     11.6947
       17   joint_17     11.7926
       18   joint_18     21.4589
       19   joint_19     22.3567
       20   joint_20     35.9693
       21   joint_21     37.4189
       22   joint_22     41.4124
       23   joint_23     43.1180
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5669
        2    joint_2      3.3598
        3    joint_3      2.1916
        4    joint_4     12.0410
        5    joint_5     12.2451
        6    joint_6      3.2879
        7    joint_7     15.0293
        8    joint_8     15.1731
        9    joint_9      3.9724
       10   joint_10     17.1017
       11   joint_11     18.2761
       12   joint_12      6.9264
       13   joint_13      7.2273
       14   joint_14      7.4378
       15   joint_15      8.4017
       16   joint_16     12.1334
       17   joint_17     12.1052
       18   joint_18     21.2194
       19   joint_19     21.5042
       20   joint_20     34.2490
       21   joint_21     34.6441
       22   joint_22     39.1216
       23   joint_23     39.6820
[2026-04-08 10:07:18] [20260408100604] Epoch: 3, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6439
        2    joint_2      3.4388
        3    joint_3      2.2249
        4    joint_4     11.8506
        5    joint_5     11.9234
        6    joint_6      3.3275
        7    joint_7     15.1135
        8    joint_8     15.0061
        9    joint_9      3.9644
       10   joint_10     17.4032
       11   joint_11     18.1761
       12   joint_12      6.9761
       13   joint_13      7.3287
       14   joint_14      7.5135
       15   joint_15      8.3417
       16   joint_16     12.3253
       17   joint_17     12.3144
       18   joint_18     21.1273
       19   joint_19     21.5643
       20   joint_20     34.2689
       21   joint_21     34.5464
       22   joint_22     39.1737
       23   joint_23     39.6108
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, train loss1: 0.1236, train loss2: 0.6503, train loss3: 0.1246, train current mean joint angle error: 14.7248 deg, train current positional error: 14.5796 cm, train future mean joint angle error: 14.8453 deg, train future positional error: 14.7327 cm
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, val loss1: 0.1229, val loss2: 0.6377, val loss3: 0.1226, val current mean joint angle error: 14.5911 deg, val current positional error: 14.6156 cm, val future mean joint angle error: 14.5386 deg, val future positional error: 14.5524 cm
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, train current per-joint angle error (deg):
