[2026-04-03 06:10:12] 备注: 设备消融实验, exclude_device_idx = (0, 1)
[2026-04-03 06:10:12] exclude_device_idx=(0, 1), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train loss1: 0.2736, train loss2: 0.5709, train loss3: 0.2823, train current mpjpe: 131.8576, train future mpjpe: 138.3979
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, val loss1: 0.2395, val loss2: 0.4839, val loss3: 0.2511, val current mpjpe: 119.5878, val future mpjpe: 125.1045
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train current pixel pck: current_pck@5px: 0.0372, current_pck@10px: 0.0746, current_pck@20px: 0.1419, train future pixel pck: future_pck@5px: 0.0377, future_pck@10px: 0.0741, future_pck@20px: 0.1396
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, val current pixel pck: current_pck@5px: 0.0463, current_pck@10px: 0.0903, current_pck@20px: 0.1677, val future pixel pck: future_pck@5px: 0.0455, future_pck@10px: 0.0896, future_pck@20px: 0.1662
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.4154
        1       Neck  86.2722
        2  RShoulder  92.4727
        3     RElbow  94.1805
        4     RWrist 125.5225
        5  LShoulder  96.3621
        6     LElbow  89.7991
        7     LWrist 114.5391
        8     MidHip   5.9781
        9       RHip  24.8241
       10      RKnee  86.1391
       11     RAnkle 120.9685
       12       LHip  26.6838
       13      LKnee  93.1152
       14     LAnkle 116.6349
       15       REye 160.9926
       16       LEye 168.7940
       17       REar 158.8244
       18       LEar 143.6571
       19    LBigToe 144.3354
       20  LSmallToe 147.3591
       21      LHeel 122.1894
       22    RBigToe 130.1101
       23  RSmallToe 130.0381
       24      RHeel 120.0949
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.6443
        1       Neck  91.7268
        2  RShoulder  97.0719
        3     RElbow 104.7339
        4     RWrist 145.3381
        5  LShoulder 101.1894
        6     LElbow  95.4338
        7     LWrist 129.5125
        8     MidHip   6.1858
        9       RHip  27.8321
       10      RKnee  92.7573
       11     RAnkle 127.5569
       12       LHip  30.3751
       13      LKnee  97.4490
       14     LAnkle 128.4723
       15       REye 174.9885
       16       LEye 179.7452
       17       REar 161.0415
       18       LEar 150.9910
       19    LBigToe 151.0680
       20  LSmallToe 153.1683
       21      LHeel 135.9938
       22    RBigToe 137.0330
       23  RSmallToe 139.2579
       24      RHeel 124.7900
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, train loss1: 0.2054, train loss2: 0.4056, train loss3: 0.2159, train current mpjpe: 102.7327, train future mpjpe: 109.7640
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, val loss1: 0.1975, val loss2: 0.3823, val loss3: 0.2071, val current mpjpe: 101.9556, val future mpjpe: 108.0304
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, train current pixel pck: current_pck@5px: 0.0544, current_pck@10px: 0.1001, current_pck@20px: 0.1820, train future pixel pck: future_pck@5px: 0.0558, future_pck@10px: 0.1004, future_pck@20px: 0.1797
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, val current pixel pck: current_pck@5px: 0.0575, current_pck@10px: 0.1046, current_pck@20px: 0.1877, val future pixel pck: future_pck@5px: 0.0609, future_pck@10px: 0.1064, future_pck@20px: 0.1853
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.3478
        1       Neck  80.6123
        2  RShoulder  85.8812
        3     RElbow  85.2069
        4     RWrist 120.5567
        5  LShoulder  88.2012
        6     LElbow  79.4208
        7     LWrist 104.1752
        8     MidHip   4.5489
        9       RHip  22.1724
       10      RKnee  77.4972
       11     RAnkle 113.0107
       12       LHip  24.1094
       13      LKnee  80.4731
       14     LAnkle 106.5178
       15       REye 149.6202
       16       LEye 157.8035
       17       REar 152.1670
       18       LEar 130.3651
       19    LBigToe 136.0599
       20  LSmallToe 138.8431
       21      LHeel 112.5935
       22    RBigToe 130.2782
       23  RSmallToe 130.9154
       24      RHeel 116.9387
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.9759
        1       Neck  83.9198
        2  RShoulder  89.1114
        3     RElbow  92.4130
        4     RWrist 135.8103
        5  LShoulder  91.3808
        6     LElbow  83.5647
        7     LWrist 113.1557
        8     MidHip   4.4769
        9       RHip  24.8743
       10      RKnee  85.2960
       11     RAnkle 122.3785
       12       LHip  27.6435
       13      LKnee  85.9081
       14     LAnkle 115.1097
       15       REye 160.2395
       16       LEye 168.2140
       17       REar 155.7731
       18       LEar 136.3868
       19    LBigToe 144.4655
       20  LSmallToe 148.2040
       21      LHeel 122.3051
       22    RBigToe 138.1459
       23  RSmallToe 139.6127
       24      RHeel 123.7355
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.0532
        1       Neck  79.2749
        2  RShoulder  85.1620
        3     RElbow  84.3220
        4     RWrist 120.5829
        5  LShoulder  86.1472
        6     LElbow  79.3570
        7     LWrist 105.0441
        8     MidHip   4.5764
        9       RHip  21.3602
       10      RKnee  76.6176
       11     RAnkle 113.3624
       12       LHip  23.1293
       13      LKnee  79.5799
       14     LAnkle 104.5496
       15       REye 147.6645
       16       LEye 158.3082
       17       REar 148.6926
       18       LEar 121.9565
       19    LBigToe 138.7983
       20  LSmallToe 141.0873
       21      LHeel 109.7436
       22    RBigToe 131.9137
       23  RSmallToe 131.0504
       24      RHeel 116.5555
[2026-04-03 06:26:23] [20260403061012] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.4791
        1       Neck  80.4289
        2  RShoulder  85.8257
        3     RElbow  90.7483
        4     RWrist 133.7473
        5  LShoulder  87.8743
        6     LElbow  83.3966
        7     LWrist 114.2584
        8     MidHip   4.1687
        9       RHip  24.4804
       10      RKnee  85.5126
       11     RAnkle 122.3977
       12       LHip  26.6541
       13      LKnee  86.7964
       14     LAnkle 112.3556
       15       REye 154.9632
       16       LEye 166.6393
       17       REar 151.7085
       18       LEar 124.6897
       19    LBigToe 147.8297
       20  LSmallToe 151.0742
       21      LHeel 119.7799
       22    RBigToe 137.4436
       23  RSmallToe 137.9372
       24      RHeel 120.5714
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, train loss1: 0.1921, train loss2: 0.3772, train loss3: 0.2036, train current mpjpe: 97.9384, train future mpjpe: 105.2598
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, val loss1: 0.1935, val loss2: 0.3703, val loss3: 0.2039, val current mpjpe: 99.0610, val future mpjpe: 104.7234
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, train current pixel pck: current_pck@5px: 0.0601, current_pck@10px: 0.1078, current_pck@20px: 0.1937, train future pixel pck: future_pck@5px: 0.0620, future_pck@10px: 0.1087, future_pck@20px: 0.1922
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, val current pixel pck: current_pck@5px: 0.0639, current_pck@10px: 0.1134, current_pck@20px: 0.2031, val future pixel pck: future_pck@5px: 0.0661, future_pck@10px: 0.1153, future_pck@20px: 0.2030
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.5255
        1       Neck  75.6570
        2  RShoulder  80.7407
        3     RElbow  81.1211
        4     RWrist 117.0834
        5  LShoulder  82.0399
        6     LElbow  75.4429
        7     LWrist 100.0228
        8     MidHip   3.7319
        9       RHip  20.8308
       10      RKnee  74.4046
       11     RAnkle 107.6474
       12       LHip  22.7069
       13      LKnee  75.7551
       14     LAnkle 100.7402
       15       REye 142.2245
       16       LEye 153.1371
       17       REar 143.6344
       18       LEar 123.2221
       19    LBigToe 129.3064
       20  LSmallToe 132.2238
       21      LHeel 108.0027
       22    RBigToe 125.8982
       23  RSmallToe 125.7036
       24      RHeel 112.6577
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.7451
        1       Neck  79.4168
        2  RShoulder  84.6673
        3     RElbow  88.5009
        4     RWrist 132.3741
        5  LShoulder  86.7358
        6     LElbow  80.3998
        7     LWrist 109.7123
        8     MidHip   3.7051
        9       RHip  23.6780
       10      RKnee  81.3874
       11     RAnkle 118.2228
       12       LHip  26.3949
       13      LKnee  81.9541
       14     LAnkle 110.1506
       15       REye 152.4141
       16       LEye 164.3015
       17       REar 148.2678
       18       LEar 129.0048
       19    LBigToe 139.0655
       20  LSmallToe 142.9796
       21      LHeel 117.4357
       22    RBigToe 131.4416
       23  RSmallToe 133.2599
       24      RHeel 119.2805
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.4423
        1       Neck  76.1501
        2  RShoulder  81.2398
        3     RElbow  83.5895
        4     RWrist 120.0055
        5  LShoulder  82.5281
        6     LElbow  76.4249
        7     LWrist 101.4383
        8     MidHip   3.6322
        9       RHip  20.6452
       10      RKnee  75.1713
       11     RAnkle 107.0003
       12       LHip  22.5432
       13      LKnee  74.9680
       14     LAnkle 102.5570
       15       REye 143.4834
       16       LEye 155.6038
       17       REar 143.2744
       18       LEar 125.5028
       19    LBigToe 132.8614
       20  LSmallToe 136.0894
       21      LHeel 110.5276
       22    RBigToe 125.7807
       23  RSmallToe 124.3861
       24      RHeel 113.6805
[2026-04-03 06:27:57] [20260403061012] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.4694
        1       Neck  77.9525
        2  RShoulder  83.5119
        3     RElbow  89.5562
        4     RWrist 133.9423
        5  LShoulder  85.8672
        6     LElbow  80.4110
        7     LWrist 110.5177
        8     MidHip   3.4110
        9       RHip  23.4587
       10      RKnee  81.3812
       11     RAnkle 114.5472
       12       LHip  26.1323
       13      LKnee  80.9569
       14     LAnkle 111.1188
       15       REye 152.1059
       16       LEye 165.2799
       17       REar 147.8923
       18       LEar 126.7965
       19    LBigToe 140.9373
       20  LSmallToe 142.8878
       21      LHeel 117.5468
       22    RBigToe 129.2892
       23  RSmallToe 130.5035
       24      RHeel 115.6122
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, train loss1: 0.1851, train loss2: 0.3651, train loss3: 0.1967, train current mpjpe: 94.9043, train future mpjpe: 102.2053
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, val loss1: 0.1854, val loss2: 0.3538, val loss3: 0.1962, val current mpjpe: 96.6059, val future mpjpe: 102.6849
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, train current pixel pck: current_pck@5px: 0.0643, current_pck@10px: 0.1135, current_pck@20px: 0.2034, train future pixel pck: future_pck@5px: 0.0659, future_pck@10px: 0.1140, future_pck@20px: 0.2009
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, val current pixel pck: current_pck@5px: 0.0660, current_pck@10px: 0.1163, current_pck@20px: 0.2089, val future pixel pck: future_pck@5px: 0.0692, future_pck@10px: 0.1185, future_pck@20px: 0.2076
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.9518
        1       Neck  72.6465
        2  RShoulder  77.6467
        3     RElbow  78.7756
        4     RWrist 115.7193
        5  LShoulder  78.7382
        6     LElbow  73.2229
        7     LWrist  98.2660
        8     MidHip   3.2471
        9       RHip  20.0819
       10      RKnee  72.4453
       11     RAnkle 104.5623
       12       LHip  21.9464
       13      LKnee  73.3186
       14     LAnkle  96.8686
       15       REye 137.2730
       16       LEye 149.6760
       17       REar 137.3352
       18       LEar 119.2635
       19    LBigToe 125.4375
       20  LSmallToe 127.6840
       21      LHeel 104.2461
       22    RBigToe 122.0229
       23  RSmallToe 122.0868
       24      RHeel 109.1449
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.6876
        1       Neck  76.4825
        2  RShoulder  81.6581
        3     RElbow  86.5078
        4     RWrist 131.4603
        5  LShoulder  83.3084
        6     LElbow  78.3765
        7     LWrist 107.6448
        8     MidHip   3.2505
        9       RHip  22.9525
       10      RKnee  79.6379
       11     RAnkle 113.8491
       12       LHip  25.6062
       13      LKnee  79.6698
       14     LAnkle 106.3925
       15       REye 147.0618
       16       LEye 161.5391
       17       REar 142.5653
       18       LEar 125.9287
       19    LBigToe 133.4163
       20  LSmallToe 137.3228
       21      LHeel 114.3649
       22    RBigToe 127.8387
       23  RSmallToe 129.8710
       24      RHeel 115.7392
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.9614
        1       Neck  75.0056
        2  RShoulder  79.1922
        3     RElbow  80.1437
        4     RWrist 117.7555
        5  LShoulder  80.8136
        6     LElbow  73.4696
        7     LWrist 100.0345
        8     MidHip   3.5396
        9       RHip  19.7975
       10      RKnee  72.2687
       11     RAnkle 106.8097
       12       LHip  21.6965
       13      LKnee  72.4500
       14     LAnkle  99.1753
       15       REye 142.9121
       16       LEye 153.4498
       17       REar 138.4993
       18       LEar 120.8925
       19    LBigToe 127.9900
       20  LSmallToe 129.8499
       21      LHeel 106.6258
       22    RBigToe 122.7432
       23  RSmallToe 122.9248
       24      RHeel 111.1457
[2026-04-03 06:29:44] [20260403061012] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.4861
        1       Neck  77.1135
        2  RShoulder  81.9364
        3     RElbow  86.6910
        4     RWrist 132.4355
        5  LShoulder  83.4857
        6     LElbow  78.4393
        7     LWrist 109.8275
        8     MidHip   3.1689
        9       RHip  22.8832
       10      RKnee  79.1879
       11     RAnkle 113.2044
       12       LHip  25.1403
       13      LKnee  78.8788
       14     LAnkle 108.8557
       15       REye 150.5375
       16       LEye 164.3751
       17       REar 141.2577
       18       LEar 125.5519
       19    LBigToe 134.6416
       20  LSmallToe 138.8220
       21      LHeel 116.4068
       22    RBigToe 126.1436
       23  RSmallToe 127.6128
       24      RHeel 115.0393
