[2026-04-08 22:05:33] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-04-08 22:05:33] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1545 deg, train current positional error: 22.9762 cm, train future mean joint angle error: 23.0949 deg, train future positional error: 23.0864 cm
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4535 deg, val current positional error: 19.2303 cm, val future mean joint angle error: 19.2336 deg, val future positional error: 19.4016 cm
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6      5.2755
        7    joint_7     27.0672
        8    joint_8     26.8119
        9    joint_9      6.5191
       10   joint_10     29.1392
       11   joint_11     29.4832
       12   joint_12     12.2200
       13   joint_13     10.9102
       14   joint_14     11.1603
       15   joint_15     14.2147
       16   joint_16     15.4631
       17   joint_17     15.8307
       18   joint_18     31.0695
       19   joint_19     31.7246
       20   joint_20     53.4603
       21   joint_21     55.0432
       22   joint_22     61.8387
       23   joint_23     63.5824
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9941
        2    joint_2      3.8159
        3    joint_3      2.7616
        4    joint_4     20.1812
        5    joint_5     20.4614
        6    joint_6      5.2411
        7    joint_7     27.2098
        8    joint_8     27.4828
        9    joint_9      6.4984
       10   joint_10     29.1501
       11   joint_11     30.0292
       12   joint_12     12.3406
       13   joint_13     11.0257
       14   joint_14     11.2090
       15   joint_15     14.2993
       16   joint_16     15.6789
       17   joint_17     15.9422
       18   joint_18     31.1699
       19   joint_19     31.7519
       20   joint_20     53.4094
       21   joint_21     55.0998
       22   joint_22     61.7293
       23   joint_23     63.5934
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8368
        2    joint_2      3.6351
        3    joint_3      2.4766
        4    joint_4     19.2199
        5    joint_5     19.4056
        6    joint_6      4.0278
        7    joint_7     23.5997
        8    joint_8     23.4189
        9    joint_9      4.9520
       10   joint_10     25.4883
       11   joint_11     26.2565
       12   joint_12      8.8698
       13   joint_13      8.6518
       14   joint_14      8.9652
       15   joint_15     10.6041
       16   joint_16     13.5414
       17   joint_17     13.6864
       18   joint_18     25.5274
       19   joint_19     25.4058
       20   joint_20     44.4007
       21   joint_21     43.4196
       22   joint_22     51.6847
       23   joint_23     50.4536
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8665
        2    joint_2      3.7008
        3    joint_3      2.4783
        4    joint_4     19.2645
        5    joint_5     19.4232
        6    joint_6      3.9711
        7    joint_7     23.2399
        8    joint_8     23.3546
        9    joint_9      4.8589
       10   joint_10     25.0911
       11   joint_11     26.0775
       12   joint_12      8.6482
       13   joint_13      8.5703
       14   joint_14      8.8704
       15   joint_15     10.2837
       16   joint_16     13.5210
       17   joint_17     13.7259
       18   joint_18     25.8618
       19   joint_19     25.9220
       20   joint_20     45.3229
       21   joint_21     44.7313
       22   joint_22     52.7738
       23   joint_23     52.0802
