[2026-04-03 13:15:38] 备注: 跨域实验, cross=cross_person, cross_idx=3
[2026-04-03 13:15:38] cross=cross_person, cross_idx=3, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train loss1: 0.2402, train loss2: 0.5912, train loss3: 0.2495, train current mpjpe: 117.2092, train future mpjpe: 123.4983
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, val loss1: 0.3733, val loss2: 0.5131, val loss3: 0.3924, val current mpjpe: 123.3643, val future mpjpe: 130.3129
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train current pixel pck: current_pck@5px: 0.0403, current_pck@10px: 0.0808, current_pck@20px: 0.1545, train future pixel pck: future_pck@5px: 0.0405, future_pck@10px: 0.0807, future_pck@20px: 0.1531
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, val current pixel pck: current_pck@5px: 0.0420, current_pck@10px: 0.0744, current_pck@20px: 0.1409, val future pixel pck: future_pck@5px: 0.0440, future_pck@10px: 0.0744, future_pck@20px: 0.1393
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.4669
        1       Neck  80.8993
        2  RShoulder  84.0494
        3     RElbow  92.1855
        4     RWrist 148.8721
        5  LShoulder  89.4639
        6     LElbow  96.4578
        7     LWrist 129.8468
        8     MidHip   5.5323
        9       RHip  22.5185
       10      RKnee 109.3232
       11     RAnkle 145.4926
       12       LHip  25.7456
       13      LKnee 108.2992
       14     LAnkle 131.4366
       15       REye 169.8186
       16       LEye 162.6317
       17       REar 189.0215
       18       LEar 141.0864
       19    LBigToe 176.6870
       20  LSmallToe 179.5776
       21      LHeel 137.4598
       22    RBigToe 174.8114
       23  RSmallToe 183.1496
       24      RHeel 144.2732
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.5072
        1       Neck  82.2702
        2  RShoulder  86.4669
        3     RElbow  97.2441
        4     RWrist 166.8732
        5  LShoulder  91.6498
        6     LElbow 102.3412
        7     LWrist 139.0132
        8     MidHip   4.6760
        9       RHip  25.6829
       10      RKnee 118.7764
       11     RAnkle 147.5462
       12       LHip  29.2569
       13      LKnee 114.5805
       14     LAnkle 141.1033
       15       REye 181.8479
       16       LEye 166.2547
       17       REar 200.4907
       18       LEar 148.0188
       19    LBigToe 184.0569
       20  LSmallToe 185.6230
       21      LHeel 144.6075
       22    RBigToe 189.0820
       23  RSmallToe 202.4899
       24      RHeel 145.3630
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, train loss1: 0.1901, train loss2: 0.5079, train loss3: 0.1989, train current mpjpe: 98.1707, train future mpjpe: 104.0264
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, val loss1: 0.3571, val loss2: 0.4790, val loss3: 0.3626, val current mpjpe: 122.4685, val future mpjpe: 127.2363
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, train current pixel pck: current_pck@5px: 0.0565, current_pck@10px: 0.1052, current_pck@20px: 0.1929, train future pixel pck: future_pck@5px: 0.0569, future_pck@10px: 0.1051, future_pck@20px: 0.1913
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, val current pixel pck: current_pck@5px: 0.0476, current_pck@10px: 0.0810, current_pck@20px: 0.1527, val future pixel pck: future_pck@5px: 0.0493, future_pck@10px: 0.0814, future_pck@20px: 0.1510
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.9750
        1       Neck  77.9150
        2  RShoulder  82.3256
        3     RElbow  81.3991
        4     RWrist 116.9353
        5  LShoulder  83.1697
        6     LElbow  74.8380
        7     LWrist  98.3818
        8     MidHip   4.2340
        9       RHip  20.9037
       10      RKnee  72.1444
       11     RAnkle 107.6041
       12       LHip  22.6637
       13      LKnee  72.8875
       14     LAnkle 103.0129
       15       REye 140.2150
       16       LEye 152.1456
       17       REar 142.4021
       18       LEar 124.6630
       19    LBigToe 130.0699
       20  LSmallToe 135.5224
       21      LHeel 111.1911
       22    RBigToe 126.4215
       23  RSmallToe 125.1698
       24      RHeel 114.0772
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.9047
        1       Neck  80.0992
        2  RShoulder  85.0234
        3     RElbow  88.4519
        4     RWrist 130.0479
        5  LShoulder  85.2408
        6     LElbow  78.9895
        7     LWrist 106.5485
        8     MidHip   4.2596
        9       RHip  23.5057
       10      RKnee  78.9601
       11     RAnkle 115.6957
       12       LHip  26.1152
       13      LKnee  78.5428
       14     LAnkle 110.7037
       15       REye 147.2048
       16       LEye 161.4897
       17       REar 146.9145
       18       LEar 128.6983
       19    LBigToe 139.2076
       20  LSmallToe 142.7616
       21      LHeel 120.4897
       22    RBigToe 129.0567
       23  RSmallToe 129.8738
       24      RHeel 118.8747
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 164.0153
        1       Neck  79.8124
        2  RShoulder  82.4128
        3     RElbow  92.1223
        4     RWrist 150.7235
        5  LShoulder  89.6854
        6     LElbow  95.1361
        7     LWrist 130.8028
        8     MidHip   4.4950
        9       RHip  23.9997
       10      RKnee 105.9713
       11     RAnkle 146.6890
       12       LHip  26.9659
       13      LKnee 106.6285
       14     LAnkle 127.3481
       15       REye 163.8049
       16       LEye 173.1707
       17       REar 167.0772
       18       LEar 143.8742
       19    LBigToe 171.6614
       20  LSmallToe 175.2787
       21      LHeel 132.4582
       22    RBigToe 176.0144
       23  RSmallToe 184.4069
       24      RHeel 147.1565
[2026-04-03 13:34:39] [20260403061725] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 168.1557
        1       Neck  79.8659
        2  RShoulder  83.9204
        3     RElbow  97.9044
        4     RWrist 166.8770
        5  LShoulder  90.3651
        6     LElbow 100.1305
        7     LWrist 138.7709
        8     MidHip   4.0772
        9       RHip  26.8433
       10      RKnee 111.2345
       11     RAnkle 148.1835
       12       LHip  30.0028
       13      LKnee 109.8603
       14     LAnkle 136.5878
       15       REye 168.5055
       16       LEye 177.0076
       17       REar 173.7103
       18       LEar 147.3299
       19    LBigToe 176.6588
       20  LSmallToe 180.1301
       21      LHeel 140.3937
       22    RBigToe 183.1923
       23  RSmallToe 196.0551
       24      RHeel 145.1449
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, train loss1: 0.1778, train loss2: 0.4743, train loss3: 0.1878, train current mpjpe: 92.1708, train future mpjpe: 98.3516
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, val loss1: 0.3496, val loss2: 0.4545, val loss3: 0.3565, val current mpjpe: 115.8084, val future mpjpe: 121.6892
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, train current pixel pck: current_pck@5px: 0.0631, current_pck@10px: 0.1147, current_pck@20px: 0.2090, train future pixel pck: future_pck@5px: 0.0637, future_pck@10px: 0.1143, future_pck@20px: 0.2057
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, val current pixel pck: current_pck@5px: 0.0492, current_pck@10px: 0.0802, current_pck@20px: 0.1480, val future pixel pck: future_pck@5px: 0.0521, future_pck@10px: 0.0827, future_pck@20px: 0.1487
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.9969
        1       Neck  71.2177
        2  RShoulder  75.5583
        3     RElbow  77.2911
        4     RWrist 113.3810
        5  LShoulder  76.1897
        6     LElbow  71.2004
        7     LWrist  94.4852
        8     MidHip   3.5366
        9       RHip  19.7039
       10      RKnee  69.6597
       11     RAnkle 102.5521
       12       LHip  21.4472
       13      LKnee  70.0396
       14     LAnkle  94.7824
       15       REye 131.6711
       16       LEye 144.9306
       17       REar 131.6482
       18       LEar 115.4083
       19    LBigToe 122.1560
       20  LSmallToe 126.3784
       21      LHeel 103.0813
       22    RBigToe 117.3458
       23  RSmallToe 116.5158
       24      RHeel 108.0920
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.5148
        1       Neck  73.6387
        2  RShoulder  78.3348
        3     RElbow  84.5178
        4     RWrist 127.8593
        5  LShoulder  79.1350
        6     LElbow  75.7331
        7     LWrist 103.7665
        8     MidHip   3.5691
        9       RHip  22.3561
       10      RKnee  76.6845
       11     RAnkle 110.6722
       12       LHip  24.9613
       13      LKnee  75.7031
       14     LAnkle 104.2618
       15       REye 139.4202
       16       LEye 154.9249
       17       REar 136.3216
       18       LEar 120.2279
       19    LBigToe 129.8376
       20  LSmallToe 133.3222
       21      LHeel 113.1105
       22    RBigToe 120.3692
       23  RSmallToe 120.9112
       24      RHeel 112.6372
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.8951
        1       Neck  73.4545
        2  RShoulder  75.0197
        3     RElbow  85.2815
        4     RWrist 142.3536
        5  LShoulder  80.9816
        6     LElbow  88.5132
        7     LWrist 125.2333
        8     MidHip   3.4381
        9       RHip  21.0962
       10      RKnee 102.3225
       11     RAnkle 139.5359
       12       LHip  24.4211
       13      LKnee 102.8905
       14     LAnkle 121.1355
       15       REye 155.3497
       16       LEye 158.0350
       17       REar 171.3415
       18       LEar 131.2055
       19    LBigToe 164.9992
       20  LSmallToe 166.4794
       21      LHeel 126.2155
       22    RBigToe 168.8861
       23  RSmallToe 177.7274
       24      RHeel 139.3998
[2026-04-03 13:38:01] [20260403061725] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.9476
        1       Neck  74.9318
        2  RShoulder  77.3039
        3     RElbow  90.5129
        4     RWrist 160.8318
        5  LShoulder  83.5087
        6     LElbow  94.6953
        7     LWrist 133.6506
        8     MidHip   3.3262
        9       RHip  24.4220
       10      RKnee 109.2501
       11     RAnkle 141.3021
       12       LHip  27.7626
       13      LKnee 107.2712
       14     LAnkle 131.1994
       15       REye 162.0406
       16       LEye 162.0614
       17       REar 179.7053
       18       LEar 136.0971
       19    LBigToe 170.0080
       20  LSmallToe 172.2555
       21      LHeel 134.6268
       22    RBigToe 178.5612
       23  RSmallToe 192.3593
       24      RHeel 139.5976
[2026-04-03 13:40:40] [20260403061725] Epoch: 3, train loss1: 0.1706, train loss2: 0.4482, train loss3: 0.1811, train current mpjpe: 88.6863, train future mpjpe: 94.7974
[2026-04-03 13:40:40] [20260403061725] Epoch: 3, val loss1: 0.3572, val loss2: 0.4402, val loss3: 0.3591, val current mpjpe: 119.3691, val future mpjpe: 124.7426
