[2026-04-03 18:21:53] 备注: 选择backbone, imu_generator=mamba
[2026-04-03 18:21:53] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=mamba, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train loss1: 0.2632, train loss2: 0.7354, train loss3: 0.2723, train current mpjpe: 132.4668, train future mpjpe: 138.1450
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val loss1: 0.2182, val loss2: 0.6307, val loss3: 0.2269, val current mpjpe: 119.1860, val future mpjpe: 123.3181
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0770, current_pck@20px: 0.1462, train future pixel pck: future_pck@5px: 0.0396, future_pck@10px: 0.0761, future_pck@20px: 0.1432
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val current pixel pck: current_pck@5px: 0.0553, current_pck@10px: 0.1020, current_pck@20px: 0.1856, val future pixel pck: future_pck@5px: 0.0553, future_pck@10px: 0.0995, future_pck@20px: 0.1815
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        1       Neck  97.2576
        2  RShoulder 102.6076
        3     RElbow 104.2890
        4     RWrist 147.4915
        5  LShoulder 103.9542
        6     LElbow  93.8576
        7     LWrist 110.0315
        8     MidHip   6.6519
        9       RHip  23.3476
       10      RKnee  88.8709
       11     RAnkle 138.7376
       12       LHip  24.0611
       13      LKnee  83.0637
       14     LAnkle 125.2218
       15       REye 165.1834
       16       LEye 173.7654
       17       REar 162.8442
       18       LEar 141.6761
       19    LBigToe 159.0250
       20  LSmallToe 168.0540
       21      LHeel 131.2431
       22    RBigToe 165.1485
       23  RSmallToe 165.4306
       24      RHeel 144.0676
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.7459
        1       Neck  96.6289
        2  RShoulder 101.4075
        3     RElbow 106.8222
        4     RWrist 156.2876
        5  LShoulder 102.3375
        6     LElbow  96.1668
        7     LWrist 116.8585
        8     MidHip   4.6459
        9       RHip  25.4918
       10      RKnee  87.3910
       11     RAnkle 144.8454
       12       LHip  26.9675
       13      LKnee  83.1801
       14     LAnkle 129.7443
       15       REye 170.1232
       16       LEye 175.9913
       17       REar 164.6338
       18       LEar 146.2522
       19    LBigToe 168.3652
       20  LSmallToe 177.9957
       21      LHeel 137.4832
       22    RBigToe 175.7677
       23  RSmallToe 180.8051
       24      RHeel 151.0151
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, train loss1: 0.2093, train loss2: 0.6225, train loss3: 0.2188, train current mpjpe: 114.6445, train future mpjpe: 120.8833
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, val loss1: 0.2002, val loss2: 0.5413, val loss3: 0.2100, val current mpjpe: 112.6076, val future mpjpe: 116.7911
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, train current pixel pck: current_pck@5px: 0.0574, current_pck@10px: 0.1049, current_pck@20px: 0.1903, train future pixel pck: future_pck@5px: 0.0579, future_pck@10px: 0.1038, future_pck@20px: 0.1873
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, val current pixel pck: current_pck@5px: 0.0634, current_pck@10px: 0.1141, current_pck@20px: 0.2039, val future pixel pck: future_pck@5px: 0.0616, future_pck@10px: 0.1102, future_pck@20px: 0.1981
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.1957
        1       Neck  95.5900
        2  RShoulder  99.8034
        3     RElbow  99.2973
        4     RWrist 139.8195
        5  LShoulder 101.5879
        6     LElbow  90.7425
        7     LWrist 102.7958
        8     MidHip   4.4607
        9       RHip  21.6194
       10      RKnee  84.3754
       11     RAnkle 131.9832
       12       LHip  23.4369
       13      LKnee  79.8339
       14     LAnkle 121.5291
       15       REye 156.9979
       16       LEye 169.1586
       17       REar 158.6915
       18       LEar 137.1015
       19    LBigToe 154.5035
       20  LSmallToe 161.8260
       21      LHeel 128.2003
       22    RBigToe 157.3872
       23  RSmallToe 154.8424
       24      RHeel 138.3335
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.7599
        1       Neck  96.2984
        2  RShoulder 100.4014
        3     RElbow 105.1801
        4     RWrist 153.2231
        5  LShoulder 102.7057
        6     LElbow  93.3711
        7     LWrist 111.3904
        8     MidHip   4.1517
        9       RHip  24.0219
       10      RKnee  86.7714
       11     RAnkle 142.1331
       12       LHip  26.6778
       13      LKnee  83.4205
       14     LAnkle 129.2963
       15       REye 163.6312
       16       LEye 172.9999
       17       REar 158.7532
       18       LEar 139.1854
       19    LBigToe 167.2785
       20  LSmallToe 174.9156
       21      LHeel 136.9623
       22    RBigToe 172.0396
       23  RSmallToe 175.3100
       24      RHeel 147.2037
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.8997
        1       Neck  94.0251
        2  RShoulder  99.8678
        3     RElbow  97.6789
        4     RWrist 136.5754
        5  LShoulder 101.1828
        6     LElbow  90.7100
        7     LWrist 102.7489
        8     MidHip   5.3126
        9       RHip  21.6181
       10      RKnee  84.5710
       11     RAnkle 128.1071
       12       LHip  23.1759
       13      LKnee  80.8505
       14     LAnkle 121.1036
       15       REye 152.8111
       16       LEye 171.1744
       17       REar 151.2945
       18       LEar 129.5673
       19    LBigToe 154.5361
       20  LSmallToe 163.6165
       21      LHeel 128.7273
       22    RBigToe 150.2500
       23  RSmallToe 139.7873
       24      RHeel 133.9990
[2026-04-03 18:45:35] [20260403182153] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.8690
        1       Neck  93.5637
        2  RShoulder  98.0905
        3     RElbow 103.1158
        4     RWrist 145.0087
        5  LShoulder  99.7369
        6     LElbow  89.4025
        7     LWrist 109.5220
        8     MidHip   4.5720
        9       RHip  23.1641
       10      RKnee  83.8364
       11     RAnkle 136.3171
       12       LHip  25.3064
       13      LKnee  78.8833
       14     LAnkle 125.6969
       15       REye 159.8046
       16       LEye 170.9734
       17       REar 155.2386
       18       LEar 131.0169
       19    LBigToe 164.3357
       20  LSmallToe 173.3133
       21      LHeel 135.0219
       22    RBigToe 160.4628
       23  RSmallToe 163.1174
       24      RHeel 139.4085
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, train loss1: 0.1935, train loss2: 0.5439, train loss3: 0.2027, train current mpjpe: 107.0806, train future mpjpe: 112.8175
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, val loss1: 0.1921, val loss2: 0.5341, val loss3: 0.1982, val current mpjpe: 107.3022, val future mpjpe: 110.8223
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, train current pixel pck: current_pck@5px: 0.0637, current_pck@10px: 0.1130, current_pck@20px: 0.2027, train future pixel pck: future_pck@5px: 0.0634, future_pck@10px: 0.1111, future_pck@20px: 0.1981
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, val current pixel pck: current_pck@5px: 0.0705, current_pck@10px: 0.1232, current_pck@20px: 0.2166, val future pixel pck: future_pck@5px: 0.0689, future_pck@10px: 0.1185, future_pck@20px: 0.2084
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.1385
        1       Neck  91.8233
        2  RShoulder  96.5892
        3     RElbow  92.0927
        4     RWrist 125.5796
        5  LShoulder  97.6855
        6     LElbow  80.5962
        7     LWrist  98.2814
        8     MidHip   3.7107
        9       RHip  20.4364
       10      RKnee  80.0768
       11     RAnkle 120.0035
       12       LHip  22.1551
       13      LKnee  75.6403
       14     LAnkle 116.6285
       15       REye 150.3239
       16       LEye 164.8041
       17       REar 149.4815
       18       LEar 130.6987
       19    LBigToe 148.5828
       20  LSmallToe 153.6792
       21      LHeel 123.6682
       22    RBigToe 132.8686
       23  RSmallToe 130.9287
       24      RHeel 123.5405
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.9299
        1       Neck  93.5261
        2  RShoulder  97.3923
        3     RElbow 100.2786
        4     RWrist 140.5965
        5  LShoulder  99.6695
        6     LElbow  86.2291
        7     LWrist 105.8351
        8     MidHip   3.5179
        9       RHip  22.8714
       10      RKnee  84.0486
       11     RAnkle 128.3911
       12       LHip  25.4586
       13      LKnee  80.1903
       14     LAnkle 124.6784
       15       REye 155.7023
       16       LEye 168.7887
       17       REar 150.0969
       18       LEar 133.2098
       19    LBigToe 160.1106
       20  LSmallToe 164.5245
       21      LHeel 133.3952
       22    RBigToe 142.5512
       23  RSmallToe 141.6591
       24      RHeel 126.7865
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.7151
        1       Neck  93.9126
        2  RShoulder  99.0607
        3     RElbow  94.4902
        4     RWrist 127.5396
        5  LShoulder 100.3795
        6     LElbow  79.8308
        7     LWrist 104.5693
        8     MidHip   5.0388
        9       RHip  20.8278
       10      RKnee  85.3749
       11     RAnkle 116.9884
       12       LHip  22.4453
       13      LKnee  80.6220
       14     LAnkle 120.9285
       15       REye 152.1149
       16       LEye 170.4830
       17       REar 141.4126
       18       LEar 136.6086
       19    LBigToe 147.3464
       20  LSmallToe 149.4338
       21      LHeel 127.3311
       22    RBigToe 118.9125
       23  RSmallToe 119.7832
       24      RHeel 115.4051
[2026-04-03 18:55:47] [20260403182153] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.5343
        1       Neck  95.9583
        2  RShoulder  99.4715
        3     RElbow 100.5493
        4     RWrist 138.2376
        5  LShoulder 101.3906
        6     LElbow  84.5535
        7     LWrist 110.6747
        8     MidHip   4.1218
        9       RHip  22.6573
       10      RKnee  83.7389
       11     RAnkle 119.2865
       12       LHip  24.7690
       13      LKnee  79.9027
       14     LAnkle 126.7403
       15       REye 155.7823
       16       LEye 171.1764
       17       REar 145.4042
       18       LEar 136.4237
       19    LBigToe 156.0629
       20  LSmallToe 155.8332
       21      LHeel 136.1360
       22    RBigToe 127.0399
       23  RSmallToe 126.2370
       24      RHeel 114.8760
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, train loss1: 0.1877, train loss2: 0.5414, train loss3: 0.1959, train current mpjpe: 102.2182, train future mpjpe: 107.3367
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, val loss1: 0.1830, val loss2: 0.5363, val loss3: 0.1898, val current mpjpe: 99.1568, val future mpjpe: 103.7007
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, train current pixel pck: current_pck@5px: 0.0674, current_pck@10px: 0.1177, current_pck@20px: 0.2098, train future pixel pck: future_pck@5px: 0.0670, future_pck@10px: 0.1156, future_pck@20px: 0.2049
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, val current pixel pck: current_pck@5px: 0.0715, current_pck@10px: 0.1238, current_pck@20px: 0.2207, val future pixel pck: future_pck@5px: 0.0699, future_pck@10px: 0.1198, future_pck@20px: 0.2126
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 144.8860
        1       Neck  90.3170
        2  RShoulder  95.2656
        3     RElbow  84.0627
        4     RWrist 118.3752
        5  LShoulder  96.0559
        6     LElbow  73.6996
        7     LWrist  96.5094
        8     MidHip   3.5968
        9       RHip  19.9339
       10      RKnee  76.6078
       11     RAnkle 108.5553
       12       LHip  21.6629
       13      LKnee  73.9732
       14     LAnkle 114.5719
       15       REye 148.6706
       16       LEye 163.2682
       17       REar 146.0985
       18       LEar 127.8138
       19    LBigToe 134.9637
       20  LSmallToe 138.7351
       21      LHeel 121.9444
       22    RBigToe 121.5527
       23  RSmallToe 121.8578
       24      RHeel 112.4756
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.4299
        1       Neck  93.1774
        2  RShoulder  96.3792
        3     RElbow  95.0668
        4     RWrist 134.1540
        5  LShoulder  99.2626
        6     LElbow  80.1114
        7     LWrist 104.5585
        8     MidHip   3.3873
        9       RHip  22.4765
       10      RKnee  81.5109
       11     RAnkle 114.5898
       12       LHip  25.0824
       13      LKnee  78.5718
       14     LAnkle 122.3148
       15       REye 153.5999
       16       LEye 167.8746
       17       REar 145.8338
       18       LEar 130.6989
       19    LBigToe 142.1887
       20  LSmallToe 142.4781
       21      LHeel 132.2595
       22    RBigToe 126.0218
       23  RSmallToe 127.3341
       24      RHeel 115.0551
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.4960
        1       Neck  87.4340
        2  RShoulder  94.3471
        3     RElbow  83.3804
        4     RWrist 118.0629
        5  LShoulder  94.2585
        6     LElbow  71.1883
        7     LWrist  98.0504
        8     MidHip   3.7067
        9       RHip  19.2457
       10      RKnee  71.8526
       11     RAnkle 102.9468
       12       LHip  21.0670
       13      LKnee  70.4165
       14     LAnkle 110.4992
       15       REye 145.2953
       16       LEye 163.0788
       17       REar 139.8226
       18       LEar 130.3733
       19    LBigToe 126.6671
       20  LSmallToe 129.0106
       21      LHeel 120.9588
       22    RBigToe 113.0245
       23  RSmallToe 112.9764
       24      RHeel 107.7598
[2026-04-03 19:07:05] [20260403182153] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.9937
        1       Neck  90.8290
        2  RShoulder  94.8682
        3     RElbow  91.7695
        4     RWrist 129.2412
        5  LShoulder  97.0126
        6     LElbow  75.2034
        7     LWrist 105.8054
        8     MidHip   3.3551
        9       RHip  21.4940
       10      RKnee  75.8363
       11     RAnkle 108.9517
       12       LHip  24.0867
       13      LKnee  73.8829
       14     LAnkle 118.4861
       15       REye 150.2914
       16       LEye 166.7573
       17       REar 142.5206
       18       LEar 131.1286
       19    LBigToe 130.3978
       20  LSmallToe 132.6330
       21      LHeel 130.6338
       22    RBigToe 118.6662
       23  RSmallToe 120.6305
       24      RHeel 110.0417
[2026-04-03 19:15:11] [20260403182153] Epoch: 4, train loss1: 0.1877, train loss2: 0.5423, train loss3: 0.1961, train current mpjpe: 101.6581, train future mpjpe: 107.1762
[2026-04-03 19:15:11] [20260403182153] Epoch: 4, val loss1: 0.2277, val loss2: 0.5525, val loss3: 0.2332, val current mpjpe: 117.9631, val future mpjpe: 123.2912
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, train loss1: 0.1922, train loss2: 0.5410, train loss3: 0.2017, train current mpjpe: 98.8158, train future mpjpe: 105.2228
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, val loss1: 0.1843, val loss2: 0.5345, val loss3: 0.1915, val current mpjpe: 95.0095, val future mpjpe: 101.5043
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, train current pixel pck: current_pck@5px: 0.0671, current_pck@10px: 0.1157, current_pck@20px: 0.2047, train future pixel pck: future_pck@5px: 0.0673, future_pck@10px: 0.1139, future_pck@20px: 0.1990
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, val current pixel pck: current_pck@5px: 0.0748, current_pck@10px: 0.1257, current_pck@20px: 0.2174, val future pixel pck: future_pck@5px: 0.0731, future_pck@10px: 0.1204, future_pck@20px: 0.2074
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.3864
        1       Neck  76.9386
        2  RShoulder  81.9075
        3     RElbow  80.5818
        4     RWrist 120.3770
        5  LShoulder  82.1624
        6     LElbow  74.1473
        7     LWrist  98.9890
        8     MidHip   3.1735
        9       RHip  20.0522
       10      RKnee  77.2798
       11     RAnkle 111.9735
       12       LHip  21.8600
       13      LKnee  77.5648
       14     LAnkle 104.8348
       15       REye 141.1608
       16       LEye 152.9281
       17       REar 136.6770
       18       LEar 122.9118
       19    LBigToe 133.4926
       20  LSmallToe 134.3815
       21      LHeel 111.5563
       22    RBigToe 126.2064
       23  RSmallToe 126.5935
       24      RHeel 117.2579
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.8785
        1       Neck  80.6513
        2  RShoulder  84.4344
        3     RElbow  87.2584
        4     RWrist 133.6689
        5  LShoulder  85.8834
        6     LElbow  78.2630
        7     LWrist 106.9616
        8     MidHip   3.0358
        9       RHip  22.6962
       10      RKnee  84.3953
       11     RAnkle 120.5874
       12       LHip  25.3193
       13      LKnee  83.6336
       14     LAnkle 115.6907
       15       REye 148.5629
       16       LEye 161.8209
       17       REar 141.4061
       18       LEar 133.5676
       19    LBigToe 139.8986
       20  LSmallToe 142.6251
       21      LHeel 121.8668
       22    RBigToe 130.3645
       23  RSmallToe 131.9628
       24      RHeel 122.1364
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.4253
        1       Neck  73.8940
        2  RShoulder  78.7098
        3     RElbow  79.6039
        4     RWrist 118.2971
        5  LShoulder  79.4371
        6     LElbow  72.8269
        7     LWrist  98.7688
        8     MidHip   2.9407
        9       RHip  19.0940
       10      RKnee  74.5641
       11     RAnkle 109.1929
       12       LHip  20.7858
       13      LKnee  73.9504
       14     LAnkle  99.8315
       15       REye 137.1514
       16       LEye 149.2995
       17       REar 125.4152
       18       LEar 120.5472
       19    LBigToe 124.5172
       20  LSmallToe 127.9856
       21      LHeel 108.4616
       22    RBigToe 117.2670
       23  RSmallToe 118.2563
       24      RHeel 113.0144
[2026-04-03 19:22:38] [20260403182153] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.2814
        1       Neck  77.3290
        2  RShoulder  81.5765
        3     RElbow  84.9375
        4     RWrist 127.8853
        5  LShoulder  82.5984
        6     LElbow  76.4198
        7     LWrist 105.4878
        8     MidHip   2.7322
        9       RHip  21.3447
       10      RKnee  80.1982
       11     RAnkle 116.5542
       12       LHip  23.9171
       13      LKnee  78.6720
       14     LAnkle 110.2048
       15       REye 145.2659
       16       LEye 156.4442
       17       REar 139.0932
       18       LEar 125.2854
       19    LBigToe 135.1348
       20  LSmallToe 138.4892
       21      LHeel 116.1128
       22    RBigToe 126.0771
       23  RSmallToe 128.5452
       24      RHeel 118.0203
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, train loss1: 0.1810, train loss2: 0.5774, train loss3: 0.1911, train current mpjpe: 94.8536, train future mpjpe: 101.0137
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, val loss1: 0.1819, val loss2: 0.6292, val loss3: 0.1893, val current mpjpe: 94.0114, val future mpjpe: 100.4995
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, train current pixel pck: current_pck@5px: 0.0711, current_pck@10px: 0.1214, current_pck@20px: 0.2146, train future pixel pck: future_pck@5px: 0.0712, future_pck@10px: 0.1194, future_pck@20px: 0.2083
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, val current pixel pck: current_pck@5px: 0.0748, current_pck@10px: 0.1265, current_pck@20px: 0.2199, val future pixel pck: future_pck@5px: 0.0753, future_pck@10px: 0.1223, future_pck@20px: 0.2109
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.3150
        1       Neck  74.4831
        2  RShoulder  78.8053
        3     RElbow  78.3794
        4     RWrist 117.7360
        5  LShoulder  80.4917
        6     LElbow  73.3766
        7     LWrist  96.4250
        8     MidHip   2.8379
        9       RHip  19.9045
       10      RKnee  73.4810
       11     RAnkle 108.9028
       12       LHip  21.7016
       13      LKnee  73.2392
       14     LAnkle  99.0768
       15       REye 133.1738
       16       LEye 149.0260
       17       REar 129.0346
       18       LEar 116.8526
       19    LBigToe 127.3273
       20  LSmallToe 128.7483
       21      LHeel 107.0515
       22    RBigToe 118.2401
       23  RSmallToe 119.1447
       24      RHeel 114.5840
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.4278
        1       Neck  76.8864
        2  RShoulder  81.1364
        3     RElbow  85.2247
        4     RWrist 131.4545
        5  LShoulder  83.2348
        6     LElbow  77.5701
        7     LWrist 105.0866
        8     MidHip   2.7365
        9       RHip  22.5895
       10      RKnee  80.6105
       11     RAnkle 116.0951
       12       LHip  25.1528
       13      LKnee  79.4115
       14     LAnkle 109.6746
       15       REye 140.6609
       16       LEye 156.4105
       17       REar 135.7447
       18       LEar 124.3113
       19    LBigToe 133.6014
       20  LSmallToe 136.4197
       21      LHeel 116.2329
       22    RBigToe 124.0125
       23  RSmallToe 126.6767
       24      RHeel 116.9786
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.4945
        1       Neck  73.6274
        2  RShoulder  78.5201
        3     RElbow  78.9459
        4     RWrist 117.4323
        5  LShoulder  80.0042
        6     LElbow  72.2526
        7     LWrist  96.7768
        8     MidHip   3.1751
        9       RHip  19.3830
       10      RKnee  74.0990
       11     RAnkle 108.3314
       12       LHip  21.3677
       13      LKnee  73.0172
       14     LAnkle  98.5760
       15       REye 131.4908
       16       LEye 151.0182
       17       REar 126.2126
       18       LEar 117.7859
       19    LBigToe 122.7268
       20  LSmallToe 125.6664
       21      LHeel 106.0446
       22    RBigToe 116.1532
       23  RSmallToe 116.6749
       24      RHeel 110.5085
[2026-04-03 19:30:28] [20260403182153] Epoch: 6, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.1906
        1       Neck  77.1939
        2  RShoulder  82.2475
        3     RElbow  85.0073
        4     RWrist 130.0456
        5  LShoulder  83.9112
        6     LElbow  77.0301
        7     LWrist 105.4810
        8     MidHip   2.6341
        9       RHip  21.6522
       10      RKnee  79.2488
       11     RAnkle 114.3622
       12       LHip  24.3322
       13      LKnee  77.6852
       14     LAnkle 109.8361
       15       REye 139.9698
       16       LEye 157.7211
       17       REar 131.4986
       18       LEar 128.2415
       19    LBigToe 131.8116
       20  LSmallToe 135.5464
       21      LHeel 116.9852
       22    RBigToe 122.9624
       23  RSmallToe 125.7775
       24      RHeel 113.1149
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, train loss1: 0.1711, train loss2: 0.6312, train loss3: 0.1809, train current mpjpe: 90.6112, train future mpjpe: 96.5255
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, val loss1: 0.1720, val loss2: 0.6286, val loss3: 0.1810, val current mpjpe: 90.5138, val future mpjpe: 97.2932
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, train current pixel pck: current_pck@5px: 0.0791, current_pck@10px: 0.1323, current_pck@20px: 0.2303, train future pixel pck: future_pck@5px: 0.0783, future_pck@10px: 0.1292, future_pck@20px: 0.2233
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, val current pixel pck: current_pck@5px: 0.0869, current_pck@10px: 0.1441, current_pck@20px: 0.2450, val future pixel pck: future_pck@5px: 0.0873, future_pck@10px: 0.1398, future_pck@20px: 0.2345
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.1873
        1       Neck  71.1077
        2  RShoulder  75.4089
        3     RElbow  75.6904
        4     RWrist 113.0632
        5  LShoulder  76.4204
        6     LElbow  70.2231
        7     LWrist  92.5667
        8     MidHip   2.2411
        9       RHip  18.7398
       10      RKnee  69.5007
       11     RAnkle 104.1237
       12       LHip  20.5258
       13      LKnee  69.2700
       14     LAnkle  94.5708
       15       REye 127.2460
       16       LEye 144.2813
       17       REar 123.9477
       18       LEar 108.6075
       19    LBigToe 120.8907
       20  LSmallToe 122.5441
       21      LHeel 102.9192
       22    RBigToe 113.3043
       23  RSmallToe 113.4862
       24      RHeel 109.4131
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.6528
        1       Neck  73.0578
        2  RShoulder  77.3680
