[2026-04-03 06:10:29] 备注: 设备消融实验, exclude_device_idx = (0, 1, 2, 3)
[2026-04-03 06:10:29] exclude_device_idx=(0, 1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train loss1: 0.3207, train loss2: 0.4657, train loss3: 0.3276, train current mpjpe: 145.2622, train future mpjpe: 150.7669
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, val loss1: 0.2972, val loss2: 0.3508, val loss3: 0.3070, val current mpjpe: 138.8356, val future mpjpe: 145.5267
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train current pixel pck: current_pck@5px: 0.0288, current_pck@10px: 0.0594, current_pck@20px: 0.1153, train future pixel pck: future_pck@5px: 0.0289, future_pck@10px: 0.0591, future_pck@20px: 0.1143
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, val current pixel pck: current_pck@5px: 0.0398, current_pck@10px: 0.0755, current_pck@20px: 0.1409, val future pixel pck: future_pck@5px: 0.0399, future_pck@10px: 0.0744, future_pck@20px: 0.1379
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 170.9843
        1       Neck 112.2567
        2  RShoulder 114.0920
        3     RElbow 116.1873
        4     RWrist 158.3524
        5  LShoulder 123.4934
        6     LElbow 107.6930
        7     LWrist 132.7539
        8     MidHip   7.2421
        9       RHip  29.9583
       10      RKnee 107.5573
       11     RAnkle 162.1983
       12       LHip  30.9434
       13      LKnee 106.7836
       14     LAnkle 147.9169
       15       REye 194.2684
       16       LEye 184.7044
       17       REar 205.2797
       18       LEar 173.6221
       19    LBigToe 191.9152
       20  LSmallToe 194.6900
       21      LHeel 153.4825
       22    RBigToe 189.0538
       23  RSmallToe 189.7277
       24      RHeel 165.7344
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 175.1994
        1       Neck 110.9154
        2  RShoulder 113.7511
        3     RElbow 119.5354
        4     RWrist 168.8994
        5  LShoulder 120.9974
        6     LElbow 111.5413
        7     LWrist 145.5963
        8     MidHip   7.4335
        9       RHip  32.9094
       10      RKnee 111.7466
       11     RAnkle 168.4298
       12       LHip  36.0747
       13      LKnee 114.2135
       14     LAnkle 156.7487
       15       REye 200.9521
       16       LEye 191.6779
       17       REar 206.7901
       18       LEar 179.3927
       19    LBigToe 203.6604
       20  LSmallToe 209.9205
       21      LHeel 164.0151
       22    RBigToe 204.4964
       23  RSmallToe 207.9379
       24      RHeel 175.3336
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, train loss1: 0.2815, train loss2: 0.3277, train loss3: 0.2901, train current mpjpe: 130.0863, train future mpjpe: 135.9341
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, val loss1: 0.2772, val loss2: 0.3051, val loss3: 0.2864, val current mpjpe: 129.5184, val future mpjpe: 137.5612
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, train current pixel pck: current_pck@5px: 0.0425, current_pck@10px: 0.0775, current_pck@20px: 0.1409, train future pixel pck: future_pck@5px: 0.0425, future_pck@10px: 0.0768, future_pck@20px: 0.1393
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, val current pixel pck: current_pck@5px: 0.0488, current_pck@10px: 0.0850, current_pck@20px: 0.1518, val future pixel pck: future_pck@5px: 0.0482, future_pck@10px: 0.0843, future_pck@20px: 0.1490
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 164.3800
        1       Neck 104.6457
        2  RShoulder 108.2972
        3     RElbow 106.8269
        4     RWrist 151.3919
        5  LShoulder 114.6626
        6     LElbow  97.7984
        7     LWrist 126.5485
        8     MidHip   5.6600
        9       RHip  26.8718
       10      RKnee  98.0162
       11     RAnkle 149.3488
       12       LHip  28.9660
       13      LKnee 100.5401
       14     LAnkle 137.0096
       15       REye 185.7074
       16       LEye 179.1195
       17       REar 197.9457
       18       LEar 167.4135
       19    LBigToe 177.3432
       20  LSmallToe 181.4681
       21      LHeel 141.4791
       22    RBigToe 173.1162
       23  RSmallToe 174.4648
       24      RHeel 153.1373
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 169.1218
        1       Neck 104.4704
        2  RShoulder 108.5212
        3     RElbow 110.6821
        4     RWrist 162.5013
        5  LShoulder 113.0334
        6     LElbow 101.2198
        7     LWrist 135.2070
        8     MidHip   5.5816
        9       RHip  29.2542
       10      RKnee 102.8548
       11     RAnkle 155.3527
       12       LHip  32.2836
       13      LKnee 105.0257
       14     LAnkle 143.2725
       15       REye 190.9920
       16       LEye 184.8577
       17       REar 198.5868
       18       LEar 171.0203
       19    LBigToe 187.1796
       20  LSmallToe 193.6355
       21      LHeel 150.3262
       22    RBigToe 188.2202
       23  RSmallToe 191.2998
       24      RHeel 163.8530
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 164.8846
        1       Neck 102.4525
        2  RShoulder 106.2062
        3     RElbow 107.3011
        4     RWrist 155.6178
        5  LShoulder 112.0379
        6     LElbow  96.1401
        7     LWrist 128.3961
        8     MidHip   5.2725
        9       RHip  27.8413
       10      RKnee 102.0669
       11     RAnkle 147.3341
       12       LHip  29.3790
       13      LKnee 102.3738
       14     LAnkle 139.3929
       15       REye 184.8893
       16       LEye 179.9689
       17       REar 197.6423
       18       LEar 163.7630
       19    LBigToe 179.5836
       20  LSmallToe 183.7633
       21      LHeel 146.6680
       22    RBigToe 163.5915
       23  RSmallToe 161.8747
       24      RHeel 149.5199
[2026-04-03 06:25:19] [20260403061029] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 173.3811
        1       Neck 104.5497
        2  RShoulder 109.1981
        3     RElbow 111.9762
        4     RWrist 165.5845
        5  LShoulder 113.3648
        6     LElbow 102.4494
        7     LWrist 141.7266
        8     MidHip   5.0936
        9       RHip  30.6154
       10      RKnee 107.2183
       11     RAnkle 153.5357
       12       LHip  33.2693
       13      LKnee 109.1962
       14     LAnkle 148.1306
       15       REye 192.6462
       16       LEye 188.1940
       17       REar 199.8408
       18       LEar 169.6007
       19    LBigToe 191.4509
       20  LSmallToe 197.3019
       21      LHeel 157.7223
       22    RBigToe 185.6328
       23  RSmallToe 184.8549
       24      RHeel 162.4966
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, train loss1: 0.2662, train loss2: 0.3096, train loss3: 0.2755, train current mpjpe: 123.4367, train future mpjpe: 129.3690
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, val loss1: 0.2750, val loss2: 0.3041, val loss3: 0.2848, val current mpjpe: 125.5741, val future mpjpe: 133.0536
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, train current pixel pck: current_pck@5px: 0.0490, current_pck@10px: 0.0842, current_pck@20px: 0.1493, train future pixel pck: future_pck@5px: 0.0485, future_pck@10px: 0.0835, future_pck@20px: 0.1476
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, val current pixel pck: current_pck@5px: 0.0516, current_pck@10px: 0.0877, current_pck@20px: 0.1549, val future pixel pck: future_pck@5px: 0.0506, future_pck@10px: 0.0861, future_pck@20px: 0.1513
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 160.8376
        1       Neck  98.1262
        2  RShoulder 102.7751
        3     RElbow 102.1759
        4     RWrist 145.6773
        5  LShoulder 107.0290
        6     LElbow  91.6255
        7     LWrist 122.5086
        8     MidHip   4.1304
        9       RHip  25.2949
       10      RKnee  96.1653
       11     RAnkle 136.8529
       12       LHip  27.2823
       13      LKnee  96.8993
       14     LAnkle 129.7669
       15       REye 179.7555
       16       LEye 175.9444
       17       REar 191.6137
       18       LEar 160.2765
       19    LBigToe 166.6584
       20  LSmallToe 168.6980
       21      LHeel 134.3564
       22    RBigToe 160.7764
       23  RSmallToe 158.3993
       24      RHeel 142.2925
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 166.7465
        1       Neck  98.9415
        2  RShoulder 103.6961
        3     RElbow 107.4617
        4     RWrist 158.3872
        5  LShoulder 107.0961
        6     LElbow  96.2622
        7     LWrist 131.1103
        8     MidHip   4.2651
        9       RHip  27.6960
       10      RKnee 100.2207
       11     RAnkle 144.7064
       12       LHip  30.6731
       13      LKnee 101.7253
       14     LAnkle 135.8613
       15       REye 185.5726
       16       LEye 182.2403
       17       REar 193.2699
       18       LEar 164.1301
       19    LBigToe 175.0758
       20  LSmallToe 180.9212
       21      LHeel 142.9245
       22    RBigToe 172.9504
       23  RSmallToe 172.4650
       24      RHeel 149.8258
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.9748
        1       Neck  97.7197
        2  RShoulder 103.7230
        3     RElbow 104.4759
        4     RWrist 148.7716
        5  LShoulder 106.5454
        6     LElbow  95.5230
        7     LWrist 126.7569
        8     MidHip   4.6204
        9       RHip  25.1309
       10      RKnee 101.5434
       11     RAnkle 138.8133
       12       LHip  27.7615
       13      LKnee 101.2512
       14     LAnkle 132.4375
       15       REye 183.3642
       16       LEye 179.4918
       17       REar 192.8744
       18       LEar 158.1020
       19    LBigToe 170.3392
       20  LSmallToe 171.8012
       21      LHeel 138.1420
       22    RBigToe 160.4991
       23  RSmallToe 158.4774
       24      RHeel 147.2138
[2026-04-03 06:29:00] [20260403061029] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 173.3667
        1       Neck  99.2555
        2  RShoulder 104.7114
        3     RElbow 109.5128
        4     RWrist 162.8238
        5  LShoulder 107.7690
        6     LElbow 102.3090
        7     LWrist 136.6507
        8     MidHip   4.4608
        9       RHip  28.8826
       10      RKnee 106.1011
       11     RAnkle 152.8382
       12       LHip  31.7955
       13      LKnee 107.4279
       14     LAnkle 140.8243
       15       REye 192.9768
       16       LEye 188.2309
       17       REar 198.1430
       18       LEar 164.9586
       19    LBigToe 180.3606
       20  LSmallToe 185.5821
       21      LHeel 148.4754
       22    RBigToe 173.4887
       23  RSmallToe 171.3228
       24      RHeel 154.0704
