[2026-05-01 00:26:14] 备注: 输入当前姿态输出未来姿态
[2026-05-01 00:26:14] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=0, gamma=1
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train loss1: 0.2997, train loss2: 0.8486, train loss3: 0.3805, train current mpjpe: 161.1371, train future mpjpe: 188.1006
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, val loss1: 0.2403, val loss2: 0.8488, val loss3: 0.2621, val current mpjpe: 137.6556, val future mpjpe: 150.1315
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train current pixel pck: current_pck@5px: 0.0563, current_pck@10px: 0.0877, current_pck@20px: 0.1358, train future pixel pck: future_pck@5px: 0.0244, future_pck@10px: 0.0495, future_pck@20px: 0.0972
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, val current pixel pck: current_pck@5px: 0.0566, current_pck@10px: 0.0884, current_pck@20px: 0.1396, val future pixel pck: future_pck@5px: 0.0547, future_pck@10px: 0.0867, future_pck@20px: 0.1417
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        4     RWrist 178.0370
        5  LShoulder  94.1413
        6     LElbow 101.3007
        7     LWrist 150.2941
        8     MidHip   6.0605
        9       RHip  36.6626
       10      RKnee 113.5602
       11     RAnkle 153.9566
       12       LHip  38.0493
       13      LKnee 118.6468
       14     LAnkle 155.5019
       15       REye 193.7373
       16       LEye 222.2628
       17       REar 203.7994
       18       LEar 200.7626
       19    LBigToe 206.3430
       20  LSmallToe 207.7770
       21      LHeel 178.7774
       22    RBigToe 203.1161
       23  RSmallToe 204.6730
       24      RHeel 186.2454
[2026-05-01 00:26:54] [20260501002614] Epoch: 1, train loss1: 0.2336, train loss2: 0.8486, train loss3: 0.2562, train current mpjpe: 143.5754, train future mpjpe: 154.4540
[2026-05-01 00:26:54] [20260501002614] Epoch: 1, val loss1: 0.2142, val loss2: 0.8488, val loss3: 0.2220, val current mpjpe: 137.6289, val future mpjpe: 156.0248
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, train loss1: 0.2178, train loss2: 0.8485, train loss3: 0.2295, train current mpjpe: 137.5284, train future mpjpe: 143.5200
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, val loss1: 0.2126, val loss2: 0.8487, val loss3: 0.2266, val current mpjpe: 132.8806, val future mpjpe: 148.3890
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, train current pixel pck: current_pck@5px: 0.0756, current_pck@10px: 0.1143, current_pck@20px: 0.1730, train future pixel pck: future_pck@5px: 0.0599, future_pck@10px: 0.0999, future_pck@20px: 0.1582
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, val current pixel pck: current_pck@5px: 0.0762, current_pck@10px: 0.1168, current_pck@20px: 0.1788, val future pixel pck: future_pck@5px: 0.0777, future_pck@10px: 0.1137, future_pck@20px: 0.1731
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 178.5062
        1       Neck 106.8820
        2  RShoulder 112.3175
        3     RElbow 107.8176
        4     RWrist 159.4386
        5  LShoulder 112.2297
        6     LElbow  92.6878
        7     LWrist 129.1910
        8     MidHip   2.5613
        9       RHip  30.2536
       10      RKnee 104.1597
       11     RAnkle 160.2344
       12       LHip  32.6693
       13      LKnee 100.5502
       14     LAnkle 157.1533
       15       REye 190.9402
       16       LEye 194.1285
       17       REar 191.6367
       18       LEar 173.3254
       19    LBigToe 188.4103
       20  LSmallToe 193.8615
       21      LHeel 164.5005
       22    RBigToe 191.6858
       23  RSmallToe 199.7233
       24      RHeel 163.3457
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 187.5507
        1       Neck 109.6239
        2  RShoulder 115.8340
        3     RElbow 115.5325
        4     RWrist 166.9173
        5  LShoulder 115.8227
        6     LElbow  99.1411
        7     LWrist 136.9574
        8     MidHip   4.7782
        9       RHip  31.7717
       10      RKnee 110.5443
       11     RAnkle 165.7327
       12       LHip  34.3002
       13      LKnee 108.5488
       14     LAnkle 162.8192
       15       REye 200.0271
       16       LEye 201.8501
       17       REar 200.7895
       18       LEar 180.6941
       19    LBigToe 196.1180
       20  LSmallToe 198.9329
       21      LHeel 169.5774
       22    RBigToe 198.1492
       23  RSmallToe 205.5385
       24      RHeel 170.4482
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 171.9874
        1       Neck  93.5699
        2  RShoulder 101.2175
        3     RElbow 102.7072
        4     RWrist 157.4735
        5  LShoulder 100.8540
        6     LElbow  95.8599
        7     LWrist 144.1488
        8     MidHip   3.0550
        9       RHip  30.1239
       10      RKnee 107.0638
       11     RAnkle 145.4704
       12       LHip  32.9588
       13      LKnee  99.8835
       14     LAnkle 158.2521
       15       REye 183.5476
       16       LEye 195.6497
       17       REar 181.7004
       18       LEar 160.0986
       19    LBigToe 182.3984
       20  LSmallToe 193.6682
       21      LHeel 158.0359
       22    RBigToe 180.4482
       23  RSmallToe 191.1673
       24      RHeel 150.6747
[2026-05-01 00:27:36] [20260501002614] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 188.4827
        1       Neck 101.3655
        2  RShoulder  93.1781
        3     RElbow 100.1548
        4     RWrist 177.2645
        5  LShoulder 104.6803
        6     LElbow 105.8827
        7     LWrist 157.2260
        8     MidHip   1.4403
        9       RHip  31.0071
       10      RKnee 123.4471
       11     RAnkle 206.1521
       12       LHip  34.6202
       13      LKnee 110.1107
       14     LAnkle 163.9737
       15       REye 221.6632
       16       LEye 182.1105
       17       REar 198.2313
       18       LEar 157.0548
       19    LBigToe 221.4203
       20  LSmallToe 234.5980
       21      LHeel 157.1292
       22    RBigToe 224.3123
       23  RSmallToe 248.2927
       24      RHeel 165.9276
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, train loss1: 0.2066, train loss2: 0.8486, train loss3: 0.2151, train current mpjpe: 133.3432, train future mpjpe: 137.0927
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, val loss1: 0.2009, val loss2: 0.8487, val loss3: 0.2032, val current mpjpe: 130.1046, val future mpjpe: 134.2315
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, train current pixel pck: current_pck@5px: 0.0796, current_pck@10px: 0.1199, current_pck@20px: 0.1811, train future pixel pck: future_pck@5px: 0.0668, future_pck@10px: 0.1079, future_pck@20px: 0.1692
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, val current pixel pck: current_pck@5px: 0.0731, current_pck@10px: 0.1130, current_pck@20px: 0.1792, val future pixel pck: future_pck@5px: 0.0916, future_pck@10px: 0.1306, future_pck@20px: 0.1969
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 171.8927
        1       Neck 101.9045
        2  RShoulder 108.2617
        3     RElbow 105.8060
        4     RWrist 156.3770
        5  LShoulder 107.4708
        6     LElbow  89.8742
        7     LWrist 125.7602
        8     MidHip   2.1535
        9       RHip  29.3956
       10      RKnee 101.8030
       11     RAnkle 153.6068
       12       LHip  31.8182
       13      LKnee  97.9017
       14     LAnkle 151.6198
       15       REye 185.0919
       16       LEye 189.2994
       17       REar 186.9716
       18       LEar 167.7682
       19    LBigToe 183.1068
       20  LSmallToe 187.5081
       21      LHeel 160.0902
       22    RBigToe 186.4067
       23  RSmallToe 194.4499
       24      RHeel 157.2411
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 179.0869
        1       Neck 101.5255
        2  RShoulder 108.5835
        3     RElbow 110.1720
        4     RWrist 162.8812
        5  LShoulder 108.0301
        6     LElbow  94.3061
        7     LWrist 132.1647
        8     MidHip   3.6502
        9       RHip  30.4305
       10      RKnee 104.3246
       11     RAnkle 157.4162
       12       LHip  33.1122
       13      LKnee 104.0292
       14     LAnkle 154.6890
       15       REye 191.3885
       16       LEye 195.0321
       17       REar 191.6049
       18       LEar 172.4516
       19    LBigToe 189.3924
       20  LSmallToe 191.4827
       21      LHeel 162.5875
       22    RBigToe 189.7556
       23  RSmallToe 197.4855
       24      RHeel 161.7363
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 176.1063
        1       Neck  86.1554
        2  RShoulder 100.1779
        3     RElbow  96.3086
        4     RWrist 154.7494
        5  LShoulder  93.5835
        6     LElbow  89.7590
        7     LWrist 122.8112
        8     MidHip   2.2071
        9       RHip  29.6258
       10      RKnee  94.0400
       11     RAnkle 141.7793
       12       LHip  32.2181
       13      LKnee  94.4058
       14     LAnkle 143.6013
       15       REye 199.8086
       16       LEye 190.6598
       17       REar 186.6842
       18       LEar 143.1413
       19    LBigToe 184.6505
       20  LSmallToe 193.6692
       21      LHeel 152.4740
       22    RBigToe 191.2267
       23  RSmallToe 202.7960
       24      RHeel 149.9748
[2026-05-01 00:29:13] [20260501002614] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 161.7406
        1       Neck  96.9568
        2  RShoulder 137.0544
        3     RElbow  99.8884
        4     RWrist 177.5340
        5  LShoulder  92.2184
        6     LElbow  92.7736
        7     LWrist 134.3962
        8     MidHip   0.7743
        9       RHip  29.9582
       10      RKnee 123.9988
       11     RAnkle 167.8036
       12       LHip  32.3006
       13      LKnee 119.7676
       14     LAnkle 145.0542
       15       REye 162.3609
       16       LEye 175.2270
       17       REar 165.5186
       18       LEar 129.7147
       19    LBigToe 212.3533
       20  LSmallToe 186.5761
       21      LHeel 169.8660
       22    RBigToe 180.5579
       23  RSmallToe 179.0214
       24      RHeel 182.3715
