[2026-04-03 06:10:23] 备注: 设备消融实验, exclude_device_idx = (0, 1, 2)
[2026-04-03 06:10:23] exclude_device_idx=(0, 1, 2), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train loss1: 0.2863, train loss2: 0.5312, train loss3: 0.2942, train current mpjpe: 137.5394, train future mpjpe: 143.8934
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, val loss1: 0.2701, val loss2: 0.4368, val loss3: 0.2771, val current mpjpe: 134.6976, val future mpjpe: 141.8550
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train current pixel pck: current_pck@5px: 0.0372, current_pck@10px: 0.0730, current_pck@20px: 0.1371, train future pixel pck: future_pck@5px: 0.0371, future_pck@10px: 0.0723, future_pck@20px: 0.1350
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, val current pixel pck: current_pck@5px: 0.0439, current_pck@10px: 0.0868, current_pck@20px: 0.1618, val future pixel pck: future_pck@5px: 0.0449, future_pck@10px: 0.0868, future_pck@20px: 0.1587
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       23  RSmallToe 132.0710
       24      RHeel 118.3065
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.0673
        1       Neck  81.2714
        2  RShoulder  88.1026
        3     RElbow  95.9636
        4     RWrist 142.9082
        5  LShoulder  90.2784
        6     LElbow  85.1954
        7     LWrist 114.6626
        8     MidHip   4.0588
        9       RHip  26.0008
       10      RKnee  89.8195
       11     RAnkle 123.8654
       12       LHip  28.8238
       13      LKnee  89.6163
       14     LAnkle 116.3629
       15       REye 172.6694
       16       LEye 168.7639
       17       REar 168.0620
       18       LEar 140.1992
       19    LBigToe 144.7251
       20  LSmallToe 147.5593
       21      LHeel 125.0111
       22    RBigToe 138.2210
       23  RSmallToe 140.1365
       24      RHeel 124.2114
