[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6       8.7624
        7    joint_7      14.4863
        8    joint_8      14.2445
        9    joint_9       7.7618
       10   joint_10       9.1466
       11   joint_11      12.5003
       12   joint_12      13.9032
       13   joint_13      22.4337
       14   joint_14      20.6054
       15   joint_15      12.3335
       16   joint_16      32.4772
       17   joint_17      29.8825
       18   joint_18      38.3630
       19   joint_19      39.1480
       20   joint_20      17.0561
       21   joint_21      17.2843
       22   joint_22       7.2667
       23   joint_23       8.7885
[2026-04-08 11:30:21] [20260408113003] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.9397
        1    joint_1      23.1445
        2    joint_2      23.7170
        3    joint_3      10.9665
        4    joint_4      25.2300
        5    joint_5      25.7656
        6    joint_6       5.7639
        7    joint_7      12.4309
        8    joint_8      12.0299
        9    joint_9       4.3594
       10   joint_10       6.0944
       11   joint_11      10.0343
       12   joint_12      11.6860
       13   joint_13      20.5269
       14   joint_14      17.8528
       15   joint_15       9.5521
       16   joint_16      26.8714
       17   joint_17      25.6613
       18   joint_18      37.5762
       19   joint_19      36.5196
       20   joint_20      14.6992
       21   joint_21      15.4325
       22   joint_22       2.5042
       23   joint_23       2.6675
[2026-04-08 11:30:21] [20260408113003] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7320
        2    joint_2      3.5458
        3    joint_3      2.4650
        4    joint_4     18.2799
        5    joint_5     18.7128
        6    joint_6      4.4774
        7    joint_7     23.5024
        8    joint_8     24.0555
        9    joint_9      5.4407
       10   joint_10     25.2136
       11   joint_11     26.6370
       12   joint_12     10.0021
       13   joint_13      9.1737
       14   joint_14      9.5357
       15   joint_15     11.6986
       16   joint_16     13.7570
       17   joint_17     14.1212
       18   joint_18     28.6360
       19   joint_19     26.3110
       20   joint_20     49.7727
       21   joint_21     46.0847
       22   joint_22     57.7550
       23   joint_23     53.4828
[2026-04-08 11:30:21] [20260408113003] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6052
        2    joint_2      3.4198
        3    joint_3      2.2086
        4    joint_4     16.3818
        5    joint_5     17.6907
        6    joint_6      3.5235
        7    joint_7     19.5710
        8    joint_8     20.3736
        9    joint_9      4.2318
       10   joint_10     20.8366
       11   joint_11     23.0204
       12   joint_12      7.5996
       13   joint_13      7.7253
       14   joint_14      7.9913
       15   joint_15      9.1106
       16   joint_16     12.6620
       17   joint_17     12.6617
       18   joint_18     25.2173
       19   joint_19     24.0920
       20   joint_20     44.3210
       21   joint_21     42.1212
       22   joint_22     51.4717
       23   joint_23     48.8875
[2026-04-08 11:30:32] [20260408113003] Epoch: 2, train loss: 0.1511, train mean joint angle error: 18.0569 deg, train positional error: 17.9693 cm
[2026-04-08 11:30:32] [20260408113003] Epoch: 2, val loss: 0.1359, val mean joint angle error: 16.3204 deg, val positional error: 16.8967 cm
[2026-04-08 11:30:32] [20260408113003] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.9142
        1    joint_1      22.5766
        2    joint_2      23.8833
        3    joint_3      11.2420
        4    joint_4      24.2295
        5    joint_5      24.7937
        6    joint_6       7.8949
        7    joint_7      13.6265
        8    joint_8      13.2547
        9    joint_9       6.8429
       10   joint_10       8.0825
       11   joint_11      11.2829
       12   joint_12      13.0279
       13   joint_13      21.2099
       14   joint_14      19.4500
       15   joint_15      11.1356
       16   joint_16      25.5042
       17   joint_17      25.8924
       18   joint_18      37.4399
       19   joint_19      37.0364
       20   joint_20      16.0064
       21   joint_21      16.0972
       22   joint_22       5.7771
       23   joint_23       6.1660
[2026-04-08 11:30:32] [20260408113003] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.2351
        1    joint_1      20.2148
        2    joint_2      21.5023
        3    joint_3       8.7978
        4    joint_4      22.1406
        5    joint_5      22.9181
        6    joint_6       6.8529
        7    joint_7      12.7108
        8    joint_8      11.8255
        9    joint_9       5.0611
       10   joint_10       6.6657
       11   joint_11       9.7567
       12   joint_12      11.7569
       13   joint_13      19.6356
       14   joint_14      17.2635
       15   joint_15       9.8169
       16   joint_16      23.2146
       17   joint_17      23.2711
       18   joint_18      35.6894
       19   joint_19      34.8965
       20   joint_20      14.3099
       21   joint_21      15.2627
       22   joint_22       2.7235
       23   joint_23       3.1669
[2026-04-08 11:30:32] [20260408113003] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6360
        2    joint_2      3.4260
        3    joint_3      2.3526
        4    joint_4     16.3241
        5    joint_5     17.3099
        6    joint_6      4.1429
        7    joint_7     20.8206
        8    joint_8     22.1748
        9    joint_9      5.0937
       10   joint_10     22.2863
       11   joint_11     25.0571
       12   joint_12      9.3469
       13   joint_13      8.6524
       14   joint_14      9.1586
       15   joint_15     11.0145
       16   joint_16     13.1328
       17   joint_17     13.6991
       18   joint_18     23.7634
       19   joint_19     24.0268
       20   joint_20     41.4139
       21   joint_21     40.0425
       22   joint_22     48.1472
       23   joint_23     46.2410
[2026-04-08 11:30:32] [20260408113003] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7582
        2    joint_2      3.4692
        3    joint_3      2.3249
        4    joint_4     15.3541
        5    joint_5     16.4697
        6    joint_6      3.7850
        7    joint_7     19.3840
        8    joint_8     20.2306
        9    joint_9      4.5498
       10   joint_10     20.5251
       11   joint_11     23.5501
       12   joint_12      8.3924
       13   joint_13      7.8481
       14   joint_14      8.8443
       15   joint_15     10.0178
       16   joint_16     12.4428
       17   joint_17     13.7235
       18   joint_18     22.7986
       19   joint_19     23.0724
       20   joint_20     39.7321
       21   joint_21     36.8882
       22   joint_22     46.0725
       23   joint_23     42.2877
[2026-04-08 11:30:42] [20260408113003] Epoch: 3, train loss: 0.1408, train mean joint angle error: 16.7814 deg, train positional error: 16.7128 cm
[2026-04-08 11:30:42] [20260408113003] Epoch: 3, val loss: 0.1275, val mean joint angle error: 15.2416 deg, val positional error: 15.0713 cm
[2026-04-08 11:30:42] [20260408113003] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.5292
        1    joint_1      20.0336
        2    joint_2      21.3039
        3    joint_3       9.3790
        4    joint_4      20.6123
        5    joint_5      21.7510
        6    joint_6       7.2682
        7    joint_7      13.1725
        8    joint_8      12.7107
        9    joint_9       6.0789
       10   joint_10       7.5541
       11   joint_11      10.6514
       12   joint_12      12.4804
       13   joint_13      19.8118
       14   joint_14      18.5158
       15   joint_15      10.7366
       16   joint_16      22.9930
       17   joint_17      24.0955
       18   joint_18      35.4555
       19   joint_19      35.8997
       20   joint_20      15.4154
       21   joint_21      15.7514
       22   joint_22       5.3052
       23   joint_23       5.2478
[2026-04-08 11:30:42] [20260408113003] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.3852
        1    joint_1      17.7916
        2    joint_2      18.4542
        3    joint_3       8.4767
        4    joint_4      17.7672
        5    joint_5      18.8193
        6    joint_6       5.6941
        7    joint_7      12.1353
        8    joint_8      11.4492
        9    joint_9       4.3573
       10   joint_10       6.2053
       11   joint_11       9.8876
       12   joint_12      11.6655
       13   joint_13      18.3954
       14   joint_14      16.4760
       15   joint_15       9.8080
       16   joint_16      20.7788
       17   joint_17      21.1471
       18   joint_18      33.8848
       19   joint_19      34.3678
       20   joint_20      14.1889
       21   joint_21      15.4582
       22   joint_22       3.6966
       23   joint_23       3.5077
[2026-04-08 11:30:42] [20260408113003] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5898
        2    joint_2      3.3754
        3    joint_3      2.3052
        4    joint_4     14.3178
        5    joint_5     15.5405
        6    joint_6      3.9392
        7    joint_7     18.9003
        8    joint_8     20.2786
        9    joint_9      4.8068
       10   joint_10     20.6025
       11   joint_11     23.0665
       12   joint_12      8.8739
       13   joint_13      8.2876
       14   joint_14      8.8114
       15   joint_15     10.4287
       16   joint_16     12.5716
       17   joint_17     13.4134
       18   joint_18     22.0749
       19   joint_19     23.1730
       20   joint_20     37.9118
       21   joint_21     37.6545
       22   joint_22     43.9104
       23   joint_23     43.2724
[2026-04-08 11:30:42] [20260408113003] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5730
        2    joint_2      3.3570
        3    joint_3      2.2072
        4    joint_4     11.8768
        5    joint_5     13.6223
        6    joint_6      3.5804
        7    joint_7     15.6321
        8    joint_8     17.2927
        9    joint_9      4.2215
       10   joint_10     17.1818
       11   joint_11     19.8525
       12   joint_12      7.6738
       13   joint_13      7.6011
       14   joint_14      7.9293
       15   joint_15      8.9694
       16   joint_16     12.0818
       17   joint_17     12.6927
       18   joint_18     21.4448
       19   joint_19     21.3722
       20   joint_20     35.9112
       21   joint_21     33.7989
       22   joint_22     41.3267
       23   joint_23     38.5125
[2026-04-08 11:30:53] [20260408113003] Epoch: 4, train loss: 0.1327, train mean joint angle error: 15.7700 deg, train positional error: 15.4290 cm
[2026-04-08 11:30:53] [20260408113003] Epoch: 4, val loss: 0.1206, val mean joint angle error: 14.3557 deg, val positional error: 14.0559 cm
[2026-04-08 11:30:53] [20260408113003] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9000
        1    joint_1      18.2791
        2    joint_2      18.6614
        3    joint_3       8.8711
        4    joint_4      17.3119
        5    joint_5      17.9133
        6    joint_6       6.6793
        7    joint_7      12.4638
        8    joint_8      12.1489
        9    joint_9       5.5910
       10   joint_10       7.1199
       11   joint_11      10.3828
       12   joint_12      12.3187
       13   joint_13      18.7342
       14   joint_14      17.7331
       15   joint_15      10.4468
       16   joint_16      21.2753
       17   joint_17      22.4770
       18   joint_18      34.0758
       19   joint_19      35.2216
       20   joint_20      15.2044
       21   joint_21      15.5102
       22   joint_22       5.1345
       23   joint_23       5.0251
[2026-04-08 11:30:53] [20260408113003] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.1355
        1    joint_1      16.4793
        2    joint_2      15.7071
        3    joint_3       8.1467
        4    joint_4      14.6641
        5    joint_5      14.2202
        6    joint_6       5.7976
        7    joint_7      11.3286
        8    joint_8      11.2289
        9    joint_9       4.5368
       10   joint_10       6.0943
       11   joint_11       9.3111
       12   joint_12      11.6285
       13   joint_13      17.5184
       14   joint_14      15.6067
       15   joint_15       9.7688
       16   joint_16      19.0109
       17   joint_17      19.7238
       18   joint_18      32.7206
       19   joint_19      34.0287
       20   joint_20      14.2388
       21   joint_21      15.1530
       22   joint_22       3.3144
       23   joint_23       3.1730
[2026-04-08 11:30:53] [20260408113003] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4519
        2    joint_2      3.3218
        3    joint_3      2.1982
        4    joint_4     12.2834
        5    joint_5     13.6593
        6    joint_6      3.7072
        7    joint_7     16.7860
        8    joint_8     18.0216
        9    joint_9      4.5047
       10   joint_10     18.3678
       11   joint_11     20.4470
       12   joint_12      8.0834
       13   joint_13      7.9722
       14   joint_14      7.9558
       15   joint_15      9.5583
       16   joint_16     12.1571
       17   joint_17     12.4605
       18   joint_18     20.9400
       19   joint_19     22.0364
       20   joint_20     34.6772
       21   joint_21     36.2035
       22   joint_22     39.9569
       23   joint_23     41.5464
[2026-04-08 11:30:53] [20260408113003] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5175
        2    joint_2      3.3616
        3    joint_3      2.2108
        4    joint_4     10.7144
        5    joint_5     11.4605
        6    joint_6      3.5550
        7    joint_7     14.4469
        8    joint_8     14.6153
        9    joint_9      4.2378
       10   joint_10     16.4206
       11   joint_11     17.1861
       12   joint_12      7.7759
       13   joint_13      7.7565
       14   joint_14      7.9248
       15   joint_15      9.0951
       16   joint_16     11.9885
       17   joint_17     12.7605
       18   joint_18     19.4863
       19   joint_19     21.2456
       20   joint_20     31.1409
       21   joint_21     33.1754
       22   joint_22     35.6370
       23   joint_23     37.6282
[2026-04-08 11:31:04] [20260408113003] Epoch: 5, train loss: 0.1262, train mean joint angle error: 14.9662 deg, train positional error: 14.6802 cm
[2026-04-08 11:31:04] [20260408113003] Epoch: 5, val loss: 0.1180, val mean joint angle error: 14.0695 deg, val positional error: 13.6965 cm
[2026-04-08 11:31:04] [20260408113003] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.4888
        1    joint_1      16.8068
        2    joint_2      16.1900
        3    joint_3       8.4571
        4    joint_4      15.1760
        5    joint_5      15.2277
        6    joint_6       6.5112
        7    joint_7      12.0027
        8    joint_8      11.8915
        9    joint_9       5.3955
       10   joint_10       6.9442
       11   joint_11       9.8348
       12   joint_12      12.1071
       13   joint_13      17.6901
       14   joint_14      16.7407
       15   joint_15      10.2009
       16   joint_16      19.8066
       17   joint_17      20.8969
       18   joint_18      33.4196
       19   joint_19      34.8024
       20   joint_20      14.8764
       21   joint_21      15.0210
       22   joint_22       4.8891
       23   joint_23       4.8112
[2026-04-08 11:31:04] [20260408113003] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.6805
        1    joint_1      16.2565
        2    joint_2      14.9811
        3    joint_3       7.8625
        4    joint_4      15.2241
        5    joint_5      14.6384
        6    joint_6       5.8105
        7    joint_7      11.0706
        8    joint_8      11.4341
        9    joint_9       4.3039
       10   joint_10       5.8327
       11   joint_11       8.7262
       12   joint_12      11.3371
       13   joint_13      16.5519
       14   joint_14      14.8719
       15   joint_15       9.4113
       16   joint_16      18.2695
       17   joint_17      18.4387
       18   joint_18      32.5218
       19   joint_19      33.8076
       20   joint_20      13.7547
       21   joint_21      14.4866
       22   joint_22       4.2367
       23   joint_23       3.1596
[2026-04-08 11:31:04] [20260408113003] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3943
        2    joint_2      3.2820
        3    joint_3      2.1763
        4    joint_4     11.4338
        5    joint_5     12.3606
        6    joint_6      3.6075
        7    joint_7     15.5937
        8    joint_8     16.7002
        9    joint_9      4.3993
       10   joint_10     17.3535
       11   joint_11     19.3218
       12   joint_12      7.8963
       13   joint_13      7.8128
       14   joint_14      7.8299
       15   joint_15      9.4070
       16   joint_16     11.9215
       17   joint_17     12.3019
       18   joint_18     19.7605
       19   joint_19     21.5115
       20   joint_20     32.1547
       21   joint_21     35.0329
       22   joint_22     36.9162
       23   joint_23     40.1574
[2026-04-08 11:31:04] [20260408113003] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5492
        2    joint_2      3.2277
        3    joint_3      2.1595
        4    joint_4     10.8295
        5    joint_5     11.0164
        6    joint_6      3.4108
        7    joint_7     13.8045
        8    joint_8     13.9895
        9    joint_9      4.0590
       10   joint_10     15.6490
       11   joint_11     16.4657
       12   joint_12      7.6358
       13   joint_13      7.3886
       14   joint_14      7.9696
       15   joint_15      9.0105
       16   joint_16     11.5755
       17   joint_17     12.8039
       18   joint_18     18.8103
       19   joint_19     21.0240
       20   joint_20     30.1545
       21   joint_21     32.7339
       22   joint_22     34.3852
       23   joint_23     37.0628
[2026-04-08 11:31:16] [20260408113003] Epoch: 6, train loss: 0.1230, train mean joint angle error: 14.5800 deg, train positional error: 14.1649 cm
[2026-04-08 11:31:16] [20260408113003] Epoch: 6, val loss: 0.1136, val mean joint angle error: 13.5254 deg, val positional error: 13.2299 cm
[2026-04-08 11:31:16] [20260408113003] Epoch: 6, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.9632
        1    joint_1      16.5368
        2    joint_2      15.3973
        3    joint_3       8.4497
        4    joint_4      14.9838
        5    joint_5      14.6676
        6    joint_6       6.5386
        7    joint_7      11.8811
        8    joint_8      11.9318
        9    joint_9       5.3655
       10   joint_10       6.5950
       11   joint_11       9.4541
       12   joint_12      11.8889
       13   joint_13      16.9483
       14   joint_14      15.9390
       15   joint_15      10.0105
       16   joint_16      18.9799
       17   joint_17      19.4448
       18   joint_18      32.9912
       19   joint_19      34.3545
       20   joint_20      14.6315
       21   joint_21      14.6508
       22   joint_22       4.7454
       23   joint_23       4.5698
[2026-04-08 11:31:16] [20260408113003] Epoch: 6, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8256
        1    joint_1      15.3271
        2    joint_2      14.2785
        3    joint_3       7.6215
        4    joint_4      13.1304
        5    joint_5      13.2186
        6    joint_6       6.1730
        7    joint_7      11.2419
        8    joint_8      10.9308
        9    joint_9       4.4691
       10   joint_10       5.4166
       11   joint_11       8.8025
       12   joint_12      10.9698
       13   joint_13      15.6517
       14   joint_14      14.0066
       15   joint_15       9.0123
       16   joint_16      17.5070
       17   joint_17      17.7249
       18   joint_18      31.9580
       19   joint_19      32.7983
       20   joint_20      13.5661
       21   joint_21      14.2453
       22   joint_22       3.2358
       23   joint_23       3.4978
[2026-04-08 11:31:16] [20260408113003] Epoch: 6, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3723
        2    joint_2      3.1895
        3    joint_3      2.1406
        4    joint_4     11.4586
        5    joint_5     11.9561
        6    joint_6      3.4707
        7    joint_7     15.3242
        8    joint_8     16.3768
        9    joint_9      4.2516
       10   joint_10     17.0544
       11   joint_11     18.9915
       12   joint_12      7.6572
       13   joint_13      7.4651
       14   joint_14      7.7323
       15   joint_15      9.2632
       16   joint_16     11.5383
       17   joint_17     12.1369
       18   joint_18     19.0314
       19   joint_19     20.5393
       20   joint_20     30.8468
       21   joint_21     33.0348
       22   joint_22     35.3702
       23   joint_23     37.7570
[2026-04-08 11:31:16] [20260408113003] Epoch: 6, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4245
        2    joint_2      3.1311
        3    joint_3      2.0709
        4    joint_4     10.0851
        5    joint_5     10.9006
        6    joint_6      3.2787
        7    joint_7     13.1385
        8    joint_8     13.9744
        9    joint_9      4.0173
       10   joint_10     14.5279
       11   joint_11     16.5460
       12   joint_12      7.2531
       13   joint_13      7.3198
       14   joint_14      7.5303
       15   joint_15      9.0136
       16   joint_16     11.4266
       17   joint_17     12.0799
       18   joint_18     18.5348
       19   joint_19     19.7080
       20   joint_20     29.5008
       21   joint_21     31.0758
       22   joint_22     33.6689
       23   joint_23     35.3117
[2026-04-08 11:31:27] [20260408113003] Epoch: 7, train loss: 0.1179, train mean joint angle error: 13.9869 deg, train positional error: 13.6089 cm
[2026-04-08 11:31:27] [20260408113003] Epoch: 7, val loss: 0.1099, val mean joint angle error: 13.0892 deg, val positional error: 12.4272 cm
[2026-04-08 11:31:27] [20260408113003] Epoch: 7, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.1335
        1    joint_1      15.5801
        2    joint_2      14.6228
        3    joint_3       8.1497
        4    joint_4      13.4832
        5    joint_5      13.6444
        6    joint_6       6.2845
        7    joint_7      11.5940
        8    joint_8      11.5325
        9    joint_9       5.1625
       10   joint_10       6.0851
       11   joint_11       9.0045
       12   joint_12      11.5861
       13   joint_13      16.1863
       14   joint_14      15.0281
       15   joint_15       9.5443
       16   joint_16      18.0861
       17   joint_17      18.3954
       18   joint_18      32.4627
       19   joint_19      33.5405
       20   joint_20      14.5065
       21   joint_21      14.4331
       22   joint_22       4.3468
       23   joint_23       4.2939
[2026-04-08 11:31:27] [20260408113003] Epoch: 7, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.8050
        1    joint_1      14.6074
        2    joint_2      13.7070
        3    joint_3       7.2551
        4    joint_4      12.5323
        5    joint_5      13.0209
        6    joint_6       5.3271
        7    joint_7      10.9898
        8    joint_8      10.5586
        9    joint_9       3.6900
       10   joint_10       4.8618
       11   joint_11       7.9933
       12   joint_12      10.7957
       13   joint_13      15.7513
       14   joint_14      14.1444
       15   joint_15       8.4891
       16   joint_16      16.8527
       17   joint_17      17.0242
       18   joint_18      31.9393
       19   joint_19      32.1236
       20   joint_20      13.7364
       21   joint_21      14.0342
       22   joint_22       2.9782
       23   joint_23       2.9229
[2026-04-08 11:31:27] [20260408113003] Epoch: 7, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2914
        2    joint_2      3.0708
        3    joint_3      2.0577
        4    joint_4     10.7448
        5    joint_5     11.2176
        6    joint_6      3.3366
        7    joint_7     14.6723
        8    joint_8     15.3070
        9    joint_9      4.1731
       10   joint_10     16.2923
       11   joint_11     17.8459
       12   joint_12      7.4912
       13   joint_13      7.2656
       14   joint_14      7.5924
       15   joint_15      9.2568
       16   joint_16     11.1703
       17   joint_17     11.8699
       18   joint_18     18.3479
       19   joint_19     19.7445
       20   joint_20     29.8101
       21   joint_21     31.6544
       22   joint_22     34.2108
       23   joint_23     36.1897
[2026-04-08 11:31:27] [20260408113003] Epoch: 7, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3088
        2    joint_2      3.0128
        3    joint_3      2.0262
        4    joint_4      9.4994
        5    joint_5     10.2510
        6    joint_6      3.0834
        7    joint_7     12.5507
        8    joint_8     13.2034
        9    joint_9      3.8134
       10   joint_10     14.1871
       11   joint_11     15.7563
       12   joint_12      6.7641
       13   joint_13      6.5987
       14   joint_14      7.3296
       15   joint_15      8.4265
       16   joint_16     10.5411
       17   joint_17     11.7495
       18   joint_18     17.0923
       19   joint_19     18.3962
       20   joint_20     27.7456
       21   joint_21     28.6124
       22   joint_22     31.7612
       23   joint_23     32.5438
[2026-04-08 11:31:37] [20260408113003] Epoch: 8, train loss: 0.1145, train mean joint angle error: 13.5967 deg, train positional error: 13.1533 cm
[2026-04-08 11:31:37] [20260408113003] Epoch: 8, val loss: 0.1075, val mean joint angle error: 12.7939 deg, val positional error: 12.6083 cm
[2026-04-08 11:31:38] [20260408113003] Epoch: 8, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.3455
        1    joint_1      15.1735
        2    joint_2      14.2363
        3    joint_3       7.9379
        4    joint_4      13.1495
        5    joint_5      13.3613
        6    joint_6       6.0327
        7    joint_7      11.3391
        8    joint_8      11.2065
        9    joint_9       4.8575
       10   joint_10       5.6821
       11   joint_11       8.6585
