[2026-04-03 17:36:12] 备注: MASK消融实验, mask_ratio=0.2
[2026-04-03 17:36:12] mask_ratio=0.2, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train loss1: 0.2657, train loss2: 0.6328, train loss3: 0.2764, train current mpjpe: 121.3841, train future mpjpe: 128.5236
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val loss1: 0.2131, val loss2: 0.5326, val loss3: 0.2222, val current mpjpe: 108.0162, val future mpjpe: 114.0620
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current pixel pck: current_pck@5px: 0.0344, current_pck@10px: 0.0712, current_pck@20px: 0.1389, train future pixel pck: future_pck@5px: 0.0346, future_pck@10px: 0.0706, future_pck@20px: 0.1360
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val current pixel pck: current_pck@5px: 0.0487, current_pck@10px: 0.0974, current_pck@20px: 0.1806, val future pixel pck: future_pck@5px: 0.0498, future_pck@10px: 0.0976, future_pck@20px: 0.1785
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, train current pixel pck: current_pck@5px: 0.0625, current_pck@10px: 0.1168, current_pck@20px: 0.2131, train future pixel pck: future_pck@5px: 0.0633, future_pck@10px: 0.1163, future_pck@20px: 0.2098
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, val current pixel pck: current_pck@5px: 0.0674, current_pck@10px: 0.1227, current_pck@20px: 0.2216, val future pixel pck: future_pck@5px: 0.0675, future_pck@10px: 0.1219, future_pck@20px: 0.2180
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.5083
        1       Neck  69.9582
        2  RShoulder  75.1337
        3     RElbow  76.7437
        4     RWrist 112.5417
        5  LShoulder  75.6013
        6     LElbow  71.0790
        7     LWrist  92.2701
        8     MidHip   3.9078
        9       RHip  18.9715
       10      RKnee  68.2642
       11     RAnkle  99.3424
       12       LHip  20.7593
       13      LKnee  68.5316
       14     LAnkle  93.0676
       15       REye 129.4276
       16       LEye 143.9178
       17       REar 129.0986
       18       LEar 113.2930
       19    LBigToe 119.1326
       20  LSmallToe 123.7454
       21      LHeel 100.5758
       22    RBigToe 113.6291
       23  RSmallToe 113.5059
       24      RHeel 104.3075
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.1002
        1       Neck  73.6639
        2  RShoulder  76.6529
        3     RElbow  84.3585
        4     RWrist 127.1620
        5  LShoulder  78.4513
        6     LElbow  75.2016
        7     LWrist 100.9911
        8     MidHip   3.8783
        9       RHip  21.7074
       10      RKnee  75.2657
       11     RAnkle 106.4615
       12       LHip  24.3123
       13      LKnee  74.9097
       14     LAnkle 104.0232
       15       REye 135.6426
       16       LEye 152.0356
       17       REar 133.9781
       18       LEar 117.4091
       19    LBigToe 125.8389
       20  LSmallToe 129.4211
       21      LHeel 108.9888
       22    RBigToe 118.7695
       23  RSmallToe 120.2894
       24      RHeel 107.6471
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.7151
        1       Neck  72.3775
        2  RShoulder  77.8311
        3     RElbow  77.9803
        4     RWrist 115.6585
        5  LShoulder  77.9493
        6     LElbow  71.2304
        7     LWrist  95.2508
        8     MidHip   4.0059
        9       RHip  18.2726
       10      RKnee  68.5235
       11     RAnkle 102.9967
       12       LHip  20.1013
       13      LKnee  69.2904
       14     LAnkle  94.9864
       15       REye 127.3875
       16       LEye 148.7539
       17       REar 123.6105
       18       LEar 118.6745
       19    LBigToe 121.2647
       20  LSmallToe 126.6816
       21      LHeel 102.7957
       22    RBigToe 116.8447
       23  RSmallToe 118.3168
       24      RHeel 107.2396
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.7545
        1       Neck  76.2099
        2  RShoulder  79.0661
        3     RElbow  85.2036
        4     RWrist 129.8369
        5  LShoulder  80.4134
        6     LElbow  75.6342
        7     LWrist 104.5027
        8     MidHip   3.8687
        9       RHip  20.6985
       10      RKnee  74.6601
       11     RAnkle 108.2320
       12       LHip  23.5190
       13      LKnee  74.2667
       14     LAnkle 105.8335
       15       REye 133.7328
       16       LEye 154.4178
       17       REar 126.9712
       18       LEar 121.3779
       19    LBigToe 127.6524
       20  LSmallToe 130.8882
       21      LHeel 110.7811
       22    RBigToe 119.5137
       23  RSmallToe 122.1113
       24      RHeel 108.1152
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, train loss1: 0.1683, train loss2: 0.4635, train loss3: 0.1778, train current mpjpe: 88.6033, train future mpjpe: 94.4946
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, val loss1: 0.1667, val loss2: 0.4488, val loss3: 0.1768, val current mpjpe: 89.6285, val future mpjpe: 95.5405
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, train current pixel pck: current_pck@5px: 0.0664, current_pck@10px: 0.1219, current_pck@20px: 0.2216, train future pixel pck: future_pck@5px: 0.0669, future_pck@10px: 0.1212, future_pck@20px: 0.2178
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, val current pixel pck: current_pck@5px: 0.0681, current_pck@10px: 0.1266, current_pck@20px: 0.2276, val future pixel pck: future_pck@5px: 0.0701, future_pck@10px: 0.1263, future_pck@20px: 0.2228
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 123.3384
        1       Neck  68.2019
        2  RShoulder  73.1725
        3     RElbow  75.1866
        4     RWrist 109.9469
        5  LShoulder  73.4545
        6     LElbow  69.5394
        7     LWrist  90.7428
        8     MidHip   3.6192
        9       RHip  18.4280
       10      RKnee  67.2790
       11     RAnkle  98.1580
       12       LHip  20.1982
       13      LKnee  67.4896
       14     LAnkle  90.6658
       15       REye 126.3712
       16       LEye 141.8292
       17       REar 125.8028
       18       LEar 110.1174
       19    LBigToe 116.1767
       20  LSmallToe 120.9180
       21      LHeel  98.0935
       22    RBigToe 111.5309
       23  RSmallToe 111.6132
       24      RHeel 103.2099
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.5483
        1       Neck  71.7612
        2  RShoulder  74.7206
        3     RElbow  82.6242
        4     RWrist 125.0964
        5  LShoulder  76.2208
        6     LElbow  73.5989
        7     LWrist  99.3389
        8     MidHip   3.6180
        9       RHip  21.1132
       10      RKnee  74.3621
       11     RAnkle 105.1841
       12       LHip  23.7680
       13      LKnee  73.6396
       14     LAnkle 101.5702
       15       REye 133.1040
       16       LEye 149.8908
       17       REar 129.7888
       18       LEar 114.6755
       19    LBigToe 123.1111
       20  LSmallToe 126.4761
       21      LHeel 106.7726
       22    RBigToe 116.4730
       23  RSmallToe 118.1718
       24      RHeel 105.7372
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.4932
        1       Neck  69.5339
        2  RShoulder  74.7780
        3     RElbow  75.5917
        4     RWrist 111.7094
        5  LShoulder  74.8023
        6     LElbow  70.5435
        7     LWrist  91.8724
        8     MidHip   4.0931
        9       RHip  17.7264
       10      RKnee  69.0418
       11     RAnkle  99.9781
       12       LHip  19.7029
       13      LKnee  68.5493
       14     LAnkle  92.1639
       15       REye 125.2319
       16       LEye 146.4839
       17       REar 121.0883
       18       LEar 113.1772
       19    LBigToe 115.8621
       20  LSmallToe 122.1350
       21      LHeel 100.1785
       22    RBigToe 114.1552
       23  RSmallToe 113.7317
       24      RHeel 103.0902
[2026-04-03 17:55:15] [20260403173612] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.7820
        1       Neck  73.5093
        2  RShoulder  76.7157
        3     RElbow  83.0505
        4     RWrist 126.7938
        5  LShoulder  77.7039
        6     LElbow  75.3310
        7     LWrist 102.0246
        8     MidHip   3.7678
        9       RHip  20.3691
       10      RKnee  75.5054
       11     RAnkle 104.8082
       12       LHip  23.1123
       13      LKnee  73.8587
       14     LAnkle 103.9384
       15       REye 133.4228
       16       LEye 155.1632
       17       REar 123.0826
       18       LEar 118.2531
       19    LBigToe 124.0113
       20  LSmallToe 128.2813
       21      LHeel 110.2744
       22    RBigToe 116.9859
       23  RSmallToe 118.8452
       24      RHeel 104.9210
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, train loss1: 0.1626, train loss2: 0.4459, train loss3: 0.1724, train current mpjpe: 86.3951, train future mpjpe: 92.4598
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, val loss1: 0.1653, val loss2: 0.4253, val loss3: 0.1758, val current mpjpe: 86.8344, val future mpjpe: 92.2102
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, train current pixel pck: current_pck@5px: 0.0693, current_pck@10px: 0.1269, current_pck@20px: 0.2308, train future pixel pck: future_pck@5px: 0.0703, future_pck@10px: 0.1265, future_pck@20px: 0.2267
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, val current pixel pck: current_pck@5px: 0.0717, current_pck@10px: 0.1298, current_pck@20px: 0.2334, val future pixel pck: future_pck@5px: 0.0732, future_pck@10px: 0.1308, future_pck@20px: 0.2326
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.3019
        1       Neck  66.3875
        2  RShoulder  71.0655
        3     RElbow  73.3981
        4     RWrist 107.9167
        5  LShoulder  71.0444
        6     LElbow  67.7798
        7     LWrist  88.7277
        8     MidHip   3.5196
        9       RHip  18.0229
       10      RKnee  66.2101
       11     RAnkle  95.7735
       12       LHip  19.7941
       13      LKnee  66.0697
       14     LAnkle  88.9417
       15       REye 123.2210
       16       LEye 139.7021
       17       REar 121.6910
       18       LEar 107.8151
       19    LBigToe 112.5862
       20  LSmallToe 116.8962
       21      LHeel  96.5432
       22    RBigToe 108.3750
       23  RSmallToe 107.8174
       24      RHeel 100.2784
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.3668
        1       Neck  69.8469
        2  RShoulder  73.1162
        3     RElbow  81.0260
        4     RWrist 123.3536
        5  LShoulder  74.3723
        6     LElbow  72.4384
        7     LWrist  97.9454
        8     MidHip   3.4983
        9       RHip  20.7888
       10      RKnee  73.6736
       11     RAnkle 102.2628
       12       LHip  23.3820
       13      LKnee  72.5640
       14     LAnkle  99.7061
       15       REye 130.3344
       16       LEye 148.0781
       17       REar 124.9376
       18       LEar 112.5355
       19    LBigToe 119.4061
       20  LSmallToe 122.9463
       21      LHeel 105.3769
       22    RBigToe 112.9543
       23  RSmallToe 114.7188
       24      RHeel 102.8647
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 122.9534
        1       Neck  66.8682
        2  RShoulder  71.6886
        3     RElbow  73.5476
        4     RWrist 106.9721
        5  LShoulder  71.9426
        6     LElbow  67.9295
        7     LWrist  89.6613
        8     MidHip   3.6174
        9       RHip  17.6444
       10      RKnee  69.1738
       11     RAnkle  97.9085
       12       LHip  19.3171
       13      LKnee  67.7465
       14     LAnkle  90.6773
       15       REye 122.4881
       16       LEye 144.5114
       17       REar 113.6151
       18       LEar 115.1534
       19    LBigToe 111.5617
       20  LSmallToe 115.8425
       21      LHeel  98.7737
       22    RBigToe 105.3136
       23  RSmallToe 105.9545
       24      RHeel  99.9983
[2026-04-03 17:55:40] [20260403173612] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.4952
        1       Neck  69.2163
        2  RShoulder  72.7711
        3     RElbow  80.5856
        4     RWrist 120.8632
        5  LShoulder  74.5669
        6     LElbow  72.5623
        7     LWrist 101.2038
        8     MidHip   3.6802
        9       RHip  20.4993
       10      RKnee  75.5927
       11     RAnkle 100.3721
       12       LHip  22.7957
       13      LKnee  72.7526
       14     LAnkle 100.5190
       15       REye 130.0097
       16       LEye 151.7918
       17       REar 117.4161
       18       LEar 118.5738
       19    LBigToe 117.4530
       20  LSmallToe 121.3993
       21      LHeel 105.5577
       22    RBigToe 110.3555
       23  RSmallToe 112.9757
       24      RHeel 100.2471
[2026-04-03 17:56:06] [20260403173612] Epoch: 6, train loss1: 0.1594, train loss2: 0.4310, train loss3: 0.1699, train current mpjpe: 84.8808, train future mpjpe: 91.2262
[2026-04-03 17:56:06] [20260403173612] Epoch: 6, val loss1: 0.1607, val loss2: 0.4140, val loss3: 0.1702, val current mpjpe: 86.9650, val future mpjpe: 93.0753
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, train loss1: 0.1545, train loss2: 0.4157, train loss3: 0.1646, train current mpjpe: 82.9558, train future mpjpe: 89.3215
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, val loss1: 0.1582, val loss2: 0.4026, val loss3: 0.1699, val current mpjpe: 84.1257, val future mpjpe: 90.6894
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, train current pixel pck: current_pck@5px: 0.0743, current_pck@10px: 0.1351, current_pck@20px: 0.2457, train future pixel pck: future_pck@5px: 0.0758, future_pck@10px: 0.1348, future_pck@20px: 0.2412
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, val current pixel pck: current_pck@5px: 0.0753, current_pck@10px: 0.1358, current_pck@20px: 0.2454, val future pixel pck: future_pck@5px: 0.0773, future_pck@10px: 0.1350, future_pck@20px: 0.2392
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 115.2125
        1       Neck  63.6644
        2  RShoulder  67.7608
        3     RElbow  70.6037
        4     RWrist 104.3011
        5  LShoulder  67.7820
        6     LElbow  64.9464
        7     LWrist  85.6234
        8     MidHip   3.1735
        9       RHip  17.2733
       10      RKnee  63.8116
       11     RAnkle  92.2871
       12       LHip  19.0214
       13      LKnee  63.4378
       14     LAnkle  85.0174
       15       REye 118.4518
       16       LEye 135.9352
       17       REar 116.2302
       18       LEar 104.0443
       19    LBigToe 108.0577
       20  LSmallToe 111.5669
       21      LHeel  92.7985
       22    RBigToe 103.1916
       23  RSmallToe 103.7214
       24      RHeel  95.9813
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.0358
        1       Neck  66.9501
        2  RShoulder  70.2871
        3     RElbow  78.5340
        4     RWrist 120.6728
        5  LShoulder  71.0696
        6     LElbow  69.8064
        7     LWrist  95.1919
        8     MidHip   3.1420
        9       RHip  20.0205
       10      RKnee  71.5302
       11     RAnkle  98.8936
       12       LHip  22.6415
       13      LKnee  69.9250
       14     LAnkle  95.5295
       15       REye 126.1855
