[2026-04-03 07:31:38] 备注: 设备消融实验, exclude_device_idx = (0, 3, 4)
[2026-04-03 07:31:38] exclude_device_idx=(0, 3, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train loss1: 0.2903, train loss2: 0.5920, train loss3: 0.3010, train current mpjpe: 127.2333, train future mpjpe: 134.9876
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, val loss1: 0.2531, val loss2: 0.4913, val loss3: 0.2647, val current mpjpe: 116.7559, val future mpjpe: 125.1183
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train current pixel pck: current_pck@5px: 0.0332, current_pck@10px: 0.0663, current_pck@20px: 0.1280, train future pixel pck: future_pck@5px: 0.0333, future_pck@10px: 0.0660, future_pck@20px: 0.1262
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, val current pixel pck: current_pck@5px: 0.0414, current_pck@10px: 0.0815, current_pck@20px: 0.1539, val future pixel pck: future_pck@5px: 0.0432, future_pck@10px: 0.0800, future_pck@20px: 0.1487
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       14     LAnkle 119.8159
       15       REye 165.5656
       16       LEye 167.7757
       17       REar 177.4278
       18       LEar 142.9262
       19    LBigToe 155.1381
       20  LSmallToe 159.2371
       21      LHeel 126.6929
       22    RBigToe 163.1479
       23  RSmallToe 165.0927
       24      RHeel 136.7855
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 160.6704
        1       Neck  93.1628
        2  RShoulder  98.9811
        3     RElbow  99.7473
        4     RWrist 145.9712
        5  LShoulder 102.2450
        6     LElbow  94.1676
        7     LWrist 122.5882
        8     MidHip   5.3285
        9       RHip  28.5128
       10      RKnee  97.7463
       11     RAnkle 142.3472
       12       LHip  30.5543
       13      LKnee  97.0680
       14     LAnkle 131.2597
       15       REye 175.8540
       16       LEye 174.6087
       17       REar 184.7484
       18       LEar 147.6391
       19    LBigToe 171.2442
       20  LSmallToe 176.2317
       21      LHeel 138.9694
       22    RBigToe 175.6765
       23  RSmallToe 181.9150
       24      RHeel 150.7212
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, train loss1: 0.2423, train loss2: 0.4807, train loss3: 0.2560, train current mpjpe: 114.0793, train future mpjpe: 121.9057
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, val loss1: 0.2360, val loss2: 0.4759, val loss3: 0.2504, val current mpjpe: 114.3468, val future mpjpe: 122.6124
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, train current pixel pck: current_pck@5px: 0.0465, current_pck@10px: 0.0858, current_pck@20px: 0.1573, train future pixel pck: future_pck@5px: 0.0458, future_pck@10px: 0.0837, future_pck@20px: 0.1526
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, val current pixel pck: current_pck@5px: 0.0484, current_pck@10px: 0.0876, current_pck@20px: 0.1602, val future pixel pck: future_pck@5px: 0.0462, future_pck@10px: 0.0843, future_pck@20px: 0.1536
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.4684
        1       Neck  88.3856
        2  RShoulder  93.2841
        3     RElbow  91.8875
        4     RWrist 128.6121
        5  LShoulder  97.0268
        6     LElbow  86.8528
        7     LWrist 109.3219
        8     MidHip   4.5724
        9       RHip  24.4157
       10      RKnee  87.2492
       11     RAnkle 127.1673
       12       LHip  26.3582
       13      LKnee  88.1546
       14     LAnkle 117.6682
       15       REye 163.8646
       16       LEye 169.3865
       17       REar 171.8433
       18       LEar 144.6396
       19    LBigToe 151.3836
       20  LSmallToe 155.9519
       21      LHeel 124.5426
       22    RBigToe 156.8525
       23  RSmallToe 157.1563
       24      RHeel 133.9356
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 161.5585
        1       Neck  91.2301
        2  RShoulder  96.2676
        3     RElbow  98.3220
        4     RWrist 142.8803
        5  LShoulder  99.4046
        6     LElbow  92.0124
        7     LWrist 119.3274
        8     MidHip   4.5889
        9       RHip  27.0843
       10      RKnee  94.4821
       11     RAnkle 138.1412
       12       LHip  29.9099
       13      LKnee  94.4654
       14     LAnkle 127.6680
       15       REye 171.2591
       16       LEye 175.4158
       17       REar 175.9128
       18       LEar 150.3118
       19    LBigToe 165.6951
       20  LSmallToe 170.2247
       21      LHeel 135.2654
       22    RBigToe 168.4458
       23  RSmallToe 172.9475
       24      RHeel 144.8226
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.9574
        1       Neck  87.0429
        2  RShoulder  92.2777
        3     RElbow  93.2410
        4     RWrist 132.5397
        5  LShoulder  95.2353
        6     LElbow  87.7927
        7     LWrist 110.6239
        8     MidHip   4.6271
        9       RHip  24.2419
       10      RKnee  88.4717
       11     RAnkle 127.2712
       12       LHip  26.0343
       13      LKnee  89.4226
       14     LAnkle 116.9867
       15       REye 163.1756
       16       LEye 168.6505
       17       REar 171.6156
       18       LEar 137.7030
       19    LBigToe 152.2553
       20  LSmallToe 154.7945
       21      LHeel 123.6724
       22    RBigToe 161.7819
       23  RSmallToe 162.0672
       24      RHeel 134.1889
[2026-04-03 07:55:32] [20260403073138] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.4067
        1       Neck  91.0431
        2  RShoulder  96.0181
        3     RElbow  98.0717
        4     RWrist 146.0396
        5  LShoulder  97.2023
        6     LElbow  90.5497
        7     LWrist 119.8220
        8     MidHip   5.0429
        9       RHip  27.6403
       10      RKnee  94.6537
       11     RAnkle 137.1374
       12       LHip  30.0033
       13      LKnee  95.2671
       14     LAnkle 126.9537
       15       REye 174.4757
       16       LEye 175.6296
       17       REar 179.7051
       18       LEar 143.4946
       19    LBigToe 167.5315
       20  LSmallToe 170.7310
       21      LHeel 133.9035
       22    RBigToe 175.8816
       23  RSmallToe 180.2036
       24      RHeel 144.9019
