[2026-04-03 07:25:17] 备注: 设备消融实验, exclude_device_idx = (0, 1, 2, 3)
[2026-04-03 07:25:17] exclude_device_idx=(0, 1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train loss1: 0.3241, train loss2: 0.4625, train loss3: 0.3313, train current mpjpe: 151.2872, train future mpjpe: 157.5053
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, val loss1: 0.3065, val loss2: 0.3383, val loss3: 0.3207, val current mpjpe: 142.8517, val future mpjpe: 151.9386
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train current pixel pck: current_pck@5px: 0.0315, current_pck@10px: 0.0617, current_pck@20px: 0.1170, train future pixel pck: future_pck@5px: 0.0318, future_pck@10px: 0.0614, future_pck@20px: 0.1153
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, val current pixel pck: current_pck@5px: 0.0382, current_pck@10px: 0.0727, current_pck@20px: 0.1351, val future pixel pck: future_pck@5px: 0.0369, future_pck@10px: 0.0719, future_pck@20px: 0.1331
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, val loss1: 0.2802, val loss2: 0.3496, val loss3: 0.2881, val current mpjpe: 127.5259, val future mpjpe: 136.5826
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, train current pixel pck: current_pck@5px: 0.0430, current_pck@10px: 0.0774, current_pck@20px: 0.1407, train future pixel pck: future_pck@5px: 0.0429, future_pck@10px: 0.0769, future_pck@20px: 0.1388
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, val current pixel pck: current_pck@5px: 0.0422, current_pck@10px: 0.0779, current_pck@20px: 0.1425, val future pixel pck: future_pck@5px: 0.0423, future_pck@10px: 0.0760, future_pck@20px: 0.1394
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 160.7943
        1       Neck  97.5655
        2  RShoulder 104.2159
        3     RElbow 102.3420
        4     RWrist 149.9921
        5  LShoulder 108.2840
        6     LElbow  94.4834
        7     LWrist 126.4934
        8     MidHip   5.3244
        9       RHip  26.7787
       10      RKnee  99.5852
       11     RAnkle 144.3355
       12       LHip  28.9132
       13      LKnee 101.2288
       14     LAnkle 131.8931
       15       REye 180.7785
       16       LEye 175.8613
       17       REar 189.4284
       18       LEar 160.7707
       19    LBigToe 173.0671
       20  LSmallToe 177.1632
       21      LHeel 137.1988
       22    RBigToe 175.1876
       23  RSmallToe 171.4275
       24      RHeel 146.8169
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 167.9398
        1       Neck 101.0453
        2  RShoulder 105.4564
        3     RElbow 108.6594
        4     RWrist 162.5935
        5  LShoulder 110.9430
        6     LElbow  98.4374
        7     LWrist 134.4408
        8     MidHip   5.3183
        9       RHip  29.1915
       10      RKnee 104.1391
       11     RAnkle 156.4095
       12       LHip  32.4767
       13      LKnee 105.5163
       14     LAnkle 141.1722
       15       REye 188.4609
       16       LEye 181.7078
       17       REar 193.1124
       18       LEar 167.4381
       19    LBigToe 183.2303
       20  LSmallToe 191.6891
       21      LHeel 147.3043
       22    RBigToe 185.4676
       23  RSmallToe 181.6929
       24      RHeel 157.2678
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 166.7907
        1       Neck  98.4852
        2  RShoulder 104.9893
        3     RElbow 104.2204
        4     RWrist 154.0204
        5  LShoulder 108.8905
        6     LElbow  95.2804
        7     LWrist 128.9950
        8     MidHip   6.0860
        9       RHip  27.5275
       10      RKnee 103.6729
       11     RAnkle 139.4671
       12       LHip  29.3813
       13      LKnee 103.4270
       14     LAnkle 133.9406
       15       REye 182.5663
       16       LEye 181.4666
       17       REar 188.2853
       18       LEar 156.3854
       19    LBigToe 174.4531
       20  LSmallToe 176.2133
       21      LHeel 140.0231
       22    RBigToe 172.6130
       23  RSmallToe 166.6816
       24      RHeel 144.2846
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 176.2174
        1       Neck 106.2598
        2  RShoulder 110.8879
        3     RElbow 113.1727
        4     RWrist 167.2796
        5  LShoulder 115.4480
        6     LElbow  98.8522
        7     LWrist 137.2642
        8     MidHip   6.3389
        9       RHip  31.2393
       10      RKnee 110.7845
       11     RAnkle 158.9279
       12       LHip  32.5369
       13      LKnee 109.7195
       14     LAnkle 149.7061
       15       REye 193.7291
       16       LEye 188.4051
       17       REar 193.8708
       18       LEar 164.9376
       19    LBigToe 186.5422
       20  LSmallToe 194.5478
       21      LHeel 154.6305
       22    RBigToe 183.3212
       23  RSmallToe 172.3423
       24      RHeel 157.6032
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, train loss1: 0.2665, train loss2: 0.3118, train loss3: 0.2753, train current mpjpe: 120.0473, train future mpjpe: 126.9251
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, val loss1: 0.2679, val loss2: 0.3249, val loss3: 0.2774, val current mpjpe: 119.4891, val future mpjpe: 127.2198
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, train current pixel pck: current_pck@5px: 0.0482, current_pck@10px: 0.0831, current_pck@20px: 0.1479, train future pixel pck: future_pck@5px: 0.0483, future_pck@10px: 0.0827, future_pck@20px: 0.1462
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, val current pixel pck: current_pck@5px: 0.0492, current_pck@10px: 0.0840, current_pck@20px: 0.1509, val future pixel pck: future_pck@5px: 0.0494, future_pck@10px: 0.0837, future_pck@20px: 0.1492
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 156.3366
        1       Neck  90.5449
        2  RShoulder  97.1388
        3     RElbow  97.9181
        4     RWrist 143.4065
        5  LShoulder 100.1961
        6     LElbow  91.1481
        7     LWrist 123.6483
        8     MidHip   4.1086
        9       RHip  25.3945
       10      RKnee  98.4483
       11     RAnkle 131.3151
       12       LHip  27.5904
       13      LKnee  98.3251
       14     LAnkle 124.7348
       15       REye 175.9399
       16       LEye 172.6547
       17       REar 183.1663
       18       LEar 154.3872
       19    LBigToe 162.2232
       20  LSmallToe 164.0144
       21      LHeel 129.0241
       22    RBigToe 158.0745
       23  RSmallToe 153.6189
       24      RHeel 137.8259
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 164.9258
        1       Neck  94.0434
        2  RShoulder  99.0047
        3     RElbow 104.2972
        4     RWrist 156.8231
        5  LShoulder 102.8965
        6     LElbow  95.0966
        7     LWrist 131.8388
        8     MidHip   4.1328
        9       RHip  28.1075
       10      RKnee 102.7045
       11     RAnkle 142.4254
       12       LHip  31.1963
       13      LKnee 102.9522
       14     LAnkle 133.6277
       15       REye 184.2459
       16       LEye 179.5363
       17       REar 187.6447
       18       LEar 160.9588
       19    LBigToe 172.8490
       20  LSmallToe 177.7787
       21      LHeel 139.6045
       22    RBigToe 165.9520
       23  RSmallToe 164.2540
       24      RHeel 146.2307
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.6178
        1       Neck  88.4179
        2  RShoulder  95.1175
        3     RElbow  98.0697
        4     RWrist 145.4137
        5  LShoulder  97.4402
        6     LElbow  91.6453
        7     LWrist 124.4904
        8     MidHip   3.9461
        9       RHip  26.5736
       10      RKnee  98.0658
       11     RAnkle 129.3491
       12       LHip  27.5223
       13      LKnee  98.8951
       14     LAnkle 122.0626
       15       REye 176.9571
       16       LEye 173.1841
       17       REar 185.0545
       18       LEar 149.2713
       19    LBigToe 159.8894
       20  LSmallToe 162.4201
       21      LHeel 126.5996
       22    RBigToe 157.1704
       23  RSmallToe 156.1567
       24      RHeel 137.8986
[2026-04-03 07:45:08] [20260403072517] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 166.7165
        1       Neck  91.7936
        2  RShoulder  97.0459
        3     RElbow 105.1945
        4     RWrist 159.9395
        5  LShoulder 100.4418
        6     LElbow  96.9277
        7     LWrist 135.1689
        8     MidHip   4.1809
        9       RHip  29.0548
       10      RKnee 106.0397
       11     RAnkle 140.7462
       12       LHip  30.4412
       13      LKnee 105.4296
       14     LAnkle 132.2712
       15       REye 188.8565
       16       LEye 180.3030
       17       REar 191.6686
       18       LEar 156.5804
       19    LBigToe 171.7028
       20  LSmallToe 174.6752
       21      LHeel 137.6189
       22    RBigToe 166.1463
       23  RSmallToe 167.4255
       24      RHeel 144.1250
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, train loss1: 0.2597, train loss2: 0.3052, train loss3: 0.2693, train current mpjpe: 116.5515, train future mpjpe: 123.5872
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, val loss1: 0.2767, val loss2: 0.3031, val loss3: 0.2926, val current mpjpe: 117.1337, val future mpjpe: 127.2239
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, train current pixel pck: current_pck@5px: 0.0514, current_pck@10px: 0.0872, current_pck@20px: 0.1542, train future pixel pck: future_pck@5px: 0.0517, future_pck@10px: 0.0867, future_pck@20px: 0.1519
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, val current pixel pck: current_pck@5px: 0.0502, current_pck@10px: 0.0839, current_pck@20px: 0.1478, val future pixel pck: future_pck@5px: 0.0487, future_pck@10px: 0.0822, future_pck@20px: 0.1434
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.0924
        1       Neck  86.8632
        2  RShoulder  92.3181
        3     RElbow  95.7136
        4     RWrist 141.4859
        5  LShoulder  95.3168
        6     LElbow  88.7968
        7     LWrist 121.2350
        8     MidHip   3.5912
        9       RHip  24.6127
       10      RKnee  96.5063
       11     RAnkle 127.9697
       12       LHip  26.8474
       13      LKnee  96.7668
       14     LAnkle 119.6237
       15       REye 171.3980
       16       LEye 169.4068
       17       REar 179.1895
       18       LEar 150.2478
       19    LBigToe 154.6970
       20  LSmallToe 158.3482
       21      LHeel 124.7261
       22    RBigToe 152.3029
       23  RSmallToe 151.7199
       24      RHeel 132.0123
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.4972
        1       Neck  89.8131
        2  RShoulder  95.1460
        3     RElbow 102.0905
        4     RWrist 154.9696
        5  LShoulder  98.0703
        6     LElbow  93.0842
        7     LWrist 129.4568
        8     MidHip   3.6428
        9       RHip  27.4006
       10      RKnee 101.8920
       11     RAnkle 136.0552
       12       LHip  30.5971
       13      LKnee 102.0219
       14     LAnkle 128.4308
       15       REye 181.2749
       16       LEye 178.3759
       17       REar 184.7279
       18       LEar 157.5946
       19    LBigToe 166.0719
       20  LSmallToe 170.0756
       21      LHeel 134.6030
       22    RBigToe 159.7165
       23  RSmallToe 160.9634
       24      RHeel 140.1069
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.2451
        1       Neck  84.1751
        2  RShoulder  89.7353
        3     RElbow  97.4282
        4     RWrist 143.1928
        5  LShoulder  93.5487
        6     LElbow  90.4394
        7     LWrist 121.8114
        8     MidHip   3.9575
        9       RHip  25.6123
       10      RKnee  99.6169
       11     RAnkle 130.2486
       12       LHip  26.6745
       13      LKnee 100.5438
       14     LAnkle 119.8173
       15       REye 171.5897
       16       LEye 168.4907
       17       REar 181.1354
       18       LEar 149.4610
       19    LBigToe 156.6120
       20  LSmallToe 160.2551
       21      LHeel 124.5280
       22    RBigToe 152.4557
       23  RSmallToe 151.7788
       24      RHeel 133.9880
[2026-04-03 07:47:24] [20260403072517] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 168.3063
        1       Neck  88.6487
        2  RShoulder  94.9928
        3     RElbow 106.6077
        4     RWrist 158.6832
        5  LShoulder  97.6504
        6     LElbow  97.2553
        7     LWrist 133.0174
        8     MidHip   4.6999
        9       RHip  28.3147
       10      RKnee 108.5556
       11     RAnkle 140.8446
       12       LHip  30.3860
       13      LKnee 108.3882
       14     LAnkle 132.1565
       15       REye 187.8662
       16       LEye 182.7239
       17       REar 191.2075
       18       LEar 162.2456
       19    LBigToe 170.8058
       20  LSmallToe 173.6876
       21      LHeel 136.5934
       22    RBigToe 165.6211
       23  RSmallToe 167.4529
       24      RHeel 143.8848
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, train loss1: 0.2512, train loss2: 0.2972, train loss3: 0.2614, train current mpjpe: 113.5875, train future mpjpe: 120.6599
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, val loss1: 0.2616, val loss2: 0.2999, val loss3: 0.2734, val current mpjpe: 116.6014, val future mpjpe: 125.2475
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, train current pixel pck: current_pck@5px: 0.0540, current_pck@10px: 0.0909, current_pck@20px: 0.1604, train future pixel pck: future_pck@5px: 0.0545, future_pck@10px: 0.0904, future_pck@20px: 0.1578
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, val current pixel pck: current_pck@5px: 0.0537, current_pck@10px: 0.0896, current_pck@20px: 0.1595, val future pixel pck: future_pck@5px: 0.0544, future_pck@10px: 0.0891, future_pck@20px: 0.1572
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.4764
        1       Neck  84.9514
        2  RShoulder  89.7257
        3     RElbow  94.2048
        4     RWrist 139.5656
        5  LShoulder  93.1103
        6     LElbow  86.8666
        7     LWrist 118.5647
        8     MidHip   3.2193
        9       RHip  23.9920
       10      RKnee  94.1613
       11     RAnkle 125.1788
       12       LHip  26.2009
       13      LKnee  94.4295
       14     LAnkle 117.3099
       15       REye 165.1550
       16       LEye 164.0945
       17       REar 174.2502
       18       LEar 143.5604
       19    LBigToe 151.2643
       20  LSmallToe 155.0815
       21      LHeel 122.3200
       22    RBigToe 147.2770
       23  RSmallToe 146.5249
       24      RHeel 130.2033
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.9672
        1       Neck  87.3182
        2  RShoulder  92.6872
        3     RElbow 100.8606
        4     RWrist 153.0686
        5  LShoulder  95.8552
        6     LElbow  91.4776
        7     LWrist 127.0635
        8     MidHip   3.2383
        9       RHip  26.7957
       10      RKnee  99.9418
       11     RAnkle 133.2102
       12       LHip  29.8592
       13      LKnee  99.8955
       14     LAnkle 125.4099
       15       REye 176.1783
       16       LEye 174.6681
       17       REar 181.3721
       18       LEar 152.6466
       19    LBigToe 160.4728
       20  LSmallToe 165.0470
       21      LHeel 131.9471
       22    RBigToe 155.4227
       23  RSmallToe 156.6081
       24      RHeel 136.4872
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.1527
        1       Neck  87.6529
        2  RShoulder  92.3393
        3     RElbow  98.5288
        4     RWrist 146.4851
        5  LShoulder  96.1175
        6     LElbow  90.2367
        7     LWrist 122.9137
        8     MidHip   3.6525
        9       RHip  25.9182
       10      RKnee 100.0401
       11     RAnkle 128.9550
       12       LHip  26.8931
       13      LKnee 101.5571
       14     LAnkle 122.6149
       15       REye 170.0216
       16       LEye 166.6605
       17       REar 174.3904
       18       LEar 143.9861
       19    LBigToe 153.4020
       20  LSmallToe 157.4435
       21      LHeel 127.0887
       22    RBigToe 147.8273
       23  RSmallToe 147.6919
       24      RHeel 131.4660
[2026-04-03 07:48:58] [20260403072517] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.3403
        1       Neck  91.8263
        2  RShoulder  97.1559
        3     RElbow 107.6126
        4     RWrist 162.4516
        5  LShoulder 100.3646
        6     LElbow  95.8324
        7     LWrist 132.4498
        8     MidHip   3.7316
        9       RHip  28.0327
       10      RKnee 106.5933
       11     RAnkle 137.9846
       12       LHip  29.8942
       13      LKnee 106.6684
       14     LAnkle 132.5320
       15       REye 184.4182
       16       LEye 178.8553
       17       REar 186.2900
       18       LEar 154.8598
       19    LBigToe 165.0351
       20  LSmallToe 167.9701
       21      LHeel 136.7864
       22    RBigToe 160.0799
       23  RSmallToe 161.6479
       24      RHeel 138.7751
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, train loss1: 0.2460, train loss2: 0.2927, train loss3: 0.2568, train current mpjpe: 112.0439, train future mpjpe: 119.5402
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, val loss1: 0.2594, val loss2: 0.2914, val loss3: 0.2738, val current mpjpe: 113.7149, val future mpjpe: 121.9003
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, train current pixel pck: current_pck@5px: 0.0562, current_pck@10px: 0.0941, current_pck@20px: 0.1652, train future pixel pck: future_pck@5px: 0.0567, future_pck@10px: 0.0936, future_pck@20px: 0.1622
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, val current pixel pck: current_pck@5px: 0.0547, current_pck@10px: 0.0930, current_pck@20px: 0.1631, val future pixel pck: future_pck@5px: 0.0566, future_pck@10px: 0.0942, future_pck@20px: 0.1629
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.8827
        1       Neck  84.3445
        2  RShoulder  88.9725
        3     RElbow  92.8048
        4     RWrist 137.6091
        5  LShoulder  91.8619
        6     LElbow  85.7427
        7     LWrist 116.9349
        8     MidHip   3.0014
        9       RHip  23.3709
       10      RKnee  92.4648
       11     RAnkle 124.4459
       12       LHip  25.5235
       13      LKnee  93.2429
       14     LAnkle 116.3539
       15       REye 161.5541
       16       LEye 161.3614
       17       REar 171.0155
       18       LEar 141.1079
       19    LBigToe 149.5049
       20  LSmallToe 153.4042
       21      LHeel 121.9680
       22    RBigToe 146.0162
       23  RSmallToe 144.9109
       24      RHeel 127.6985
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 156.2741
        1       Neck  86.9415
        2  RShoulder  92.3591
        3     RElbow  99.8598
        4     RWrist 151.9608
        5  LShoulder  95.2335
        6     LElbow  90.4402
        7     LWrist 126.1061
        8     MidHip   3.0458
        9       RHip  26.1934
       10      RKnee  98.7190
       11     RAnkle 132.3879
       12       LHip  29.3194
       13      LKnee  98.7783
       14     LAnkle 125.5175
       15       REye 172.5776
       16       LEye 172.5961
       17       REar 178.3079
       18       LEar 150.4681
       19    LBigToe 159.3501
       20  LSmallToe 163.7592
       21      LHeel 131.8302
       22    RBigToe 154.8157
       23  RSmallToe 155.9591
       24      RHeel 135.7057
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.0065
        1       Neck  84.3736
        2  RShoulder  89.9931
        3     RElbow  94.6932
        4     RWrist 141.8273
        5  LShoulder  92.0123
        6     LElbow  86.3294
        7     LWrist 117.6882
        8     MidHip   3.5289
        9       RHip  23.9318
       10      RKnee  92.9599
       11     RAnkle 125.0998
       12       LHip  25.0564
       13      LKnee  95.1639
       14     LAnkle 118.3919
       15       REye 163.8173
       16       LEye 162.3667
       17       REar 173.7060
       18       LEar 145.0440
       19    LBigToe 153.0086
       20  LSmallToe 153.9750
       21      LHeel 123.8152
       22    RBigToe 148.9129
       23  RSmallToe 149.6347
       24      RHeel 127.5370
[2026-04-03 07:50:35] [20260403072517] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.3708
        1       Neck  87.9419
        2  RShoulder  93.6595
        3     RElbow 101.8507
        4     RWrist 155.1745
        5  LShoulder  95.9038
        6     LElbow  92.0948
        7     LWrist 127.8648
        8     MidHip   3.3963
        9       RHip  26.6400
       10      RKnee 100.7183
       11     RAnkle 135.2016
       12       LHip  28.4713
       13      LKnee 100.8000
       14     LAnkle 129.7241
       15       REye 177.0988
       16       LEye 174.4732
       17       REar 181.5818
       18       LEar 154.1107
       19    LBigToe 161.2635
       20  LSmallToe 164.4519
       21      LHeel 134.6660
       22    RBigToe 159.9290
       23  RSmallToe 162.0152
       24      RHeel 136.1045
[2026-04-03 07:52:13] [20260403072517] Epoch: 6, train loss1: 0.2410, train loss2: 0.2914, train loss3: 0.2525, train current mpjpe: 110.0718, train future mpjpe: 117.7291
[2026-04-03 07:52:13] [20260403072517] Epoch: 6, val loss1: 0.2490, val loss2: 0.2914, val loss3: 0.2610, val current mpjpe: 115.4391, val future mpjpe: 123.1545
[2026-04-03 07:54:01] [20260403072517] Epoch: 7, train loss1: 0.2369, train loss2: 0.2872, train loss3: 0.2495, train current mpjpe: 109.3222, train future mpjpe: 117.1186
[2026-04-03 07:54:01] [20260403072517] Epoch: 7, val loss1: 0.2518, val loss2: 0.2860, val loss3: 0.2626, val current mpjpe: 114.5394, val future mpjpe: 122.5917
