Comment: sota
Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 800 alpha = 10, beta = 0.001, gamma = 1 
Epoch: 0, train loss: 27.8902, train loss1: 2.3720, train loss2: 772.7229, train loss3: 3.3977, train acc1: 0.3199, train acc2: 0.0662
Train confusion matrix:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27   28    29    30    31   32   33
10  0.09  0.02  0.00  0.01  0.01  0.03  0.01  0.01  0.00  0.17  0.28  0.00  0.00  0.02  0.02  0.00  0.01  0.00  0.01  0.00  0.09  0.01  0.02  0.03  0.00  0.04  0.00  0.06  0.0  0.00  0.05  0.00  0.0  0.0
11  0.01  0.05  0.00  0.00  0.00  0.00  0.00  0.05  0.10  0.00  0.00  0.73  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.00  0.0  0.0
12  0.05  0.10  0.02  0.00  0.00  0.04  0.00  0.03  0.05  0.00  0.00  0.16  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.50  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.00  0.0  0.0
13  0.01  0.00  0.00  0.02  0.00  0.00  0.00  0.01  0.00  0.01  0.02  0.00  0.00  0.13  0.04  0.00  0.02  0.00  0.01  0.00  0.09  0.00  0.00  0.03  0.01  0.10  0.01  0.23  0.0  0.00  0.25  0.00  0.0  0.0
14  0.02  0.01  0.00  0.04  0.00  0.00  0.00  0.03  0.00  0.01  0.02  0.00  0.00  0.07  0.18  0.00  0.02  0.00  0.02  0.01  0.16  0.00  0.00  0.04  0.00  0.08  0.00  0.11  0.0  0.00  0.17  0.00  0.0  0.0
15  0.01  0.00  0.00  0.02  0.00  0.00  0.00  0.05  0.00  0.01  0.02  0.00  0.00  0.09  0.05  0.01  0.02  0.00  0.01  0.00  0.04  0.00  0.00  0.03  0.00  0.07  0.02  0.21  0.0  0.00  0.31  0.00  0.0  0.0
16  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.01  0.00  0.74  0.00  0.00  0.00  0.01  0.10  0.00  0.02  0.00  0.01  0.00  0.02  0.0  0.00  0.05  0.00  0.0  0.0
17  0.00  0.09  0.00  0.00  0.00  0.00  0.01  0.08  0.24  0.00  0.00  0.22  0.00  0.00  0.00  0.00  0.00  0.35  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.0  0.0
18  0.01  0.02  0.00  0.04  0.01  0.03  0.00  0.00  0.00  0.04  0.01  0.00  0.00  0.02  0.05  0.00  0.01  0.00  0.52  0.02  0.08  0.00  0.00  0.07  0.00  0.02  0.00  0.03  0.0  0.00  0.02  0.00  0.0  0.0
19  0.07  0.07  0.00  0.17  0.02  0.04  0.02  0.01  0.01  0.05  0.01  0.00  0.00  0.02  0.05  0.00  0.03  0.00  0.09  0.10  0.08  0.00  0.00  0.08  0.00  0.02  0.00  0.02  0.0  0.00  0.02  0.00  0.0  0.0
20  0.04  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.00  0.73  0.00  0.03  0.00  0.00  0.04  0.00  0.04  0.0  0.00  0.04  0.00  0.0  0.0
21  0.01  0.05  0.00  0.00  0.00  0.01  0.02  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.18  0.00  0.00  0.00  0.00  0.64  0.00  0.01  0.00  0.00  0.00  0.01  0.0  0.00  0.03  0.01  0.0  0.0
22  0.04  0.07  0.01  0.00  0.00  0.01  0.01  0.02  0.01  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.69  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.00  0.0  0.0
23  0.02  0.06  0.00  0.14  0.00  0.02  0.01  0.02  0.00  0.04  0.04  0.00  0.00  0.03  0.03  0.00  0.02  0.00  0.06  0.00  0.06  0.01  0.00  0.26  0.00  0.02  0.00  0.09  0.0  0.00  0.06  0.01  0.0  0.0
24  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.01  0.03  0.00  0.00  0.03  0.01  0.00  0.01  0.00  0.00  0.00  0.02  0.01  0.00  0.01  0.04  0.44  0.00  0.27  0.0  0.00  0.09  0.00  0.0  0.0
25  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.02  0.60  0.00  0.17  0.0  0.00  0.08  0.00  0.0  0.0
26  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.05  0.02  0.00  0.02  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.01  0.13  0.02  0.52  0.0  0.00  0.17  0.00  0.0  0.0
27  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.02  0.02  0.00  0.00  0.03  0.03  0.00  0.02  0.00  0.01  0.00  0.02  0.00  0.00  0.02  0.01  0.17  0.01  0.48  0.0  0.00  0.14  0.00  0.0  0.0
28  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.03  0.04  0.00  0.03  0.00  0.01  0.00  0.02  0.00  0.00  0.03  0.02  0.21  0.01  0.41  0.0  0.00  0.15  0.00  0.0  0.0
29  0.04  0.02  0.00  0.01  0.00  0.00  0.02  0.33  0.06  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.01  0.06  0.00  0.00  0.00  0.00  0.00  0.01  0.0  0.08  0.25  0.01  0.0  0.0
30  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.02  0.01  0.12  0.0  0.00  0.72  0.00  0.0  0.0
31  0.03  0.07  0.00  0.00  0.00  0.03  0.07  0.25  0.01  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.26  0.01  0.01  0.00  0.00  0.00  0.03  0.0  0.00  0.10  0.07  0.0  0.0
32  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.02  0.00  0.01  0.00  0.08  0.0  0.00  0.83  0.00  0.0  0.0
33  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.52  0.00  0.00  0.00  0.00  0.00  0.03  0.0  0.05  0.36  0.00  0.0  0.0
Train confusion matrix:
     0     1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29    30   31   32   33
0   0.0  0.08  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.92  0.0  0.0  0.0
1   0.0  0.20  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.80  0.0  0.0  0.0
2   0.0  0.04  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.96  0.0  0.0  0.0
3   0.0  0.14  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.86  0.0  0.0  0.0
4   0.0  0.56  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.44  0.0  0.0  0.0
5   0.0  0.51  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.49  0.0  0.0  0.0
6   0.0  0.40  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.60  0.0  0.0  0.0
7   0.0  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.99  0.0  0.0  0.0
8   0.0  0.03  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.97  0.0  0.0  0.0
9   0.0  0.70  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.30  0.0  0.0  0.0
10  0.0  0.64  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.36  0.0  0.0  0.0
11  0.0  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.00  0.0  0.0  0.0
12  0.0  0.13  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.87  0.0  0.0  0.0
13  0.0  0.23  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.77  0.0  0.0  0.0
14  0.0  0.10  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.90  0.0  0.0  0.0
15  0.0  0.05  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.95  0.0  0.0  0.0
16  0.0  0.06  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.94  0.0  0.0  0.0
17  0.0  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.99  0.0  0.0  0.0
18  0.0  0.56  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.44  0.0  0.0  0.0
19  0.0  0.33  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.67  0.0  0.0  0.0
20  0.0  0.14  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.86  0.0  0.0  0.0
21  0.0  0.07  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.93  0.0  0.0  0.0
22  0.0  0.08  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.92  0.0  0.0  0.0
23  0.0  0.41  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.59  0.0  0.0  0.0
24  0.0  0.14  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.86  0.0  0.0  0.0
25  0.0  0.07  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.93  0.0  0.0  0.0
26  0.0  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.98  0.0  0.0  0.0
27  0.0  0.06  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.94  0.0  0.0  0.0
28  0.0  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.98  0.0  0.0  0.0
29  0.0  0.04  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.96  0.0  0.0  0.0
30  0.0  0.05  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.95  0.0  0.0  0.0
31  0.0  0.13  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.87  0.0  0.0  0.0
32  0.0  0.11  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.89  0.0  0.0  0.0
33  0.0  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.99  0.0  0.0  0.0
Epoch: 0, val loss: 776.0505, val loss1: 1.8290, val loss2: 770.8725, val loss3: 3.3489, val acc1: 0.4545, val acc2: 0.0692
Val confusion matrix:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27   28    29    30    31   32   33
0   0.55  0.01  0.00  0.00  0.00  0.01  0.00  0.09  0.02  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.02  0.02  0.00  0.00  0.02  0.00  0.02  0.0  0.00  0.18  0.00  0.0  0.0
1   0.01  0.65  0.01  0.00  0.00  0.02  0.01  0.04  0.08  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.00  0.0  0.0
2   0.01  0.16  0.27  0.00  0.00  0.00  0.00  0.01  0.12  0.00  0.00  0.34  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.0  0.0
3   0.01  0.08  0.00  0.47  0.00  0.01  0.00  0.01  0.01  0.03  0.02  0.01  0.00  0.02  0.05  0.00  0.04  0.00  0.02  0.01  0.07  0.00  0.00  0.10  0.00  0.01  0.00  0.02  0.0  0.00  0.02  0.00  0.0  0.0
4   0.17  0.05  0.00  0.01  0.04  0.11  0.02  0.02  0.01  0.14  0.05  0.01  0.00  0.02  0.02  0.00  0.01  0.00  0.03  0.01  0.10  0.00  0.07  0.02  0.00  0.01  0.00  0.03  0.0  0.00  0.03  0.00  0.0  0.0
5   0.04  0.20  0.01  0.00  0.00  0.20  0.31  0.05  0.04  0.02  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.07  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.01  0.0  0.0
6   0.02  0.10  0.00  0.00  0.00  0.05  0.57  0.07  0.07  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.04  0.01  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.00  0.0  0.0
7   0.01  0.03  0.00  0.00  0.00  0.00  0.01  0.73  0.08  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.04  0.00  0.02  0.0  0.00  0.03  0.00  0.0  0.0
8   0.01  0.14  0.00  0.00  0.00  0.00  0.03  0.11  0.42  0.00  0.00  0.14  0.00  0.00  0.00  0.00  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.02  0.00  0.0  0.0
9   0.15  0.02  0.00  0.00  0.01  0.12  0.02  0.01  0.00  0.54  0.01  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.03  0.00  0.00  0.00  0.00  0.01  0.0  0.00  0.04  0.00  0.0  0.0
10  0.09  0.03  0.00  0.01  0.02  0.04  0.00  0.00  0.00  0.15  0.24  0.00  0.00  0.02  0.03  0.00  0.01  0.00  0.01  0.00  0.09  0.01  0.02  0.03  0.00  0.07  0.00  0.06  0.0  0.00  0.06  0.01  0.0  0.0
11  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.07  0.09  0.00  0.00  0.72  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.0  0.0
12  0.05  0.10  0.01  0.00  0.00  0.02  0.00  0.03  0.05  0.01  0.00  0.20  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.49  0.00  0.00  0.00  0.00  0.01  0.0  0.00  0.01  0.00  0.0  0.0
13  0.01  0.00  0.00  0.02  0.00  0.00  0.00  0.01  0.00  0.01  0.03  0.00  0.00  0.14  0.06  0.00  0.03  0.00  0.02  0.00  0.10  0.00  0.00  0.03  0.01  0.10  0.01  0.21  0.0  0.00  0.22  0.00  0.0  0.0
14  0.02  0.01  0.00  0.05  0.00  0.00  0.00  0.04  0.00  0.01  0.01  0.00  0.00  0.08  0.15  0.00  0.01  0.00  0.02  0.01  0.16  0.00  0.00  0.04  0.01  0.08  0.01  0.10  0.0  0.00  0.18  0.00  0.0  0.0
15  0.01  0.01  0.00  0.03  0.00  0.00  0.00  0.06  0.00  0.01  0.00  0.00  0.00  0.08  0.05  0.01  0.01  0.00  0.01  0.00  0.03  0.00  0.00  0.02  0.00  0.08  0.02  0.23  0.0  0.00  0.32  0.00  0.0  0.0
16  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.73  0.00  0.00  0.00  0.01  0.11  0.00  0.02  0.00  0.00  0.00  0.03  0.0  0.00  0.05  0.00  0.0  0.0
17  0.00  0.09  0.00  0.00  0.00  0.00  0.01  0.06  0.27  0.00  0.00  0.22  0.00  0.00  0.00  0.00  0.00  0.35  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.0  0.0
18  0.01  0.02  0.00  0.06  0.01  0.01  0.00  0.00  0.00  0.05  0.02  0.00  0.00  0.02  0.05  0.00  0.00  0.00  0.50  0.02  0.09  0.00  0.00  0.09  0.00  0.02  0.01  0.02  0.0  0.00  0.01  0.00  0.0  0.0
19  0.05  0.08  0.00  0.17  0.03  0.04  0.02  0.01  0.00  0.06  0.01  0.00  0.00  0.03  0.05  0.00  0.02  0.00  0.11  0.09  0.07  0.00  0.00  0.08  0.00  0.02  0.00  0.01  0.0  0.00  0.02  0.00  0.0  0.0
20  0.05  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.00  0.71  0.00  0.04  0.00  0.00  0.04  0.01  0.04  0.0  0.00  0.05  0.00  0.0  0.0
21  0.02  0.06  0.00  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.21  0.00  0.00  0.00  0.01  0.62  0.00  0.01  0.00  0.00  0.00  0.01  0.0  0.00  0.03  0.00  0.0  0.0
22  0.05  0.07  0.01  0.00  0.00  0.02  0.02  0.02  0.01  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.69  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.02  0.00  0.0  0.0
23  0.01  0.07  0.00  0.17  0.00  0.02  0.01  0.02  0.00  0.04  0.04  0.00  0.00  0.03  0.04  0.00  0.01  0.00  0.06  0.01  0.05  0.00  0.00  0.21  0.00  0.03  0.00  0.07  0.0  0.00  0.05  0.02  0.0  0.0
24  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.02  0.04  0.00  0.00  0.02  0.02  0.00  0.00  0.00  0.01  0.00  0.02  0.00  0.00  0.01  0.03  0.41  0.01  0.31  0.0  0.00  0.08  0.00  0.0  0.0
25  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.02  0.59  0.00  0.17  0.0  0.00  0.10  0.00  0.0  0.0
26  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.05  0.02  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.02  0.00  0.16  0.02  0.49  0.0  0.00  0.18  0.00  0.0  0.0
