[2025-07-06 22:51:57] Comment: sota, cross person, val_person_id = 9
[2025-07-06 22:51:57] Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 200 alpha = 10, beta = 0.001, gamma = 1 
[2025-07-06 22:52:18] Train y1 count: Counter({1: 8415, 20: 6464, 7: 6291, 30: 5656, 0: 5053, 6: 4867, 5: 4844, 8: 4716, 22: 4503, 25: 4417, 27: 3369, 13: 3069, 11: 2974, 17: 2884, 9: 2536, 3: 2414, 2: 2284, 16: 2278, 19: 2236, 4: 2188, 14: 2158, 23: 1954, 18: 1910, 26: 1874, 10: 1794, 24: 1723, 12: 1708, 15: 1670, 21: 1646, 28: 1490, 29: 1180, 31: 1060, 32: 475, 33: 162})
[2025-07-06 22:52:18] Train y2 count: Counter({1: 8250, 20: 6299, 7: 6226, 30: 5726, 0: 5143, 6: 5042, 5: 5024, 8: 4716, 25: 4602, 22: 4548, 27: 3374, 13: 3184, 11: 2934, 17: 2824, 3: 2454, 9: 2341, 2: 2324, 4: 2268, 16: 2238, 19: 2176, 14: 2118, 23: 1989, 26: 1874, 10: 1814, 24: 1783, 12: 1708, 18: 1680, 21: 1641, 15: 1550, 28: 1530, 31: 1110, 29: 1090, 32: 490, 33: 192})
[2025-07-06 22:52:18] Val y1 count: Counter({1: 642, 30: 476, 20: 368, 7: 364, 5: 340, 0: 338, 8: 332, 6: 316, 11: 290, 27: 282, 3: 270, 14: 248, 9: 234, 19: 216, 23: 198, 17: 192, 4: 190, 26: 188, 24: 188, 25: 178, 10: 170, 2: 160, 28: 148, 22: 140, 12: 138, 18: 120, 15: 114, 21: 109, 13: 108, 31: 78, 29: 32, 16: 30})
[2025-07-06 22:52:18] Val y2 count: Counter({1: 602, 30: 436, 20: 408, 6: 366, 7: 364, 5: 340, 0: 338, 8: 312, 27: 282, 11: 270, 3: 270, 14: 248, 9: 219, 19: 216, 4: 210, 23: 198, 17: 192, 24: 188, 2: 180, 25: 178, 10: 170, 22: 170, 26: 168, 28: 148, 21: 124, 12: 118, 15: 114, 13: 108, 18: 100, 31: 78, 16: 50, 29: 32})
[2025-07-06 22:52:18] y1 class weights: tensor([0.3133, 0.1881, 0.6931, 0.6558, 0.7235, 0.3268, 0.3253, 0.2516, 0.3357,
        0.6242, 0.8824, 0.5323, 0.9269, 0.5158, 0.7336, 0.9480, 0.6949, 0.5489,
        0.8288, 0.7080, 0.2449, 0.9618, 0.3516, 0.8102, 0.9188, 0.3584, 0.8448,
        0.4699, 1.0625, 1.3416, 0.2799, 1.4935, 3.3328, 9.7722])
[2025-07-06 23:12:57] Epoch: 9, train loss: 8.5362, train loss1: 0.4391, train loss2: 793.8872, train loss3: 3.3515, train acc1: 0.8582, train acc2: 0.0795
[2025-07-06 23:13:03] Epoch: 9, val loss: 471.2483, val loss1: 1.2534, val loss2: 466.6135, val loss3: 3.3813, val acc1: 0.6640, val acc2: 0.0836
[2025-07-06 23:14:56] Epoch: 10, train loss: 8.3113, train loss1: 0.4166, train loss2: 793.8804, train loss3: 3.3514, train acc1: 0.8650, train acc2: 0.0798
[2025-07-06 23:15:02] Epoch: 10, val loss: 471.3398, val loss1: 1.3556, val loss2: 466.6070, val loss3: 3.3772, val acc1: 0.6304, val acc2: 0.0836
[2025-07-06 23:16:58] Epoch: 11, train loss: 8.0281, train loss1: 0.3885, train loss2: 793.8618, train loss3: 3.3497, train acc1: 0.8727, train acc2: 0.0801
[2025-07-06 23:17:04] Epoch: 11, val loss: 471.1871, val loss1: 1.2198, val loss2: 466.5913, val loss3: 3.3760, val acc1: 0.6576, val acc2: 0.0836
[2025-07-06 23:18:56] Epoch: 12, train loss: 7.8452, train loss1: 0.3701, train loss2: 793.8486, train loss3: 3.3499, train acc1: 0.8786, train acc2: 0.0802
[2025-07-06 23:19:02] Epoch: 12, val loss: 471.2074, val loss1: 1.2595, val loss2: 466.5693, val loss3: 3.3787, val acc1: 0.6619, val acc2: 0.0836
[2025-07-06 23:20:58] Epoch: 13, train loss: 7.5648, train loss1: 0.3421, train loss2: 793.8376, train loss3: 3.3500, train acc1: 0.8875, train acc2: 0.0803
[2025-07-06 23:21:04] Epoch: 13, val loss: 471.2739, val loss1: 1.3234, val loss2: 466.5742, val loss3: 3.3763, val acc1: 0.6628, val acc2: 0.0836
[2025-07-06 23:23:02] Epoch: 14, train loss: 7.3581, train loss1: 0.3215, train loss2: 793.8447, train loss3: 3.3491, train acc1: 0.8942, train acc2: 0.0803
[2025-07-06 23:23:08] Epoch: 14, val loss: 471.3195, val loss1: 1.3456, val loss2: 466.5975, val loss3: 3.3764, val acc1: 0.6526, val acc2: 0.0836
[2025-07-06 23:25:04] Epoch: 15, train loss: 7.1882, train loss1: 0.3046, train loss2: 793.8445, train loss3: 3.3487, train acc1: 0.8976, train acc2: 0.0802
[2025-07-06 23:25:10] Epoch: 15, val loss: 471.3683, val loss1: 1.3947, val loss2: 466.5954, val loss3: 3.3783, val acc1: 0.6504, val acc2: 0.0836
[2025-07-06 23:27:08] Epoch: 16, train loss: 7.0011, train loss1: 0.2858, train loss2: 793.8379, train loss3: 3.3494, train acc1: 0.9038, train acc2: 0.0801
[2025-07-06 23:27:14] Epoch: 16, val loss: 471.2950, val loss1: 1.3339, val loss2: 466.5852, val loss3: 3.3760, val acc1: 0.6633, val acc2: 0.0836
[2025-07-06 23:29:10] Epoch: 17, train loss: 6.9482, train loss1: 0.2805, train loss2: 793.8249, train loss3: 3.3490, train acc1: 0.9049, train acc2: 0.0807
[2025-07-06 23:29:17] Epoch: 17, val loss: 471.3024, val loss1: 1.3624, val loss2: 466.5640, val loss3: 3.3760, val acc1: 0.6674, val acc2: 0.0836
[2025-07-06 23:31:15] Epoch: 18, train loss: 6.7816, train loss1: 0.2639, train loss2: 793.8170, train loss3: 3.3493, train acc1: 0.9104, train acc2: 0.0803
[2025-07-06 23:31:21] Epoch: 18, val loss: 471.3924, val loss1: 1.4590, val loss2: 466.5579, val loss3: 3.3755, val acc1: 0.6533, val acc2: 0.0836
[2025-07-06 23:33:19] Epoch: 19, train loss: 6.6827, train loss1: 0.2539, train loss2: 793.8028, train loss3: 3.3494, train acc1: 0.9145, train acc2: 0.0806
[2025-07-06 23:33:25] Epoch: 19, val loss: 471.3834, val loss1: 1.4569, val loss2: 466.5525, val loss3: 3.3740, val acc1: 0.6519, val acc2: 0.0836
[2025-07-06 23:35:23] Epoch: 20, train loss: 6.5819, train loss1: 0.2440, train loss2: 793.7899, train loss3: 3.3484, train acc1: 0.9172, train acc2: 0.0804
[2025-07-06 23:35:29] Epoch: 20, val loss: 471.4268, val loss1: 1.5084, val loss2: 466.5436, val loss3: 3.3748, val acc1: 0.6476, val acc2: 0.0836
[2025-07-06 23:37:23] Epoch: 21, train loss: 6.4393, train loss1: 0.2296, train loss2: 793.7793, train loss3: 3.3492, train acc1: 0.9213, train acc2: 0.0804
[2025-07-06 23:37:29] Epoch: 21, val loss: 471.3662, val loss1: 1.4578, val loss2: 466.5309, val loss3: 3.3775, val acc1: 0.6558, val acc2: 0.0836
[2025-07-06 23:39:27] Epoch: 22, train loss: 6.3114, train loss1: 0.2169, train loss2: 793.7655, train loss3: 3.3484, train acc1: 0.9260, train acc2: 0.0805
[2025-07-06 23:39:33] Epoch: 22, val loss: 471.4136, val loss1: 1.5136, val loss2: 466.5241, val loss3: 3.3759, val acc1: 0.6486, val acc2: 0.0836
[2025-07-06 23:41:26] Epoch: 23, train loss: 6.1959, train loss1: 0.2053, train loss2: 793.7567, train loss3: 3.3494, train acc1: 0.9303, train acc2: 0.0805
[2025-07-06 23:41:32] Epoch: 23, val loss: 471.4143, val loss1: 1.5402, val loss2: 466.4971, val loss3: 3.3770, val acc1: 0.6569, val acc2: 0.0836
[2025-07-06 23:43:25] Epoch: 24, train loss: 6.1098, train loss1: 0.1967, train loss2: 793.7433, train loss3: 3.3490, train acc1: 0.9322, train acc2: 0.0804
[2025-07-06 23:43:31] Epoch: 24, val loss: 471.4008, val loss1: 1.5219, val loss2: 466.5026, val loss3: 3.3763, val acc1: 0.6521, val acc2: 0.0836
[2025-07-06 23:45:28] Epoch: 25, train loss: 6.0340, train loss1: 0.1892, train loss2: 793.7263, train loss3: 3.3485, train acc1: 0.9348, train acc2: 0.0806
[2025-07-06 23:45:34] Epoch: 25, val loss: 471.4682, val loss1: 1.6072, val loss2: 466.4871, val loss3: 3.3740, val acc1: 0.6507, val acc2: 0.0836
[2025-07-06 23:47:32] Epoch: 26, train loss: 5.9321, train loss1: 0.1791, train loss2: 793.7564, train loss3: 3.3474, train acc1: 0.9381, train acc2: 0.0813
[2025-07-06 23:47:38] Epoch: 26, val loss: 471.4486, val loss1: 1.5448, val loss2: 466.5273, val loss3: 3.3765, val acc1: 0.6549, val acc2: 0.0836
[2025-07-06 23:49:33] Epoch: 27, train loss: 5.8886, train loss1: 0.1746, train loss2: 793.7605, train loss3: 3.3484, train acc1: 0.9398, train acc2: 0.0806
[2025-07-06 23:49:39] Epoch: 27, val loss: 471.5564, val loss1: 1.6615, val loss2: 466.5177, val loss3: 3.3773, val acc1: 0.6483, val acc2: 0.0836
[2025-07-06 23:51:37] Epoch: 28, train loss: 5.8434, train loss1: 0.1701, train loss2: 793.7539, train loss3: 3.3489, train acc1: 0.9411, train acc2: 0.0806
[2025-07-06 23:51:43] Epoch: 28, val loss: 471.5301, val loss1: 1.6402, val loss2: 466.5138, val loss3: 3.3761, val acc1: 0.6518, val acc2: 0.0836
[2025-07-06 23:53:39] Epoch: 29, train loss: 5.7763, train loss1: 0.1634, train loss2: 793.7421, train loss3: 3.3481, train acc1: 0.9437, train acc2: 0.0806
[2025-07-06 23:53:45] Epoch: 29, val loss: 471.4678, val loss1: 1.5874, val loss2: 466.5060, val loss3: 3.3744, val acc1: 0.6643, val acc2: 0.0836
[2025-07-06 23:55:42] Epoch: 30, train loss: 5.7211, train loss1: 0.1579, train loss2: 793.7356, train loss3: 3.3483, train acc1: 0.9451, train acc2: 0.0807
[2025-07-06 23:55:47] Epoch: 30, val loss: 471.5936, val loss1: 1.7121, val loss2: 466.5023, val loss3: 3.3792, val acc1: 0.6458, val acc2: 0.0836
[2025-07-06 23:57:42] Epoch: 31, train loss: 5.6884, train loss1: 0.1546, train loss2: 793.7278, train loss3: 3.3482, train acc1: 0.9466, train acc2: 0.0803
[2025-07-06 23:57:47] Epoch: 31, val loss: 471.6694, val loss1: 1.8148, val loss2: 466.4806, val loss3: 3.3740, val acc1: 0.6436, val acc2: 0.0836
[2025-07-06 23:59:46] Epoch: 32, train loss: 5.5743, train loss1: 0.1432, train loss2: 793.7094, train loss3: 3.3483, train acc1: 0.9501, train acc2: 0.0804
[2025-07-06 23:59:52] Epoch: 32, val loss: 471.5522, val loss1: 1.7136, val loss2: 466.4631, val loss3: 3.3755, val acc1: 0.6511, val acc2: 0.0836
[2025-07-07 00:01:46] Epoch: 33, train loss: 5.5377, train loss1: 0.1396, train loss2: 793.6989, train loss3: 3.3482, train acc1: 0.9512, train acc2: 0.0807
[2025-07-07 00:01:52] Epoch: 33, val loss: 471.7114, val loss1: 1.8731, val loss2: 466.4633, val loss3: 3.3750, val acc1: 0.6393, val acc2: 0.0836
[2025-07-07 00:03:48] Epoch: 34, train loss: 5.5028, train loss1: 0.1361, train loss2: 793.6956, train loss3: 3.3485, train acc1: 0.9521, train acc2: 0.0806
[2025-07-07 00:03:54] Epoch: 34, val loss: 471.6768, val loss1: 1.8480, val loss2: 466.4551, val loss3: 3.3736, val acc1: 0.6375, val acc2: 0.0836
[2025-07-07 00:05:51] Epoch: 35, train loss: 5.4120, train loss1: 0.1270, train loss2: 793.6759, train loss3: 3.3478, train acc1: 0.9550, train acc2: 0.0806
[2025-07-07 00:05:57] Epoch: 35, val loss: 471.6745, val loss1: 1.8595, val loss2: 466.4391, val loss3: 3.3760, val acc1: 0.6415, val acc2: 0.0836
[2025-07-07 00:07:53] Epoch: 36, train loss: 5.4567, train loss1: 0.1315, train loss2: 793.6600, train loss3: 3.3478, train acc1: 0.9536, train acc2: 0.0806
[2025-07-07 00:07:59] Epoch: 36, val loss: 471.6388, val loss1: 1.8199, val loss2: 466.4443, val loss3: 3.3745, val acc1: 0.6590, val acc2: 0.0836
[2025-07-07 00:09:55] Epoch: 37, train loss: 5.3976, train loss1: 0.1255, train loss2: 793.6530, train loss3: 3.3485, train acc1: 0.9555, train acc2: 0.0806
[2025-07-07 00:10:01] Epoch: 37, val loss: 471.6570, val loss1: 1.8500, val loss2: 466.4260, val loss3: 3.3810, val acc1: 0.6446, val acc2: 0.0836
[2025-07-07 00:11:59] Epoch: 38, train loss: 5.3166, train loss1: 0.1175, train loss2: 793.6440, train loss3: 3.3482, train acc1: 0.9587, train acc2: 0.0806
[2025-07-07 00:12:04] Epoch: 38, val loss: 471.6392, val loss1: 1.8578, val loss2: 466.4057, val loss3: 3.3757, val acc1: 0.6547, val acc2: 0.0836
[2025-07-07 00:14:00] Epoch: 39, train loss: 5.2748, train loss1: 0.1133, train loss2: 793.6291, train loss3: 3.3481, train acc1: 0.9602, train acc2: 0.0805
[2025-07-07 00:14:05] Epoch: 39, val loss: 471.7007, val loss1: 1.9149, val loss2: 466.4112, val loss3: 3.3746, val acc1: 0.6426, val acc2: 0.0836
[2025-07-07 00:15:54] Epoch: 40, train loss: 5.2525, train loss1: 0.1111, train loss2: 793.6200, train loss3: 3.3479, train acc1: 0.9609, train acc2: 0.0807
[2025-07-07 00:15:59] Epoch: 40, val loss: 471.7148, val loss1: 1.9494, val loss2: 466.3911, val loss3: 3.3742, val acc1: 0.6476, val acc2: 0.0836
[2025-07-07 00:17:54] Epoch: 41, train loss: 5.2502, train loss1: 0.1108, train loss2: 793.6044, train loss3: 3.3482, train acc1: 0.9607, train acc2: 0.0806
[2025-07-07 00:18:00] Epoch: 41, val loss: 471.6554, val loss1: 1.8955, val loss2: 466.3867, val loss3: 3.3731, val acc1: 0.6543, val acc2: 0.0836
[2025-07-07 00:19:54] Epoch: 42, train loss: 5.2361, train loss1: 0.1094, train loss2: 793.5840, train loss3: 3.3481, train acc1: 0.9611, train acc2: 0.0806
[2025-07-07 00:20:00] Epoch: 42, val loss: 471.6579, val loss1: 1.9252, val loss2: 466.3574, val loss3: 3.3753, val acc1: 0.6436, val acc2: 0.0836
[2025-07-07 00:21:51] Epoch: 43, train loss: 5.1969, train loss1: 0.1055, train loss2: 793.5622, train loss3: 3.3479, train acc1: 0.9629, train acc2: 0.0807
[2025-07-07 00:21:56] Epoch: 43, val loss: 471.7367, val loss1: 2.0059, val loss2: 466.3539, val loss3: 3.3769, val acc1: 0.6490, val acc2: 0.0836
[2025-07-07 00:23:49] Epoch: 44, train loss: 5.1730, train loss1: 0.1031, train loss2: 793.5436, train loss3: 3.3483, train acc1: 0.9636, train acc2: 0.0807
[2025-07-07 00:23:55] Epoch: 44, val loss: 471.6890, val loss1: 1.9624, val loss2: 466.3496, val loss3: 3.3771, val acc1: 0.6528, val acc2: 0.0836
[2025-07-07 00:25:43] Epoch: 45, train loss: 5.1201, train loss1: 0.0979, train loss2: 793.5211, train loss3: 3.3476, train acc1: 0.9658, train acc2: 0.0806
[2025-07-07 00:25:49] Epoch: 45, val loss: 471.6719, val loss1: 1.9872, val loss2: 466.3108, val loss3: 3.3740, val acc1: 0.6379, val acc2: 0.0836
[2025-07-07 00:27:43] Epoch: 46, train loss: 5.1304, train loss1: 0.0989, train loss2: 793.4848, train loss3: 3.3476, train acc1: 0.9652, train acc2: 0.0807
[2025-07-07 00:27:48] Epoch: 46, val loss: 471.8220, val loss1: 2.1341, val loss2: 466.3108, val loss3: 3.3771, val acc1: 0.6301, val acc2: 0.0836
[2025-07-07 00:29:40] Epoch: 47, train loss: 5.0974, train loss1: 0.0956, train loss2: 793.4579, train loss3: 3.3482, train acc1: 0.9659, train acc2: 0.0807
[2025-07-07 00:29:46] Epoch: 47, val loss: 471.7421, val loss1: 2.1021, val loss2: 466.2646, val loss3: 3.3754, val acc1: 0.6443, val acc2: 0.0836
[2025-07-07 00:31:42] Epoch: 48, train loss: 5.0659, train loss1: 0.0925, train loss2: 793.4260, train loss3: 3.3472, train acc1: 0.9669, train acc2: 0.0807
[2025-07-07 00:31:48] Epoch: 48, val loss: 471.6555, val loss1: 2.0560, val loss2: 466.2243, val loss3: 3.3752, val acc1: 0.6462, val acc2: 0.0836
[2025-07-07 00:33:39] Epoch: 49, train loss: 5.0236, train loss1: 0.0885, train loss2: 793.3897, train loss3: 3.3452, train acc1: 0.9682, train acc2: 0.0807
[2025-07-07 00:33:44] Epoch: 49, val loss: 471.6291, val loss1: 1.9988, val loss2: 466.2882, val loss3: 3.3421, val acc1: 0.6472, val acc2: 0.0836
[2025-07-07 00:35:40] Epoch: 50, train loss: 5.0188, train loss1: 0.0888, train loss2: 793.5515, train loss3: 3.3372, train acc1: 0.9682, train acc2: 0.0823
[2025-07-07 00:35:46] Epoch: 50, val loss: 471.6701, val loss1: 1.9828, val loss2: 466.3143, val loss3: 3.3730, val acc1: 0.6536, val acc2: 0.0836
[2025-07-07 00:37:35] Epoch: 51, train loss: 5.0411, train loss1: 0.0900, train loss2: 793.5361, train loss3: 3.3479, train acc1: 0.9678, train acc2: 0.0807
[2025-07-07 00:37:41] Epoch: 51, val loss: 471.7611, val loss1: 2.0986, val loss2: 466.2902, val loss3: 3.3723, val acc1: 0.6389, val acc2: 0.0836
[2025-07-07 00:39:35] Epoch: 52, train loss: 4.9731, train loss1: 0.0841, train loss2: 793.5511, train loss3: 3.3381, train acc1: 0.9703, train acc2: 0.0804
[2025-07-07 00:39:41] Epoch: 52, val loss: 471.8506, val loss1: 2.1489, val loss2: 466.3271, val loss3: 3.3746, val acc1: 0.6373, val acc2: 0.0836
[2025-07-07 00:41:36] Epoch: 53, train loss: 4.9777, train loss1: 0.0836, train loss2: 793.5516, train loss3: 3.3477, train acc1: 0.9703, train acc2: 0.0807
[2025-07-07 00:41:42] Epoch: 53, val loss: 471.7560, val loss1: 2.0583, val loss2: 466.3187, val loss3: 3.3790, val acc1: 0.6430, val acc2: 0.0836
[2025-07-07 00:43:35] Epoch: 54, train loss: 4.9368, train loss1: 0.0796, train loss2: 793.5465, train loss3: 3.3469, train acc1: 0.9712, train acc2: 0.0807
[2025-07-07 00:43:40] Epoch: 54, val loss: 471.7140, val loss1: 2.0203, val loss2: 466.3202, val loss3: 3.3735, val acc1: 0.6528, val acc2: 0.0836
[2025-07-07 00:45:36] Epoch: 55, train loss: 4.9920, train loss1: 0.0851, train loss2: 793.5399, train loss3: 3.3472, train acc1: 0.9699, train acc2: 0.0807
[2025-07-07 00:45:42] Epoch: 55, val loss: 471.7694, val loss1: 2.0936, val loss2: 466.2998, val loss3: 3.3759, val acc1: 0.6417, val acc2: 0.0836
[2025-07-07 00:47:34] Epoch: 56, train loss: 4.9185, train loss1: 0.0778, train loss2: 793.5226, train loss3: 3.3470, train acc1: 0.9729, train acc2: 0.0807
[2025-07-07 00:47:40] Epoch: 56, val loss: 471.8876, val loss1: 2.2369, val loss2: 466.2735, val loss3: 3.3772, val acc1: 0.6393, val acc2: 0.0836
[2025-07-07 00:49:38] Epoch: 57, train loss: 4.9173, train loss1: 0.0778, train loss2: 793.5001, train loss3: 3.3462, train acc1: 0.9723, train acc2: 0.0807
[2025-07-07 00:49:44] Epoch: 57, val loss: 471.7193, val loss1: 2.0993, val loss2: 466.2481, val loss3: 3.3719, val acc1: 0.6440, val acc2: 0.0836
[2025-07-07 00:51:41] Epoch: 58, train loss: 4.9092, train loss1: 0.0769, train loss2: 793.4916, train loss3: 3.3464, train acc1: 0.9735, train acc2: 0.0807
[2025-07-07 00:51:46] Epoch: 58, val loss: 471.7225, val loss1: 2.0983, val loss2: 466.2491, val loss3: 3.3751, val acc1: 0.6467, val acc2: 0.0836
[2025-07-07 00:53:37] Epoch: 59, train loss: 4.9276, train loss1: 0.0787, train loss2: 793.4769, train loss3: 3.3468, train acc1: 0.9723, train acc2: 0.0807
[2025-07-07 00:53:43] Epoch: 59, val loss: 471.8263, val loss1: 2.2029, val loss2: 466.2453, val loss3: 3.3781, val acc1: 0.6351, val acc2: 0.0836
[2025-07-07 00:55:40] Epoch: 60, train loss: 4.8476, train loss1: 0.0707, train loss2: 793.4639, train loss3: 3.3466, train acc1: 0.9752, train acc2: 0.0807
[2025-07-07 00:55:46] Epoch: 60, val loss: 471.7971, val loss1: 2.2197, val loss2: 466.2019, val loss3: 3.3755, val acc1: 0.6446, val acc2: 0.0836
[2025-07-07 00:57:42] Epoch: 61, train loss: 4.8102, train loss1: 0.0670, train loss2: 793.4439, train loss3: 3.3465, train acc1: 0.9767, train acc2: 0.0807
[2025-07-07 00:57:47] Epoch: 61, val loss: 471.9503, val loss1: 2.3444, val loss2: 466.2306, val loss3: 3.3753, val acc1: 0.6365, val acc2: 0.0836
