[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       23   joint_23       7.2808
[2026-04-08 10:06:59] [20260408100637] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.8684
        1    joint_1      19.3594
        2    joint_2      18.1751
        3    joint_3       8.2275
        4    joint_4      21.1644
        5    joint_5      18.8591
        6    joint_6       6.0299
        7    joint_7      12.0700
        8    joint_8      12.6056
        9    joint_9       4.4506
       10   joint_10       6.0918
       11   joint_11      10.1886
       12   joint_12      11.5735
       13   joint_13      19.2079
       14   joint_14      17.1496
       15   joint_15      10.1530
       16   joint_16      27.9549
       17   joint_17      28.6787
       18   joint_18      33.8673
       19   joint_19      35.5158
       20   joint_20      14.2787
       21   joint_21      15.4929
       22   joint_22       3.6767
       23   joint_23       2.9221
[2026-04-08 10:06:59] [20260408100637] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5299
        2    joint_2      3.4006
        3    joint_3      2.3455
        4    joint_4     14.7013
        5    joint_5     15.6378
        6    joint_6      4.4281
        7    joint_7     20.4322
        8    joint_8     20.5435
        9    joint_9      5.5223
       10   joint_10     21.8896
       11   joint_11     22.7985
       12   joint_12     10.7928
       13   joint_13      9.7561
       14   joint_14      9.9105
       15   joint_15     12.7126
       16   joint_16     14.2835
       17   joint_17     14.4808
       18   joint_18     27.4032
       19   joint_19     27.8997
       20   joint_20     46.7153
       21   joint_21     47.8701
       22   joint_22     54.0503
       23   joint_23     55.2772
[2026-04-08 10:06:59] [20260408100637] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4314
        2    joint_2      3.3349
        3    joint_3      2.1624
        4    joint_4     12.3225
        5    joint_5     12.6705
        6    joint_6      3.4241
        7    joint_7     18.0739
        8    joint_8     16.8727
        9    joint_9      4.0240
       10   joint_10     19.4897
       11   joint_11     19.6670
       12   joint_12      7.0903
       13   joint_13      7.3659
       14   joint_14      7.4880
       15   joint_15      8.5777
       16   joint_16     12.1697
       17   joint_17     11.9696
       18   joint_18     23.9334
       19   joint_19     24.2339
       20   joint_20     40.1544
       21   joint_21     41.1964
       22   joint_22     46.1853
       23   joint_23     47.4744
[2026-04-08 10:07:10] [20260408100637] Epoch: 2, train loss: 0.1435, train mean joint angle error: 17.0858 deg, train positional error: 17.1224 cm
[2026-04-08 10:07:10] [20260408100637] Epoch: 2, val loss: 0.1254, val mean joint angle error: 14.9715 deg, val positional error: 14.8253 cm
[2026-04-08 10:07:10] [20260408100637] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.1001
        1    joint_1      19.9649
        2    joint_2      19.2821
        3    joint_3       9.7249
        4    joint_4      20.3789
        5    joint_5      19.1128
        6    joint_6       7.4708
        7    joint_7      13.1675
        8    joint_8      13.6602
        9    joint_9       6.7705
       10   joint_10       8.0637
       11   joint_11      11.1475
       12   joint_12      12.6544
       13   joint_13      19.9859
       14   joint_14      18.4074
       15   joint_15      10.8777
       16   joint_16      26.7306
       17   joint_17      26.5455
       18   joint_18      34.8325
       19   joint_19      36.0217
       20   joint_20      15.7339
       21   joint_21      16.3381
       22   joint_22       6.4701
       23   joint_23       6.6185
[2026-04-08 10:07:10] [20260408100637] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.6775
        1    joint_1      17.7255
        2    joint_2      15.3325
        3    joint_3       7.6246
        4    joint_4      16.7227
        5    joint_5      14.6061
        6    joint_6       5.7277
        7    joint_7      12.1070
        8    joint_8      12.5065
        9    joint_9       4.3227
       10   joint_10       6.0656
       11   joint_11       9.4270
       12   joint_12      11.3572
       13   joint_13      17.9937
       14   joint_14      16.4136
       15   joint_15       9.6538
       16   joint_16      23.3207
       17   joint_17      22.6552
       18   joint_18      33.7889
       19   joint_19      34.4144
       20   joint_20      13.9750
       21   joint_21      15.2555
       22   joint_22       3.8652
       23   joint_23       3.7763
[2026-04-08 10:07:10] [20260408100637] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4687
        2    joint_2      3.3654
        3    joint_3      2.2873
        4    joint_4     13.2517
        5    joint_5     14.1026
        6    joint_6      4.0021
        7    joint_7     18.8684
        8    joint_8     19.2722
        9    joint_9      4.8985
       10   joint_10     20.5054
       11   joint_11     21.9338
       12   joint_12      9.1949
       13   joint_13      8.6397
       14   joint_14      8.7939
       15   joint_15     10.8197
       16   joint_16     13.0219
       17   joint_17     13.2457
       18   joint_18     24.0431
       19   joint_19     23.7900
       20   joint_20     40.5323
       21   joint_21     40.0024
       22   joint_22     46.8119
       23   joint_23     46.0862
[2026-04-08 10:07:10] [20260408100637] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4308
        2    joint_2      3.2980
        3    joint_3      2.1293
        4    joint_4     11.2927
        5    joint_5     11.7296
        6    joint_6      3.3318
        7    joint_7     15.8296
        8    joint_8     15.9504
        9    joint_9      3.9710
       10   joint_10     17.3177
       11   joint_11     19.1039
       12   joint_12      6.7358
       13   joint_13      7.2656
       14   joint_14      7.1468
       15   joint_15      8.1772
       16   joint_16     11.6703
       17   joint_17     11.8509
       18   joint_18     21.6681
       19   joint_19     21.8817
       20   joint_20     35.2347
       21   joint_21     35.7607
       22   joint_22     40.1856
       23   joint_23     40.8444
[2026-04-08 10:07:21] [20260408100637] Epoch: 3, train loss: 0.1345, train mean joint angle error: 15.9251 deg, train positional error: 15.7569 cm
[2026-04-08 10:07:21] [20260408100637] Epoch: 3, val loss: 0.1205, val mean joint angle error: 14.3015 deg, val positional error: 13.9161 cm
[2026-04-08 10:07:21] [20260408100637] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.5958
        1    joint_1      17.9574
        2    joint_2      16.8434
        3    joint_3       9.1064
        4    joint_4      17.0352
        5    joint_5      15.9895
        6    joint_6       7.1377
        7    joint_7      12.9405
        8    joint_8      13.1024
        9    joint_9       6.3499
       10   joint_10       7.8153
       11   joint_11      10.7818
       12   joint_12      12.3323
       13   joint_13      18.8507
       14   joint_14      17.5350
       15   joint_15      10.6619
       16   joint_16      22.8719
       17   joint_17      23.3668
       18   joint_18      33.9566
       19   joint_19      34.6549
       20   joint_20      15.2255
       21   joint_21      15.7612
       22   joint_22       6.1336
       23   joint_23       6.1966
[2026-04-08 10:07:21] [20260408100637] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9453
        1    joint_1      17.0315
        2    joint_2      14.9899
        3    joint_3       8.4759
        4    joint_4      14.0327
        5    joint_5      14.0063
        6    joint_6       5.6816
        7    joint_7      12.1908
        8    joint_8      11.4406
        9    joint_9       4.4802
       10   joint_10       6.3815
       11   joint_11       9.4647
       12   joint_12      11.2516
       13   joint_13      17.3374
       14   joint_14      15.6535
       15   joint_15       9.5856
       16   joint_16      19.1147
       17   joint_17      20.3902
       18   joint_18      33.1050
       19   joint_19      32.9224
       20   joint_20      14.0977
       21   joint_21      14.8784
       22   joint_22       3.6099
       23   joint_23       3.1681
[2026-04-08 10:07:21] [20260408100637] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4176
        2    joint_2      3.3059
        3    joint_3      2.2373
        4    joint_4     12.1647
        5    joint_5     12.9747
        6    joint_6      3.7842
        7    joint_7     17.6315
        8    joint_8     17.8718
        9    joint_9      4.6393
       10   joint_10     19.2566
       11   joint_11     20.7375
       12   joint_12      8.5788
       13   joint_13      8.1698
       14   joint_14      8.3480
       15   joint_15     10.1280
       16   joint_16     12.2705
       17   joint_17     12.8778
       18   joint_18     21.6875
       19   joint_19     22.3406
       20   joint_20     35.6470
       21   joint_21     36.8262
       22   joint_22     40.9690
       23   joint_23     42.3016
[2026-04-08 10:07:21] [20260408100637] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3837
        2    joint_2      3.2000
        3    joint_3      2.0930
        4    joint_4     10.7540
        5    joint_5     10.9783
        6    joint_6      3.4495
        7    joint_7     14.8638
        8    joint_8     14.2898
        9    joint_9      4.1952
       10   joint_10     16.5433
       11   joint_11     17.1519
       12   joint_12      7.3210
       13   joint_13      7.4540
       14   joint_14      7.7169
       15   joint_15      8.7310
       16   joint_16     11.7306
       17   joint_17     12.4316
       18   joint_18     19.8838
       19   joint_19     20.9793
       20   joint_20     31.0702
       21   joint_21     33.0027
       22   joint_22     35.2619
       23   joint_23     37.5017
[2026-04-08 10:07:32] [20260408100637] Epoch: 4, train loss: 0.1288, train mean joint angle error: 15.2213 deg, train positional error: 14.8625 cm
[2026-04-08 10:07:32] [20260408100637] Epoch: 4, val loss: 0.1158, val mean joint angle error: 13.7711 deg, val positional error: 13.2556 cm
[2026-04-08 10:07:32] [20260408100637] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.0360
        1    joint_1      17.0391
        2    joint_2      15.9019
        3    joint_3       9.0191
        4    joint_4      15.3407
        5    joint_5      15.0293
        6    joint_6       6.8952
        7    joint_7      12.7068
        8    joint_8      12.6954
        9    joint_9       6.0178
       10   joint_10       7.4782
       11   joint_11      10.4140
       12   joint_12      12.1601
       13   joint_13      17.9896
       14   joint_14      16.7354
       15   joint_15      10.3972
       16   joint_16      20.1390
       17   joint_17      21.5630
       18   joint_18      33.2929
       19   joint_19      33.7405
       20   joint_20      14.9726
       21   joint_21      15.3330
       22   joint_22       5.6876
       23   joint_23       5.7271
[2026-04-08 10:07:32] [20260408100637] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.1147
        1    joint_1      16.7384
        2    joint_2      14.6012
        3    joint_3       8.1382
        4    joint_4      13.2935
        5    joint_5      13.8425
        6    joint_6       5.5275
        7    joint_7      11.7371
        8    joint_8      11.1673
        9    joint_9       4.0400
       10   joint_10       5.7965
       11   joint_11       8.9040
       12   joint_12      11.0045
       13   joint_13      16.6046
       14   joint_14      14.7410
       15   joint_15       9.2744
       16   joint_16      17.8268
       17   joint_17      18.8975
       18   joint_18      32.2278
       19   joint_19      32.0613
       20   joint_20      13.7119
       21   joint_21      14.5863
       22   joint_22       3.3821
       23   joint_23       3.2869
[2026-04-08 10:07:32] [20260408100637] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3585
        2    joint_2      3.2353
        3    joint_3      2.1751
        4    joint_4     11.7292
        5    joint_5     12.2626
        6    joint_6      3.6227
        7    joint_7     17.0309
        8    joint_8     16.8108
        9    joint_9      4.4377
       10   joint_10     18.7318
       11   joint_11     19.6078
       12   joint_12      8.2164
       13   joint_13      7.8467
       14   joint_14      8.0683
       15   joint_15      9.7352
       16   joint_16     11.9246
       17   joint_17     12.5189
       18   joint_18     20.1221
       19   joint_19     21.3177
       20   joint_20     32.5463
       21   joint_21     34.5356
       22   joint_22     37.2938
       23   joint_23     39.5715
[2026-04-08 10:07:32] [20260408100637] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2636
        2    joint_2      3.1243
        3    joint_3      1.9719
        4    joint_4     10.9010
        5    joint_5     10.8375
        6    joint_6      3.1048
        7    joint_7     15.0542
        8    joint_8     13.8629
        9    joint_9      3.7633
       10   joint_10     16.8618
       11   joint_11     16.4540
       12   joint_12      6.6271
       13   joint_13      6.9877
       14   joint_14      6.9793
       15   joint_15      8.0581
       16   joint_16     11.2811
       17   joint_17     11.3814
       18   joint_18     18.9964
       19   joint_19     19.6049
       20   joint_20     29.6105
       21   joint_21     30.8155
       22   joint_22     33.5879
       23   joint_23     35.0059
[2026-04-08 10:07:43] [20260408100637] Epoch: 5, train loss: 0.1243, train mean joint angle error: 14.6897 deg, train positional error: 14.1332 cm
[2026-04-08 10:07:43] [20260408100637] Epoch: 5, val loss: 0.1127, val mean joint angle error: 13.4078 deg, val positional error: 12.8817 cm
[2026-04-08 10:07:43] [20260408100637] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.2550
        1    joint_1      16.4788
        2    joint_2      15.3084
        3    joint_3       8.7225
        4    joint_4      14.4180
        5    joint_5      14.4447
        6    joint_6       6.6493
        7    joint_7      12.4200
        8    joint_8      12.3705
        9    joint_9       5.7168
       10   joint_10       7.1593
       11   joint_11      10.0706
       12   joint_12      12.0025
       13   joint_13      17.1960
       14   joint_14      16.0019
       15   joint_15      10.1283
       16   joint_16      18.9416
       17   joint_17      20.0879
       18   joint_18      32.6381
       19   joint_19      32.9063
       20   joint_20      14.6994
       21   joint_21      15.0318
       22   joint_22       5.4657
       23   joint_23       5.4383
[2026-04-08 10:07:43] [20260408100637] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.3941
        1    joint_1      15.7024
        2    joint_2      14.3218
        3    joint_3       7.8605
        4    joint_4      13.1683
        5    joint_5      13.3153
        6    joint_6       5.3893
        7    joint_7      11.7275
        8    joint_8      11.0537
        9    joint_9       4.0197
       10   joint_10       5.8231
       11   joint_11       8.8734
       12   joint_12      11.0268
       13   joint_13      15.7665
       14   joint_14      14.0296
       15   joint_15       9.0927
       16   joint_16      17.5198
       17   joint_17      17.5652
       18   joint_18      31.4689
       19   joint_19      31.2487
       20   joint_20      13.5471
       21   joint_21      14.1948
       22   joint_22       3.5516
       23   joint_23       3.1269
[2026-04-08 10:07:43] [20260408100637] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2645
        2    joint_2      3.1543
        3    joint_3      2.1002
        4    joint_4     11.3927
        5    joint_5     11.6870
        6    joint_6      3.4600
        7    joint_7     16.6252
        8    joint_8     16.0646
        9    joint_9      4.2236
       10   joint_10     18.3824
       11   joint_11     18.7134
       12   joint_12      7.8002
       13   joint_13      7.4968
       14   joint_14      7.7001
       15   joint_15      9.2527
       16   joint_16     11.4844
       17   joint_17     11.9614
       18   joint_18     19.2219
       19   joint_19     20.1597
       20   joint_20     30.8129
       21   joint_21     32.1737
       22   joint_22     35.2652
       23   joint_23     36.7991
[2026-04-08 10:07:43] [20260408100637] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1888
        2    joint_2      3.0697
        3    joint_3      1.9204
        4    joint_4     10.3708
        5    joint_5     10.5304
        6    joint_6      3.0245
        7    joint_7     14.5142
        8    joint_8     13.7328
        9    joint_9      3.6777
       10   joint_10     15.8917
       11   joint_11     16.1606
       12   joint_12      6.5093
       13   joint_13      6.7496
       14   joint_14      6.8246
       15   joint_15      7.8910
       16   joint_16     10.9282
       17   joint_17     11.0315
       18   joint_18     18.6077
       19   joint_19     18.8699
       20   joint_20     28.9695
       21   joint_21     29.9530
       22   joint_22     32.7654
       23   joint_23     33.9789
[2026-04-08 10:07:54] [20260408100637] Epoch: 6, train loss: 0.1203, train mean joint angle error: 14.2242 deg, train positional error: 13.6335 cm
[2026-04-08 10:07:54] [20260408100637] Epoch: 6, val loss: 0.1096, val mean joint angle error: 13.0432 deg, val positional error: 12.2556 cm
[2026-04-08 10:07:54] [20260408100637] Epoch: 6, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.4085
        1    joint_1      16.1313
        2    joint_2      14.9564
        3    joint_3       8.4432
        4    joint_4      13.7687
        5    joint_5      13.8354
        6    joint_6       6.4254
        7    joint_7      12.2536
        8    joint_8      12.1223
        9    joint_9       5.5327
       10   joint_10       6.9028
       11   joint_11       9.8090
       12   joint_12      11.7081
       13   joint_13      16.4808
       14   joint_14      15.2979
       15   joint_15       9.8201
       16   joint_16      18.1316
       17   joint_17      18.8922
       18   joint_18      31.8679
       19   joint_19      32.0530
       20   joint_20      14.4875
       21   joint_21      14.7209
       22   joint_22       5.1771
       23   joint_23       5.1538
[2026-04-08 10:07:54] [20260408100637] Epoch: 6, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.2555
        1    joint_1      15.6715
        2    joint_2      14.3880
        3    joint_3       7.4546
        4    joint_4      13.3687
        5    joint_5      13.3074
        6    joint_6       5.3121
        7    joint_7      11.4492
        8    joint_8      10.8783
        9    joint_9       3.8921
       10   joint_10       5.5045
       11   joint_11       8.7898
       12   joint_12      10.6598
       13   joint_13      15.3002
       14   joint_14      13.4454
       15   joint_15       8.7439
       16   joint_16      16.3476
       17   joint_17      16.5294
       18   joint_18      30.6419
       19   joint_19      30.1573
       20   joint_20      13.3667
       21   joint_21      14.2466
       22   joint_22       3.3619
       23   joint_23       2.9639
[2026-04-08 10:07:54] [20260408100637] Epoch: 6, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1690
        2    joint_2      3.0581
        3    joint_3      2.0351
        4    joint_4     11.0094
        5    joint_5     11.3505
        6    joint_6      3.3487
        7    joint_7     16.2258
        8    joint_8     15.6555
        9    joint_9      4.0510
       10   joint_10     17.9695
       11   joint_11     18.3191
       12   joint_12      7.4863
       13   joint_13      7.2124
       14   joint_14      7.4253
       15   joint_15      8.8712
       16   joint_16     11.0875
       17   joint_17     11.5144
       18   joint_18     18.4869
       19   joint_19     19.3779
       20   joint_20     29.6225
       21   joint_21     30.8179
       22   joint_22     33.8795
       23   joint_23     35.2315
[2026-04-08 10:07:54] [20260408100637] Epoch: 6, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0628
        2    joint_2      2.9627
        3    joint_3      1.8871
        4    joint_4     10.1586
        5    joint_5     10.2237
        6    joint_6      2.9559
        7    joint_7     14.5595
        8    joint_8     13.4166
        9    joint_9      3.4773
       10   joint_10     16.0583
       11   joint_11     15.9377
       12   joint_12      6.3031
       13   joint_13      6.3790
       14   joint_14      6.6277
       15   joint_15      7.5607
       16   joint_16     10.3335
       17   joint_17     10.5430
       18   joint_18     17.1656
       19   joint_19     17.6356
       20   joint_20     27.3300
       21   joint_21     27.4202
       22   joint_22     31.0496
       23   joint_23     31.0869
[2026-04-08 10:08:05] [20260408100637] Epoch: 7, train loss: 0.1169, train mean joint angle error: 13.8287 deg, train positional error: 13.1359 cm
[2026-04-08 10:08:05] [20260408100637] Epoch: 7, val loss: 0.1072, val mean joint angle error: 12.7347 deg, val positional error: 11.9801 cm
[2026-04-08 10:08:05] [20260408100637] Epoch: 7, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.3102
        1    joint_1      15.8230
        2    joint_2      14.7932
        3    joint_3       8.2563
        4    joint_4      13.6537
        5    joint_5      13.7974
        6    joint_6       6.2986
        7    joint_7      12.0363
        8    joint_8      11.9509
        9    joint_9       5.3299
       10   joint_10       6.6423
       11   joint_11       9.6287
       12   joint_12      11.3407
       13   joint_13      15.8842
       14   joint_14      14.7012
       15   joint_15       9.5292
       16   joint_16      17.2431
       17   joint_17      17.9581
       18   joint_18      31.0104
       19   joint_19      31.0691
       20   joint_20      14.2729
       21   joint_21      14.4737
       22   joint_22       4.9737
       23   joint_23       4.9109
[2026-04-08 10:08:05] [20260408100637] Epoch: 7, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1035
        1    joint_1      15.5587
        2    joint_2      14.2988
        3    joint_3       7.5645
        4    joint_4      12.5053
        5    joint_5      12.8542
        6    joint_6       5.3529
        7    joint_7      11.3516
        8    joint_8      10.8379
        9    joint_9       3.9921
       10   joint_10       5.3710
       11   joint_11       8.7310
       12   joint_12      10.4685
       13   joint_13      15.0179
       14   joint_14      13.0779
       15   joint_15       8.6215
       16   joint_16      15.9314
       17   joint_17      15.9717
       18   joint_18      29.4657
       19   joint_19      28.7211
       20   joint_20      13.4017
       21   joint_21      13.9486
       22   joint_22       3.3266
       23   joint_23       3.1581
[2026-04-08 10:08:05] [20260408100637] Epoch: 7, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0299
        2    joint_2      2.9678
        3    joint_3      1.9653
        4    joint_4     10.7729
        5    joint_5     11.0514
        6    joint_6      3.2792
        7    joint_7     16.0295
        8    joint_8     15.3542
        9    joint_9      3.9356
       10   joint_10     17.6260
       11   joint_11     17.9701
       12   joint_12      7.3117
       13   joint_13      7.0510
       14   joint_14      7.1810
       15   joint_15      8.6490
       16   joint_16     10.7323
       17   joint_17     11.0528
       18   joint_18     17.5865
       19   joint_19     18.4270
       20   joint_20     28.2434
       21   joint_21     29.2492
       22   joint_22     32.3389
       23   joint_23     33.4582
[2026-04-08 10:08:05] [20260408100637] Epoch: 7, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9433
        2    joint_2      2.8393
        3    joint_3      1.8337
        4    joint_4     10.3440
        5    joint_5      9.9789
        6    joint_6      2.9233
        7    joint_7     15.0604
        8    joint_8     13.4043
        9    joint_9      3.4620
       10   joint_10     16.5576
       11   joint_11     15.9052
       12   joint_12      6.4303
       13   joint_13      6.2744
       14   joint_14      6.6704
       15   joint_15      7.6738
       16   joint_16      9.9200
       17   joint_17     10.4484
       18   joint_18     16.2364
       19   joint_19     17.1413
       20   joint_20     25.7754
       21   joint_21     26.4166
       22   joint_22     29.3254
       23   joint_23     29.9570
[2026-04-08 10:08:16] [20260408100637] Epoch: 8, train loss: 0.1134, train mean joint angle error: 13.4153 deg, train positional error: 12.6809 cm
[2026-04-08 10:08:16] [20260408100637] Epoch: 8, val loss: 0.1042, val mean joint angle error: 12.3572 deg, val positional error: 11.7672 cm
[2026-04-08 10:08:16] [20260408100637] Epoch: 8, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.2787
        1    joint_1      15.3198
        2    joint_2      14.4450
        3    joint_3       8.0870
        4    joint_4      13.2093
        5    joint_5      13.4795
        6    joint_6       6.1697
        7    joint_7      11.7587
        8    joint_8      11.7522
        9    joint_9       5.1869
       10   joint_10       6.3478
       11   joint_11       9.4201
