[2026-04-04 23:13:10] 备注: 选择backbone, imu_generator=gru
[2026-04-04 23:13:10] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=gru, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train loss1: 0.2459, train loss2: 0.5422, train loss3: 0.2546, train current mpjpe: 116.9667, train future mpjpe: 123.9814
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, val loss1: 0.2161, val loss2: 0.5133, val loss3: 0.2276, val current mpjpe: 104.6733, val future mpjpe: 109.9778
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train current pixel pck: current_pck@5px: 0.0423, current_pck@10px: 0.0819, current_pck@20px: 0.1531, train future pixel pck: future_pck@5px: 0.0428, future_pck@10px: 0.0819, future_pck@20px: 0.1517
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, val current pixel pck: current_pck@5px: 0.0503, current_pck@10px: 0.0957, current_pck@20px: 0.1741, val future pixel pck: future_pck@5px: 0.0525, future_pck@10px: 0.0961, future_pck@20px: 0.1731
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       22    RBigToe 144.5522
       23  RSmallToe 145.4829
       24      RHeel 127.8953
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, train loss1: 0.2003, train loss2: 0.4966, train loss3: 0.2085, train current mpjpe: 99.3076, train future mpjpe: 105.1993
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, val loss1: 0.1960, val loss2: 0.4842, val loss3: 0.2049, val current mpjpe: 99.0734, val future mpjpe: 103.9365
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, train current pixel pck: current_pck@5px: 0.0555, current_pck@10px: 0.1020, current_pck@20px: 0.1852, train future pixel pck: future_pck@5px: 0.0566, future_pck@10px: 0.1027, future_pck@20px: 0.1848
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, val current pixel pck: current_pck@5px: 0.0596, current_pck@10px: 0.1077, current_pck@20px: 0.1937, val future pixel pck: future_pck@5px: 0.0625, future_pck@10px: 0.1105, future_pck@20px: 0.1956
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.5261
        1       Neck  75.7378
        2  RShoulder  80.4234
        3     RElbow  83.0601
        4     RWrist 121.0270
        5  LShoulder  81.4180
        6     LElbow  76.8002
        7     LWrist 101.9019
        8     MidHip   4.3640
        9       RHip  21.6153
       10      RKnee  78.1559
       11     RAnkle 110.7646
       12       LHip  23.4065
       13      LKnee  77.9174
       14     LAnkle 103.9486
       15       REye 140.3363
       16       LEye 149.2536
       17       REar 141.2512
       18       LEar 120.7098
       19    LBigToe 133.6495
       20  LSmallToe 138.7138
       21      LHeel 110.6817
       22    RBigToe 130.5987
       23  RSmallToe 129.6645
       24      RHeel 115.7635
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.3526
        1       Neck  77.7904
        2  RShoulder  82.9225
        3     RElbow  89.9057
        4     RWrist 134.2008
        5  LShoulder  84.3186
        6     LElbow  80.7365
        7     LWrist 109.3244
        8     MidHip   4.2396
        9       RHip  24.1759
       10      RKnee  84.3503
       11     RAnkle 119.0626
       12       LHip  26.7913
       13      LKnee  83.4382
       14     LAnkle 113.2697
       15       REye 148.1937
       16       LEye 159.2630
       17       REar 144.5857
       18       LEar 125.2246
       19    LBigToe 139.2516
       20  LSmallToe 147.5845
       21      LHeel 118.8820
       22    RBigToe 134.3328
       23  RSmallToe 136.1062
       24      RHeel 121.6787
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.5555
        1       Neck  75.4187
        2  RShoulder  81.0583
        3     RElbow  83.0306
        4     RWrist 122.6983
        5  LShoulder  80.8232
        6     LElbow  73.6932
        7     LWrist 101.7487
        8     MidHip   4.7552
        9       RHip  20.4697
       10      RKnee  80.3543
       11     RAnkle 112.0960
       12       LHip  22.3399
       13      LKnee  80.1472
       14     LAnkle 104.4435
       15       REye 140.3781
       16       LEye 150.1730
       17       REar 135.5553
       18       LEar 114.6836
       19    LBigToe 133.3171
       20  LSmallToe 138.7879
       21      LHeel 110.6687
       22    RBigToe 131.5840
       23  RSmallToe 130.6375
       24      RHeel 115.4181
[2026-04-04 23:24:04] [20260404231310] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.5279
        1       Neck  78.0271
        2  RShoulder  82.8392
        3     RElbow  91.0453
        4     RWrist 134.5354
        5  LShoulder  83.5692
        6     LElbow  79.8515
        7     LWrist 110.5941
        8     MidHip   4.8024
        9       RHip  23.1942
       10      RKnee  87.2889
       11     RAnkle 118.1855
       12       LHip  25.5618
       13      LKnee  86.1850
       14     LAnkle 114.6107
       15       REye 147.0789
       16       LEye 156.2905
       17       REar 136.6560
       18       LEar 117.7856
       19    LBigToe 137.3776
       20  LSmallToe 144.7923
       21      LHeel 118.1120
       22    RBigToe 130.6575
       23  RSmallToe 131.7635
       24      RHeel 119.0805
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, train loss1: 0.1873, train loss2: 0.4697, train loss3: 0.1965, train current mpjpe: 95.3321, train future mpjpe: 101.1642
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, val loss1: 0.1819, val loss2: 0.4531, val loss3: 0.1913, val current mpjpe: 97.1110, val future mpjpe: 101.7551
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, train current pixel pck: current_pck@5px: 0.0616, current_pck@10px: 0.1109, current_pck@20px: 0.1993, train future pixel pck: future_pck@5px: 0.0628, future_pck@10px: 0.1118, future_pck@20px: 0.1993
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, val current pixel pck: current_pck@5px: 0.0659, current_pck@10px: 0.1181, current_pck@20px: 0.2076, val future pixel pck: future_pck@5px: 0.0701, future_pck@10px: 0.1211, future_pck@20px: 0.2096
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.4813
        1       Neck  72.3873
        2  RShoulder  77.6100
        3     RElbow  80.0195
        4     RWrist 117.2734
        5  LShoulder  78.3442
        6     LElbow  73.7269
        7     LWrist  98.1005
        8     MidHip   3.7574
        9       RHip  20.4765
       10      RKnee  75.7894
       11     RAnkle 106.4973
       12       LHip  22.2394
       13      LKnee  74.8261
       14     LAnkle  98.7932
       15       REye 135.1143
       16       LEye 145.5917
       17       REar 133.7749
       18       LEar 113.6406
       19    LBigToe 128.2044
       20  LSmallToe 131.9960
       21      LHeel 106.0888
       22    RBigToe 124.7385
       23  RSmallToe 124.8739
       24      RHeel 111.9565
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.7963
        1       Neck  75.0139
        2  RShoulder  79.7089
        3     RElbow  86.6220
        4     RWrist 130.9317
        5  LShoulder  80.9185
        6     LElbow  78.1790
        7     LWrist 106.4732
        8     MidHip   3.7835
        9       RHip  23.0520
       10      RKnee  81.6662
       11     RAnkle 114.7751
       12       LHip  25.6849
       13      LKnee  80.3961
       14     LAnkle 108.6637
       15       REye 143.3789
       16       LEye 154.5925
       17       REar 137.7792
       18       LEar 117.8021
       19    LBigToe 133.5902
       20  LSmallToe 139.8810
       21      LHeel 114.6770
       22    RBigToe 127.8471
       23  RSmallToe 129.7964
       24      RHeel 117.0952
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.7872
        1       Neck  76.5763
        2  RShoulder  81.4624
        3     RElbow  80.0978
        4     RWrist 117.0018
        5  LShoulder  82.5757
        6     LElbow  72.5721
        7     LWrist  98.1288
        8     MidHip   4.2399
        9       RHip  19.5998
       10      RKnee  76.6643
       11     RAnkle 108.6625
       12       LHip  21.4567
       13      LKnee  75.9052
       14     LAnkle 100.7000
       15       REye 136.1457
       16       LEye 150.3197
       17       REar 130.7693
       18       LEar 112.1168
       19    LBigToe 129.4787
       20  LSmallToe 135.2170
       21      LHeel 108.5713
       22    RBigToe 129.6919
       23  RSmallToe 131.1140
       24      RHeel 115.9193
[2026-04-04 23:25:41] [20260404231310] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.5648
        1       Neck  78.5611
        2  RShoulder  82.2612
        3     RElbow  86.8295
        4     RWrist 130.8331
        5  LShoulder  84.4742
        6     LElbow  78.3079
        7     LWrist 109.2063
        8     MidHip   3.9961
        9       RHip  22.3297
       10      RKnee  83.2914
       11     RAnkle 116.6305
       12       LHip  25.0161
       13      LKnee  80.9768
       14     LAnkle 110.4843
       15       REye 143.6769
       16       LEye 156.9228
       17       REar 133.9817
       18       LEar 113.4585
       19    LBigToe 131.6614
       20  LSmallToe 139.8483
       21      LHeel 116.7591
       22    RBigToe 127.9443
       23  RSmallToe 130.8468
       24      RHeel 116.0148
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, train loss1: 0.1774, train loss2: 0.4388, train loss3: 0.1866, train current mpjpe: 92.2533, train future mpjpe: 98.0291
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, val loss1: 0.1774, val loss2: 0.4290, val loss3: 0.1869, val current mpjpe: 94.8607, val future mpjpe: 100.1784
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, train current pixel pck: current_pck@5px: 0.0652, current_pck@10px: 0.1170, current_pck@20px: 0.2102, train future pixel pck: future_pck@5px: 0.0666, future_pck@10px: 0.1179, future_pck@20px: 0.2095
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, val current pixel pck: current_pck@5px: 0.0699, current_pck@10px: 0.1243, current_pck@20px: 0.2213, val future pixel pck: future_pck@5px: 0.0727, future_pck@10px: 0.1262, future_pck@20px: 0.2223
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.1694
        1       Neck  70.6036
        2  RShoulder  75.3613
        3     RElbow  77.6286
        4     RWrist 113.4594
        5  LShoulder  75.9280
        6     LElbow  71.6569
        7     LWrist  95.1187
        8     MidHip   3.5452
        9       RHip  19.5938
       10      RKnee  73.2112
       11     RAnkle 102.9101
       12       LHip  21.4195
       13      LKnee  72.1313
       14     LAnkle  95.0886
       15       REye 131.0647
       16       LEye 143.5999
       17       REar 130.1541
       18       LEar 110.4765
       19    LBigToe 121.9144
       20  LSmallToe 125.3058
       21      LHeel 102.4962
       22    RBigToe 120.2314
       23  RSmallToe 120.7577
       24      RHeel 108.5071
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.4979
        1       Neck  73.3436
        2  RShoulder  77.8721
        3     RElbow  84.6994
        4     RWrist 127.9747
        5  LShoulder  78.8272
        6     LElbow  76.1334
        7     LWrist 103.7373
        8     MidHip   3.5793
        9       RHip  22.2040
       10      RKnee  78.9171
       11     RAnkle 110.1346
       12       LHip  24.8640
       13      LKnee  78.0000
       14     LAnkle 104.4600
       15       REye 139.3417
       16       LEye 152.3768
       17       REar 133.6492
       18       LEar 114.5922
       19    LBigToe 126.7910
       20  LSmallToe 132.5697
       21      LHeel 110.9033
       22    RBigToe 123.9757
       23  RSmallToe 125.7413
       24      RHeel 112.5433
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.4931
        1       Neck  72.6912
        2  RShoulder  77.5805
        3     RElbow  78.1904
        4     RWrist 115.5792
        5  LShoulder  78.3828
        6     LElbow  73.6967
        7     LWrist  96.6989
        8     MidHip   4.0176
        9       RHip  19.1684
       10      RKnee  76.9082
       11     RAnkle 108.9918
       12       LHip  21.0301
       13      LKnee  75.9855
       14     LAnkle  98.2116
       15       REye 128.7525
       16       LEye 147.4171
       17       REar 123.8204
       18       LEar 112.7766
       19    LBigToe 124.9115
       20  LSmallToe 129.8881
       21      LHeel 106.5083
       22    RBigToe 127.5857
       23  RSmallToe 128.9090
       24      RHeel 115.3222
[2026-04-04 23:26:33] [20260404231310] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.4760
        1       Neck  76.0818
        2  RShoulder  80.7058
        3     RElbow  85.5429
        4     RWrist 131.3249
        5  LShoulder  81.8953
        6     LElbow  79.2629
        7     LWrist 108.4603
        8     MidHip   3.9104
        9       RHip  21.9149
       10      RKnee  82.5681
       11     RAnkle 115.2653
       12       LHip  24.5164
       13      LKnee  81.5342
       14     LAnkle 108.3913
       15       REye 138.0710
       16       LEye 155.6492
       17       REar 129.6462
       18       LEar 114.9270
       19    LBigToe 128.8196
       20  LSmallToe 135.6178
       21      LHeel 115.2158
       22    RBigToe 124.8686
       23  RSmallToe 126.6267
       24      RHeel 116.1687
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, train loss1: 0.1704, train loss2: 0.4169, train loss3: 0.1804, train current mpjpe: 89.7266, train future mpjpe: 95.8077
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, val loss1: 0.1687, val loss2: 0.4089, val loss3: 0.1804, val current mpjpe: 90.0435, val future mpjpe: 95.9810
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, train current pixel pck: current_pck@5px: 0.0692, current_pck@10px: 0.1233, current_pck@20px: 0.2214, train future pixel pck: future_pck@5px: 0.0703, future_pck@10px: 0.1235, future_pck@20px: 0.2194
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, val current pixel pck: current_pck@5px: 0.0733, current_pck@10px: 0.1301, current_pck@20px: 0.2329, val future pixel pck: future_pck@5px: 0.0756, future_pck@10px: 0.1314, future_pck@20px: 0.2318
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.2630
        1       Neck  68.6924
        2  RShoulder  72.9362
        3     RElbow  75.3896
        4     RWrist 110.9893
        5  LShoulder  73.7532
        6     LElbow  69.6178
        7     LWrist  92.6177
        8     MidHip   3.2848
        9       RHip  19.0461
       10      RKnee  71.5920
       11     RAnkle 100.3783
       12       LHip  20.7849
       13      LKnee  70.1014
       14     LAnkle  92.5370
       15       REye 126.7413
       16       LEye 140.6520
       17       REar 124.7545
       18       LEar 108.1058
       19    LBigToe 118.4161
       20  LSmallToe 121.9241
       21      LHeel  99.9000
       22    RBigToe 117.2688
       23  RSmallToe 118.0049
       24      RHeel 105.4144
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.6841
        1       Neck  71.4965
        2  RShoulder  75.8404
        3     RElbow  82.7708
        4     RWrist 126.5703
        5  LShoulder  76.8065
        6     LElbow  74.4659
        7     LWrist 101.6479
        8     MidHip   3.2570
        9       RHip  21.7608
       10      RKnee  77.8657
       11     RAnkle 107.7918
       12       LHip  24.3377
       13      LKnee  76.2042
       14     LAnkle 101.7167
       15       REye 135.5289
       16       LEye 149.6608
       17       REar 130.2193
       18       LEar 112.9279
       19    LBigToe 124.3645
       20  LSmallToe 128.9420
       21      LHeel 108.3122
       22    RBigToe 120.7394
       23  RSmallToe 122.5414
       24      RHeel 109.7384
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 122.4863
        1       Neck  68.8672
        2  RShoulder  74.1036
        3     RElbow  74.9331
        4     RWrist 112.4637
        5  LShoulder  74.0188
        6     LElbow  69.5863
        7     LWrist  93.6766
        8     MidHip   3.5221
        9       RHip  18.6970
       10      RKnee  72.7725
       11     RAnkle 100.4081
       12       LHip  20.4321
       13      LKnee  71.4207
       14     LAnkle  93.9773
       15       REye 125.4635
       16       LEye 145.6218
       17       REar 116.7316
       18       LEar 106.8734
       19    LBigToe 120.4051
       20  LSmallToe 124.0037
       21      LHeel 101.5297
       22    RBigToe 115.4999
       23  RSmallToe 117.1029
       24      RHeel 106.4905
[2026-04-04 23:27:10] [20260404231310] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.9886
        1       Neck  72.3594
        2  RShoulder  77.1622
        3     RElbow  83.2590
        4     RWrist 129.1183
        5  LShoulder  77.4434
        6     LElbow  74.9930
        7     LWrist 105.0607
        8     MidHip   3.4384
        9       RHip  21.1626
       10      RKnee  79.8959
       11     RAnkle 106.3377
       12       LHip  23.9635
       13      LKnee  78.2117
       14     LAnkle 103.6208
       15       REye 132.6973
       16       LEye 153.9876
       17       REar 122.0921
       18       LEar 111.0234
       19    LBigToe 124.8115
       20  LSmallToe 128.7519
       21      LHeel 109.8342
       22    RBigToe 118.5105
       23  RSmallToe 120.8311
       24      RHeel 108.9694
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, train loss1: 0.1659, train loss2: 0.4017, train loss3: 0.1765, train current mpjpe: 87.6634, train future mpjpe: 93.9910
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, val loss1: 0.1675, val loss2: 0.3966, val loss3: 0.1768, val current mpjpe: 86.4452, val future mpjpe: 92.4717
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, train current pixel pck: current_pck@5px: 0.0731, current_pck@10px: 0.1292, current_pck@20px: 0.2312, train future pixel pck: future_pck@5px: 0.0744, future_pck@10px: 0.1290, future_pck@20px: 0.2284
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, val current pixel pck: current_pck@5px: 0.0731, current_pck@10px: 0.1308, current_pck@20px: 0.2361, val future pixel pck: future_pck@5px: 0.0757, future_pck@10px: 0.1323, future_pck@20px: 0.2364
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.2824
        1       Neck  67.2361
        2  RShoulder  71.4758
        3     RElbow  73.6351
        4     RWrist 108.6973
        5  LShoulder  71.8116
        6     LElbow  68.1425
        7     LWrist  90.6308
        8     MidHip   2.9953
        9       RHip  18.4060
       10      RKnee  70.2685
       11     RAnkle  98.3294
       12       LHip  20.1943
       13      LKnee  68.7046
       14     LAnkle  90.9375
       15       REye 123.9260
       16       LEye 138.9564
       17       REar 120.5637
       18       LEar 105.5918
       19    LBigToe 115.8179
       20  LSmallToe 118.7085
       21      LHeel  98.1215
       22    RBigToe 112.9043
       23  RSmallToe 113.8686
       24      RHeel 103.3794
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.6213
        1       Neck  70.4052
        2  RShoulder  74.7603
        3     RElbow  81.1263
        4     RWrist 124.1899
        5  LShoulder  75.3622
        6     LElbow  73.2445
        7     LWrist  99.9762
        8     MidHip   2.9737
        9       RHip  21.1881
       10      RKnee  76.8252
       11     RAnkle 105.8627
       12       LHip  23.7720
       13      LKnee  75.1476
       14     LAnkle  99.9960
       15       REye 132.8923
       16       LEye 147.6164
       17       REar 126.0544
       18       LEar 111.1908
       19    LBigToe 121.9567
       20  LSmallToe 125.4961
       21      LHeel 105.9871
       22    RBigToe 118.1953
       23  RSmallToe 120.3469
       24      RHeel 107.5879
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 117.0014
        1       Neck  66.1059
        2  RShoulder  70.4033
        3     RElbow  72.9691
        4     RWrist 108.5122
        5  LShoulder  70.3405
        6     LElbow  66.3938
        7     LWrist  89.0394
        8     MidHip   3.3407
        9       RHip  17.5308
       10      RKnee  69.5539
       11     RAnkle  96.7189
       12       LHip  19.5078
       13      LKnee  67.7657
       14     LAnkle  90.2552
       15       REye 121.1400
       16       LEye 137.9456
       17       REar 114.3654
       18       LEar 109.6734
       19    LBigToe 111.9439
       20  LSmallToe 117.6765
       21      LHeel  97.9019
       22    RBigToe 111.9100
       23  RSmallToe 113.2001
       24      RHeel  99.9349
[2026-04-04 23:27:47] [20260404231310] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.0220
        1       Neck  68.8132
        2  RShoulder  73.1851
        3     RElbow  81.2035
        4     RWrist 123.6240
        5  LShoulder  73.4576
        6     LElbow  72.3522
        7     LWrist 101.1896
        8     MidHip   3.1209
        9       RHip  20.4302
       10      RKnee  76.3434
       11     RAnkle 102.8451
       12       LHip  23.1975
       13      LKnee  73.9632
       14     LAnkle  99.3339
       15       REye 128.6665
       16       LEye 145.5180
       17       REar 120.2845
       18       LEar 113.9203
       19    LBigToe 121.0754
       20  LSmallToe 124.4142
       21      LHeel 104.1309
       22    RBigToe 115.0493
       23  RSmallToe 115.8474
       24      RHeel 103.8043
[2026-04-04 23:28:25] [20260404231310] Epoch: 6, train loss1: 0.1651, train loss2: 0.3940, train loss3: 0.1759, train current mpjpe: 86.9096, train future mpjpe: 93.4672
[2026-04-04 23:28:25] [20260404231310] Epoch: 6, val loss1: 0.1659, val loss2: 0.3937, val loss3: 0.1780, val current mpjpe: 88.3376, val future mpjpe: 95.9953
[2026-04-04 23:29:02] [20260404231310] Epoch: 7, train loss1: 0.1588, train loss2: 0.3839, train loss3: 0.1692, train current mpjpe: 84.7478, train future mpjpe: 90.9414
[2026-04-04 23:29:02] [20260404231310] Epoch: 7, val loss1: 0.1618, val loss2: 0.3822, val loss3: 0.1723, val current mpjpe: 87.7328, val future mpjpe: 94.1043
