[2026-04-08 16:39:49] 备注: 数据集, baseline=imuposer_like_recon
[2026-04-08 16:39:49] baseline=imuposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train loss: 0.2008, train mean joint angle error: 21.9125 deg, train positional error: 37.2859 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val loss: 0.1697, val mean joint angle error: 18.1572 deg, val positional error: 28.0539 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        7    joint_7     35.5656
        8    joint_8     36.6313
        9    joint_9     11.2930
       10   joint_10     45.3785
       11   joint_11     47.0041
       12   joint_12     21.0406
       13   joint_13     19.9945
       14   joint_14     18.9356
       15   joint_15     21.5824
       16   joint_16     27.2639
       17   joint_17     26.0703
       18   joint_18     34.8128
       19   joint_19     34.3118
       20   joint_20     44.6303
       21   joint_21     46.0372
       22   joint_22     49.5056
       23   joint_23     51.1760
[2026-04-08 16:47:26] [20260408163949] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.5546
        2    joint_2      7.9445
        3    joint_3      6.2532
        4    joint_4     23.6354
        5    joint_5     26.5443
        6    joint_6     10.0575
        7    joint_7     30.8363
        8    joint_8     33.0895
        9    joint_9     11.0165
       10   joint_10     38.8951
       11   joint_11     41.9420
       12   joint_12     20.9163
       13   joint_13     19.9512
       14   joint_14     17.9653
       15   joint_15     22.2191
       16   joint_16     27.2071
       17   joint_17     24.4459
       18   joint_18     33.4637
       19   joint_19     31.6784
       20   joint_20     42.2529
       21   joint_21     42.3980
       22   joint_22     46.8456
       23   joint_23     47.2690
[2026-04-08 16:48:46] [20260408163949] Epoch: 3, train loss: 0.1481, train mean joint angle error: 15.5207 deg, train positional error: 26.7248 cm
[2026-04-08 16:48:46] [20260408163949] Epoch: 3, val loss: 0.1405, val mean joint angle error: 14.4240 deg, val positional error: 24.8848 cm
[2026-04-08 16:48:46] [20260408163949] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      75.1379
        1    joint_1      14.0786
        2    joint_2      14.0769
        3    joint_3      10.2056
        4    joint_4      17.2879
        5    joint_5      16.6357
        6    joint_6       7.8317
        7    joint_7      11.3646
        8    joint_8      11.3497
        9    joint_9       5.4902
       10   joint_10       2.2522
       11   joint_11       2.2394
       12   joint_12      14.7614
       13   joint_13      10.8754
       14   joint_14      11.7708
       15   joint_15      15.2095
       16   joint_16      16.8928
       17   joint_17      17.3104
       18   joint_18      25.6866
       19   joint_19      24.4397
       20   joint_20      20.7996
       21   joint_21      21.1682
       22   joint_22       2.6868
       23   joint_23       2.9463
[2026-04-08 16:48:46] [20260408163949] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      70.3040
        1    joint_1      13.3543
        2    joint_2      13.3029
        3    joint_3       9.5791
        4    joint_4      16.8126
        5    joint_5      16.2250
        6    joint_6       7.1728
        7    joint_7      11.0047
        8    joint_8      11.1376
        9    joint_9       4.9019
       10   joint_10       1.0408
       11   joint_11       0.9977
       12   joint_12      14.3621
       13   joint_13      10.0480
       14   joint_14      11.1920
       15   joint_15      14.7500
       16   joint_16      15.5949
       17   joint_17      16.1039
       18   joint_18      22.8461
       19   joint_19      22.7040
       20   joint_20      19.7047
       21   joint_21      20.0117
       22   joint_22       1.5459
       23   joint_23       1.4797
[2026-04-08 16:48:46] [20260408163949] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.0110
        2    joint_2      8.0600
        3    joint_3      6.8047
        4    joint_4     26.6328
        5    joint_5     28.5973
        6    joint_6     10.5687
        7    joint_7     34.6494
        8    joint_8     35.5935
        9    joint_9     11.0966
       10   joint_10     44.0496
       11   joint_11     45.5299
       12   joint_12     20.6256
       13   joint_13     19.4957
       14   joint_14     18.5674
       15   joint_15     21.3347
       16   joint_16     26.4923
       17   joint_17     25.5495
       18   joint_18     33.7369
       19   joint_19     33.1760
       20   joint_20     43.2484
       21   joint_21     43.4717
       22   joint_22     47.9862
       23   joint_23     48.1176
[2026-04-08 16:48:46] [20260408163949] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.4557
        2    joint_2      7.5760
        3    joint_3      5.9191
        4    joint_4     24.4158
        5    joint_5     26.2694
        6    joint_6      9.3330
        7    joint_7     31.2904
        8    joint_8     33.4784
        9    joint_9     10.1750
       10   joint_10     39.5090
       11   joint_11     42.2493
       12   joint_12     18.7871
       13   joint_13     18.1767
       14   joint_14     16.6781
       15   joint_15     20.1281
       16   joint_16     25.1621
       17   joint_17     23.4427
       18   joint_18     31.6168
       19   joint_19     31.5647
       20   joint_20     40.5314
       21   joint_21     41.7833
       22   joint_22     45.1633
       23   joint_23     46.5303
[2026-04-08 16:50:06] [20260408163949] Epoch: 4, train loss: 0.1428, train mean joint angle error: 14.8912 deg, train positional error: 25.9114 cm
[2026-04-08 16:50:06] [20260408163949] Epoch: 4, val loss: 0.1356, val mean joint angle error: 13.9729 deg, val positional error: 24.8283 cm
[2026-04-08 16:50:06] [20260408163949] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      72.9706
        1    joint_1      13.7731
        2    joint_2      13.5566
        3    joint_3       9.9330
        4    joint_4      16.8174
        5    joint_5      16.2317
        6    joint_6       7.4921
        7    joint_7      11.1543
        8    joint_8      11.1768
        9    joint_9       5.1546
       10   joint_10       1.7608
       11   joint_11       1.7776
       12   joint_12      14.5389
       13   joint_13      10.2393
       14   joint_14      11.2539
       15   joint_15      15.0098
       16   joint_16      16.1118
       17   joint_17      16.5630
       18   joint_18      23.1791
       19   joint_19      23.0234
       20   joint_20      19.9890
       21   joint_21      20.7103
       22   joint_22       2.3470
       23   joint_23       2.6246
[2026-04-08 16:50:06] [20260408163949] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      69.5327
        1    joint_1      13.1184
        2    joint_2      12.8515
        3    joint_3       9.1934
        4    joint_4      16.3551
        5    joint_5      15.6757
        6    joint_6       6.9859
        7    joint_7      10.8737
        8    joint_8      11.2283
        9    joint_9       4.8957
       10   joint_10       0.8262
       11   joint_11       0.9289
       12   joint_12      14.2001
       13   joint_13       9.9886
       14   joint_14      10.9795
       15   joint_15      14.5402
       16   joint_16      15.1451
       17   joint_17      14.5757
       18   joint_18      21.3815
       19   joint_19      21.1578
       20   joint_20      18.9016
       21   joint_21      19.5545
       22   joint_22       1.0039
       23   joint_23       1.4557
[2026-04-08 16:50:06] [20260408163949] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.8415
        2    joint_2      7.7975
        3    joint_3      6.5810
        4    joint_4     25.9850
        5    joint_5     27.5747
        6    joint_6     10.2365
        7    joint_7     33.5301
        8    joint_8     34.2978
        9    joint_9     10.7794
       10   joint_10     42.6157
       11   joint_11     43.8571
       12   joint_12     20.0577
       13   joint_13     18.8735
       14   joint_14     18.1906
       15   joint_15     20.7943
       16   joint_16     25.6326
       17   joint_17     25.1092
       18   joint_18     32.6237
       19   joint_19     32.4957
       20   joint_20     41.6760
       21   joint_21     42.3014
       22   joint_22     46.2540
       23   joint_23     46.7679
[2026-04-08 16:50:06] [20260408163949] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.6062
        2    joint_2      7.3488
        3    joint_3      6.2371
        4    joint_4     25.0800
        5    joint_5     25.6074
        6    joint_6      9.5018
        7    joint_7     32.6275
        8    joint_8     32.3069
        9    joint_9     10.0631
       10   joint_10     41.4581
       11   joint_11     41.2661
       12   joint_12     18.5281
       13   joint_13     17.3794
       14   joint_14     17.1485
       15   joint_15     19.3496
       16   joint_16     24.0085
       17   joint_17     24.0454
       18   joint_18     31.8041
       19   joint_19     31.1617
       20   joint_20     41.6299
       21   joint_21     40.5936
       22   joint_22     46.3405
       23   joint_23     44.7881
[2026-04-08 16:51:28] [20260408163949] Epoch: 5, train loss: 0.1386, train mean joint angle error: 14.4107 deg, train positional error: 25.3982 cm
[2026-04-08 16:51:28] [20260408163949] Epoch: 5, val loss: 0.1333, val mean joint angle error: 13.5919 deg, val positional error: 23.4649 cm
[2026-04-08 16:51:28] [20260408163949] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      71.0830
        1    joint_1      13.5380
        2    joint_2      13.1801
        3    joint_3       9.5370
        4    joint_4      16.2970
        5    joint_5      15.8550
        6    joint_6       7.1745
        7    joint_7      11.0005
        8    joint_8      11.0463
        9    joint_9       4.9301
       10   joint_10       1.4383
       11   joint_11       1.4031
       12   joint_12      14.3264
       13   joint_13       9.7979
       14   joint_14      10.8315
       15   joint_15      14.8304
       16   joint_16      15.4837
       17   joint_17      15.9238
       18   joint_18      21.8786
       19   joint_19      22.1858
       20   joint_20      19.3715
       21   joint_21      20.3133
       22   joint_22       1.9723
       23   joint_23       2.4587
[2026-04-08 16:51:28] [20260408163949] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      66.0401
        1    joint_1      12.9463
        2    joint_2      12.4435
        3    joint_3       9.5256
        4    joint_4      16.8994
        5    joint_5      15.7146
        6    joint_6       6.9889
        7    joint_7      11.1598
        8    joint_8      10.8077
        9    joint_9       4.6053
       10   joint_10       0.6665
       11   joint_11       0.6418
       12   joint_12      14.0594
       13   joint_13       9.6098
       14   joint_14      10.4226
       15   joint_15      14.3444
       16   joint_16      14.3052
       17   joint_17      14.5969
       18   joint_18      19.8071
       19   joint_19      20.1508
       20   joint_20      18.3464
       21   joint_21      19.1178
       22   joint_22       1.3056
       23   joint_23       1.7001
[2026-04-08 16:51:28] [20260408163949] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.7084
        2    joint_2      7.5794
        3    joint_3      6.4610
        4    joint_4     25.6583
        5    joint_5     26.9826
        6    joint_6     10.0654
        7    joint_7     33.2317
        8    joint_8     33.8005
        9    joint_9     10.6247
       10   joint_10     42.0349
       11   joint_11     43.0099
       12   joint_12     19.7576
       13   joint_13     18.4755
       14   joint_14     17.9987
       15   joint_15     20.5302
       16   joint_16     24.9877
       17   joint_17     24.7769
       18   joint_18     31.7433
       19   joint_19     31.8510
       20   joint_20     40.4387
       21   joint_21     41.2814
       22   joint_22     44.9358
       23   joint_23     45.6231
[2026-04-08 16:51:28] [20260408163949] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.0389
        2    joint_2      7.0914
        3    joint_3      5.3910
        4    joint_4     22.6575
        5    joint_5     23.8733
        6    joint_6      8.6562
        7    joint_7     29.6246
        8    joint_8     30.0480
        9    joint_9      9.5309
       10   joint_10     37.1590
       11   joint_11     37.7379
       12   joint_12     18.1602
       13   joint_13     17.3286
       14   joint_14     16.2107
       15   joint_15     19.5085
       16   joint_16     24.1315
       17   joint_17     22.8466
       18   joint_18     30.3811
       19   joint_19     30.2556
       20   joint_20     38.5708
       21   joint_21     39.9789
       22   joint_22     42.7312
       23   joint_23     44.2459
[2026-04-08 16:52:47] [20260408163949] Epoch: 6, train loss: 0.1358, train mean joint angle error: 14.0653 deg, train positional error: 24.7432 cm
[2026-04-08 16:52:47] [20260408163949] Epoch: 6, val loss: 0.1335, val mean joint angle error: 13.6478 deg, val positional error: 23.4461 cm
[2026-04-08 16:54:08] [20260408163949] Epoch: 7, train loss: 0.1330, train mean joint angle error: 13.7525 deg, train positional error: 24.4291 cm
[2026-04-08 16:54:08] [20260408163949] Epoch: 7, val loss: 0.1296, val mean joint angle error: 13.1508 deg, val positional error: 23.4197 cm
[2026-04-08 16:54:08] [20260408163949] Epoch: 7, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      68.2153
        1    joint_1      13.0120
        2    joint_2      12.5682
        3    joint_3       9.2148
        4    joint_4      15.6729
        5    joint_5      15.3479
        6    joint_6       6.8227
        7    joint_7      10.6891
        8    joint_8      10.8316
        9    joint_9       4.6436
       10   joint_10       0.8565
       11   joint_11       0.8507
       12   joint_12      14.0121
       13   joint_13       9.4907
       14   joint_14      10.4844
       15   joint_15      14.4273
       16   joint_16      14.8065
       17   joint_17      15.3015
       18   joint_18      20.2682
       19   joint_19      20.8004
       20   joint_20      18.4888
       21   joint_21      19.6073
       22   joint_22       1.5243
       23   joint_23       2.1234
[2026-04-08 16:54:08] [20260408163949] Epoch: 7, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      65.4348
        1    joint_1      12.4696
        2    joint_2      12.5954
        3    joint_3       8.6649
        4    joint_4      16.1550
        5    joint_5      14.8658
        6    joint_6       6.9623
        7    joint_7      10.5125
        8    joint_8      10.7369
        9    joint_9       4.3149
       10   joint_10       0.4548
       11   joint_11       0.3688
       12   joint_12      13.7956
       13   joint_13       9.8031
       14   joint_14      10.2729
       15   joint_15      14.1657
       16   joint_16      14.0057
       17   joint_17      14.1473
       18   joint_18      18.4530
       19   joint_19      20.4396
       20   joint_20      16.9447
       21   joint_21      18.3375
       22   joint_22       0.7101
       23   joint_23       1.0084
[2026-04-08 16:54:08] [20260408163949] Epoch: 7, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.4800
        2    joint_2      7.2348
        3    joint_3      6.1550
        4    joint_4     24.9088
        5    joint_5     25.7394
        6    joint_6      9.5911
        7    joint_7     32.2481
        8    joint_8     32.2878
        9    joint_9     10.1571
       10   joint_10     40.5257
       11   joint_11     40.8427
       12   joint_12     18.9410
       13   joint_13     17.5877
       14   joint_14     17.4409
       15   joint_15     19.8035
       16   joint_16     23.8915
       17   joint_17     24.0949
       18   joint_18     30.5543
       19   joint_19     30.9096
       20   joint_20     38.8432
       21   joint_21     39.8639
       22   joint_22     43.2033
       23   joint_23     43.9937
[2026-04-08 16:54:08] [20260408163949] Epoch: 7, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.9770
        2    joint_2      7.0863
        3    joint_3      5.3293
        4    joint_4     22.6164
        5    joint_5     25.0320
        6    joint_6      8.4883
        7    joint_7     30.0912
        8    joint_8     32.2356
        9    joint_9      9.4930
       10   joint_10     37.3709
       11   joint_11     40.1573
       12   joint_12     17.5934
       13   joint_13     16.8400
       14   joint_14     15.8107
       15   joint_15     19.4059
       16   joint_16     23.5198
       17   joint_17     22.4774
       18   joint_18     29.3722
       19   joint_19     30.1069
       20   joint_20     36.7284
       21   joint_21     40.0279
       22   joint_22     40.7662
       23   joint_23     44.5467
[2026-04-08 16:55:26] [20260408163949] Epoch: 8, train loss: 0.1300, train mean joint angle error: 13.4228 deg, train positional error: 24.0356 cm
[2026-04-08 16:55:26] [20260408163949] Epoch: 8, val loss: 0.1257, val mean joint angle error: 12.7855 deg, val positional error: 23.4035 cm
[2026-04-08 16:55:26] [20260408163949] Epoch: 8, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      66.7953
        1    joint_1      12.6895
        2    joint_2      12.3195
        3    joint_3       9.0226
        4    joint_4      15.3736
        5    joint_5      15.0654
        6    joint_6       6.7277
        7    joint_7      10.5576
        8    joint_8      10.7394
        9    joint_9       4.5151
       10   joint_10       0.6233
       11   joint_11       0.5830
       12   joint_12      13.8906
       13   joint_13       9.2372
       14   joint_14      10.2167
       15   joint_15      14.2921
       16   joint_16      14.4714
       17   joint_17      15.0351
       18   joint_18      19.5645
       19   joint_19      20.1443
       20   joint_20      17.8468
       21   joint_21      19.1535
       22   joint_22       1.2982
       23   joint_23       1.9841
[2026-04-08 16:55:26] [20260408163949] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      63.8320
        1    joint_1      12.0581
        2    joint_2      11.8615
        3    joint_3       8.7166
        4    joint_4      15.4600
        5    joint_5      14.6886
        6    joint_6       6.3306
        7    joint_7      10.3981
        8    joint_8      10.6067
        9    joint_9       4.3452
       10   joint_10       0.3446
       11   joint_11       0.2871
       12   joint_12      13.5488
       13   joint_13       9.9187
       14   joint_14      10.1080
       15   joint_15      14.1145
       16   joint_16      13.6422
       17   joint_17      13.6718
       18   joint_18      17.9195
       19   joint_19      19.1075
       20   joint_20      16.3141
       21   joint_21      17.7641
       22   joint_22       0.7446
       23   joint_23       1.0690
[2026-04-08 16:55:26] [20260408163949] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.3342
        2    joint_2      7.1198
        3    joint_3      6.0383
        4    joint_4     24.4118
        5    joint_5     25.3890
        6    joint_6      9.4293
        7    joint_7     31.6910
        8    joint_8     31.9727
        9    joint_9     10.0093
       10   joint_10     39.7177
       11   joint_11     40.2494
       12   joint_12     18.6523
       13   joint_13     17.3301
       14   joint_14     17.1602
       15   joint_15     19.5864
       16   joint_16     23.5153
       17   joint_17     23.7034
       18   joint_18     30.0012
       19   joint_19     30.4059
       20   joint_20     38.1766
       21   joint_21     39.2142
       22   joint_22     42.4633
       23   joint_23     43.2836
[2026-04-08 16:55:26] [20260408163949] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.9132
        2    joint_2      6.9445
        3    joint_3      5.6342
        4    joint_4     22.9693
        5    joint_5     25.0446
        6    joint_6      9.2389
        7    joint_7     30.5824
        8    joint_8     32.8732
        9    joint_9     10.1336
       10   joint_10     37.9621
       11   joint_11     40.8130
       12   joint_12     19.0282
       13   joint_13     17.6080
       14   joint_14     16.9449
       15   joint_15     20.4298
       16   joint_16     23.7822
       17   joint_17     22.9870
       18   joint_18     29.1079
       19   joint_19     28.6001
       20   joint_20     35.8869
       21   joint_21     37.2243
       22   joint_22     39.7745
       23   joint_23     41.2006
[2026-04-08 16:56:49] [20260408163949] Epoch: 9, train loss: 0.1280, train mean joint angle error: 13.1972 deg, train positional error: 23.8376 cm
[2026-04-08 16:56:49] [20260408163949] Epoch: 9, val loss: 0.1252, val mean joint angle error: 12.7796 deg, val positional error: 23.2482 cm
[2026-04-08 16:56:49] [20260408163949] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      65.8723
