[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       10   joint_10     21.5663
       11   joint_11     22.5258
       12   joint_12      7.7858
       13   joint_13      7.7035
       14   joint_14      7.9865
       15   joint_15      9.2468
       16   joint_16     12.2191
       17   joint_17     12.4649
       18   joint_18     23.9407
       19   joint_19     24.5989
       20   joint_20     41.8938
       21   joint_21     42.3984
       22   joint_22     48.8732
       23   joint_23     49.3231
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4642
        2    joint_2      3.2954
        3    joint_3      2.1714
        4    joint_4     17.0572
        5    joint_5     17.4629
        6    joint_6      3.6135
        7    joint_7     20.1790
        8    joint_8     20.6057
        9    joint_9      4.4462
       10   joint_10     21.8129
       11   joint_11     23.0111
       12   joint_12      7.8160
       13   joint_13      7.7367
       14   joint_14      8.0177
       15   joint_15      9.2719
       16   joint_16     12.3178
       17   joint_17     12.5416
       18   joint_18     24.1109
       19   joint_19     24.7445
       20   joint_20     42.2821
       21   joint_21     42.9403
       22   joint_22     49.3573
       23   joint_23     50.0247
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6285
        2    joint_2      3.4280
        3    joint_3      2.2395
        4    joint_4     16.3605
        5    joint_5     16.4377
        6    joint_6      3.4379
        7    joint_7     19.7812
        8    joint_8     19.6134
        9    joint_9      4.0776
       10   joint_10     21.3781
       11   joint_11     22.1066
       12   joint_12      7.2889
       13   joint_13      7.4269
       14   joint_14      7.6895
       15   joint_15      8.5141
       16   joint_16     12.3934
       17   joint_17     12.3773
       18   joint_18     25.9220
       19   joint_19     25.5271
       20   joint_20     45.7856
       21   joint_21     44.5485
       22   joint_22     53.3520
       23   joint_23     51.6962
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7077
        2    joint_2      3.5127
        3    joint_3      2.2798
        4    joint_4     16.9162
        5    joint_5     16.8888
        6    joint_6      3.4836
        7    joint_7     20.3500
        8    joint_8     19.9786
        9    joint_9      4.0995
       10   joint_10     22.0513
       11   joint_11     22.3597
       12   joint_12      7.3595
       13   joint_13      7.5339
       14   joint_14      7.7950
       15   joint_15      8.5161
       16   joint_16     12.6001
       17   joint_17     12.6205
       18   joint_18     26.2869
       19   joint_19     26.1884
       20   joint_20     46.7816
       21   joint_21     46.1220
       22   joint_22     54.5700
       23   joint_23     53.6475
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, train loss1: 0.1336, train loss2: 0.6614, train loss3: 0.1361, train current mean joint angle error: 16.0417 deg, train current positional error: 15.8350 cm, train future mean joint angle error: 16.3794 deg, train future positional error: 16.1891 cm
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, val loss1: 0.1290, val loss2: 0.6381, val loss3: 0.1303, val current mean joint angle error: 15.3356 deg, val current positional error: 15.6106 cm, val future mean joint angle error: 15.5306 deg, val future positional error: 15.7237 cm
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8807
        1    joint_1      19.6142
        2    joint_2      18.8063
        3    joint_3       8.5862
        4    joint_4      19.3537
        5    joint_5      20.3176
        6    joint_6       5.5033
        7    joint_7      11.9653
        8    joint_8      11.9160
        9    joint_9       3.8857
       10   joint_10       6.2187
       11   joint_11      10.0505
       12   joint_12      11.6607
       13   joint_13      19.4465
       14   joint_14      18.6453
       15   joint_15       9.6615
       16   joint_16      24.4367
       17   joint_17      25.7861
       18   joint_18      35.4322
       19   joint_19      36.0756
       20   joint_20      14.9037
       21   joint_21      15.2516
       22   joint_22       3.7891
       23   joint_23       3.8143
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.0997
        1    joint_1      20.7994
        2    joint_2      19.7090
        3    joint_3       8.7936
        4    joint_4      20.2153
        5    joint_5      21.6339
        6    joint_6       5.5506
        7    joint_7      12.0727
        8    joint_8      12.0094
        9    joint_9       3.9064
       10   joint_10       6.2920
       11   joint_11      10.1181
       12   joint_12      11.7687
       13   joint_13      19.8324
       14   joint_14      18.9216
       15   joint_15       9.7988
       16   joint_16      24.6989
       17   joint_17      25.9860
       18   joint_18      36.1113
       19   joint_19      36.3939
       20   joint_20      15.1226
       21   joint_21      15.4624
       22   joint_22       3.9295
       23   joint_23       3.8803
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8561
        1    joint_1      17.3979
        2    joint_2      15.5526
        3    joint_3       8.7755
        4    joint_4      15.7691
        5    joint_5      16.1624
        6    joint_6       5.7323
        7    joint_7      12.3750
        8    joint_8      11.9494
        9    joint_9       4.1267
       10   joint_10       6.3066
       11   joint_11      10.0678
       12   joint_12      11.7045
       13   joint_13      19.5674
       14   joint_14      17.8599
       15   joint_15       9.6814
       16   joint_16      23.1030
       17   joint_17      24.2359
       18   joint_18      34.4669
       19   joint_19      34.7463
       20   joint_20      14.3732
       21   joint_21      15.4814
       22   joint_22       3.4015
       23   joint_23       3.3623
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.7264
        1    joint_1      17.5552
        2    joint_2      16.0540
        3    joint_3       8.3208
        4    joint_4      16.6045
        5    joint_5      18.1492
        6    joint_6       5.5715
        7    joint_7      12.4178
        8    joint_8      11.9254
        9    joint_9       3.9780
       10   joint_10       6.4005
       11   joint_11       9.9769
       12   joint_12      11.7360
       13   joint_13      19.3130
       14   joint_14      17.9078
       15   joint_15       9.7383
       16   joint_16      22.7240
       17   joint_17      23.8383
       18   joint_18      35.1546
       19   joint_19      35.9571
       20   joint_20      14.5322
       21   joint_21      15.5043
       22   joint_22       3.3626
       23   joint_23       3.2849
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3992
        2    joint_2      3.2295
        3    joint_3      2.1159
        4    joint_4     13.4924
        5    joint_5     13.9228
        6    joint_6      3.3701
        7    joint_7     17.2641
        8    joint_8     17.6685
        9    joint_9      4.0043
       10   joint_10     18.9446
       11   joint_11     20.0660
       12   joint_12      7.1795
       13   joint_13      7.2076
       14   joint_14      7.4553
       15   joint_15      8.3583
       16   joint_16     11.7376
       17   joint_17     11.8395
       18   joint_18     21.9755
       19   joint_19     22.8251
       20   joint_20     37.5646
       21   joint_21     38.4950
       22   joint_22     43.4761
       23   joint_23     44.4495
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4346
        2    joint_2      3.2441
        3    joint_3      2.1292
        4    joint_4     14.3520
        5    joint_5     14.5873
        6    joint_6      3.3682
        7    joint_7     17.9255
        8    joint_8     18.2870
        9    joint_9      4.0188
       10   joint_10     19.5769
       11   joint_11     20.6468
       12   joint_12      7.1612
       13   joint_13      7.2195
       14   joint_14      7.4630
       15   joint_15      8.3792
       16   joint_16     11.8161
       17   joint_17     11.8923
       18   joint_18     22.2986
       19   joint_19     23.0927
       20   joint_20     38.3156
       21   joint_21     39.3434
       22   joint_22     44.4325
       23   joint_23     45.5545
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5911
        2    joint_2      3.3523
        3    joint_3      2.1835
        4    joint_4     11.9068
        5    joint_5     11.9599
        6    joint_6      3.4820
        7    joint_7     16.3461
        8    joint_8     16.0675
        9    joint_9      4.1141
       10   joint_10     18.5300
       11   joint_11     19.2319
       12   joint_12      7.5005
       13   joint_13      7.5027
       14   joint_14      7.8721
       15   joint_15      8.7094
       16   joint_16     12.3949
       17   joint_17     12.6050
       18   joint_18     22.5509
       19   joint_19     23.1410
       20   joint_20     37.5387
       21   joint_21     37.8283
       22   joint_22     43.0423
       23   joint_23     43.2039
[2026-05-03 14:50:43] [20260503144917] Epoch: 2, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6707
        2    joint_2      3.4395
        3    joint_3      2.2188
        4    joint_4     12.6302
        5    joint_5     12.6842
        6    joint_6      3.4721
        7    joint_7     16.8070
        8    joint_8     16.8311
        9    joint_9      4.0824
       10   joint_10     18.8219
       11   joint_11     19.7169
       12   joint_12      7.3779
       13   joint_13      7.5248
       14   joint_14      7.8384
       15   joint_15      8.5880
       16   joint_16     12.4802
       17   joint_17     12.6594
       18   joint_18     22.2993
       19   joint_19     23.0274
       20   joint_20     37.4651
       21   joint_21     37.5941
       22   joint_22     43.0703
       23   joint_23     43.0693
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, train loss1: 0.1272, train loss2: 0.6541, train loss3: 0.1269, train current mean joint angle error: 15.1512 deg, train current positional error: 15.0030 cm, train future mean joint angle error: 15.1233 deg, train future positional error: 15.0185 cm
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, val loss1: 0.1238, val loss2: 0.6377, val loss3: 0.1239, val current mean joint angle error: 14.6925 deg, val current positional error: 14.6576 cm, val future mean joint angle error: 14.7063 deg, val future positional error: 14.7288 cm
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7285
        1    joint_1      16.6088
        2    joint_2      15.4136
        3    joint_3       8.0344
        4    joint_4      14.9212
        5    joint_5      15.2341
        6    joint_6       5.3889
        7    joint_7      11.9042
        8    joint_8      11.8025
        9    joint_9       3.7370
       10   joint_10       6.3714
       11   joint_11      10.0475
       12   joint_12      11.5375
       13   joint_13      19.0613
       14   joint_14      18.2570
       15   joint_15       9.5442
       16   joint_16      23.4706
       17   joint_17      25.0043
       18   joint_18      34.3488
       19   joint_19      35.3607
       20   joint_20      14.6735
       21   joint_21      15.0147
       22   joint_22       4.0119
       23   joint_23       4.1520
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9484
        1    joint_1      17.0107
        2    joint_2      15.6499
        3    joint_3       7.9793
        4    joint_4      15.1495
        5    joint_5      15.8502
        6    joint_6       5.3499
        7    joint_7      11.9824
        8    joint_8      11.7998
        9    joint_9       3.7105
       10   joint_10       6.2046
       11   joint_11       9.8100
       12   joint_12      11.6460
       13   joint_13      19.1759
       14   joint_14      18.3068
       15   joint_15       9.5743
       16   joint_16      22.6630
       17   joint_17      24.2331
       18   joint_18      34.5913
       19   joint_19      35.4009
       20   joint_20      14.6843
       21   joint_21      15.1556
       22   joint_22       3.4938
       23   joint_23       3.5882
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.7924
        1    joint_1      16.6679
        2    joint_2      15.3995
        3    joint_3       8.0021
        4    joint_4      14.7707
        5    joint_5      15.1856
        6    joint_6       5.4217
        7    joint_7      12.1077
        8    joint_8      11.6355
        9    joint_9       3.8532
       10   joint_10       5.9840
       11   joint_11       9.4498
       12   joint_12      11.5168
       13   joint_13      18.8381
       14   joint_14      17.2074
       15   joint_15       9.4849
       16   joint_16      20.9379
       17   joint_17      21.9365
       18   joint_18      33.5964
       19   joint_19      33.9799
       20   joint_20      13.9388
       21   joint_21      15.0239
       22   joint_22       2.8732
       23   joint_23       3.0164
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6694
        1    joint_1      16.1569
        2    joint_2      14.7898
        3    joint_3       7.8988
        4    joint_4      14.2930
        5    joint_5      14.6867
        6    joint_6       5.3657
        7    joint_7      12.2029
        8    joint_8      11.6695
        9    joint_9       3.7419
       10   joint_10       5.7687
       11   joint_11       9.3039
       12   joint_12      11.6305
       13   joint_13      18.8865
       14   joint_14      17.4621
       15   joint_15       9.5678
       16   joint_16      21.0330
       17   joint_17      22.0379
       18   joint_18      34.0720
       19   joint_19      34.9583
       20   joint_20      14.2357
       21   joint_21      15.2176
       22   joint_22       2.7002
       23   joint_23       2.6025
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3768
        2    joint_2      3.2069
        3    joint_3      2.0950
        4    joint_4     11.2288
        5    joint_5     11.8463
        6    joint_6      3.2806
        7    joint_7     14.9908
        8    joint_8     15.7073
        9    joint_9      3.8779
       10   joint_10     17.0040
       11   joint_11     18.4903
       12   joint_12      7.0030
       13   joint_13      7.0822
       14   joint_14      7.2748
       15   joint_15      8.1208
       16   joint_16     11.6387
       17   joint_17     11.7227
       18   joint_18     21.6088
       19   joint_19     22.4900
       20   joint_20     36.0690
       21   joint_21     37.4304
       22   joint_22     41.4472
       23   joint_23     43.0802
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4143
        2    joint_2      3.2177
        3    joint_3      2.1052
        4    joint_4     11.5562
        5    joint_5     11.9689
        6    joint_6      3.2817
        7    joint_7     15.4678
        8    joint_8     16.1398
        9    joint_9      3.8814
       10   joint_10     17.4777
       11   joint_11     18.9581
       12   joint_12      6.9725
       13   joint_13      7.0704
       14   joint_14      7.2891
       15   joint_15      8.0997
       16   joint_16     11.6643
       17   joint_17     11.7769
       18   joint_18     21.3358
       19   joint_19     22.2500
       20   joint_20     35.6765
       21   joint_21     37.0861
       22   joint_22     41.0528
       23   joint_23     42.6998
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5690
        2    joint_2      3.3525
        3    joint_3      2.1844
        4    joint_4     11.7469
        5    joint_5     11.8195
        6    joint_6      3.2852
        7    joint_7     14.8750
        8    joint_8     14.7761
        9    joint_9      3.9155
       10   joint_10     16.9236
       11   joint_11     17.8626
       12   joint_12      6.8814
       13   joint_13      7.1487
       14   joint_14      7.4017
       15   joint_15      8.2231
       16   joint_16     12.0486
       17   joint_17     12.0514
       18   joint_18     21.4905
       19   joint_19     21.7426
       20   joint_20     34.9152
       21   joint_21     35.2685
       22   joint_22     39.9159
       23   joint_23     40.3837
[2026-05-03 14:51:11] [20260503144917] Epoch: 3, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6459
        2    joint_2      3.4389
        3    joint_3      2.2232
        4    joint_4     11.7117
        5    joint_5     11.7319
        6    joint_6      3.3224
        7    joint_7     15.0151
        8    joint_8     14.8656
        9    joint_9      3.9381
       10   joint_10     17.2486
       11   joint_11     17.9595
       12   joint_12      6.9256
       13   joint_13      7.2825
       14   joint_14      7.4710
       15   joint_15      8.2459
       16   joint_16     12.2754
       17   joint_17     12.2336
       18   joint_18     21.4366
       19   joint_19     21.8486
       20   joint_20     34.9593
       21   joint_21     35.2898
       22   joint_22     39.9761
       23   joint_23     40.4449
[2026-05-03 14:51:40] [20260503144917] Epoch: 4, train loss1: 0.1238, train loss2: 0.6503, train loss3: 0.1245, train current mean joint angle error: 14.7409 deg, train current positional error: 14.6307 cm, train future mean joint angle error: 14.8307 deg, train future positional error: 14.7338 cm
[2026-05-03 14:51:40] [20260503144917] Epoch: 4, val loss1: 0.1241, val loss2: 0.6377, val loss3: 0.1247, val current mean joint angle error: 14.7341 deg, val current positional error: 14.9006 cm, val future mean joint angle error: 14.8060 deg, val future positional error: 14.9685 cm
