[2026-04-04 03:03:41] 备注: 设备消融实验, exclude_device_idx = (0, 2, 4)
[2026-04-04 03:03:41] exclude_device_idx=(0, 2, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train loss1: 0.2803, train loss2: 0.5529, train loss3: 0.2878, train current mpjpe: 128.8737, train future mpjpe: 134.8286
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val loss1: 0.2503, val loss2: 0.4262, val loss3: 0.2585, val current mpjpe: 120.9641, val future mpjpe: 127.3241
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current pixel pck: current_pck@5px: 0.0339, current_pck@10px: 0.0694, current_pck@20px: 0.1335, train future pixel pck: future_pck@5px: 0.0345, future_pck@10px: 0.0694, future_pck@20px: 0.1325
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val current pixel pck: current_pck@5px: 0.0427, current_pck@10px: 0.0840, current_pck@20px: 0.1569, val future pixel pck: future_pck@5px: 0.0427, future_pck@10px: 0.0837, future_pck@20px: 0.1534
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.6909
        1       Neck  98.9261
        2  RShoulder 102.2493
        3     RElbow  99.9595
        4     RWrist 139.6854
        5  LShoulder 105.8445
        6     LElbow  97.0972
        7     LWrist 119.6023
        8     MidHip   5.8084
        9       RHip  28.4092
       10      RKnee  93.8796
       11     RAnkle 132.1570
       12       LHip  30.1299
       13      LKnee  95.7360
       14     LAnkle 124.0636
       15       REye 171.7916
       16       LEye 175.3445
       17       REar 176.6780
       18       LEar 158.4819
       19    LBigToe 155.7839
       20  LSmallToe 163.8725
       21      LHeel 133.2572
       22    RBigToe 155.8572
       23  RSmallToe 156.7618
       24      RHeel 140.0360
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.5333
        1       Neck  99.2243
        2  RShoulder 105.3248
        3     RElbow 105.9216
        4     RWrist 153.4260
        5  LShoulder 109.2037
        6     LElbow 100.3118
        7     LWrist 127.4376
        8     MidHip   5.9340
        9       RHip  30.6419
       10      RKnee  97.8320
       11     RAnkle 140.0195
       12       LHip  34.1570
       13      LKnee 100.8676
       14     LAnkle 134.8743
       15       REye 177.6383
       16       LEye 181.0040
       17       REar 175.4786
       18       LEar 162.2569
       19    LBigToe 174.0546
       20  LSmallToe 178.4855
       21      LHeel 141.6019
       22    RBigToe 164.7502
       23  RSmallToe 167.5017
       24      RHeel 149.6220
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train loss1: 0.2379, train loss2: 0.4139, train loss3: 0.2467, train current mpjpe: 114.0187, train future mpjpe: 120.3453
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val loss1: 0.2346, val loss2: 0.3722, val loss3: 0.2421, val current mpjpe: 115.8727, val future mpjpe: 122.5005
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train current pixel pck: current_pck@5px: 0.0459, current_pck@10px: 0.0865, current_pck@20px: 0.1586, train future pixel pck: future_pck@5px: 0.0457, future_pck@10px: 0.0857, future_pck@20px: 0.1565
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val current pixel pck: current_pck@5px: 0.0501, current_pck@10px: 0.0918, current_pck@20px: 0.1677, val future pixel pck: future_pck@5px: 0.0518, future_pck@10px: 0.0931, future_pck@20px: 0.1669
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.7656
        1       Neck  88.8007
        2  RShoulder  94.7997
        3     RElbow  95.3446
        4     RWrist 133.3814
        5  LShoulder  97.0961
        6     LElbow  88.8851
        7     LWrist 112.5194
        8     MidHip   4.9576
        9       RHip  25.2058
       10      RKnee  87.7192
       11     RAnkle 125.1855
       12       LHip  27.0993
       13      LKnee  88.9975
       14     LAnkle 118.0514
       15       REye 165.6343
       16       LEye 169.8423
       17       REar 167.7601
       18       LEar 148.8166
       19    LBigToe 150.9419
       20  LSmallToe 153.8657
       21      LHeel 123.6411
       22    RBigToe 148.0436
       23  RSmallToe 149.0659
       24      RHeel 131.0478
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 159.8572
        1       Neck  90.8639
        2  RShoulder  96.5617
        3     RElbow 100.8743
        4     RWrist 146.7896
        5  LShoulder  99.7815
        6     LElbow  93.0942
        7     LWrist 121.5497
        8     MidHip   5.0396
        9       RHip  27.6112
       10      RKnee  92.3762
       11     RAnkle 133.8168
       12       LHip  30.4821
       13      LKnee  93.5296
       14     LAnkle 125.3716
       15       REye 173.6584
       16       LEye 178.2142
       17       REar 168.0949
       18       LEar 154.5381
       19    LBigToe 161.1472
       20  LSmallToe 166.5004
       21      LHeel 132.4166
       22    RBigToe 156.0111
       23  RSmallToe 159.0950
       24      RHeel 141.3585
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.3102
        1       Neck  89.7320
        2  RShoulder  96.3402
        3     RElbow  98.5058
        4     RWrist 137.8206
        5  LShoulder  97.3568
        6     LElbow  90.7013
        7     LWrist 115.6537
        8     MidHip   5.0725
        9       RHip  25.6928
       10      RKnee  91.2333
       11     RAnkle 128.3225
       12       LHip  27.9864
       13      LKnee  91.6137
       14     LAnkle 119.4772
       15       REye 170.1948
       16       LEye 175.7866
       17       REar 162.8052
       18       LEar 151.0435
       19    LBigToe 155.9318
       20  LSmallToe 155.1569
       21      LHeel 127.2476
       22    RBigToe 146.0288
       23  RSmallToe 144.5757
       24      RHeel 134.2286
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.7987
        1       Neck  93.6199
        2  RShoulder  98.6362
        3     RElbow 104.3970
        4     RWrist 153.9582
        5  LShoulder 101.3684
        6     LElbow  93.6469
        7     LWrist 121.7986
        8     MidHip   4.7351
        9       RHip  28.5400
       10      RKnee  96.4203
       11     RAnkle 138.2637
       12       LHip  31.5525
       13      LKnee  97.6272
       14     LAnkle 130.9950
       15       REye 178.7040
       16       LEye 184.5660
       17       REar 163.5912
       18       LEar 157.8344
       19    LBigToe 162.2544
       20  LSmallToe 165.2936
       21      LHeel 137.4741
       22    RBigToe 152.5971
       23  RSmallToe 154.5719
       24      RHeel 144.2675
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, train loss1: 0.2227, train loss2: 0.3789, train loss3: 0.2325, train current mpjpe: 109.2042, train future mpjpe: 115.9336
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, val loss1: 0.2243, val loss2: 0.3594, val loss3: 0.2350, val current mpjpe: 109.4027, val future mpjpe: 116.5906
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, train current pixel pck: current_pck@5px: 0.0520, current_pck@10px: 0.0937, current_pck@20px: 0.1684, train future pixel pck: future_pck@5px: 0.0522, future_pck@10px: 0.0933, future_pck@20px: 0.1665
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, val current pixel pck: current_pck@5px: 0.0538, current_pck@10px: 0.0973, current_pck@20px: 0.1739, val future pixel pck: future_pck@5px: 0.0541, future_pck@10px: 0.0964, future_pck@20px: 0.1701
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.4370
        1       Neck  82.9589
        2  RShoulder  89.1766
        3     RElbow  92.2667
        4     RWrist 130.1224
        5  LShoulder  91.7216
        6     LElbow  85.5877
        7     LWrist 108.4079
        8     MidHip   4.0067
        9       RHip  23.5556
       10      RKnee  85.1063
       11     RAnkle 119.5647
       12       LHip  25.5135
       13      LKnee  87.1132
       14     LAnkle 111.8889
       15       REye 157.4976
       16       LEye 166.4561
       17       REar 158.4043
       18       LEar 139.7742
       19    LBigToe 148.3092
       20  LSmallToe 147.7862
       21      LHeel 118.4093
       22    RBigToe 141.9932
       23  RSmallToe 141.9699
       24      RHeel 125.0780
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 157.6069
        1       Neck  86.0378
        2  RShoulder  91.6721
        3     RElbow  98.1103
        4     RWrist 144.4364
        5  LShoulder  94.6667
        6     LElbow  89.9283
        7     LWrist 118.4406
        8     MidHip   4.0792
        9       RHip  25.9815
       10      RKnee  91.1063
       11     RAnkle 128.7173
       12       LHip  28.8193
       13      LKnee  92.3733
       14     LAnkle 120.9473
       15       REye 168.6898
       16       LEye 177.3054
       17       REar 160.5888
       18       LEar 148.4142
       19    LBigToe 154.9013
       20  LSmallToe 157.8790
       21      LHeel 128.8383
       22    RBigToe 146.7582
       23  RSmallToe 148.7651
       24      RHeel 133.2763
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.7865
        1       Neck  83.8757
        2  RShoulder  89.9773
        3     RElbow  91.4414
        4     RWrist 128.2007
        5  LShoulder  94.0257
        6     LElbow  86.7241
        7     LWrist 108.1025
        8     MidHip   4.0813
        9       RHip  25.3334
       10      RKnee  86.9926
       11     RAnkle 119.6975
       12       LHip  26.9728
       13      LKnee  87.2056
       14     LAnkle 112.1906
       15       REye 156.0965
       16       LEye 167.0421
       17       REar 159.6135
       18       LEar 131.1736
       19    LBigToe 147.7540
       20  LSmallToe 147.5805
       21      LHeel 118.5786
       22    RBigToe 144.0890
       23  RSmallToe 144.4729
       24      RHeel 126.0582
[2026-04-04 03:33:52] [20260404030341] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 157.6111
        1       Neck  87.1445
        2  RShoulder  92.3001
        3     RElbow  96.9682
        4     RWrist 141.6885
        5  LShoulder  96.9217
        6     LElbow  89.7817
        7     LWrist 117.5825
        8     MidHip   3.8715
        9       RHip  28.4003
       10      RKnee  93.7850
       11     RAnkle 131.4720
       12       LHip  31.0350
       13      LKnee  93.3459
       14     LAnkle 122.3343
       15       REye 168.3912
       16       LEye 177.1140
       17       REar 164.9725
       18       LEar 139.4984
       19    LBigToe 157.3103
       20  LSmallToe 158.9140
       21      LHeel 129.6505
       22    RBigToe 147.9966
       23  RSmallToe 149.6748
       24      RHeel 137.0009
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, train loss1: 0.2136, train loss2: 0.3662, train loss3: 0.2248, train current mpjpe: 105.1640, train future mpjpe: 112.0158
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, val loss1: 0.2120, val loss2: 0.3563, val loss3: 0.2210, val current mpjpe: 105.7469, val future mpjpe: 110.6793
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, train current pixel pck: current_pck@5px: 0.0561, current_pck@10px: 0.0990, current_pck@20px: 0.1765, train future pixel pck: future_pck@5px: 0.0561, future_pck@10px: 0.0980, future_pck@20px: 0.1733
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, val current pixel pck: current_pck@5px: 0.0587, current_pck@10px: 0.1041, current_pck@20px: 0.1832, val future pixel pck: future_pck@5px: 0.0584, future_pck@10px: 0.1029, future_pck@20px: 0.1797
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.2560
        1       Neck  79.7815
        2  RShoulder  85.6019
        3     RElbow  89.6627
        4     RWrist 127.9065
        5  LShoulder  88.3094
        6     LElbow  83.4535
        7     LWrist 106.0698
        8     MidHip   3.4123
        9       RHip  22.6838
       10      RKnee  81.0969
       11     RAnkle 114.6126
       12       LHip  24.5579
       13      LKnee  83.2204
       14     LAnkle 107.6132
       15       REye 149.7400
       16       LEye 160.5912
       17       REar 152.5647
       18       LEar 130.8949
       19    LBigToe 142.7761
       20  LSmallToe 142.5509
       21      LHeel 114.3500
       22    RBigToe 138.2444
       23  RSmallToe 138.3419
       24      RHeel 119.8076
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.4575
        1       Neck  82.8634
        2  RShoulder  88.3679
        3     RElbow  96.2170
        4     RWrist 142.2095
        5  LShoulder  91.6092
        6     LElbow  87.7760
        7     LWrist 116.2784
        8     MidHip   3.4626
        9       RHip  25.2325
       10      RKnee  88.5596
       11     RAnkle 123.3405
       12       LHip  28.0003
       13      LKnee  89.3589
       14     LAnkle 117.0437
       15       REye 161.4757
       16       LEye 171.3267
       17       REar 156.7962
       18       LEar 139.3935
       19    LBigToe 150.4268
       20  LSmallToe 152.6819
       21      LHeel 124.4442
       22    RBigToe 142.0230
       23  RSmallToe 143.2488
       24      RHeel 127.8008
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.1948
        1       Neck  80.3982
        2  RShoulder  85.9913
        3     RElbow  92.0001
        4     RWrist 130.1325
        5  LShoulder  90.0736
        6     LElbow  87.5917
        7     LWrist 109.2230
        8     MidHip   3.6588
        9       RHip  23.5677
       10      RKnee  84.9069
       11     RAnkle 115.0974
       12       LHip  25.5368
       13      LKnee  84.9581
       14     LAnkle 105.6478
       15       REye 148.8161
       16       LEye 162.6503
       17       REar 150.6517
       18       LEar 129.3904
       19    LBigToe 140.0587
       20  LSmallToe 140.0497
       21      LHeel 114.1971
       22    RBigToe 135.6483
       23  RSmallToe 136.3590
       24      RHeel 121.8719
[2026-04-04 03:36:42] [20260404030341] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.0231
        1       Neck  81.9289
        2  RShoulder  87.8200
        3     RElbow  97.2152
        4     RWrist 141.1973
        5  LShoulder  90.7043
        6     LElbow  88.2861
        7     LWrist 116.0719
        8     MidHip   3.6566
        9       RHip  26.9847
       10      RKnee  89.4685
       11     RAnkle 121.8894
       12       LHip  29.5849
       13      LKnee  89.9397
       14     LAnkle 115.8542
       15       REye 157.5708
       16       LEye 170.6163
       17       REar 154.2532
       18       LEar 135.0606
       19    LBigToe 145.9898
       20  LSmallToe 146.2917
       21      LHeel 122.3851
       22    RBigToe 136.9509
       23  RSmallToe 138.8799
       24      RHeel 128.3586
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, train loss1: 0.2052, train loss2: 0.3546, train loss3: 0.2168, train current mpjpe: 102.0537, train future mpjpe: 108.7624
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, val loss1: 0.2080, val loss2: 0.3542, val loss3: 0.2159, val current mpjpe: 105.2746, val future mpjpe: 110.3491
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, train current pixel pck: current_pck@5px: 0.0597, current_pck@10px: 0.1039, current_pck@20px: 0.1842, train future pixel pck: future_pck@5px: 0.0601, future_pck@10px: 0.1030, future_pck@20px: 0.1805
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, val current pixel pck: current_pck@5px: 0.0653, current_pck@10px: 0.1120, current_pck@20px: 0.1948, val future pixel pck: future_pck@5px: 0.0679, future_pck@10px: 0.1134, future_pck@20px: 0.1935
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.3126
        1       Neck  77.6958
        2  RShoulder  83.2955
        3     RElbow  87.9181
        4     RWrist 126.3771
        5  LShoulder  85.5452
        6     LElbow  81.2825
        7     LWrist 103.2595
        8     MidHip   2.9754
        9       RHip  21.8951
       10      RKnee  79.0942
       11     RAnkle 111.7153
       12       LHip  23.8101
       13      LKnee  80.5474
       14     LAnkle 103.8139
       15       REye 143.8684
       16       LEye 157.1679
       17       REar 146.7911
       18       LEar 125.6206
       19    LBigToe 136.8498
       20  LSmallToe 138.1375
       21      LHeel 111.1159
       22    RBigToe 133.5012
       23  RSmallToe 134.0104
       24      RHeel 117.7428
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.5724
        1       Neck  80.7185
        2  RShoulder  86.2162
        3     RElbow  94.3757
        4     RWrist 139.9414
        5  LShoulder  88.7706
        6     LElbow  85.7098
        7     LWrist 113.5563
        8     MidHip   2.9751
        9       RHip  24.4210
       10      RKnee  85.9623
       11     RAnkle 120.1118
       12       LHip  27.1864
       13      LKnee  86.7087
       14     LAnkle 113.5887
       15       REye 154.3334
       16       LEye 167.0857
       17       REar 152.3388
       18       LEar 133.4200
       19    LBigToe 144.6061
       20  LSmallToe 147.0478
       21      LHeel 121.4589
       22    RBigToe 138.1038
       23  RSmallToe 140.1301
       24      RHeel 124.7207
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.0158
        1       Neck  81.0054
        2  RShoulder  86.3570
        3     RElbow  90.8453
        4     RWrist 132.0255
        5  LShoulder  89.1934
        6     LElbow  85.9721
        7     LWrist 106.5578
        8     MidHip   3.3310
        9       RHip  23.3003
       10      RKnee  87.1817
       11     RAnkle 115.6981
       12       LHip  25.2379
       13      LKnee  87.2420
       14     LAnkle 108.1037
       15       REye 147.5277
       16       LEye 164.8123
       17       REar 146.4426
       18       LEar 124.0085
       19    LBigToe 138.7985
       20  LSmallToe 139.3135
       21      LHeel 116.0551
       22    RBigToe 134.1550
       23  RSmallToe 133.3903
       24      RHeel 119.2955
[2026-04-04 03:38:50] [20260404030341] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.1115
        1       Neck  82.5402
        2  RShoulder  88.1709
        3     RElbow  95.7244
        4     RWrist 142.1785
        5  LShoulder  89.8850
        6     LElbow  86.1296
        7     LWrist 113.0280
        8     MidHip   3.2077
        9       RHip  25.8648
       10      RKnee  91.9568
       11     RAnkle 123.0718
       12       LHip  28.8858
       13      LKnee  91.6544
       14     LAnkle 118.1592
       15       REye 155.6266
       16       LEye 170.5446
       17       REar 152.4071
       18       LEar 130.4350
       19    LBigToe 147.2065
       20  LSmallToe 147.7345
       21      LHeel 126.4520
       22    RBigToe 135.2965
       23  RSmallToe 135.9235
       24      RHeel 126.5318
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, train loss1: 0.2006, train loss2: 0.3529, train loss3: 0.2123, train current mpjpe: 99.7253, train future mpjpe: 106.1833
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, val loss1: 0.2058, val loss2: 0.3519, val loss3: 0.2158, val current mpjpe: 103.5018, val future mpjpe: 109.3920
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, train current pixel pck: current_pck@5px: 0.0624, current_pck@10px: 0.1076, current_pck@20px: 0.1902, train future pixel pck: future_pck@5px: 0.0630, future_pck@10px: 0.1066, future_pck@20px: 0.1864
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, val current pixel pck: current_pck@5px: 0.0621, current_pck@10px: 0.1074, current_pck@20px: 0.1895, val future pixel pck: future_pck@5px: 0.0630, future_pck@10px: 0.1066, future_pck@20px: 0.1846
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.0195
        1       Neck  75.9308
        2  RShoulder  81.3005
        3     RElbow  85.9773
        4     RWrist 124.4065
        5  LShoulder  83.5621
        6     LElbow  79.5608
        7     LWrist 101.9982
        8     MidHip   2.7109
        9       RHip  21.3320
       10      RKnee  77.6016
       11     RAnkle 109.4497
       12       LHip  23.1729
       13      LKnee  79.0662
       14     LAnkle 101.5974
       15       REye 140.5944
       16       LEye 154.7852
       17       REar 142.2554
       18       LEar 123.2223
       19    LBigToe 132.5012
       20  LSmallToe 134.0370
       21      LHeel 108.4313
       22    RBigToe 129.2977
       23  RSmallToe 130.1443
       24      RHeel 115.1785
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.8949
        1       Neck  78.6979
        2  RShoulder  84.1312
        3     RElbow  92.3968
        4     RWrist 137.5730
        5  LShoulder  86.3388
        6     LElbow  83.9730
        7     LWrist 112.1529
        8     MidHip   2.6978
        9       RHip  23.8327
       10      RKnee  84.1445
       11     RAnkle 117.4135
       12       LHip  26.5720
       13      LKnee  85.0060
       14     LAnkle 110.9415
       15       REye 150.1745
       16       LEye 163.7723
       17       REar 147.9986
       18       LEar 129.9698
       19    LBigToe 140.1634
       20  LSmallToe 143.6025
       21      LHeel 117.9451
       22    RBigToe 134.2261
       23  RSmallToe 136.4961
       24      RHeel 121.4685
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.0521
        1       Neck  79.4769
        2  RShoulder  84.7956
        3     RElbow  89.0004
        4     RWrist 129.1842
        5  LShoulder  87.8709
        6     LElbow  84.5847
        7     LWrist 106.8390
        8     MidHip   3.0168
        9       RHip  23.2423
       10      RKnee  81.8536
       11     RAnkle 115.5166
       12       LHip  25.4843
       13      LKnee  83.5213
       14     LAnkle 104.4169
       15       REye 143.5563
       16       LEye 158.6656
       17       REar 143.3645
       18       LEar 123.5898
       19    LBigToe 140.9470
       20  LSmallToe 139.4494
       21      LHeel 112.5731
       22    RBigToe 132.5331
       23  RSmallToe 132.9542
       24      RHeel 121.0563
[2026-04-04 03:41:05] [20260404030341] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.3068
        1       Neck  81.5755
        2  RShoulder  86.6947
        3     RElbow  94.6256
        4     RWrist 141.3253
        5  LShoulder  90.1262
        6     LElbow  87.2792
        7     LWrist 115.7612
        8     MidHip   2.9270
        9       RHip  26.0037
       10      RKnee  88.3089
       11     RAnkle 121.5825
       12       LHip  28.8837
       13      LKnee  89.4890
       14     LAnkle 115.7279
       15       REye 153.9509
       16       LEye 166.9526
       17       REar 149.0129
       18       LEar 128.8640
       19    LBigToe 144.5569
       20  LSmallToe 145.8926
       21      LHeel 122.4506
       22    RBigToe 139.8262
       23  RSmallToe 141.3635
       24      RHeel 124.3123
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, train loss1: 0.1942, train loss2: 0.3472, train loss3: 0.2063, train current mpjpe: 98.0973, train future mpjpe: 104.9772
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, val loss1: 0.1983, val loss2: 0.3490, val loss3: 0.2103, val current mpjpe: 103.1983, val future mpjpe: 109.6949
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, train current pixel pck: current_pck@5px: 0.0665, current_pck@10px: 0.1130, current_pck@20px: 0.1986, train future pixel pck: future_pck@5px: 0.0665, future_pck@10px: 0.1116, future_pck@20px: 0.1937
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, val current pixel pck: current_pck@5px: 0.0687, current_pck@10px: 0.1166, current_pck@20px: 0.2031, val future pixel pck: future_pck@5px: 0.0688, future_pck@10px: 0.1148, future_pck@20px: 0.1968
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.2872
        1       Neck  75.1685
        2  RShoulder  80.2385
        3     RElbow  84.3193
        4     RWrist 123.2400
        5  LShoulder  82.3623
        6     LElbow  78.0194
        7     LWrist 100.4212
        8     MidHip   2.4345
        9       RHip  20.4164
       10      RKnee  75.8844
       11     RAnkle 108.2846
       12       LHip  22.3266
       13      LKnee  77.3467
       14     LAnkle 100.0586
       15       REye 137.4879
       16       LEye 152.2457
       17       REar 137.5010
       18       LEar 120.6406
       19    LBigToe 129.9873
       20  LSmallToe 132.1872
       21      LHeel 107.3779
       22    RBigToe 128.1665
       23  RSmallToe 128.8073
       24      RHeel 114.2224
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.7303
        1       Neck  78.7899
        2  RShoulder  83.8032
        3     RElbow  91.3324
        4     RWrist 136.7466
        5  LShoulder  85.9007
        6     LElbow  82.9640
        7     LWrist 110.9835
        8     MidHip   2.4735
        9       RHip  23.1028
       10      RKnee  82.6259
       11     RAnkle 115.9326
       12       LHip  25.8614
       13      LKnee  83.4489
       14     LAnkle 109.8226
       15       REye 147.4154
       16       LEye 162.2362
       17       REar 144.1096
       18       LEar 127.9226
       19    LBigToe 137.9377
       20  LSmallToe 142.6266
       21      LHeel 117.3903
       22    RBigToe 133.1316
       23  RSmallToe 135.5592
       24      RHeel 120.5823
