[2026-04-04 09:21:06] 备注: 设备消融实验, exclude_device_idx = (0, 2, 3)
[2026-04-04 09:21:06] exclude_device_idx=(0, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train loss1: 0.2906, train loss2: 0.5394, train loss3: 0.2989, train current mpjpe: 137.3423, train future mpjpe: 143.2795
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val loss1: 0.2488, val loss2: 0.4051, val loss3: 0.2573, val current mpjpe: 127.2708, val future mpjpe: 133.2159
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train current pixel pck: current_pck@5px: 0.0313, current_pck@10px: 0.0656, current_pck@20px: 0.1286, train future pixel pck: future_pck@5px: 0.0309, future_pck@10px: 0.0648, future_pck@20px: 0.1265
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0800, current_pck@20px: 0.1534, val future pixel pck: future_pck@5px: 0.0390, future_pck@10px: 0.0794, future_pck@20px: 0.1513
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       10      RKnee  95.4564
       11     RAnkle 156.9303
       12       LHip  33.1118
       13      LKnee  97.8355
       14     LAnkle 145.8760
       15       REye 183.0276
       16       LEye 188.1592
       17       REar 184.0755
       18       LEar 160.1579
       19    LBigToe 179.3051
       20  LSmallToe 187.0140
       21      LHeel 151.6150
       22    RBigToe 182.8150
       23  RSmallToe 188.7305
       24      RHeel 163.7295
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, train loss1: 0.2441, train loss2: 0.4009, train loss3: 0.2544, train current mpjpe: 120.4282, train future mpjpe: 126.9907
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, val loss1: 0.2329, val loss2: 0.3870, val loss3: 0.2440, val current mpjpe: 118.4969, val future mpjpe: 124.6106
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, train current pixel pck: current_pck@5px: 0.0450, current_pck@10px: 0.0847, current_pck@20px: 0.1558, train future pixel pck: future_pck@5px: 0.0439, future_pck@10px: 0.0833, future_pck@20px: 0.1531
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, val current pixel pck: current_pck@5px: 0.0478, current_pck@10px: 0.0888, current_pck@20px: 0.1633, val future pixel pck: future_pck@5px: 0.0483, future_pck@10px: 0.0870, future_pck@20px: 0.1582
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.3164
        1       Neck 101.0321
        2  RShoulder 105.4198
        3     RElbow  97.7393
        4     RWrist 132.9319
        5  LShoulder 107.1310
        6     LElbow  89.0793
        7     LWrist 111.2184
        8     MidHip   5.3193
        9       RHip  24.9020
       10      RKnee  87.7606
       11     RAnkle 132.0615
       12       LHip  26.8733
       13      LKnee  87.7225
       14     LAnkle 129.8116
       15       REye 176.1399
       16       LEye 177.6356
       17       REar 180.3970
       18       LEar 156.8917
       19    LBigToe 162.1392
       20  LSmallToe 168.0946
       21      LHeel 134.8673
       22    RBigToe 153.6830
       23  RSmallToe 160.2740
       24      RHeel 139.2637
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 168.8417
        1       Neck 101.5457
        2  RShoulder 106.0503
        3     RElbow 104.8330
        4     RWrist 147.4824
        5  LShoulder 108.0228
        6     LElbow  94.7342
        7     LWrist 121.5220
        8     MidHip   5.5357
        9       RHip  27.6438
       10      RKnee  92.7126
       11     RAnkle 145.1415
       12       LHip  30.2732
       13      LKnee  93.1937
       14     LAnkle 137.3742
       15       REye 183.0541
       16       LEye 185.5820
       17       REar 183.2211
       18       LEar 158.8958
       19    LBigToe 170.2628
       20  LSmallToe 176.9891
       21      LHeel 144.2501
       22    RBigToe 165.7141
       23  RSmallToe 173.3432
       24      RHeel 148.5493
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.0092
        1       Neck  98.5687
        2  RShoulder 102.9119
        3     RElbow  94.5419
        4     RWrist 133.6519
        5  LShoulder 102.9746
        6     LElbow  86.4376
        7     LWrist 108.6207
        8     MidHip   5.8749
        9       RHip  25.3815
       10      RKnee  90.2098
       11     RAnkle 128.0989
       12       LHip  27.1453
       13      LKnee  91.1793
       14     LAnkle 128.7606
       15       REye 177.6700
       16       LEye 180.9299
       17       REar 174.8842
       18       LEar 152.6490
       19    LBigToe 158.2711
       20  LSmallToe 160.8902
       21      LHeel 132.9094
       22    RBigToe 148.9848
       23  RSmallToe 151.8383
       24      RHeel 134.0280
[2026-04-04 09:31:50] [20260404092106] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 172.0421
        1       Neck 100.5266
        2  RShoulder 105.0525
        3     RElbow 102.2729
        4     RWrist 145.6373
        5  LShoulder 106.3823
        6     LElbow  92.4953
        7     LWrist 117.5389
        8     MidHip   5.5039
        9       RHip  27.4514
       10      RKnee  93.4815
       11     RAnkle 142.7967
       12       LHip  30.1227
       13      LKnee  95.4012
       14     LAnkle 137.1651
       15       REye 185.3985
       16       LEye 189.7025
       17       REar 178.0935
       18       LEar 154.2520
       19    LBigToe 160.9858
       20  LSmallToe 166.7783
       21      LHeel 142.4139
       22    RBigToe 156.2008
       23  RSmallToe 166.0277
       24      RHeel 141.5421
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, train loss1: 0.2267, train loss2: 0.3748, train loss3: 0.2371, train current mpjpe: 112.0279, train future mpjpe: 118.8835
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, val loss1: 0.2329, val loss2: 0.3565, val loss3: 0.2439, val current mpjpe: 112.7626, val future mpjpe: 119.0867
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, train current pixel pck: current_pck@5px: 0.0510, current_pck@10px: 0.0922, current_pck@20px: 0.1669, train future pixel pck: future_pck@5px: 0.0510, future_pck@10px: 0.0916, future_pck@20px: 0.1644
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, val current pixel pck: current_pck@5px: 0.0503, current_pck@10px: 0.0914, current_pck@20px: 0.1689, val future pixel pck: future_pck@5px: 0.0528, future_pck@10px: 0.0932, future_pck@20px: 0.1691
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.5098
        1       Neck  90.7065
        2  RShoulder  95.3718
        3     RElbow  89.6638
        4     RWrist 127.5166
        5  LShoulder  94.3288
        6     LElbow  82.2169
        7     LWrist 106.4804
        8     MidHip   4.2595
        9       RHip  23.1362
       10      RKnee  83.9130
       11     RAnkle 119.3791
       12       LHip  25.0473
       13      LKnee  83.9652
       14     LAnkle 117.9441
       15       REye 170.6856
       16       LEye 174.5602
       17       REar 170.9049
       18       LEar 149.4169
       19    LBigToe 147.1538
       20  LSmallToe 148.6152
       21      LHeel 121.6621
       22    RBigToe 144.7564
       23  RSmallToe 145.1113
       24      RHeel 125.3918
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 167.1839
        1       Neck  91.9684
        2  RShoulder  97.7856
        3     RElbow  96.5826
        4     RWrist 142.3808
        5  LShoulder  99.2150
        6     LElbow  87.3873
        7     LWrist 117.1064
        8     MidHip   4.3268
        9       RHip  26.0303
       10      RKnee  89.7506
       11     RAnkle 130.5143
       12       LHip  28.6866
       13      LKnee  89.9772
       14     LAnkle 125.4832
       15       REye 179.0250
       16       LEye 185.5020
       17       REar 172.9090
       18       LEar 152.9445
       19    LBigToe 153.2243
       20  LSmallToe 160.0873
       21      LHeel 132.6534
       22    RBigToe 152.4541
       23  RSmallToe 155.2757
       24      RHeel 133.6333
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 160.9844
        1       Neck  88.1762
        2  RShoulder  90.8273
        3     RElbow  91.8778
        4     RWrist 127.1712
        5  LShoulder  92.9504
        6     LElbow  84.0983
        7     LWrist 107.7949
        8     MidHip   4.4248
        9       RHip  24.7612
       10      RKnee  82.1900
       11     RAnkle 126.9610
       12       LHip  26.5856
       13      LKnee  84.9610
       14     LAnkle 115.5811
       15       REye 170.5525
       16       LEye 176.4020
       17       REar 166.2308
       18       LEar 148.8170
       19    LBigToe 147.9064
       20  LSmallToe 149.3334
       21      LHeel 124.2758
       22    RBigToe 148.4956
       23  RSmallToe 146.7769
       24      RHeel 130.9304
[2026-04-04 09:33:24] [20260404092106] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 172.2948
        1       Neck  90.7490
        2  RShoulder  96.2059
        3     RElbow  97.0031
        4     RWrist 142.3841
        5  LShoulder  97.5991
        6     LElbow  88.9912
        7     LWrist 118.3160
        8     MidHip   4.2205
        9       RHip  26.6789
       10      RKnee  88.5931
       11     RAnkle 135.4191
       12       LHip  30.0875
       13      LKnee  91.3236
       14     LAnkle 127.4963
       15       REye 180.0036
       16       LEye 190.4221
       17       REar 168.7257
       18       LEar 154.3729
       19    LBigToe 152.0388
       20  LSmallToe 157.6921
       21      LHeel 134.9177
       22    RBigToe 148.4470
       23  RSmallToe 150.1672
       24      RHeel 133.0173
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, train loss1: 0.2173, train loss2: 0.3636, train loss3: 0.2286, train current mpjpe: 106.9331, train future mpjpe: 114.3316
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, val loss1: 0.2138, val loss2: 0.3564, val loss3: 0.2278, val current mpjpe: 103.9906, val future mpjpe: 112.3508
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, train current pixel pck: current_pck@5px: 0.0550, current_pck@10px: 0.0970, current_pck@20px: 0.1742, train future pixel pck: future_pck@5px: 0.0556, future_pck@10px: 0.0968, future_pck@20px: 0.1720
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, val current pixel pck: current_pck@5px: 0.0571, current_pck@10px: 0.1005, current_pck@20px: 0.1810, val future pixel pck: future_pck@5px: 0.0589, future_pck@10px: 0.1013, future_pck@20px: 0.1801
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.6032
        1       Neck  81.5831
        2  RShoulder  85.6539
        3     RElbow  86.9197
        4     RWrist 125.6411
        5  LShoulder  86.9919
        6     LElbow  79.5761
        7     LWrist 104.4563
        8     MidHip   3.7111
        9       RHip  22.2242
       10      RKnee  81.3666
       11     RAnkle 115.2712
       12       LHip  24.1372
       13      LKnee  81.7741
       14     LAnkle 107.8985
       15       REye 160.9152
       16       LEye 164.4080
       17       REar 162.4524
       18       LEar 139.4612
       19    LBigToe 140.5924
       20  LSmallToe 144.0461
       21      LHeel 114.9984
       22    RBigToe 145.4610
       23  RSmallToe 143.2655
       24      RHeel 121.9198
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 159.4986
        1       Neck  84.3176
        2  RShoulder  89.8721
        3     RElbow  93.5980
        4     RWrist 140.9514
        5  LShoulder  90.7875
        6     LElbow  84.7343
        7     LWrist 115.4062
        8     MidHip   3.7209
        9       RHip  25.1748
       10      RKnee  88.5152
       11     RAnkle 124.9623
       12       LHip  27.7969
       13      LKnee  88.4712
       14     LAnkle 117.6475
       15       REye 171.3817
       16       LEye 180.0358
       17       REar 166.3801
       18       LEar 145.4834
       19    LBigToe 149.1628
       20  LSmallToe 155.7256
       21      LHeel 125.1797
       22    RBigToe 150.0006
       23  RSmallToe 150.1747
       24      RHeel 129.3109
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 144.1708
        1       Neck  75.5614
        2  RShoulder  81.4645
        3     RElbow  87.7134
        4     RWrist 126.6323
        5  LShoulder  83.2548
        6     LElbow  78.3042
        7     LWrist 105.1088
        8     MidHip   3.7098
        9       RHip  23.0637
       10      RKnee  79.1710
       11     RAnkle 115.4785
       12       LHip  24.7924
       13      LKnee  81.9529
       14     LAnkle 106.8632
       15       REye 158.2220
       16       LEye 159.5616
       17       REar 155.6973
       18       LEar 131.7033
       19    LBigToe 135.2141
       20  LSmallToe 138.0429
       21      LHeel 113.1469
       22    RBigToe 138.0696
       23  RSmallToe 136.4969
       24      RHeel 116.3692
[2026-04-04 09:34:14] [20260404092106] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.3555
        1       Neck  79.7179
        2  RShoulder  85.3690
        3     RElbow  96.9688
        4     RWrist 142.2478
        5  LShoulder  88.4554
        6     LElbow  84.6586
        7     LWrist 116.1083
        8     MidHip   3.5969
        9       RHip  25.7592
       10      RKnee  89.7435
       11     RAnkle 125.0928
       12       LHip  29.3314
       13      LKnee  90.1262
       14     LAnkle 118.8393
       15       REye 169.3734
       16       LEye 177.8706
       17       REar 163.2310
       18       LEar 141.6669
       19    LBigToe 145.5055
       20  LSmallToe 148.1907
       21      LHeel 124.0308
       22    RBigToe 140.9459
       23  RSmallToe 142.1490
       24      RHeel 124.4350
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, train loss1: 0.2087, train loss2: 0.3574, train loss3: 0.2208, train current mpjpe: 103.3034, train future mpjpe: 110.8335
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, val loss1: 0.2068, val loss2: 0.3494, val loss3: 0.2185, val current mpjpe: 102.9529, val future mpjpe: 110.2488
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, train current pixel pck: current_pck@5px: 0.0586, current_pck@10px: 0.1016, current_pck@20px: 0.1820, train future pixel pck: future_pck@5px: 0.0593, future_pck@10px: 0.1016, future_pck@20px: 0.1798
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, val current pixel pck: current_pck@5px: 0.0600, current_pck@10px: 0.1053, current_pck@20px: 0.1892, val future pixel pck: future_pck@5px: 0.0626, future_pck@10px: 0.1077, future_pck@20px: 0.1899
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.2869
        1       Neck  77.9985
        2  RShoulder  82.7083
        3     RElbow  84.7884
        4     RWrist 123.4827
        5  LShoulder  83.8879
        6     LElbow  77.5836
        7     LWrist 102.2292
        8     MidHip   3.1904
        9       RHip  21.5708
       10      RKnee  78.3524
       11     RAnkle 113.4508
       12       LHip  23.4827
       13      LKnee  79.3158
       14     LAnkle 105.0295
       15       REye 151.2853
       16       LEye 156.3901
       17       REar 152.1347
       18       LEar 130.5903
       19    LBigToe 137.5797
       20  LSmallToe 142.2760
       21      LHeel 112.8844
       22    RBigToe 142.0702
       23  RSmallToe 140.1030
       24      RHeel 119.9144
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.9803
        1       Neck  80.6312
        2  RShoulder  86.1540
        3     RElbow  92.1417
        4     RWrist 139.1439
        5  LShoulder  87.4577
        6     LElbow  82.9060
        7     LWrist 113.5880
        8     MidHip   3.2400
        9       RHip  24.5462
       10      RKnee  85.9462
       11     RAnkle 122.1756
       12       LHip  27.1767
       13      LKnee  86.5865
       14     LAnkle 115.3103
       15       REye 162.1788
       16       LEye 172.8369
       17       REar 158.2382
       18       LEar 138.3375
       19    LBigToe 146.1503
       20  LSmallToe 151.8198
       21      LHeel 122.5418
       22    RBigToe 146.6356
       23  RSmallToe 146.8963
       24      RHeel 126.2188
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.9389
        1       Neck  75.0963
        2  RShoulder  80.5209
        3     RElbow  84.0352
        4     RWrist 121.8002
        5  LShoulder  81.8689
        6     LElbow  76.5497
        7     LWrist 101.3483
        8     MidHip   3.5914
        9       RHip  22.3585
       10      RKnee  78.4492
       11     RAnkle 113.6497
       12       LHip  24.2441
       13      LKnee  78.6996
       14     LAnkle 107.1492
       15       REye 151.8204
       16       LEye 157.7361
       17       REar 147.8860
       18       LEar 123.8207
       19    LBigToe 136.8920
       20  LSmallToe 142.8484
       21      LHeel 118.7820
       22    RBigToe 142.4091
       23  RSmallToe 141.5878
       24      RHeel 120.7404
[2026-04-04 09:34:45] [20260404092106] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.1003
        1       Neck  79.4646
        2  RShoulder  84.7749
        3     RElbow  91.2664
        4     RWrist 137.5975
        5  LShoulder  87.8487
        6     LElbow  82.3041
        7     LWrist 111.0414
        8     MidHip   3.5541
        9       RHip  24.7977
       10      RKnee  85.9607
       11     RAnkle 121.3648
       12       LHip  28.2114
       13      LKnee  86.3112
       14     LAnkle 119.4708
       15       REye 164.8434
       16       LEye 174.8211
       17       REar 153.9336
       18       LEar 134.1071
       19    LBigToe 143.6923
       20  LSmallToe 149.2630
       21      LHeel 128.8355
       22    RBigToe 141.0043
       23  RSmallToe 141.4452
       24      RHeel 125.2055
[2026-04-04 09:35:23] [20260404092106] Epoch: 5, train loss1: 0.2025, train loss2: 0.3534, train loss3: 0.2147, train current mpjpe: 100.4119, train future mpjpe: 107.9563
[2026-04-04 09:35:23] [20260404092106] Epoch: 5, val loss1: 0.2031, val loss2: 0.3549, val loss3: 0.2152, val current mpjpe: 104.3739, val future mpjpe: 111.7186
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, train loss1: 0.1982, train loss2: 0.3507, train loss3: 0.2107, train current mpjpe: 98.5163, train future mpjpe: 105.6250
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, val loss1: 0.2009, val loss2: 0.3451, val loss3: 0.2152, val current mpjpe: 99.0222, val future mpjpe: 108.4352
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, train current pixel pck: current_pck@5px: 0.0640, current_pck@10px: 0.1095, current_pck@20px: 0.1947, train future pixel pck: future_pck@5px: 0.0651, future_pck@10px: 0.1093, future_pck@20px: 0.1919
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, val current pixel pck: current_pck@5px: 0.0648, current_pck@10px: 0.1106, current_pck@20px: 0.1966, val future pixel pck: future_pck@5px: 0.0650, future_pck@10px: 0.1096, future_pck@20px: 0.1932
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.4820
        1       Neck  74.7431
        2  RShoulder  79.4340
        3     RElbow  81.6404
        4     RWrist 121.0286
        5  LShoulder  80.4844
        6     LElbow  75.0636
        7     LWrist 100.1123
        8     MidHip   2.5829
        9       RHip  20.3684
       10      RKnee  76.2439
       11     RAnkle 108.6635
       12       LHip  22.2144
       13      LKnee  76.7864
       14     LAnkle 100.4060
       15       REye 140.1388
       16       LEye 151.0174
       17       REar 140.6701
       18       LEar 123.3790
       19    LBigToe 130.9524
       20  LSmallToe 135.0350
       21      LHeel 108.6134
       22    RBigToe 133.6688
       23  RSmallToe 132.7677
       24      RHeel 114.4107
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 143.0652
        1       Neck  77.9865
        2  RShoulder  83.0385
        3     RElbow  89.1573
        4     RWrist 136.0914
        5  LShoulder  84.4365
        6     LElbow  80.4238
        7     LWrist 110.7922
        8     MidHip   2.6047
        9       RHip  23.3666
       10      RKnee  83.2725
       11     RAnkle 117.3610
       12       LHip  25.9586
       13      LKnee  83.8025
       14     LAnkle 111.3189
       15       REye 150.3485
       16       LEye 162.5951
       17       REar 147.4826
       18       LEar 129.2758
       19    LBigToe 139.1846
       20  LSmallToe 143.7083
       21      LHeel 118.9104
       22    RBigToe 136.9692
       23  RSmallToe 138.6661
       24      RHeel 120.8081
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.9715
        1       Neck  74.4535
        2  RShoulder  79.8721
        3     RElbow  81.1362
        4     RWrist 121.5089
        5  LShoulder  81.4304
        6     LElbow  75.0460
        7     LWrist 101.3170
        8     MidHip   2.6998
        9       RHip  21.8430
       10      RKnee  77.7966
       11     RAnkle 112.1776
       12       LHip  23.5842
       13      LKnee  78.4972
       14     LAnkle 103.0917
       15       REye 142.2781
       16       LEye 150.2715
       17       REar 135.6751
       18       LEar 121.3655
       19    LBigToe 133.4559
       20  LSmallToe 136.6490
       21      LHeel 111.3501
       22    RBigToe 130.5634
       23  RSmallToe 129.9870
       24      RHeel 116.5330
[2026-04-04 09:36:10] [20260404092106] Epoch: 6, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.2229
        1       Neck  79.4011
        2  RShoulder  85.1538
        3     RElbow  89.8846
        4     RWrist 138.3840
        5  LShoulder  86.9468
        6     LElbow  80.1502
        7     LWrist 111.1769
        8     MidHip   2.7694
        9       RHip  24.5174
       10      RKnee  87.5396
       11     RAnkle 122.5093
       12       LHip  27.5980
       13      LKnee  86.9509
       14     LAnkle 118.1040
       15       REye 153.7062
       16       LEye 163.1213
       17       REar 146.0265
       18       LEar 131.2344
       19    LBigToe 146.7954
       20  LSmallToe 149.0140
       21      LHeel 124.7987
       22    RBigToe 141.2608
       23  RSmallToe 142.4644
       24      RHeel 125.1502
[2026-04-04 09:36:58] [20260404092106] Epoch: 7, train loss1: 0.1928, train loss2: 0.3472, train loss3: 0.2058, train current mpjpe: 97.1357, train future mpjpe: 104.2226
[2026-04-04 09:36:58] [20260404092106] Epoch: 7, val loss1: 0.1951, val loss2: 0.3440, val loss3: 0.2072, val current mpjpe: 100.1723, val future mpjpe: 108.7465
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, train loss1: 0.1873, train loss2: 0.3446, train loss3: 0.2002, train current mpjpe: 95.1991, train future mpjpe: 102.6413
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, val loss1: 0.1990, val loss2: 0.3514, val loss3: 0.2107, val current mpjpe: 94.0978, val future mpjpe: 103.0166
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, train current pixel pck: current_pck@5px: 0.0692, current_pck@10px: 0.1170, current_pck@20px: 0.2068, train future pixel pck: future_pck@5px: 0.0705, future_pck@10px: 0.1170, future_pck@20px: 0.2038
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, val current pixel pck: current_pck@5px: 0.0672, current_pck@10px: 0.1155, current_pck@20px: 0.2053, val future pixel pck: future_pck@5px: 0.0710, future_pck@10px: 0.1181, future_pck@20px: 0.2050
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.6238
        1       Neck  72.6340
        2  RShoulder  77.0802
        3     RElbow  78.5075
        4     RWrist 117.4603
        5  LShoulder  77.9401
        6     LElbow  72.4597
        7     LWrist  97.2443
        8     MidHip   2.1209
        9       RHip  19.4028
       10      RKnee  73.3691
       11     RAnkle 106.0114
       12       LHip  21.2756
       13      LKnee  73.5214
       14     LAnkle  97.4821
       15       REye 135.1757
       16       LEye 147.3155
       17       REar 133.8103
       18       LEar 118.1641
       19    LBigToe 126.7885
       20  LSmallToe 130.9093
       21      LHeel 106.0449
       22    RBigToe 127.2852
       23  RSmallToe 127.5224
       24      RHeel 111.8275
