[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.8500
        2    joint_2      8.8833
        3    joint_3      7.8404
        4    joint_4     30.6970
        5    joint_5     32.4962
        6    joint_6     12.9802
        7    joint_7     42.4895
        8    joint_8     43.5333
        9    joint_9     13.9222
       10   joint_10     52.1718
       11   joint_11     53.8119
       12   joint_12     25.5315
       13   joint_13     23.7298
       14   joint_14     22.4159
       15   joint_15     26.7704
       16   joint_16     30.7495
       17   joint_17     29.2668
       18   joint_18     36.8579
       19   joint_19     37.4547
       20   joint_20     48.1798
       21   joint_21     51.8000
       22   joint_22     53.8823
       23   joint_23     57.9712
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.8197
        2    joint_2      8.8610
        3    joint_3      7.8327
        4    joint_4     30.8941
        5    joint_5     32.7419
        6    joint_6     12.9620
        7    joint_7     42.5680
        8    joint_8     43.6713
        9    joint_9     13.9572
       10   joint_10     52.1584
       11   joint_11     53.9219
       12   joint_12     25.5389
       13   joint_13     23.7283
       14   joint_14     22.3651
       15   joint_15     26.8927
       16   joint_16     30.6936
       17   joint_17     29.1559
       18   joint_18     36.8275
       19   joint_19     37.3930
       20   joint_20     48.2193
       21   joint_21     51.8011
       22   joint_22     54.0051
       23   joint_23     58.0407
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.6997
        2    joint_2      7.5740
        3    joint_3      6.5053
        4    joint_4     25.1601
        5    joint_5     25.9178
        6    joint_6     10.8202
        7    joint_7     33.4504
        8    joint_8     33.7345
        9    joint_9     11.4575
       10   joint_10     42.1490
       11   joint_11     42.6542
       12   joint_12     21.2699
       13   joint_13     19.7663
       14   joint_14     18.8534
       15   joint_15     21.8081
       16   joint_16     26.2547
       17   joint_17     25.1954
       18   joint_18     34.4582
       19   joint_19     33.1042
       20   joint_20     45.6166
       21   joint_21     44.7270
       22   joint_22     51.0206
       23   joint_23     49.7426
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.6946
        2    joint_2      7.7591
        3    joint_3      6.5587
        4    joint_4     25.7391
        5    joint_5     27.1257
        6    joint_6     10.7340
        7    joint_7     33.6226
        8    joint_8     34.7870
        9    joint_9     11.3768
       10   joint_10     42.3097
       11   joint_11     43.8838
       12   joint_12     20.9936
       13   joint_13     19.7191
       14   joint_14     18.5970
       15   joint_15     21.5808
       16   joint_16     26.4299
       17   joint_17     25.0515
       18   joint_18     34.5763
       19   joint_19     33.1920
       20   joint_20     45.4053
       21   joint_21     44.5684
       22   joint_22     50.7568
       23   joint_23     49.5938
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, train loss1: 0.1480, train loss2: 0.6701, train loss3: 0.1499, train current mean joint angle error: 15.4945 deg, train current positional error: 24.6871 cm, train future mean joint angle error: 15.6363 deg, train future positional error: 24.8894 cm
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, val loss1: 0.1432, val loss2: 0.6470, val loss3: 0.1440, val current mean joint angle error: 14.6416 deg, val current positional error: 21.0659 cm, val future mean joint angle error: 14.6687 deg, val future positional error: 21.0358 cm
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      63.3087
        1    joint_1      14.8201
        2    joint_2      14.5470
        3    joint_3      10.5808
        4    joint_4      18.3706
        5    joint_5      17.1983
        6    joint_6       7.8107
        7    joint_7      11.0921
        8    joint_8      11.2492
        9    joint_9       5.2787
       10   joint_10       1.1241
       11   joint_11       1.1240
       12   joint_12      14.8653
       13   joint_13      13.3325
       14   joint_14      13.5166
       15   joint_15      15.3068
       16   joint_16      18.4668
       17   joint_17      19.0792
       18   joint_18      24.8184
       19   joint_19      24.7715
       20   joint_20      21.8015
       21   joint_21      22.4233
       22   joint_22       2.9016
       23   joint_23       4.0796
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      63.6626
        1    joint_1      15.1418
        2    joint_2      14.7788
        3    joint_3      10.7957
        4    joint_4      18.8299
        5    joint_5      17.7127
        6    joint_6       7.9125
        7    joint_7      11.2546
        8    joint_8      11.4215
        9    joint_9       5.3551
       10   joint_10       1.0748
       11   joint_11       1.0654
       12   joint_12      15.0585
       13   joint_13      13.3746
       14   joint_14      13.5288
       15   joint_15      15.5394
       16   joint_16      18.4813
       17   joint_17      19.0452
       18   joint_18      24.7964
       19   joint_19      24.8256
       20   joint_20      22.0615
       21   joint_21      22.8078
       22   joint_22       2.8557
       23   joint_23       3.8913
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      48.4930
        1    joint_1      14.5064
        2    joint_2      14.4895
        3    joint_3      10.4272
        4    joint_4      17.4699
        5    joint_5      16.7288
        6    joint_6       7.8971
        7    joint_7      11.1077
        8    joint_8      11.4018
        9    joint_9       5.4133
       10   joint_10       1.3806
       11   joint_11       1.3984
       12   joint_12      14.9508
       13   joint_13      13.0261
       14   joint_14      13.7347
       15   joint_15      15.3320
       16   joint_16      17.5081
       17   joint_17      18.1700
       18   joint_18      24.4449
       19   joint_19      24.7946
       20   joint_20      21.6331
       21   joint_21      21.6206
       22   joint_22       2.3011
       23   joint_23       3.1681
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.0654
        1    joint_1      14.6535
        2    joint_2      14.6412
        3    joint_3      10.3381
        4    joint_4      17.6749
        5    joint_5      16.8001
        6    joint_6       7.8697
        7    joint_7      11.2103
        8    joint_8      11.5749
        9    joint_9       5.4629
       10   joint_10       1.2858
       11   joint_11       1.2425
       12   joint_12      15.1105
       13   joint_13      12.7650
       14   joint_14      13.0919
       15   joint_15      15.4435
       16   joint_16      17.4783
       17   joint_17      18.2374
       18   joint_18      24.5329
       19   joint_19      24.6354
       20   joint_20      22.0339
       21   joint_21      21.8754
       22   joint_22       2.3654
       23   joint_23       2.6611
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.0724
        2    joint_2      6.8661
        3    joint_3      6.0311
        4    joint_4     24.3075
        5    joint_5     25.2002
        6    joint_6      9.7525
        7    joint_7     32.7423
        8    joint_8     32.7749
        9    joint_9     10.4676
       10   joint_10     40.4978
       11   joint_11     40.8133
       12   joint_12     19.3374
       13   joint_13     17.7767
       14   joint_14     17.5170
       15   joint_15     20.3651
       16   joint_16     23.5173
       17   joint_17     23.5833
       18   joint_18     30.4725
       19   joint_19     30.3239
       20   joint_20     40.8208
       21   joint_21     40.7947
       22   joint_22     45.8970
       23   joint_23     45.5583
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.1277
        2    joint_2      6.8895
        3    joint_3      6.0912
        4    joint_4     24.8192
        5    joint_5     25.5590
        6    joint_6      9.8446
        7    joint_7     33.2751
        8    joint_8     33.2171
        9    joint_9     10.6013
       10   joint_10     41.1454
       11   joint_11     41.3610
       12   joint_12     19.5774
       13   joint_13     17.9142
       14   joint_14     17.7210
       15   joint_15     20.6571
       16   joint_16     23.6243
       17   joint_17     23.7948
       18   joint_18     30.5944
       19   joint_19     30.4989
       20   joint_20     40.9134
       21   joint_21     40.6978
       22   joint_22     46.0221
       23   joint_23     45.3995
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4801
        2    joint_2      5.5744
        3    joint_3      4.6503
        4    joint_4     20.4401
        5    joint_5     21.8078
        6    joint_6      7.8644
        7    joint_7     27.8324
        8    joint_8     28.2984
        9    joint_9      8.8474
       10   joint_10     33.3857
       11   joint_11     34.3289
       12   joint_12     16.3500
       13   joint_13     15.0479
       14   joint_14     14.3055
       15   joint_15     17.8753
       16   joint_16     19.8814
       17   joint_17     19.0940
       18   joint_18     26.4335
       19   joint_19     25.6854
       20   joint_20     35.4637
       21   joint_21     36.0299
       22   joint_22     40.0744
       23   joint_23     40.8315
[2026-04-09 17:57:00] [20260409175152] Epoch: 1, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4628
        2    joint_2      5.6903
        3    joint_3      4.6465
        4    joint_4     20.4874
        5    joint_5     22.3562
        6    joint_6      7.7650
        7    joint_7     27.6934
        8    joint_8     28.8875
        9    joint_9      8.8323
       10   joint_10     33.0535
       11   joint_11     34.9301
       12   joint_12     16.2448
       13   joint_13     15.1146
       14   joint_14     14.1136
       15   joint_15     17.9264
       16   joint_16     20.0559
       17   joint_17     18.8742
       18   joint_18     26.2901
       19   joint_19     25.4906
       20   joint_20     34.9790
       21   joint_21     35.8307
       22   joint_22     39.4961
       23   joint_23     40.6396
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, train loss1: 0.1326, train loss2: 0.6218, train loss3: 0.1347, train current mean joint angle error: 13.5221 deg, train current positional error: 19.8749 cm, train future mean joint angle error: 13.6542 deg, train future positional error: 19.9740 cm
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, val loss1: 0.1315, val loss2: 0.6032, val loss3: 0.1336, val current mean joint angle error: 13.2999 deg, val current positional error: 18.4785 cm, val future mean joint angle error: 13.4496 deg, val future positional error: 18.5033 cm
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.9826
        1    joint_1      13.5227
        2    joint_2      13.2887
        3    joint_3       9.5304
        4    joint_4      16.5318
        5    joint_5      15.4734
        6    joint_6       7.4313
        7    joint_7      10.6213
        8    joint_8      10.9623
        9    joint_9       4.9991
       10   joint_10       1.1348
       11   joint_11       1.1341
       12   joint_12      14.5635
       13   joint_13      11.4196
       14   joint_14      11.5909
       15   joint_15      14.5621
       16   joint_16      16.2443
       17   joint_17      16.8688
       18   joint_18      21.4745
       19   joint_19      21.6317
       20   joint_20      20.1679
       21   joint_21      20.3498
       22   joint_22       2.3646
       23   joint_23       3.6803
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.7925
        1    joint_1      13.7928
        2    joint_2      13.5677
        3    joint_3       9.6700
        4    joint_4      16.8383
        5    joint_5      15.7703
        6    joint_6       7.5360
        7    joint_7      10.7792
        8    joint_8      11.1424
        9    joint_9       5.0773
       10   joint_10       1.1105
       11   joint_11       1.1132
       12   joint_12      14.7612
       13   joint_13      11.5689
       14   joint_14      11.6969
       15   joint_15      14.7475
       16   joint_16      16.4062
       17   joint_17      17.0527
       18   joint_18      21.6882
       19   joint_19      21.8810
       20   joint_20      20.5315
       21   joint_21      20.7300
       22   joint_22       2.2649
       23   joint_23       3.1803
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      39.8761
        1    joint_1      13.9080
        2    joint_2      13.7874
        3    joint_3       9.9677
        4    joint_4      16.6670
        5    joint_5      15.9099
        6    joint_6       7.4044
        7    joint_7      11.0846
        8    joint_8      11.4336
        9    joint_9       5.1827
       10   joint_10       1.4042
       11   joint_11       1.4203
       12   joint_12      14.5319
       13   joint_13      11.4351
       14   joint_14      11.7199
       15   joint_15      14.4587
       16   joint_16      15.3769
       17   joint_17      16.3473
       18   joint_18      21.4881
       19   joint_19      21.4701
       20   joint_20      19.5726
       21   joint_21      19.2025
       22   joint_22       2.5014
       23   joint_23       3.0478
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.4566
        1    joint_1      14.3548
        2    joint_2      13.9250
        3    joint_3       9.9376
        4    joint_4      17.0552
        5    joint_5      16.1252
        6    joint_6       7.4106
        7    joint_7      11.2842
        8    joint_8      11.5574
        9    joint_9       5.2799
       10   joint_10       1.3769
       11   joint_11       1.3991
       12   joint_12      14.6670
       13   joint_13      11.3753
       14   joint_14      11.5757
       15   joint_15      14.6014
       16   joint_16      15.4427
       17   joint_17      16.5445
       18   joint_18      22.3730
       19   joint_19      21.7634
       20   joint_20      19.9091
       21   joint_21      19.5733
       22   joint_22       2.2225
       23   joint_23       2.5806
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2591
        2    joint_2      5.1817
        3    joint_3      4.5699
        4    joint_4     19.2615
        5    joint_5     19.9252
        6    joint_6      7.8610
        7    joint_7     27.6445
        8    joint_8     27.6504
        9    joint_9      8.7377
       10   joint_10     32.7260
       11   joint_11     32.9539
       12   joint_12     16.1560
       13   joint_13     14.5821
       14   joint_14     14.3201
       15   joint_15     17.5157
       16   joint_16     18.7823
       17   joint_17     18.7609
       18   joint_18     23.7752
       19   joint_19     23.9204
       20   joint_20     31.7476
       21   joint_21     32.9060
       22   joint_22     35.7555
       23   joint_23     37.0043
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2331
        2    joint_2      5.1857
        3    joint_3      4.5594
        4    joint_4     19.3644
        5    joint_5     20.0857
        6    joint_6      7.8741
        7    joint_7     27.8441
        8    joint_8     27.9359
        9    joint_9      8.8098
       10   joint_10     32.8443
       11   joint_11     33.1963
       12   joint_12     16.2829
       13   joint_13     14.6948
       14   joint_14     14.3465
       15   joint_15     17.7494
       16   joint_16     18.8778
       17   joint_17     18.7252
       18   joint_18     23.8587
       19   joint_19     23.9350
       20   joint_20     31.9227
       21   joint_21     32.9635
       22   joint_22     35.9773
       23   joint_23     37.1099
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6058
        2    joint_2      4.7865
        3    joint_3      4.0289
        4    joint_4     17.2130
        5    joint_5     18.3739
        6    joint_6      7.4099
        7    joint_7     24.9907
        8    joint_8     25.7904
        9    joint_9      8.4419
       10   joint_10     29.3022
       11   joint_11     30.4658
       12   joint_12     15.5666
       13   joint_13     14.0174
       14   joint_14     13.3786
       15   joint_15     16.9933
       16   joint_16     18.0003
       17   joint_17     17.3292
       18   joint_18     22.7278
       19   joint_19     22.5394
       20   joint_20     29.5858
       21   joint_21     30.5159
       22   joint_22     33.2123
       23   joint_23     34.2081
[2026-04-09 17:59:07] [20260409175152] Epoch: 2, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6785
        2    joint_2      4.8436
        3    joint_3      4.0400
        4    joint_4     17.6480
        5    joint_5     18.5597
        6    joint_6      7.3362
        7    joint_7     25.3227
        8    joint_8     25.5284
        9    joint_9      8.3669
       10   joint_10     29.6118
       11   joint_11     30.0694
       12   joint_12     15.3245
       13   joint_13     13.9307
       14   joint_14     13.2030
       15   joint_15     16.8461
       16   joint_16     18.0259
       17   joint_17     17.2236
       18   joint_18     22.8463
       19   joint_19     22.6783
       20   joint_20     29.5125
       21   joint_21     30.7635
       22   joint_22     33.1644
       23   joint_23     34.5548
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, train loss1: 0.1231, train loss2: 0.5916, train loss3: 0.1254, train current mean joint angle error: 12.4617 deg, train current positional error: 18.3003 cm, train future mean joint angle error: 12.6353 deg, train future positional error: 18.4180 cm
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, val loss1: 0.1226, val loss2: 0.5790, val loss3: 0.1251, val current mean joint angle error: 12.3249 deg, val current positional error: 18.0680 cm, val future mean joint angle error: 12.5463 deg, val future positional error: 18.5219 cm
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.7128
        1    joint_1      12.9580
        2    joint_2      12.8040
        3    joint_3       9.1778
        4    joint_4      15.8269
        5    joint_5      14.9043
        6    joint_6       7.1159
        7    joint_7      10.3642
        8    joint_8      10.7986
        9    joint_9       4.7693
       10   joint_10       1.0260
       11   joint_11       1.0231
       12   joint_12      14.2499
       13   joint_13      10.1033
       14   joint_14      10.2944
       15   joint_15      14.0826
       16   joint_16      14.9361
       17   joint_17      15.5796
       18   joint_18      19.4183
       19   joint_19      19.5772
       20   joint_20      18.7548
       21   joint_21      18.5494
       22   joint_22       2.0911
       23   joint_23       2.9636
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.5613
        1    joint_1      13.2995
        2    joint_2      13.1596
        3    joint_3       9.4069
        4    joint_4      16.1775
        5    joint_5      15.2693
        6    joint_6       7.2112
        7    joint_7      10.5453
        8    joint_8      10.9627
        9    joint_9       4.8652
       10   joint_10       1.0211
       11   joint_11       1.0258
       12   joint_12      14.4726
       13   joint_13      10.2155
       14   joint_14      10.3699
       15   joint_15      14.2654
       16   joint_16      15.1167
       17   joint_17      15.8085
       18   joint_18      19.6731
       19   joint_19      19.8926
       20   joint_20      19.0945
       21   joint_21      18.8871
       22   joint_22       2.0287
       23   joint_23       2.9161
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.6527
        1    joint_1      13.2118
        2    joint_2      12.9393
        3    joint_3       9.3044
        4    joint_4      16.0237
        5    joint_5      15.2029
        6    joint_6       7.1348
        7    joint_7      10.7609
        8    joint_8      10.8976
        9    joint_9       4.9020
       10   joint_10       1.4626
       11   joint_11       1.4206
       12   joint_12      14.2819
       13   joint_13       9.8544
       14   joint_14       9.8107
       15   joint_15      14.1263
       16   joint_16      14.9972
       17   joint_17      15.5433
       18   joint_18      19.0814
       19   joint_19      19.6761
       20   joint_20      18.6053
       21   joint_21      17.9005
       22   joint_22       1.7773
       23   joint_23       2.2297
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.1711
        1    joint_1      13.5676
        2    joint_2      13.1767
        3    joint_3       9.3821
        4    joint_4      16.5484
        5    joint_5      15.6409
        6    joint_6       7.2243
        7    joint_7      10.8093
        8    joint_8      11.1064
        9    joint_9       4.9226
       10   joint_10       1.3666
       11   joint_11       1.3895
       12   joint_12      14.5003
       13   joint_13      10.1411
       14   joint_14      10.0348
       15   joint_15      14.3414
       16   joint_16      15.1520
       17   joint_17      15.5514
       18   joint_18      19.6424
       19   joint_19      20.1346
       20   joint_20      19.0161
       21   joint_21      18.3459
       22   joint_22       1.7459
       23   joint_23       2.1987
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6338
        2    joint_2      4.5330
        3    joint_3      4.1829
        4    joint_4     17.8138
        5    joint_5     18.3746
        6    joint_6      7.4850
        7    joint_7     26.6874
        8    joint_8     26.7565
        9    joint_9      8.3720
       10   joint_10     31.1041
       11   joint_11     31.3573
       12   joint_12     15.5160
       13   joint_13     13.6038
       14   joint_14     13.4877
       15   joint_15     16.7176
       16   joint_16     16.9968
       17   joint_17     17.0674
       18   joint_18     21.1867
       19   joint_19     21.3610
       20   joint_20     28.0090
       21   joint_21     29.2766
       22   joint_22     31.6696
       23   joint_23     33.0139
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6371
        2    joint_2      4.5157
        3    joint_3      4.1701
        4    joint_4     17.9834
        5    joint_5     18.4492
        6    joint_6      7.5003
        7    joint_7     26.9678
        8    joint_8     26.9376
        9    joint_9      8.4297
       10   joint_10     31.3397
       11   joint_11     31.4859
       12   joint_12     15.6188
       13   joint_13     13.6472
       14   joint_14     13.5685
       15   joint_15     16.9019
       16   joint_16     17.0153
       17   joint_17     17.1479
       18   joint_18     21.3146
       19   joint_19     21.5005
       20   joint_20     28.2728
       21   joint_21     29.4372
       22   joint_22     31.9927
       23   joint_23     33.1983
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4236
        2    joint_2      4.2333
        3    joint_3      4.0614
        4    joint_4     17.9180
        5    joint_5     18.5573
        6    joint_6      7.5497
        7    joint_7     27.9059
        8    joint_8     27.6483
        9    joint_9      8.6370
       10   joint_10     32.0652
       11   joint_11     31.9033
       12   joint_12     15.9204
       13   joint_13     13.6117
       14   joint_14     13.6033
       15   joint_15     17.3065
       16   joint_16     16.4783
       17   joint_17     16.6455
       18   joint_18     20.2050
       19   joint_19     19.8638
       20   joint_20     26.5635
       21   joint_21     27.3895
       22   joint_22     30.1302
       23   joint_23     31.0110
[2026-04-09 18:01:14] [20260409175152] Epoch: 3, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5177
        2    joint_2      4.3473
        3    joint_3      4.1831
        4    joint_4     18.5636
        5    joint_5     19.2660
        6    joint_6      7.7154
        7    joint_7     29.0072
        8    joint_8     28.6466
        9    joint_9      8.8281
       10   joint_10     33.3637
       11   joint_11     33.1334
       12   joint_12     16.2236
       13   joint_13     13.8330
       14   joint_14     13.9042
       15   joint_15     17.6279
       16   joint_16     16.7059
       17   joint_17     16.9830
       18   joint_18     20.5255
       19   joint_19     20.1765
       20   joint_20     27.0735
       21   joint_21     27.7331
       22   joint_22     30.7259
       23   joint_23     31.4408
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, train loss1: 0.1162, train loss2: 0.5719, train loss3: 0.1185, train current mean joint angle error: 11.7317 deg, train current positional error: 17.1520 cm, train future mean joint angle error: 11.9109 deg, train future positional error: 17.3382 cm
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, val loss1: 0.1187, val loss2: 0.5677, val loss3: 0.1207, val current mean joint angle error: 11.9556 deg, val current positional error: 17.1006 cm, val future mean joint angle error: 12.1029 deg, val future positional error: 17.2314 cm
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.5515
        1    joint_1      12.6432
