[2026-04-02 10:39:04] 备注: 基线模型对比实验, baseline=aipose
[2026-04-02 10:39:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train loss1: 0.2547, train loss2: 0.5997, train loss3: 0.2638, train current mpjpe: 119.1038, train future mpjpe: 126.4089
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val loss1: 0.2125, val loss2: 0.5168, val loss3: 0.2216, val current mpjpe: 107.9228, val future mpjpe: 113.3147
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train current pixel pck: current_pck@5px: 0.0394, current_pck@10px: 0.0776, current_pck@20px: 0.1470, train future pixel pck: future_pck@5px: 0.0402, future_pck@10px: 0.0780, future_pck@20px: 0.1463
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val current pixel pck: current_pck@5px: 0.0521, current_pck@10px: 0.0977, current_pck@20px: 0.1804, val future pixel pck: future_pck@5px: 0.0545, future_pck@10px: 0.0984, future_pck@20px: 0.1767
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, train current pixel pck: current_pck@5px: 0.0538, current_pck@10px: 0.1006, current_pck@20px: 0.1837, train future pixel pck: future_pck@5px: 0.0550, future_pck@10px: 0.1012, future_pck@20px: 0.1830
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, val current pixel pck: current_pck@5px: 0.0618, current_pck@10px: 0.1131, current_pck@20px: 0.2015, val future pixel pck: future_pck@5px: 0.0637, future_pck@10px: 0.1141, future_pck@20px: 0.1989
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.2758
        1       Neck  76.9091
        2  RShoulder  82.6616
        3     RElbow  83.4322
        4     RWrist 121.4751
        5  LShoulder  84.2871
        6     LElbow  77.3569
        7     LWrist 101.0810
        8     MidHip   4.3950
        9       RHip  21.7710
       10      RKnee  76.0639
       11     RAnkle 110.8165
       12       LHip  23.4859
       13      LKnee  76.5147
       14     LAnkle 105.3161
       15       REye 144.7261
       16       LEye 150.8120
       17       REar 144.1950
       18       LEar 122.8778
       19    LBigToe 132.4314
       20  LSmallToe 136.3732
       21      LHeel 112.8637
       22    RBigToe 129.6456
       23  RSmallToe 129.6006
       24      RHeel 115.6565
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.7383
        1       Neck  80.2203
        2  RShoulder  85.2596
        3     RElbow  89.6268
        4     RWrist 134.8306
        5  LShoulder  86.3501
        6     LElbow  81.0454
        7     LWrist 109.2605
        8     MidHip   4.3688
        9       RHip  24.2336
       10      RKnee  83.1030
       11     RAnkle 119.9130
       12       LHip  26.8221
       13      LKnee  82.4479
       14     LAnkle 113.7435
       15       REye 151.7678
       16       LEye 160.1064
       17       REar 146.5742
       18       LEar 127.5557
       19    LBigToe 140.2008
       20  LSmallToe 145.6128
       21      LHeel 120.6499
       22    RBigToe 135.8839
       23  RSmallToe 136.5226
       24      RHeel 123.0269
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.6452
        1       Neck  83.2165
        2  RShoulder  88.8684
        3     RElbow  89.6090
        4     RWrist 124.8086
        5  LShoulder  90.2869
        6     LElbow  82.8242
        7     LWrist 105.4752
        8     MidHip   5.1585
        9       RHip  21.8547
       10      RKnee  80.2892
       11     RAnkle 115.9614
       12       LHip  23.5887
       13      LKnee  80.9631
       14     LAnkle 111.4966
       15       REye 141.7393
       16       LEye 160.2785
       17       REar 132.8529
       18       LEar 121.3392
       19    LBigToe 136.2722
       20  LSmallToe 138.0088
       21      LHeel 120.6805
       22    RBigToe 127.9037
       23  RSmallToe 126.9693
       24      RHeel 120.8683
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.7439
        1       Neck  85.0850
        2  RShoulder  91.0112
        3     RElbow  95.8146
        4     RWrist 137.8296
        5  LShoulder  92.9032
        6     LElbow  88.8271
        7     LWrist 118.6879
        8     MidHip   4.9786
        9       RHip  24.5389
       10      RKnee  89.5254
       11     RAnkle 122.1578
       12       LHip  26.8223
       13      LKnee  87.0123
       14     LAnkle 120.7607
       15       REye 149.2822
       16       LEye 169.0054
       17       REar 137.0889
       18       LEar 125.5177
       19    LBigToe 143.5982
       20  LSmallToe 144.6037
       21      LHeel 127.2029
       22    RBigToe 128.7975
       23  RSmallToe 128.6071
       24      RHeel 122.4686
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, train loss1: 0.1871, train loss2: 0.4863, train loss3: 0.1963, train current mpjpe: 95.9054, train future mpjpe: 101.8171
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, val loss1: 0.1867, val loss2: 0.4686, val loss3: 0.1981, val current mpjpe: 99.0044, val future mpjpe: 104.2983
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, train current pixel pck: current_pck@5px: 0.0601, current_pck@10px: 0.1095, current_pck@20px: 0.1983, train future pixel pck: future_pck@5px: 0.0613, future_pck@10px: 0.1096, future_pck@20px: 0.1963
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, val current pixel pck: current_pck@5px: 0.0683, current_pck@10px: 0.1212, current_pck@20px: 0.2153, val future pixel pck: future_pck@5px: 0.0727, future_pck@10px: 0.1249, future_pck@20px: 0.2163
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.6050
        1       Neck  73.5926
        2  RShoulder  78.6632
        3     RElbow  79.9767
        4     RWrist 117.5269
        5  LShoulder  80.1985
        6     LElbow  74.1580
        7     LWrist  98.1054
        8     MidHip   3.7538
        9       RHip  20.4645
       10      RKnee  74.4615
       11     RAnkle 105.8400
       12       LHip  22.2107
       13      LKnee  74.9650
       14     LAnkle 100.4891
       15       REye 138.7539
       16       LEye 148.0384
       17       REar 137.3384
       18       LEar 116.4724
       19    LBigToe 126.9778
       20  LSmallToe 130.9958
       21      LHeel 108.7441
       22    RBigToe 121.7376
       23  RSmallToe 121.4669
       24      RHeel 111.0998
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.8710
        1       Neck  75.9242
        2  RShoulder  81.8818
        3     RElbow  86.5350
        4     RWrist 131.6555
        5  LShoulder  82.6103
        6     LElbow  78.6040
        7     LWrist 106.9446
        8     MidHip   3.6854
        9       RHip  23.1037
       10      RKnee  81.1317
       11     RAnkle 114.1203
       12       LHip  25.7863
       13      LKnee  79.9880
       14     LAnkle 108.8909
       15       REye 145.8127
       16       LEye 157.8407
       17       REar 140.7857
       18       LEar 121.2092
       19    LBigToe 133.9772
       20  LSmallToe 137.9054
       21      LHeel 116.1709
       22    RBigToe 127.1265
       23  RSmallToe 128.4769
       24      RHeel 115.3887
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.4862
        1       Neck  76.0300
        2  RShoulder  80.3208
        3     RElbow  81.9736
        4     RWrist 121.8422
        5  LShoulder  83.1145
        6     LElbow  76.9093
        7     LWrist 101.0958
        8     MidHip   4.3039
        9       RHip  21.2283
       10      RKnee  81.3525
       11     RAnkle 111.7458
       12       LHip  23.1777
       13      LKnee  80.6170
       14     LAnkle 104.2117
       15       REye 135.7705
       16       LEye 153.8447
       17       REar 133.2869
       18       LEar 114.5896
       19    LBigToe 132.0736
       20  LSmallToe 138.7190
       21      LHeel 111.8535
       22    RBigToe 124.9997
       23  RSmallToe 124.3760
       24      RHeel 120.1878
[2026-04-02 10:50:31] [20260402103904] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.5392
        1       Neck  78.0874
        2  RShoulder  83.9345
        3     RElbow  88.9577
        4     RWrist 138.5317
        5  LShoulder  85.1551
        6     LElbow  82.6553
        7     LWrist 112.4568
        8     MidHip   3.8530
        9       RHip  23.6686
       10      RKnee  86.7125
       11     RAnkle 119.2736
       12       LHip  25.8210
       13      LKnee  84.5195
       14     LAnkle 114.6434
       15       REye 141.8656
       16       LEye 163.1382
       17       REar 136.6911
       18       LEar 119.2985
       19    LBigToe 139.5078
       20  LSmallToe 142.7824
       21      LHeel 120.6987
       22    RBigToe 126.4443
       23  RSmallToe 126.9236
       24      RHeel 116.2985
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, train loss1: 0.1781, train loss2: 0.4652, train loss3: 0.1882, train current mpjpe: 92.5643, train future mpjpe: 98.5926
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, val loss1: 0.1753, val loss2: 0.4489, val loss3: 0.1862, val current mpjpe: 93.8716, val future mpjpe: 99.9426
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, train current pixel pck: current_pck@5px: 0.0658, current_pck@10px: 0.1174, current_pck@20px: 0.2113, train future pixel pck: future_pck@5px: 0.0673, future_pck@10px: 0.1176, future_pck@20px: 0.2090
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, val current pixel pck: current_pck@5px: 0.0707, current_pck@10px: 0.1247, current_pck@20px: 0.2197, val future pixel pck: future_pck@5px: 0.0718, future_pck@10px: 0.1230, future_pck@20px: 0.2146
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.3455
        1       Neck  71.6490
        2  RShoulder  75.6383
        3     RElbow  77.5203
        4     RWrist 114.5501
        5  LShoulder  77.3667
        6     LElbow  72.0108
        7     LWrist  94.6740
        8     MidHip   3.2393
        9       RHip  19.5218
       10      RKnee  72.4431
       11     RAnkle 102.9283
       12       LHip  21.3054
       13      LKnee  72.5673
       14     LAnkle  96.2382
       15       REye 133.0099
       16       LEye 145.0829
       17       REar 130.4956
       18       LEar 112.3172
       19    LBigToe 121.7008
       20  LSmallToe 125.1969
       21      LHeel 104.2107
       22    RBigToe 117.6285
       23  RSmallToe 117.6404
       24      RHeel 107.8260
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.1210
        1       Neck  73.9193
        2  RShoulder  78.7545
        3     RElbow  84.4103
        4     RWrist 129.6492
        5  LShoulder  80.0584
        6     LElbow  76.5149
        7     LWrist 103.8389
        8     MidHip   3.1995
        9       RHip  22.2906
       10      RKnee  79.2696
       11     RAnkle 110.4798
       12       LHip  24.8863
       13      LKnee  78.3126
       14     LAnkle 105.5810
       15       REye 140.7312
       16       LEye 154.9051
       17       REar 134.2873
       18       LEar 117.4360
       19    LBigToe 128.5857
       20  LSmallToe 132.1872
       21      LHeel 112.3585
       22    RBigToe 122.5725
       23  RSmallToe 123.7490
       24      RHeel 110.7163
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.7620
        1       Neck  73.5575
        2  RShoulder  77.4061
        3     RElbow  78.6761
        4     RWrist 117.2190
        5  LShoulder  79.0985
        6     LElbow  70.9075
        7     LWrist  95.9822
        8     MidHip   3.6370
        9       RHip  18.8209
       10      RKnee  73.7231
       11     RAnkle 108.0135
       12       LHip  20.4883
       13      LKnee  75.0548
       14     LAnkle  98.1859
       15       REye 129.8509
       16       LEye 147.4163
       17       REar 125.5972
       18       LEar 111.3430
       19    LBigToe 127.0629
       20  LSmallToe 130.5859
       21      LHeel 105.8875
       22    RBigToe 118.3726
       23  RSmallToe 118.8450
       24      RHeel 112.2955
[2026-04-02 10:54:18] [20260402103904] Epoch: 3, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.4480
        1       Neck  76.9711
        2  RShoulder  81.5908
        3     RElbow  86.9658
        4     RWrist 134.0789
        5  LShoulder  82.5301
        6     LElbow  76.4827
        7     LWrist 107.5628
        8     MidHip   3.3773
        9       RHip  21.5713
       10      RKnee  82.1866
       11     RAnkle 115.4398
       12       LHip  23.8819
       13      LKnee  81.1596
       14     LAnkle 109.3939
       15       REye 138.0794
       16       LEye 156.0995
       17       REar 126.8132
       18       LEar 115.5487
       19    LBigToe 133.5115
       20  LSmallToe 135.5015
       21      LHeel 115.2696
       22    RBigToe 122.4161
       23  RSmallToe 123.1252
       24      RHeel 111.5599
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, train loss1: 0.1717, train loss2: 0.4448, train loss3: 0.1825, train current mpjpe: 90.3239, train future mpjpe: 96.4449
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, val loss1: 0.1717, val loss2: 0.4310, val loss3: 0.1817, val current mpjpe: 92.9336, val future mpjpe: 98.5273
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, train current pixel pck: current_pck@5px: 0.0696, current_pck@10px: 0.1229, current_pck@20px: 0.2201, train future pixel pck: future_pck@5px: 0.0706, future_pck@10px: 0.1227, future_pck@20px: 0.2170
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, val current pixel pck: current_pck@5px: 0.0735, current_pck@10px: 0.1295, current_pck@20px: 0.2256, val future pixel pck: future_pck@5px: 0.0756, future_pck@10px: 0.1290, future_pck@20px: 0.2209
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 123.9165
        1       Neck  69.6632
        2  RShoulder  73.6513
        3     RElbow  75.3539
        4     RWrist 112.9186
        5  LShoulder  74.7489
        6     LElbow  69.8051
        7     LWrist  92.6156
        8     MidHip   3.0222
        9       RHip  18.8874
       10      RKnee  70.8891
       11     RAnkle 101.1090
       12       LHip  20.6664
       13      LKnee  71.0862
       14     LAnkle  93.5847
       15       REye 129.0415
       16       LEye 142.9745
       17       REar 126.1259
       18       LEar 109.9842
       19    LBigToe 119.0514
       20  LSmallToe 121.8701
       21      LHeel 101.0491
       22    RBigToe 115.1134
       23  RSmallToe 115.3542
       24      RHeel 105.6142
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.4771
        1       Neck  72.1681
        2  RShoulder  76.4401
        3     RElbow  82.6654
        4     RWrist 127.6840
        5  LShoulder  77.7850
        6     LElbow  74.6636
        7     LWrist 101.7528
        8     MidHip   3.0036
        9       RHip  21.6836
       10      RKnee  77.8476
       11     RAnkle 108.2750
       12       LHip  24.2721
       13      LKnee  77.0496
       14     LAnkle 102.9321
       15       REye 137.0119
       16       LEye 152.3008
       17       REar 130.8144
       18       LEar 114.7609
       19    LBigToe 125.7779
       20  LSmallToe 129.2525
       21      LHeel 109.4676
       22    RBigToe 119.9121
       23  RSmallToe 121.7755
       24      RHeel 109.3494
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.4110
        1       Neck  72.2613
        2  RShoulder  76.5687
        3     RElbow  78.9283
        4     RWrist 114.7598
        5  LShoulder  76.9070
        6     LElbow  71.5584
        7     LWrist  94.7132
        8     MidHip   3.8846
        9       RHip  18.4456
       10      RKnee  74.8982
       11     RAnkle 107.6496
       12       LHip  20.2929
       13      LKnee  75.5818
       14     LAnkle  97.7229
       15       REye 128.1299
       16       LEye 145.7539
       17       REar 120.8392
       18       LEar 106.4291
       19    LBigToe 123.2872
       20  LSmallToe 128.0447
       21      LHeel 104.9257
       22    RBigToe 125.3697
       23  RSmallToe 122.6237
       24      RHeel 109.3528
[2026-04-02 10:58:04] [20260402103904] Epoch: 4, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.5259
        1       Neck  74.1624
        2  RShoulder  78.9797
        3     RElbow  84.7238
        4     RWrist 129.9940
        5  LShoulder  79.2338
        6     LElbow  76.7977
        7     LWrist 107.1001
        8     MidHip   3.5494
        9       RHip  21.0455
       10      RKnee  83.3738
       11     RAnkle 112.3920
       12       LHip  23.8259
       13      LKnee  82.0937
       14     LAnkle 106.6710
       15       REye 136.3126
       16       LEye 153.9900
       17       REar 127.8106
       18       LEar 109.1217
       19    LBigToe 129.7494
       20  LSmallToe 134.4638
       21      LHeel 112.8506
       22    RBigToe 125.4120
       23  RSmallToe 126.1458
       24      RHeel 111.8563
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, train loss1: 0.1678, train loss2: 0.4303, train loss3: 0.1788, train current mpjpe: 88.6186, train future mpjpe: 94.9703
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, val loss1: 0.1683, val loss2: 0.4237, val loss3: 0.1798, val current mpjpe: 91.0754, val future mpjpe: 96.4942
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, train current pixel pck: current_pck@5px: 0.0728, current_pck@10px: 0.1272, current_pck@20px: 0.2264, train future pixel pck: future_pck@5px: 0.0736, future_pck@10px: 0.1265, future_pck@20px: 0.2222
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, val current pixel pck: current_pck@5px: 0.0750, current_pck@10px: 0.1320, current_pck@20px: 0.2361, val future pixel pck: future_pck@5px: 0.0788, future_pck@10px: 0.1340, future_pck@20px: 0.2350
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 121.5664
        1       Neck  68.0972
        2  RShoulder  72.1903
        3     RElbow  74.0454
        4     RWrist 110.5357
        5  LShoulder  73.1157
        6     LElbow  68.4672
        7     LWrist  90.7999
        8     MidHip   2.7382
        9       RHip  18.5038
       10      RKnee  69.9934
       11     RAnkle  99.2558
       12       LHip  20.2406
       13      LKnee  69.9176
       14     LAnkle  91.6223
       15       REye 126.2446
       16       LEye 141.4320
       17       REar 122.3359
       18       LEar 107.4921
       19    LBigToe 117.3355
       20  LSmallToe 120.0458
       21      LHeel  99.4895
       22    RBigToe 112.8639
       23  RSmallToe 113.1735
       24      RHeel 103.9633
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.9757
        1       Neck  70.7211
        2  RShoulder  74.8655
        3     RElbow  81.5747
        4     RWrist 125.9684
        5  LShoulder  76.0922
        6     LElbow  73.4175
        7     LWrist 100.1972
        8     MidHip   2.7499
        9       RHip  21.3048
       10      RKnee  77.5787
       11     RAnkle 107.1348
       12       LHip  23.8111
       13      LKnee  76.3374
       14     LAnkle 101.4009
       15       REye 134.6637
       16       LEye 150.5980
       17       REar 127.2671
       18       LEar 112.6729
       19    LBigToe 123.9887
       20  LSmallToe 127.3682
       21      LHeel 107.9732
       22    RBigToe 118.4224
       23  RSmallToe 119.8932
       24      RHeel 108.2800
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.3844
        1       Neck  72.5035
        2  RShoulder  76.6875
        3     RElbow  80.8876
        4     RWrist 114.5102
        5  LShoulder  77.7308
        6     LElbow  72.3444
        7     LWrist  93.3543
        8     MidHip   3.4822
        9       RHip  18.4542
       10      RKnee  74.7814
       11     RAnkle 104.2055
       12       LHip  20.2115
       13      LKnee  73.3588
       14     LAnkle  96.2869
       15       REye 126.7567
       16       LEye 147.0160
       17       REar 115.2697
       18       LEar 116.0211
       19    LBigToe 117.0097
       20  LSmallToe 121.4086
       21      LHeel 104.1470
       22    RBigToe 108.6875
       23  RSmallToe 109.4054
       24      RHeel 104.9808
[2026-04-02 11:01:52] [20260402103904] Epoch: 5, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.6480
        1       Neck  75.0769
        2  RShoulder  79.1697
        3     RElbow  87.8505
        4     RWrist 130.3793
        5  LShoulder  80.6372
        6     LElbow  77.4300
        7     LWrist 106.2702
        8     MidHip   3.3160
        9       RHip  21.2161
       10      RKnee  81.4499
       11     RAnkle 106.9604
       12       LHip  23.9287
       13      LKnee  79.7884
       14     LAnkle 106.8667
       15       REye 133.7746
       16       LEye 156.5002
       17       REar 117.4650
       18       LEar 120.9071
       19    LBigToe 121.7348
       20  LSmallToe 125.5468
       21      LHeel 112.8459
       22    RBigToe 111.1729
       23  RSmallToe 112.8441
       24      RHeel 103.5749
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, train loss1: 0.1626, train loss2: 0.4163, train loss3: 0.1737, train current mpjpe: 86.2413, train future mpjpe: 92.8143
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, val loss1: 0.1643, val loss2: 0.3993, val loss3: 0.1752, val current mpjpe: 89.1720, val future mpjpe: 94.5935
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, train current pixel pck: current_pck@5px: 0.0755, current_pck@10px: 0.1317, current_pck@20px: 0.2344, train future pixel pck: future_pck@5px: 0.0766, future_pck@10px: 0.1312, future_pck@20px: 0.2302
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, val current pixel pck: current_pck@5px: 0.0783, current_pck@10px: 0.1353, current_pck@20px: 0.2368, val future pixel pck: future_pck@5px: 0.0803, future_pck@10px: 0.1357, future_pck@20px: 0.2346
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.0641
        1       Neck  65.9516
        2  RShoulder  69.9462
        3     RElbow  72.7112
        4     RWrist 108.1468
        5  LShoulder  70.7692
        6     LElbow  66.8314
        7     LWrist  88.7261
        8     MidHip   2.5235
        9       RHip  17.9486
       10      RKnee  68.5774
       11     RAnkle  96.7930
       12       LHip  19.7677
       13      LKnee  68.2763
       14     LAnkle  88.9671
       15       REye 122.5455
       16       LEye 138.0081
       17       REar 119.7192
       18       LEar 104.3543
       19    LBigToe 114.0476
       20  LSmallToe 117.0661
       21      LHeel  96.6202
       22    RBigToe 108.8919
       23  RSmallToe 109.8346
       24      RHeel 100.9440
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.0948
        1       Neck  68.9094
        2  RShoulder  73.0747
        3     RElbow  80.4345
        4     RWrist 123.9697
        5  LShoulder  74.0917
        6     LElbow  71.7725
        7     LWrist  98.4558
        8     MidHip   2.5105
        9       RHip  20.7420
       10      RKnee  76.1108
       11     RAnkle 104.0390
       12       LHip  23.3224
       13      LKnee  74.8167
       14     LAnkle  99.4959
       15       REye 130.9890
       16       LEye 147.6040
       17       REar 124.6273
       18       LEar 110.1781
       19    LBigToe 121.1529
       20  LSmallToe 124.2598
       21      LHeel 105.9086
       22    RBigToe 114.8842
       23  RSmallToe 116.8103
       24      RHeel 105.1023
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 121.8841
